KINGSVILLE ROYALE;;RR;1,500.00;;
MAJESTIC SUBD;;RR;200.00;;
MARIA SALUD SUBD;;RR;225.00;;
MUNTING BAGUIO VILLAGE;;RR;100.00;;
REGGY MAR SUBD;;RR;200.00;;
SAPINIT ROAD;;RR;250.00;;
SITIO BANA;;RR;250.00;;
SITIO BUNTANG PALAY;SUMULONG HW MRKNA;RR;300.00;;
SITIO DIRAKPAN;;RR;300.00;;
SITIO INALSAN;;RR;250.00;;
SITIO KAY UGAT;;RR;300.00;;
SITIO LABRAHAN;;RR;250.00;;
SITIO SUSO BANGKO;;RR;250.00;;
SITIO TULAKIN;NR. OLD CUPANG;RR;300.00;;
SUNNY SIDE FARM;;RR;150.00;;
TEACHERS SUMMERVILLE;;RR;200.00;;
ALL OTHER SUBDIVISIONS;;RR;300.00;;
ALL OTHER STREETS;;RR;225.00;;
ALL OTHER STREETS;;CR;500.00;;
ALL OTHER STREETS;;GP;100.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:  SAN LUIS;SAN LUIS;;;;
ADMIRAL VILLAGE;;RR;300.00;;
ANTIPOLO HILLS PH III;C. LAWIS ROAD;RR;1,200.00;;
BERMUDA HEIGHTS SUBD;CIRCUM/LAWIS ROAD;RR;1,200.00;;
BULIRAN ROAD;MAGUEY RD-BAYUGO;RR;700.00;;
CHERRY HILLS II (PHILJAS);;RR;1,100.00;;
COTTON WOOD HEIGHTS SUBD;;RR;2,150.00;;
E. RODRIGUEZ EXT;;CR;1,300.00;;
E. RODRIGUEZ EXT;;RR;1,050.00;;
ELMA VILLE SUBD;;RR;400.00;;
EUROPA VILL;;RR;1,050.00;;
LA SALLE HEIGHTS;;RR;1,350.00;;
MAGUEY ROAD;;RR;500.00;;
MARCOS HIGHWAY;PEACE VILLE-URBASOL;CR;1,000.00;;
MARCOS HIGHWAY;PEACE VILLE-URBASOL;RR;800.00;;
MARCOS HIGHWAY;URBASOL-CABADING;RR;750.00;;
MARCOS HIGHWAY;CABADING-SAN JOSE BDRY;RR;700.00;;
NORVILLE SUBD;C. LAWIS ROAD;RR;500.00;;
O KIM CHOAN;;RR;1,000.00;;
PARKE HILLS SUBD (RAPID CITY);;RR;1,550.00;;
PEACE VILLAGE;C. LAWIS ROAD;RR;1,500.00;;
PIEDRA BLANCA HOMES;;RR;1,100.00;;
PRIMAVERA HOMES SUBD;;RR;1,800.00;;
ROAD TO SOLID CEMENT;;RR;300.00;;
TOWN & COUNTRY HEIGHTS;;RR;1,500.00;;
URBALSOL SUBD;;RR;850.00;;
ALL OTHER SUBDIVISIONS;;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;CR;500.00;;
ALL OTHER STREETS;;GP;100.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;SAN ROQUE;;;;
BONIFACIO ST;M. SANTOS-OLIVEROS;CR;2,500.00;;
BONIFACIO ST;M. SANTOS-OLIVEROS;RR;2,250.00;;
CARIGMA ST;P. BURGOS-BONI ST;CR;2,500.00;;
CARIGMA ST;P. BURGOS-BONI ST;RR;1,725.00;;
CIRCUMFERENTIAL ROAD;;CR;3,500.00;;
CIRCUMFERENTIAL ROAD;;RR;2,500.00;;
CORONADO ST;;CR;2,000.00;;
CORONADO ST;;RR;1,600.00;;
CRESTVIEW HEIGHTS SUBD;;RR;1,500.00;;
CRISTIMAR VILLAGE;;CR;3,000.00;;
CRISTIMAR VILLAGE;;RR;2,500.00;;
DIMANLIG ST (CARIDAD ST);M. SANTOS-SUMULONG;CR;2,350.00;;
DIMANLIG ST (CARIDAD ST);M. SANTOS-SUMULONG;RR;2,350.00;;
DIMANLIG ST (CARIDAD ST);SUMULONG-ML QUEZON;CR;2,350.00;;
DIMANLIG ST (CARIDAD ST);SUMULONG-ML QUEZON;RR;1,900.00;;
DON ENRIQUE HEIGHTS;;RR;1,500.00;;
EVERGREEN EXEC. I & II;ORTIGAS-PROV'L RD;CR;3,000.00;;
EVERGREEN EXEC. I & II;ORTIGAS-PROV'L RD;RR;2,500.00;;
F. MANALO ST;;CR;2,250.00;;
FERRETVILLE SUBD;;RR;2,300.00;;
GATLANGBAYAN ST;;RR;2,000.00;;
GEN. LUNA EXT;SUMULONG-CIRCUM. RD;CR;2,000.00;;
GEN. LUNA EXT;SUMULONG-CIRCUM. RD;RR;1,600.00;;
GEN. LUNA ST;P. OLIVEROS-SUMULONG;CR;2,250.00;;
GEN. LUNA ST;P. OLIVEROS-SUMULONG;RR;2,250.00;;
GOLDEN HILLS SUBD;;RR;1,500.00;;
GRAND HEIGHTS SUBD;CIR. RD-PINAGBANGKAAN;CR;2,400.00;;
GRAND HEIGHTS SUBD;CIR. RD-PINAGBANGKAAN;RR;1,500.00;;
J. P. RIZAL ST (SAGUINSIN ST);;CR;2,000.00;;
J. P. RIZAL ST (SAGUINSIN ST);;RR;1,600.00;;
KNIGHTS OF COLUMBUS;;RR;950.00;;
LIGTASAN ROAD;ROAD TO CERAMICS;RR;1,000.00;;
LOREMAR HOMES;;RR;2,000.00;;
LORES COUNTRY HOMES;BO. BALIMBING;RR;2,500.00;;
LORES SUBD;;RR;1,500.00;;
LORNAVILLE SUBD;;RR;1,200.00;;
M. L. QUEZON ST;P. OLIVEROS-CIRCUM.RD;CR;4,500.00;;
M. L. QUEZON ST;P. OLIVEROS-CIRCUM.RD;RR;3,600.00;;
M. L. QUEZON ST;CIRCUM RD-LORES MRKT;CR;3,250.00;;
M. L. QUEZON ST;CIRCUM RD-LORES MRKT;RR;3,000.00;;
M. L. QUEZON ST;LORES-NAYONG SILANGAN;CR;2,500.00;;
M. L. QUEZON ST;LORES-NAYONG SILANGAN;RR;2,000.00;;
M. L. QUEZON ST;N.SILANGAN-MISSION HLS;CR;2,000.00;;
M. L. QUEZON ST;N.SILANGAN-MISSION HLS;RR;1,600.00;;
M. L. QUEZON ST;MISSION H-ANGONO BDRY;CR;1,500.00;;
M. L. QUEZON ST;MISSION H-ANGONO BDRY;RR;1,100.00;;
M. L. QUEZON ST;MISSION H-ANGONO BDRY;I;1,500.00;;
M. SANTOS ST (SAN PABLO);P. BURGOS-GEN. LUNA;CR;2,000.00;;
M. SANTOS ST (SAN PABLO);P. BURGOS-GEN. LUNA;RR;1,900.00;;
MARIGMAN ST;CIRCUM RD-LORES C.H.;RR;2,000.00;;
MARIGMAN ST;LORES C.H.-LORNAVILLE;RR;1,500.00;;
MARKVILLE PARK SUBD;;RR;2,500.00;;
MARTINEZ ST;ML QUEZON-BONIFACIO;CR;2,500.00;;
MARTINEZ ST;ML QUEZON-BONIFACIO;RR;1,900.00;;
MARTINEZ ST;BONIFACIO-GEN. LUNA;CR;2,500.00;;
MARTINEZ ST;BONIFACIO-GEN. LUNA;RR;2,050.00;;
MARVILLE I, II & III;;RR;2,500.00;;
MASANGKAY ST;P. OLIVEROS-CARIGMA;CR;2,350.00;;
MASANGKAY ST;P. OLIVEROS-CARIGMA;RR;1,900.00;;
MISSION HILLS;;RR;2,750.00;;
P. BURGOS ST;DELA PAZ-CARIGMA;CR;2,500.00;;
P. BURGOS ST;DELA PAZ-CARIGMA;RR;2,000.00;;
P. BURGOS ST;CARIGMA-SUMULONG;CR;2,450.00;;
P. BURGOS ST;CARIGMA-SUMULONG;RR;1,950.00;;
P. BURGOS ST;SUMULONG-CIRCUM. RD;RR;2,000.00;;
P. OLIVEROS ST;ML QUEZON-HAMAKA PARK;CR;3,250.00;;
P. OLIVEROS ST;ML QUEZON-HAMAKA PARK;RR;2,750.00;;
PINES CITY;;RR;2,500.00;;
PINES CITY ROYALE;;RR;2,000.00;;
PONDEROSA HEIGHTS SUBD;CIRCUMFERENTIAL RD;CR;2,000.00;;
PONDEROSA HEIGHTS SUBD;CIRCUMFERENTIAL RD;RR;1,000.00;;
PROVINCIAL ROAD;HAMAKA-BEVERLY BDRY;CR;2,500.00;;
PROVINCIAL ROAD;HAMAKA-BEVERLY BDRY;RR;2,000.00;;
R. DE JESUS ST;MARTINEZ-M. SANTOS;CR;2,350.00;;
R. DE JESUS ST;MARTINEZ-M. SANTOS;RR;1,900.00;;
ROAD TO DON ENRIQUE;;RR;500.00;;
ROAD TO GRANDHEIGHTS;;CR;2,000.00;;
ROAD TO GRANDHEIGHTS;;RR;1,600.00;;
ROAD TO LORES SUBD;MARIGMA-MUN.BDRY TAYTAY;RR;1,000.00;;
SUMULONG ST;P. BURGOS-ML QUEZON;CR;3,500.00;;
SUMULONG ST;P. BURGOS-ML QUEZON;RR;2,500.00;;
SUMULONG ST;ML QUEZON-DIMANLIG;CR;2,500.00;;
SUMULONG ST;ML QUEZON-DIMANLIG;RR;2,000.00;;
SUMULONG ST;DIMANLIG-GEN. LUNA;CR;2,500.00;;
SUMULONG ST;DIMANLIG-GEN. LUNA;RR;2,000.00;;
SUMULONG ST;GEN. LUNA-CIRCUM RD;CR;2,500.00;;
SUMULONG ST;GEN. LUNA-CIRCUM RD;RR;2,000.00;;
VILLA CARMEN SUBD;;RR;2,500.00;;
ALL OTHER SUBDIVISIONS;;RR;950.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;250.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;STA. CRUZ;;;;
ANTIPOLO GREEN HEIGHTS;;RR;1,200.00;;
BAGONG NAYON II;;RR;800.00;;
BALTAO SUBD;;RR;1,000.00;;
BANKERS EXECUTIVE;;RR;1,500.00;;
BANKERS VILL;;RR;1,500.00;;
BARANGAY HILLS SUBD;;RR;1,000.00;;
BUENOS AIRES SUBD;;RR;1,500.00;;
CAROLINA VILLAGE;;RR;1,000.00;;
CAVAL SUBD;;RR;1,200.00;;
CAVALIERS VILLAGE;;RR;1,000.00;;
CRISTINA HOMES;;RR;1,250.00;;
EAST KAMIAS;;RR;500.00;;
EMERALD HILLS SUBD;;RR;800.00;;
KAMIAS;;RR;500.00;;
LOWER STO. NINO;;RR;250.00;;
LUCBAN ROAD;;CR;2,000.00;;
LUCBAN ROAD;;RR;1,600.00;;
MARCOS HIGHWAY;;CR;2,500.00;;
MARCOS HIGHWAY;;RR;2,000.00;;
MONAREAL REALTY;;RR;1,000.00;;
N H A;;RR;800.00;;
PALOS VERDES SUBD;;RR;2,500.00;;
PARKRIDGE ESTATE II;;RR;1,500.00;;
RICHDALE;;RR;2,000.00;;
SEVEN HILLES SUBD;;RR;1,000.00;;
SITIO MANALITE II (URBAN POOR);;RR;700.00;;
SRA. DELA PAZ SUBD;;RR;1,000.00;;
SUMULONG HIGHWAY;;CR;2,000.00;;
SUMULONG HIGHWAY;;RR;1,600.00;;
TAKTAK SUBD;;RR;1,000.00;;
TOWN & COUNTRY ESTATE;;RR;4,000.00;;
UPPER STO. NINO;;RR;250.00;;
VALDEZ FARM;;RR;250.00;;
VICTORIA VALLEY SUBD;;RR;1,500.00;;
VICTORIA VILLE;;RR;1,250.00;;
VILLA CORAZON SUBD;;RR;1,000.00;;
VISTA GRANDE HEIGHTS;;RR;800.00;;
VITARICH;;RR;600.00;;
WATERFALL VIEW SUBD;;RR;800.00;;
WEST KAMIAS;;RR;800.00;;
ALL OTHER SUBDIVISIONS;;RR;800.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;300.00;;
TOWNHOUSE (CCT);;RC;12,000.00;;
TOWNHOUSE (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;BALITE;;;;
CACHO ST.;;RR;650.00;;
COL. S. CRUZ ST.;RIZAL AVE.-F SAN JUAN ST.;RR;750.00;;
CRUZ- SAN SUBD.;;RR;850.00;;
DAANG BAKAL;ROSENDO ST.-DEAD END;RR;700.00;;
GSIS SUBD. (MRR) BLK.7-10;;RR;700.00;;
M. H. DEL PILAR ST.;RIZAL AVE.F.SAN JUAN ST.;RR;900.00;;
MARCELA SUBD;;RR;700.00;;
PASONG BISITA;;RR;750.00;;
RIZAL AVENUE;MUN. HALL-RODRIGUEZ;CR;1,500.00;;
RIZAL AVENUE;M.H.DEL PILAR- MUN.HALL;RR;1,200.00;;
ROSENDO CRUZ ST.;;RR;850.00;;
SAN JUAN ST.;;RR;750.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
ALL OTHER STREETS;;RR;650.00;;
ALL OTHER STREETS;;A;75.00;;
ALL OTHER STREETS;;GP;150.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;BURGOS;;;;
A. MABINI ST.;MANGO BR.-BDRY.;RR;1,300.00;;
AMADO LIAMSON ST.;;RR;650.00;;
ARANZAZU DE LOS ANGELES SUBD.;;RR;950.00;;
BUENVIAJE ST.;;RR;700.00;;
DAANG BAKAL;MANGO RIVER-SAN MATEO BDY.;RR;700.00;;
DOÑA MARIA SUBD.;;RR;1,200.00;;
DOÑA PEPENG SUBD.;;RR;950.00;;
E.C. TORRES;;RR;950.00;;
ESPIRITU SUBD;;RR;950.00;;
F. ROXAS COMPOUND;;RR;950.00;;
FELICIDAD VILLAGE I;ALONG MABINI;RR;1,200.00;;
FELICIDAD VILLAGE IV;;RR;950.00;;
GOLD RIVER REALTY;;RR;1,200.00;;
GSIS (MRR) BLK.1-4;;RR;700.00;;
KING DAVID SUBD.;;RR;1,200.00;;
LAKAD COMPOUND;;RR;700.00;;
MALY;;RR;700.00;;
MARANG;;RR;700.00;;
MURPHY ST.;;RR;650.00;;
METRO MONTANA I;;RR;1,200.00;;
METRO MONTANA II;;RR;1,200.00;;
MONTAVILLA SUBD.;;RR;950.00;;
NATIVIDAD SUBDIVISION;;RR;850.00;;
P. SANDOVAL ST.;;RR;650.00;;
SR. DE BURGOS;;RR;950.00;;
TIAONG;;RR;900.00;;
VICTORIO ALBERTO;;RR;950.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
ALL OTHER STREETS;;RR;650.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;75.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;GERONIMO;;;;
COL. S. CRUZ SUBD.;SAN JUAN ST.-C. REYES ST.;RR;700.00;;
F. CRUZ SUBD.;;RR;700.00;;
F. SAN JUAN ST.;;RR;650.00;;
F. TORRE;SILANGAN SUBD.;RR;700.00;;
GREEN ROSA SUBD.;;RR;700.00;;
LOLA TORANG;;RR;700.00;;
M.H. DEL PILAR ST.;F. SAN JUAN-C. REYES ST.;RR;800.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;75.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;MACABUD (MOUNTAIN);;;;
ANG IBAY (AMI REALTY);;RR;60.00;;
C. C. BERNAL;;RR;60.00;;
DINNA 2 (GENER);;RR;60.00;;
JOLINE (OCAMPO);;RR;60.00;;
M. MIRANDA;;RR;60.00;;
MONTEVILLE I (HERNANDEZ);;RR;65.00;;
PERSANVILLE (SANCHEZ);;RR;65.00;;
REYCO (REYES);;RR;65.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;MANGGAHAN;;;;
COMMUNITY VILLAGE;;RR;800.00;;
DAANG BAKAL;ROSENDO-DAANG BAKAL TO MANGO RIVER;RR;700.00;;
E. RODRIGUEZ BLVD.;RIZAL AVE.-A. BONIFACIO;RR;1,300.00;;
ESPIRITU SUBD;;RR;700.00;;
GSIS SUBD.;(MRR) 'BLK. 16;RR;700.00;;
JACOBE ST.;;RR;550.00;;
LIBONGCO SUBD;;RR;900.00;;
RIZAL AVENUE;E.RODRIGUEZ BLVD-MANGO BR;CR;1,500.00;;
ZUÑIGA SUBD;;RR;800.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;75.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;80.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;30.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;MASCAP (MOUNTAIN);;;;
ALL LOTS (CARP);;GP;80.00;;
ALL LOTS (CARP);;A;30.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;PURAY (MOUNTAIN);;;;
ERMAVILLE SUBD.;E. TUPAZ;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;ROSARIO;;;;
A. BONIFACIO ST.;RIZAL AVE EXT - MANUEL;CR;800.00;;
A. BONIFACIO ST.;;RR;550.00;;
A. BONIFACIO EXT.;;RR;800.00;;
A. AYUSON ST.;;RR;650.00;;
MIDTOWN;;RR;800.00;;
OMEGA III;;RR;1,300.00;;
PASILIO CINCO;;RR;750.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;800.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;75.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;SAN ISIDRO (MOUNTAIN);;;;
DINNA 3;;RR;35.00;;
EMILY VILLAGE;;RR;30.00;;
GREENFIELD HEIGHTS;;RR;30.00;;
LYD'S SUMMER RESORT;;RR;35.00;;
MARILOU SUBD.;;RR;65.00;;
MONTEVILLE II;;RR;30.00;;
SAPANG KAWAYAN;;RR;35.00;;
SITIO MAISLAP;;RR;10.00;;
SOLOMON VILLAGE;;RR;35.00;;
ALL OTHER STREETS;;RR;30.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;SAN JOSE;;;;
ALIBANGBANG ST.;;RR;500.00;;
AKASYA ST.;;RR;650.00;;
AKLE ST.;;RR;500.00;;
AMITYVILLE;;RR;750.00;;
BANABA ST.;;RR;500.00;;
C. AYUSON ST.;;RR;450.00;;
CHRISTINEVILLE;;RR;750.00;;
COL. S. CRUZ ST.;;RR;500.00;;
DAO ST.;;RR;650.00;;
E. C. TORRES SUBD.;;RR;800.00;;
E. MANUEL ST;;RR;700.00;;
E. RODRIGUEZ HIGHWAY;;RR;1,300.00;;
E. RODRIGUEZ HIGHWAY;;CR;1,500.00;;
F. SAN JUAN ST.;;RR;500.00;;
G. BAUTISTA;;RR;600.00;;
G. GUEVARRA ST,;;RR;650.00;;
IPIL ST.;;RR;500.00;;
J. SUMULONG ST.;;RR;700.00;;
KALANTAS ST.;;RR;650.00;;
KAMAGONG ST.;;RR;650.00;;
L. GERONIMO ST;;RR;500.00;;
LAWAAN ST.;;RR;500.00;;
LIAMZON ST;;RR;550.00;;
LITEX VILLE;D.MANUEL-OPEL,ZAMORA;RR;850.00;;
M. DE GUZMAN ST.;;RR;500.00;;
M. REYES SUBD.;;RR;750.00;;
MOLAVE ST.;;RR;500.00;;
NARRA ST;;RR;600.00;;
NEZAL SUBD.;;RR;650.00;;
P. CABAL ST.;;RR;700.00;;
P. MANUEL ST.;;RR;650.00;;
PALOSAPIS ST.;;RR;450.00;;
RAMITEX SUBD.;;RR;700.00;;
RIVERSIDE SUBD.;CALALANG;RR;700.00;;
ROMAN REYES ST.;;RR;700.00;;
SAMPAD;;A;45.00;;
TANGUILE ST.;;RR;500.00;;
VALENTINO VILLAGE;;RR;250.00;;
VISTA RIO;;RR;750.00;;
YAKAL ST.;;RR;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;70.00;;
CITY/MUNICIPALITY:;RODRIGUEZ (MONTALBAN), RIZAL;;;;
BARANGAY:;SAN RAFAEL;;;;
F. CRUZ SUBD.;;RR;750.00;;
F. TORRES SUBD.;SITIO WAWA;RR;150.00;;
GLORIA VISTA;SAN RAFAEL DEV.CORP.;RR;650.00;;
NASHVILLE VILLAGE;;RR;150.00;;
SERVANDO VILLAGE;;RR;750.00;;
STA. LUCIA REALTY;CATIJOS DE SAN RAFAEL;RR;1,350.00;;
LOLA TINONG;;RR;700.00;;
LOLA TORANG;;RR;700.00;;
ALL OTHER STREET;;RR;600.00;;
ALL OTHER STREET;;GP;150.00;;
ALL OTHER STREET;;A;75.00;;
BALITE ST.;;RR;650.00;;
COL. S. CRUZ ST.;C.REYES-P. RODRIGUEZ;RR;650.00;;
C. REYES ST.;;RR;650.00;;
M. H. DEL PILAR ST.;C.REYES ST.-P.RODRIGUEZ;RR;800.00;;
N. SAN JUAN ST.;;RR;650.00;;
P. RODRIGUEZ ST.;;RR;650.00;;
ALL OTHER STREET;;RR;600.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;AMPID I;;;;
ANTONIO GUADALUPE SUBD.;;RR;500.00;;
CARRIELAND/ CARLAND;;RR;1,200.00;;
CHARRIEVILLE SUBD;;RR;800.00;;
DE LOS ANGELES;;RR;1,100.00;;
DREAMLAND SUBD.;;RR;1,100.00;;
DURAVILLE;;RR;850.00;;
FORTUNATE;;RR;1,100.00;;
G. REYES SUBD;;RR;700.00;;
G.S.I.S LCHP;;RR;800.00;;
GREENLAND NEWTOWN;;RR;1,100.00;;
ISMAEL PARK HOMES;;RR;1,100.00;;
MON CARLO SUBD.;;RR;900.00;;
PIDAM;;RR;1,100.00;;
PITANG SUBD;;RR;700.00;;
RAFAELLA I & II;;RR;1,100.00;;
STA. MARIA I, II, IV, VI, VII;;RR;750.00;;
SUNNYVILLE SUBD. IV, V;;RR;1,100.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;AMPID I;;;;
COMPOUNDS;;;;;
COMPOUNDS;V I C I N I T Y;CLASSIFICATION;1ST REVISION ZV/SQ.M.;;
ANITA DIAZ COMPOUND;;RR;850.00;;
ELISA ENCARNACION SANTOS;;RR;850.00;;
MAGNOLIA COMPOUND;;RR;1,100.00;;
NATIVIDAD COMPOUND;;RR;650.00;;
PAG-ASA COMPOUND;;RR;600.00;;
PRATER/ROSA & TOLENTINO CRUZ;;RR;750.00;;
SALAMAT COMPOUND;;RR;650.00;;
TORRES AMADO COMPOUND;;RR;850.00;;
BATUHAN ST.;;RR;550.00;;
DAANG BAKAL ST.;;RR;850.00;;
DE LOS SANTOS ST.;;RR;900.00;;
GEN. LUNA ST.;;CR;1,100.00;;
GEN. LUNA ST.;;RR;1,000.00;;
KALAYAAN ST.;;RR;750.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;AMPID II;;;;
COMPOUNDS;V I C I N I T Y;CLASSIFICATION;1ST REVISION ZV/SQ.M.;;
CONSOLACION SANTOS SUBD;;RR;850.00;;
DIAZ SUBD.;;RR;850.00;;
EASTER VIEW PARK;;RR;850.00;;
GRACELAND SUBD;;RR;850.00;;
G.S.I.S LCHP;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
B. MARIANO ST.;;RR;850.00;;
DAANG BAKAL ST.;;RR;850.00;;
GEN. LUNA ST.;;RR;1,100.00;;
PARAISO ST.;;RR;750.00;;
PARAISO ST.;;CR;850.00;;
SALVADOR ST.;;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;CR;850.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;BANABA;;;;
COMPOUNDS/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REVISION ZV/SQ.M.;;
ARMEL I  & II;;RR;1,100.00;;
CIUDAD LICEL;;RR;850.00;;
DOÑA PEPENG;;RR;900.00;;
FELICIDAD IV;;RR;1,100.00;;
FRANCO/ZAMORA;;RR;900.00;;
G.S.I.S LCHP;;RR;850.00;;
GENEVILLE SUBD.;;RR;850.00;;
ROXAS SUBD.;;RR;850.00;;
SAINT MATTHEWS;;RR;850.00;;
SAN JOAQUIN;;RR;1,100.00;;
SAPPHIRE;;RR;850.00;;
STA. MARIA;;RR;650.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
BANABA ST.;;RR;1,100.00;;
DAANG BAKAL ST.;;RR;850.00;;
DREAMLAND ST.;;RR;850.00;;
GEN. LUNA ST.;BANABA ST-ST.MATTHEW;CR;1,500.00;;
GEN. LUNA ST.;ST. MATTHEW-AMPID I BDRY;RR;1,100.00;;
GLORIVILLE ST.;;RR;750.00;;
G.S.I.S ROAD;;RR;850.00;;
NATIONAL ROAD;;CR;1,100.00;;
NATIONAL ROAD;;GP;150.00;;
NATIONAL ROAD;;A;100.00;;
SAPPHIRE ST.;;RR;850.00;;
STA. MARIA ST;;RR;850.00;;
ST. MATTHEW ST;;RR;850.00;;
T.B. LIAMSON;;RR;1,100.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;DULONG BAYAN I;;;;
COMPOUNDS;V I C I N I T Y;CLASSIFICATION;1ST REVISION ZV/SQ.M.;;
ELISA LORENZO COMPOUND;;RR;1,000.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
B. MANAHAN ST.;GEN. LUNA-VALERIO;RR;850.00;;
G. ALBERTO;GEN. LUNA-DEL ROSARIO;RR;850.00;;
GEN. LUNA ST;LIBONGCO-GB II BDRY;CR;1,500.00;;
;G.ALBERTO-MALY BDRY;RR;1,100.00;;
;INTERIOR;RR;900.00;;
LIGAYA ST.;DEL ROSARIO- RIVER;RR;600.00;;
