KUNDIMAN;LAONG LAAN  M CLARA;RR;3,300.00;;
LAONG LAAN;MACEDA  KUNDIMAN;CR;6,825.00;;
LAONG LAAN;MACEDA  KUNDIMAN;RR;4,800.00;;
MACEDA;M CLARA  LAONG LAAN;CR;6,500.00;;
MACEDA;M CLARA  LAONG LAAN;RR;4,800.00;;
MARIA CLARA;KUNDIMAN  MACEDA;RR;3,600.00;;
METRICA;M CLARA  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  511 ZONE  50;;;;
ANTIPOLO;LAONG LAAN  M CLARA;RR;3,300.00;;
E QUINTOS  P LEONCIO;M CLARA  LAONG LAAN;RR;3,900.00;;
KUNDIMAN;M CLARA  LAONG LAAN;RR;3,300.00;;
LAONG LAAN;KUNDIMAN  ANTIPOLO;CR;6,825.00;;
LAONG LAAN;KUNDIMAN  ANTIPOLO;RR;5,400.00;;
MARIA CLARA;ANTIPOLO  KUNDIMAN;RR;3,600.00;;
SAN DIEGO;M CLARA  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  512 ZONE  51;;;;
BLUMENTRITT;ESPANA  P MARGALL;CR;5,850.00;;
BLUMENTRITT;ESPANA  P MARGALL;RR;4,200.00;;
ESPANA;PLDT  BLUMENTRITT;CR;10,725.00;;
ESPANA;PLDT  BLUMENTRITT;RR;7,800.00;;
JOSEFINA;ESPANA  P FLORENTINO;RR;3,300.00;;
MACARAEG;ESPANA  P FLORENTINO;RR;3,300.00;;
MAKAMISA;ESPANA  P FLORENTINO;RR;3,300.00;;
P FLORENTINO;BLUMENTRITT  MACARAEG;RR;3,900.00;;
TACIO;P FLORENTINO;RR;3,300.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;3,300.00;;
ALL OTHER STREETS;BARANGAY  513 ZONE  51;;;;
BLUMENTRITT;FLORENTINO  CRISOSTOMO;CR;5,850.00;;
BLUMENTRITT;FLORENTINO  CRISOSTOMO;RR;4,200.00;;
CRISOSTOMO;FLORENTINO  P MARGAL;RR;3,300.00;;
P FLORENTINO;SISA  LASANAS;RR;3,900.00;;
PIY MARGAL;CRISOSTOMO  BLUMENTRITT;RR;3,900.00;;
BARANGAY:;BARANGAY  514 ZONE  51;;;;
BASILIO;LAONG LAAN  DAPITAN;RR;3,300.00;;
CRISOSTOMO;DAPITAN  LAONG LAAN;RR;3,300.00;;
DAPITAN;MACEDA  ALBERT ELEM;CR;7,150.00;;
DAPITAN;MACEDA  ALBERT ELEM;RR;5,700.00;;
IBARRA;LAONG LAAN  ALBERT ELEM;RR;3,300.00;;
INSTRUCCION;LAONG LAAN  ALBERT ELEM;RR;3,300.00;;
LAONG LAAN;CRISOSTOMO  MACEDA;CR;6,825.00;;
LAONG LAAN;CRISOSTOMO  MACEDA;RR;5,400.00;;
MACEDA;LAONG LAAN  DAPITAN;CR;6,500.00;;
MACEDA;LAONG LAAN  DAPITAN;RR;4,800.00;;
SISA;LAONG LAAN  ALBERT ELEM;RR;3,300.00;;
BARANGAY:;BARANGAY  515 ZONE  51;;;;
CASANAS;;RR;3,600.00;;
DAPITAN;CASANAS  QC BOUNDARY;CR;6,500.00;;
DAPITAN;CASANAS  QC BDRY;RR;5,700.00;;
JOSEFINA;LAONG LAAN  P MARGAL;RR;3,300.00;;
LAONG LAAN;CRISOSTOMO  QC BDRY;CR;6,825.00;;
LAONG LAAN;CRISOSTOMO  QC BDRY;RR;5,400.00;;
MUSA;LAONG LAAN  P MARGAL;RR;3,300.00;;
PIY MARGAL;CASANAS  QC BDRY;RR;3,900.00;;
ALL OTHER STREETS;;CR;5,200.00;;
ALL OTHER STREETS;;RR;3,300.00;;
BARANGAY:;BARANGAY  516 ZONE  51;;;;
CASANAS;LAONG LAAN  M CLARA;RR;3,600.00;;
LAONG LAAN;CASANAS  QC BDRY;CR;6,825.00;;
LAONG LAAN;CASANAS  QC BDRY;RR;5,400.00;;
MARIA CLARA;CASANAS  QC BDRY;RR;3,600.00;;
MUSA;M CLARA  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  517 ZONE  51;;;;
BASILIO;P FLORENTINO  ESPANA;RR;3,300.00;;
BLUMENTRITT;P FLORENTINO  ESPANA;CR;5,850.00;;
BLUMENTRITT;P FLORENTINO  ESPANA;RR;4,200.00;;
ESPANA;IBARRA  MACEDA;CR;10,725.00;;
ESPANA;IBARRA  MACEDA;RR;7,800.00;;
IBARRA;;RR;3,300.00;;
INSTRUCCION;P FLORENTINO  ESPANA;RR;3,900.00;;
MACEDA;ESPANA  P FLORENTINO;CR;6,500.00;;
MACEDA;ESPANA  P FLORENTINO;RR;4,800.00;;
P FLORENTINO;MACEDA  BLUMENTRITT;RR;3,900.00;;
SISA;P FLORENTINO  ESPANA;RR;3,300.00;;
BARANGAY:;BARANGAY  518 ZONE  51;;;;
BASILIO;M CLARA  LAONG LAAN;RR;3,300.00;;
CRISOSTOMO;M CLARA  LAONG LAAN;RR;3,300.00;;
IBARRA;M CLARA  LAONG LAAN;RR;3,300.00;;
INSTRUCCION;M CLARA  LAONG LAAN;RR;3,300.00;;
LAONG LAAN;CRISOSTOMO  MACEDA;CR;6,825.00;;
LAONG LAAN;CRISOSTOMO  MACEDA;RR;5,400.00;;
MACEDA;LAONG LAAN  M CLARA;CR;6,500.00;;
MACEDA;LAONG LAAN  M CLARA;RR;4,800.00;;
MARIA CLARA;MACEDA  CRISOSTOMO;RR;3,600.00;;
SISA;M CLARA  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  519 ZONE  51;;;;
BASILIO;P MARGAL  FLORENTINO;RR;3,300.00;;
CRISOSTOMO;P MARGAL  FLORENTINO;RR;3,300.00;;
IBARRA;P MARGAL  FLORENTINO;RR;3,300.00;;
INSTRUCCION;P MARGAL  FLORENTINO;RR;3,600.00;;
MACEDA;FLORENTINO  P MARGAL;CR;6,500.00;;
MACEDA;FLORENTINO  P MARGAL;RR;4,800.00;;
P FLORENTINO;MACEDA  CRISOSTOMO;RR;3,900.00;;
PIY MARGAL;MACEDA  CRISOSTOMO;RR;3,900.00;;
SISA;P MARGALL  FLORENTINO;RR;3,300.00;;
BARANGAY:;BARANGAY  520 ZONE  51;;;;
BASILIO;DAPITAN  P MARGAL;RR;3,300.00;;
CASANAS;P MARGAL  DAPITAN;RR;3,600.00;;
DAPITAN;CASANAS  MACEDA;CR;7,150.00;;
DAPITAN;CASANAS  MACEDA;RR;5,700.00;;
INSTRUCCION;DAPITAN  P MARGAL;RR;3,300.00;;
MACEDA;DAPITAN  P MARGAL;CR;6,500.00;;
MACEDA;DAPITAN  P MARGAL;RR;4,800.00;;
PIY MARGAL;MACEDA  CASANAS;RR;3,900.00;;
BARANGAY:;BARANGAY  521 ZONE  52;;;;
ANTIPOLO;;RR;3,300.00;;
E QUINTOS  P LEONCIO;LEGARDA ELEM  ESPANA;RR;3,600.00;;
ESPANA;E QUINTOS  CRAIG;CR;10,725.00;;
ESPANA;E QUINTOS  CRAIG;RR;7,800.00;;
J FAJARDO  LEALTAD;CRAIG  E QUINTOS;CR;7,150.00;;
J FAJARDO  LEALTAD;CRAIG  E QUINTOS;RR;5,400.00;;
S H LOYOLA  LEPANTO;;CR;7,150.00;;
S H LOYOLA  LEPANTO;;RR;5,400.00;;
SAN DIEGO;;RR;3,300.00;;
BARANGAY:;BARANGAY  522 ZONE  52;;;;
CRAIG;ESPANA  J FAJARDO;RR;3,600.00;;
E QUINTOS  P LEONCIO;ESPANA  S H LOYOLA;RR;3,600.00;;
ESPANA;ANTIPOLO  E QUINTOS;CR;10,725.00;;
ESPANA;ANTIPOLO  E QUINTOS;RR;8,100.00;;
J FAJARDO  LEALTAD;E QUINTOS  ANTIPOLO;CR;7,150.00;;
J FAJARDO  LEALTAD;E QUINTOS  ANTIPOLO;RR;5,400.00;;
KUNDIMAN;J FAJARDO  ESPANA;RR;3,300.00;;
S H LOYOLA  LEPANTO;E QUINTOS  ANTIPOLO;CR;7,150.00;;
S H LOYOLA  LEPANTO;E QUINTOS  ANTIPOLO;RR;5,400.00;;
BARANGAY:;BARANGAY  523 ZONE  52;;;;
A MACEDA;;RR;4,800.00;;
CRAIG;ESPANA  J FAJARDO;RR;3,600.00;;
ESPANA;MACEDA  CRAIG;CR;10,725.00;;
ESPANA;MACEDA  CRAIG;RR;8,100.00;;
J FAJARDO  LEALTAD;CRAIG  MATIMYAS;CR;6,825.00;;
J FAJARDO  LEALTAD;CRAIG  MATIMYAS;RR;5,400.00;;
MATIMYAS;J FAJARDO  S H LOYOLA;RR;3,300.00;;
METRICA;ESPANA  J FAJARDO;RR;3,300.00;;
S H LOYOLA LEPANTO;CRAIG  MACEDA;CR;6,825.00;;
S H LOYOLA LEPANTO;CRAIG  MACEDA;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,500.00;;
BARANGAY:;BARANGAY  524 ZONE  52;;;;
BASILIO;INSTRUCCION-MATIMYAS;RR;3,300.00;;
ESPANA;MATIMYAS-INSTRUCCION;CR;10,725.00;;
ESPANA;MATIMYAS-INSTRUCCION;RR;7,800.00;;
INSTRUCCION;ESPANA-J FAJARDO;RR;3,300.00;;
MATIMYAS;J FAJARDO-ESPANA;RR;3,300.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;CR;5,200.00;;
ALL OTHER STREETS;MATIMYAS-INSTRUCCION;RR;3,300.00;;
BARANGAY:;BARANGAY  525 ZONE  52;;;;
IBARRA;;RR;3,300.00;;
INSTRUCCION;MERCEDS-ALEX;RR;3,300.00;;
J FAJARDO LEALTAD;;CR;7,150.00;;
J FAJARDO LEALTAD;MATIMYAS-BLUMENTRITT;RR;5,400.00;;
MATIMYAS;;RR;3,300.00;;
SISA;BLUMENTRITT;RR;3,300.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  526 ZONE  52;;;;
BLUMENTRITT;ESPANA  MERCEDS;CR;5,850.00;;
BLUMENTRITT;ESPANA  MERCEDS;RR;4,200.00;;
ESPANA;SISA  BLUMENTRITT;CR;10,725.00;;
ESPANA;SISA  BLUMENTRITT;RR;7,800.00;;
IBARRA;PL NOLI  J FAJARDO;RR;3,300.00;;
MATIMYAS;J FAJARDO  ESPANA;RR;3,300.00;;
SISA;BLUMENTRITT  MATIMYAS;RR;3,000.00;;
SANTO TOMAS;;RR;3,300.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  527 ZONE  52;;;;
ALEX;MATIMYAS  BENNY;RR;3,000.00;;
BENNY;;RR;3,000.00;;
BLUMENTRITT;ALEX  MATIMYAS;CR;5,850.00;;
BLUMENTRITT;ALEX  MATIMYAS;RR;4,200.00;;
JAIME;MATIMYAS  BLUMENTRITT;RR;3,000.00;;
MATIMYAS;ALEX  BATANES EXT;RR;3,300.00;;
MIGUEL;MATIMYAS  BLUMENTRITT;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  528 ZONE  52;;;;
BLUMENTRITT;ESPANA  SUSAN;CR;5,850.00;;
BLUMENTRITT;ESPANA  SUSAN;RR;4,200.00;;
ESPANA;BLUMENTRITT  JOSEFINA;CR;10,725.00;;
ESPANA;BLUMENTRITT  JOSEFINA;RR;7,800.00;;
JOSEFINA;SUSAN  ESPANA;RR;3,000.00;;
MARQUITOS;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
MERCEDS;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
REMEDIOS;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
SANTO TOMAS;;RR;3,300.00;;
SUSAN;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
TRES MARIAS;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  529 ZONE  52;;;;
ALEX;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
BENNY;BLUMENTRITT  JOSEFINA;RR;3,000.00;;
BLUMENTRITT;STO TOMAS  BENNY;CR;5,850.00;;
BLUMENTRITT;STO TOMAS  BENNY;RR;4,200.00;;
MATIMYAS;BLUMENTRITT  JOSEFINA;RR;3,300.00;;
SANTO TOMAS;BLUMENTRITT  JOSEFINA;RR;3,300.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  530 ZONE  52;;;;
ESPANA;JOSEFINA  QC BDRY;CR;10,725.00;;
ESPANA;JOSEFINA  QC BDRY;RR;7,800.00;;
JOSEFINA I;JOSEFINA I TO II;RR;1,800.00;;
JOSEFINA II;JOSEFINA II TO III;RR;1,800.00;;
MATIAS;;RR;2,700.00;;
SANTO TOMAS;;RR;2,100.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  531 ZONE  52;;;;
JOSEFINA I  II;JOSEFINA II TO III;RR;3,000.00;;
MATIAS;;RR;3,300.00;;
SANTO TOMAS;;RR;3,300.00;;
ALL OTHER STREETS;JOSEFINA II TO III;RR;3,000.00;;
BARANGAY:;BARANGAY  532 ZONE  53;;;;
J FAJARDO EXT;M HALILI  T ANZURES;CR;4,550.00;;
J FAJARDO EXT;M HALILI  T ANZURES;RR;3,000.00;;
M HALILI;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
MATIMYAS;T ANZURES  HALILI;RR;3,300.00;;
SANTIAGO;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
T ALFONSO;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
T ANZURES;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
V ALINDADA;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
BARANGAY:;BARANGAY  533 ZONE  53;;;;
BLUMENTRITT;MATIMYAS  FAJARDO EXT;CR;5,200.00;;
BLUMENTRITT;MATIMYAS  FAJARDO EXT;RR;3,600.00;;
CALABASH;J FAJARDO  MATIMYAS;RR;3,000.00;;
J FAJARDO EXT;M HALILI  BLUMENTRITT;CR;4,550.00;;
J FAJARDO EXT;M HALILI  BLUMENTRITT;RR;3,000.00;;
M HALILI;J FAJARDO  MATIMYAS;RR;3,000.00;;
MATIMYAS;M HALILI  BLUMENTRITT;RR;3,000.00;;
VICENTE;J FAJARDO  MATIMYAS;RR;3,000.00;;
BARANGAY:;BARANGAY  534 ZONE  53;;;;
BLUMENTRITT EXT;SOBRIEDAD  FAJARDO EXT;CR;5,200.00;;
BLUMENTRITT EXT;SOBRIEDAD  FAJARDO EXT;RR;3,600.00;;
CALABASH ROAD;SOBRIEDAD  FAJARDO EXT;RR;3,000.00;;
J FAJARDO EXT;BLUMENTRITT  M HALILI;CR;4,550.00;;
J FAJARDO EXT;BLUMENTRITT  M HALILI;RR;3,000.00;;
M HALILI;FAJARDO  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;M HALILI  BLUMENTRITT;RR;3,600.00;;
VICENTE;SOBRIEDAD  FAJARDO EXT;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  535 ZONE  53;;;;
J FAJARDO EXT;M HALILI  -  ANZURES;CR;4,550.00;;
J FAJARDO EXT;M HALILI  -  ANZURES;RR;3,000.00;;
M HALILI;SOBRIEDAD  FAJARDO;RR;3,000.00;;
SOBRIEDAD;T ANZURES  M HALILI;RR;3,000.00;;
T ALFONSO;SOBRIEDAD  FAJARDO;RR;3,000.00;;
T ANZURES;FAJARDO  SOBRIEDAD;RR;3,000.00;;
V ALINDAO;SOBRIEDAD  FAJARDO EXT;RR;3,000.00;;
BARANGAY:;BARANGAY  536 ZONE  53;;;;
BATANES EXT;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
BLUMENTRITT;SOBRIEDAD  FAJARDO;RR;3,000.00;;
DON BENITO LEGARDA;SOBRIEDAD  FAJARDO;RR;3,000.00;;
J FAJARDO EXT;BLUMENTRITT  BATANES;CR;4,550.00;;
J FAJARDO EXT;BLUMENTRITT  BATANES;RR;3,000.00;;
MALAMIG;SOBRIEDAD  FAJARDO EXT;RR;3,000.00;;
SOBRIEDAD;BATANES  BLUMENTRITT;RR;3,300.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  537 ZONE  53;;;;
BATANES EXT;FAJARDO EXT  MATIMYAS;RR;3,000.00;;
BLUMENTRITT EXT;MATIMYAS  FAJARDO EXT;CR;4,550.00;;
BLUMENTRITT EXT;MATIMYAS  FAJARDO EXT;RR;3,000.00;;
J FAJARDO EXT;BLUMENTRITT  QC BDRY;CR;4,550.00;;
J FAJARDO EXT;BLUMENTRITT  QC BDRY;RR;3,000.00;;
MATIMYAS;BLUMENTRITT  QC BDRY;RR;3,000.00;;
SANTA CLARA;BLUMENTRITT  QC BDRY;RR;3,000.00;;
SANTA CRUZ;BLUMENTRITT  QC BDRY;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  538 ZONE  53;;;;
BATANES EXT;FAJARDO  SOBRIEDAD;RR;3,000.00;;
BLUMENTRITT EXT;;CR;4,550.00;;
BLUMENTRITT EXT;;RR;3,000.00;;
DON BENITO  LEGARDA;BATANES  QC BDRY;RR;3,000.00;;
J FAJARDO EXT;BATANES  QC BDRY;CR;4,550.00;;
J FAJARDO EXT;BATANES  QC BDRY;RR;3,000.00;;
MALAMIG;BATANES  QC BDRY;RR;3,000.00;;
SOBRIEDAD;BATANES  QC BDRY;RR;3,300.00;;
ALL OTHER STREETS;;CR;4,550.00;;
BARANGAY:;BARANGAY  539 ZONE  53;;;;
BLUMENTRITT EXT;G TUAZON  SOBRIEDAD;CR;4,875.00;;
BLUMENTRITT EXT;G TUAZON  SOBRIEDAD;RR;3,300.00;;
CALABASH ROAD;SOBRIEDAD  G TUAZON;RR;3,300.00;;
FIRMEZA;T ANZURES  CALABASH;RR;3,300.00;;
G TUAZON;CALABASH  G TUAZON;CR;7,150.00;;
G TUAZON;CALABASH  G TUAZON;RR;5,400.00;;
ILAW NG NAYON;BALIC BALIC CH BLUM;RR;3,000.00;;
KALABASITO;BALIC BALIC CH BLUM;RR;3,000.00;;
SANTISIMA TRINIDAD;BALIC BALIC CH BLUM;RR;3,300.00;;
SOBRIEDAD;BLUMENTRITT  T ANZURES;RR;3,000.00;;
SOBRIEDAD;BLUMENTRITT  T ANZURES;X;3,900.00;;
T ANZURES;SOBRIEDAD  FIRMEZA;RR;3,000.00;;
T ANZURES;SOBRIEDAD  FIRMEZA;X;3,250.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  540 ZONE  53;;;;
BATANES EXT;SOBRIEDAD  SAN JOSE;RR;3,000.00;;
BLUMENTRITT EXT;SOBRIEDAD  SAN JOSE;CR;4,875.00;;
BLUMENTRITT EXT;SOBRIEDAD  SAN JOSE;RR;3,300.00;;
SAN AGUSTIN;SOBRIEDAD  SAN JOSE;RR;3,000.00;;
SAN JOSE;BLUMENTRITT  QC BDRY;RR;3,000.00;;
SOBRIEDAD;BLUMENTRITT  QC BDRY;RR;3,300.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  541 ZONE  53;;;;
BATANES EXT;SAN JOSE  G TUAZON;RR;3,000.00;;
BLUMENTRITT EXT;SAN JOSE  G TUAZON;CR;4,875.00;;
BLUMENTRITT EXT;SAN JOSE  G TUAZON;RR;3,300.00;;
G TUAZON;BLUMENTRITT  QC BDRY;CR;7,150.00;;
G TUAZON;BLUMENTRITT  QC BDRY;RR;5,400.00;;
SAN AGUSTIN;;RR;3,000.00;;
SANTISIMA TRINIDAD;;RR;3,300.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  542 ZONE  53;;;;
ANTIPOLO;FIRMEZA  SOBRIEDAD;RR;3,000.00;;
E QUINTOS  P LEONCIO;SOBRIEDAD  FIRMEZA;RR;3,600.00;;
FIRMEZA;E QUINTOS  ANTIPOLO;RR;3,300.00;;
SAN DIEGO;FIRMEZA  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;ANTIPOLO  E QUINTOS;RR;3,300.00;;
BARANGAY:;BARANGAY  543 ZONE  54;;;;
ANTIPOLO;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
E QUINTOS SR;SOBRIEDAD  J FAJARDO;RR;3,600.00;;
J FAJARDO;E QUINTOS  ANTIPOLO;CR;7,150.00;;
J FAJARDO;E QUINTOS  ANTIPOLO;RR;5,400.00;;
SAN DIEGO;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;ANTIPOLO  E QUINTOS;RR;3,300.00;;
BARANGAY:;BARANGAY  545 ZONE  54;;;;
CRAIG;HONRADEZ  FIRMEZA;RR;3,300.00;;
E QUINTOS SR;HONRADEZ  FIRMEZA;RR;3,600.00;;
HONRADEZ;CRAIG  E QUINTOS SR;RR;3,300.00;;
KUNDIMAN;HONRADEZ  FIRMEZA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  546 ZONE  54;;;;
CRAIG;HONRADEZ  G TUAZON;RR;3,300.00;;
E QUINTOS SR;HONRADEZ  G TUAZON;RR;3,600.00;;
G TUAZON;;CR;7,150.00;;
G TUAZON;;RR;5,400.00;;
HONRADEZ;E QUINTOS  3RD STREET;RR;3,300.00;;
KUNDIMAN;HONRADEZ  G TUAZON;RR;3,000.00;;
BARANGAY:;BARANGAY  547 ZONE  54;;;;
INSTRUCCION;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
J FAJARDO  LEALTAD;ANZURES  INTRUCCION;CR;7,150.00;;
J FAJARDO  LEALTAD;ANZURES  INTRUCCION;RR;5,400.00;;
M VENTURA;;RR;3,300.00;;
MATIMYAS;;RR;3,300.00;;
SISA;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;INSTRUCCION  ANZURES;RR;3,300.00;;
T ANZURES;SOBRIEDAD  FAJARDO;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  548 ZONE  54;;;;
CRAIG;J FAJARDO  SOBRIEDAD;RR;3,300.00;;
E QUINTOS SR;SOBRIEDAD  J FAJARDO;RR;3,600.00;;
J FAJARDO  LEALTAD;E QUINTOS  MATIMYAS;CR;7,150.00;;
J FAJARDO  LEALTAD;E QUINTOS  MATIMYAS;RR;5,400.00;;
KUNDIMAN;J FAJARDO  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;CRAIG  E QUINTOS;RR;3,300.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  549 ZONE  54;;;;
FIRMEZA;CALABASH RD  2ND ST;RR;3,300.00;;
G TUAZON;HONRADEZ  CALABASH RD;CR;7,150.00;;
G TUAZON;HONRADEZ  CALABASH RD;RR;5,400.00;;
HONRADEZ;2ND ST  G TUAZON;RR;3,300.00;;
SECOND STREET;FIRMEZA  HONRADEZ;RR;3,000.00;;
THIRD STREET;CALABASH RD  FIRMEZA;RR;3,000.00;;
BARANGAY:;BARANGAY  550 ZONE  54;;;;
ANTIPOLO;HONRADEZ  FIRMEZA;RR;3,000.00;;
E QUINTOS SR;FIRMEZA  HONRADEZ;RR;3,600.00;;
FIRMEZA;ANTIPOLO  E QUINTOS;RR;3,300.00;;
HONRADEZ;E QUINTOS  ANTIPOLO;RR;3,300.00;;
SAN DIEGO;FIRMEZA  HONRADEZ;RR;3,000.00;;
BARANGAY:;BARANGAY  551 ZONE  54;;;;
ANTIPOLO;HONRADEZ  FIRMEZA;RR;3,300.00;;
E QUINTOS SR;FIRMEZA  HONRADEZ;RR;3,600.00;;
G TUAZON;ANTIPOLO  E QUINTOS;CR;7,150.00;;
G TUAZON;ANTIPOLO  E QUINTOS;RR;5,400.00;;
HONRADEZ;E QUINTOS  ANTIPOLO;RR;3,300.00;;
SAN DIEGO;FIRMEZA  HONRADEZ;RR;3,000.00;;
BARANGAY:;BARANGAY  552 ZONE  54;;;;
CRAIG;G TUAZON  3RD ST;RR;3,300.00;;
FIRMEZA;2ND ST  T ANZURES;RR;3,300.00;;
G TUAZON;MINDORO  MASBATE;CR;7,150.00;;
G TUAZON;MINDORO  MASBATE;RR;5,400.00;;
HONRADEZ;CRAIG  2ND ST;RR;3,300.00;;
SECOND STREET;FIRMEZA  HONRADEZ;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,200.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  553 ZONE  54;;;;
E QUINTOS  P LEONCIO;HONRADEZ  FIRMEZA;RR;3,600.00;;
FIRMEZA;HONRADEZ  FIRMEZA;RR;3,300.00;;
KUNDIMAN;HONRADEZ  FIRMEZA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  554 ZONE  55;;;;
CRAIG;FIRMEZA  SOBRIEDAD;RR;3,300.00;;
E QUINTOS  P LEONCIO;;RR;3,600.00;;
FIRMEZA;E QUINTOS  T ANZURES;RR;3,300.00;;
KUNDIMAN;FIRMEZA  SOBRIEDAD;RR;3,000.00;;
SOBRIEDAD;T ANZURES  E QUINTOS;RR;3,300.00;;
T ANZURES;FIRMEZA  SOBRIEDAD;RR;3,000.00;;
VENTURA;FIRMEZA  SOBRIEDAD;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  555 ZONE  55;;;;
BATAAN;G TUAZON  VISAYAS AVE;RR;3,000.00;;
BATANES EXT;VISAYAS AVE  G TUAZON;RR;3,000.00;;
G TUAZON;BATANES  BATAAN;CR;7,150.00;;
G TUAZON;BATANES  BATAAN;RR;5,400.00;;
LUZON AVE;BATANES  BATAAN;RR;3,600.00;;
LUZON AVE;BATANES  BATAAN;CR;5,200.00;;
VISAYAS AVE;BATANES  BATAAN;RR;3,600.00;;
VISAYAS AVE;BATANES  BATAAN;CR;5,200.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  556 ZONE  55;;;;
BATAAN;VISAYAS AVE  G TUAZON;RR;3,000.00;;
G TUAZON;;CR;7,150.00;;
G TUAZON;;RR;5,400.00;;
LUZON AVE;BATAAN  PANAY;CR;5,200.00;;
LUZON AVE;BATAAN  PANAY;RR;3,600.00;;
PANAY AVE;G TUAZON  VISAYAS AVE;RR;3,000.00;;
VISAYAN AVE;PANAY  BATAAN;CR;5,200.00;;
VISAYAN AVE;PANAY  BATAAN;RR;3,600.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  557 ZONE  55;;;;
G TUAZON;PANAY  ROXAS;CR;7,150.00;;
G TUAZON;PANAY  ROXAS;RR;5,400.00;;
LUZON AVE;ROXAS  PANAY;CR;5,200.00;;
LUZON AVE;ROXAS  PANAY;RR;3,600.00;;
PANAY;VISAYAS  G TUAZON;RR;3,000.00;;
ROXAS;G TUAZON  VISAYAS AVE;RR;3,000.00;;
VISAYAN AVE;ROXAS  PANAY;CR;5,200.00;;
VISAYAN AVE;ROXAS  PANAY;RR;3,600.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  558 ZONE  55;;;;
CEBU;G TUAZON  VISAYAS AVE;RR;3,000.00;;
