REGIDOR ST;SIAPNO PACDAL RD;RR;1,000.00;;
SIAPNO RD;BRIDGE PACDAL NOVICE;RR;750.00;;
SIAPNO RD EXT;PACDAL NOVITIATE END;RR;700.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;PADRE ZAMORA;;;;
P ZAMORA ST;CLARIDAD TEJANOS;CR;2,500.00;;
P ZAMORA ST;BERNABES P BURGOS;CR;1,800.00;;
UPPER P BURGOS SUBD;P BURGOS TSA V503;CR;2,600.00;;
ALL OTHER STREETS;;CR;1,700.00;;
BARANGAY :;PALMA URBANO;;;;
PALMA ST;PALMA TO T PINPIN;RR;3,500.00;;
URBANO ST;MT CREST TO URBANO;RR;4,500.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;PHIL AM;;;;
MARCOS HIGHWAY;MARCOS HIWAY L 40;CR;3,000.00;;
MARCOS HIGHWAY;MARCOS HIWAY L 40;RR;2,300.00;;
MARCOS HIWAY;PHIL AM WORCHESTER;RR;900.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;350.00;;
BARANGAY :;PINGET;;;;
PINGET ROAD;KALAPATI TO PINGET;RR;400.00;;
PINGET ROAD;B1 L1 13 B4 L16;RR;400.00;;
PINGET ROAD;WAITING SHED PINSAO;RR;500.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;PINSAO PILOT PROJ;;;;
PINSAO PILOT PROJ;PINSAO ELEM COY ONG;RR;550.00;;
PINSAO PILOT PROJ;LT TACAY PINSAO ELEM;RR;500.00;;
PINSAO PILOT PROJ;FROM SCHOOLSITE;RR;350.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;PINSAO PROPER;;;;
BENEN ROAD;SANTOS PROP INGOSAN;RR;300.00;;
LONGLONG ROAD;BILAG;RR;1,050.00;;
PINSAO;LONGLONG TO IRISAN;RR;800.00;;
PINSAO PROPER;CAMDAS;RR;800.00;;
PINSAO PROPER;ARANETA SUBD;RR;950.00;;
PUCAY ROAD;PUCAY ROAD AND EXTN;RR;1,300.00;;
TACAY ROAD;SQ CHAPEL ABATS PROP;RR;1,100.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;P M A;;;;
PMA PRESERVATION;PMA GATE CY LIMIT;RR;450.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;PRIVATE RD MAGSAYSAY;;;;
MAGSAYSAY AVE;SLAUGHTER HSE BOKAWKAN;RR;3,600.00;;
PRIVATE ROAD;MAGSAYSAY AVE BR;RR;2,150.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;700.00;;
BARANGAY :;QUEEEN OF PEACE;;;;
QUEEN OF PEASE RD;PALMA CIRTY CAMP RD;RR;2,000.00;;
QUIRINO HIGHWAY;GAERLAN TO FERGUSON;RR;950.00;;
QUIRINO HIGHWAY;GAERLAN TO FERGUSON;CR;2,800.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;QUEZON HILL PROPER;;;;
QUEZON HILL ROAD;JUNCTION Q H TACAY;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;RIZAL MONUMENT;;;;
CHANUN OTEK ST;RIXAL PARK ABANO;CR;6,300.00;;
ALL OTHER STREETS;;CR;6,000.00;;
BARANGAY :;SALUD MITRA;;;;
BAGONG BAYAN ST;L WOOD HAPPY GLENN;RR;2,000.00;;
FR CARLU;SESSION RD BRENDT RD;CR;5,000.00;;
JUNGLETOWN;GEN LUNA A WOOD RD;RR;2,800.00;;
LEONARD WOOD ROAD;LUNETA BRENDT RD;RR;2,800.00;;
SANDICO ST;SESSION FR CARLO;CR;4,700.00;;
TECSON ST;SANDICO GEN LUNA;CR;4,700.00;;
ALL OTHER STREETS;;RR;2,500.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY :;SAN ANTONIO VILLAGE;;;;
AVANGELISTA ST;LOTS NEAR BLK 15 & 18;RR;300.00;;
LOPEZ JAENA ST;LOTS NEAR L JAENA B.13&19;RR;250.00;;
BARANGAY :;SAN LUIS BALSIGAN;;;;
BALSIGAN ROAD;J HIGHWAY S VICENTE;RR;550.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;SAN LUIS VILLAGE;;;;
SAN ROQUE;KM 2 VILLA RIVERA;RR;650.00;;
SAN ROQUE VILL SUBD;SN ROQUE VIL TO KM 2;RR;800.00;;
SHANGRILA SUBD RD;NEW;RR;1,000.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;SAN VICENTE;;;;
SAN VICENTE RD;KENNON  TO DEAD END;RR;500.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;SCOUT BARRIO;;;;
AGUINALDO DRIVE;GREENWATER VIL;RR;850.00;;
NORTHERN SIDE;AGUINALDO OTHER LOTS;RR;650.00;;
SOUTHERN SIDE;AGUINALDO DAGSIAN;RR;600.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;SESSION ROAD;;;;
ALBERT ST;GEN PACK LUNETA CUTOFF;CR;21,000.00;;
GEN PACK RD;GEN PARK HENRISON;CR;23,300.00;;
LUNETA TO SESSION RD;GEN PACK PINES HOTEL;CR;23,500.00;;
SESSION RD;PERFECTO GEN PACK;CR;22,400.00;;
ALL OTHER STREETS;;CR;21,500.00;;
BARANGAY :;SLAUGHTER HOUSE;;;;
BALAJADIA ST;MAGSAYSAY SLAUGHTER;RR;1,800.00;;
BALAJADIA ST;MAGSAYSAY SLAUGHTER;CR;2,250.00;;
ALL OTHER STREETS;;RR;1,650.00;;
ALL OTHER STREETS;;CR;1,750.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY :;SOUTH DRIVE;;;;
SOUTH DRIVE;MILITARY COUNTRYCLUB;RR;4,300.00;;
SOUTH DRIVE;PATERNA TO PARK ROAD;RR;3,100.00;;
ALL OTHER STREETS;;RR;2,400.00;;
ALL OTHER STREETS;;GP;1,350.00;;
BARANGAY :;SOUTH SANITARY CAMP;;;;
SANITARY CAMP RD;SANITARY CP SEWER RD;CR;4,500.00;;
SANITARY CAMP RD;ALL ALONG ALLEN 80;RR;750.00;;
YAP ST;YAP ST;RR;1,400.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;ST JOSEPH;;;;
CARNATION ST;EVERLASTING S FLOWER;RR;1,750.00;;
DAHLIA ST;EVERLASTING S FLOWER;RR;1,750.00;;
EVERLASTING ST;NAVY BASE CARNATION;RR;1,750.00;;
LEONARD WOOD RD;M ROXAS PARK CIRCLE;RR;3,150.00;;
M ROXAS ST;M ROXAS ST;RR;2,750.00;;
MORNING GLORY;NAVY BASE DAHLIA;RR;1,750.00;;
NAVY BASE RD;L WOOD CALALILY RD;RR;1,750.00;;
SIAPNO RD;PARK CIRCLE BRIDGE;RR;900.00;;
SUNFLOWER ST;CALALILY CARNATION;RR;1,750.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;STO ROSARIO;;;;
STO ROSARIO SUBD;N STO TOMAS DEAD END;RR;750.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;STO TOMAS PROPER;;;;
BALAGBAG ROAD;MARCOS TIERRA FIL;RR;550.00;;
MARCOS HIWAY TUBA RD;SUELLO RD CITY LIMIT;RR;1,500.00;;
SUELLO SUBD;MARCOS MLA NEWTOWN;RR;1,200.00;;
TEACHERS VILLAGE;MARCOS DEAD END SUBD;RR;1,250.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;STO TOMAS SCHOOL SITE;;;;
PULA TRAIL;STO TOMAS PULA TRAIL;RR;400.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;T ALONSO;;;;
T ALONZO ST;BONIFACIO NEW LUCBAN;CR;3,250.00;;
T ALONZO ST;BONIFACIO NEW LUCBAN;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;TABORA;;;;
M ROXAS;D BOSCO QUISUMBING;RR;2,500.00;;
M ROXAS;QUISUMBING RIMANDO;RR;2,500.00;;
M ROXAS;MAGSAYSAY D BOSCO;RR;3,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;TRANCOVILLE;;;;
MALVAR ST;DON BOSCO TO M ROXAS;RR;2,300.00;;
MALVAR ST;QUISUMBING MALVAR ST;RR;1,000.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;UPPER QUEZON HILL;;;;
QUEZON HILL ROAD;JUNCT CATING ARANETA;RR;600.00;;
QUEZON HILL ROAD;RESIDENCE TO ARANETA PROP;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;UPPER GEN LUNA;;;;
BRENT RD YANGCO RD;LEONARD WOOD YANGCO;RR;2,300.00;;
LAUBACH RD;GEN LUNA HOLY GHOST;RR;2,200.00;;
S LAUREL SUMULONG ST;GEN LUNA SUMULONG;CR;2,500.00;;
S LAUREL SUMULONG ST;GEN LUNA SUMULONG;RR;1,500.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;UPPER MAGSAYSAY AVE;;;;
UPPER MAGSAYSAY AVE;PERFECTO MAGSAYSAY;CR;9,000.00;;
UPPER MAGSAYSAY AVE;MAGSAYSAY VE QUIRINO;CR;6,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
BARANGAY :;UPPER MARKET SUBD;;;;
SACRED HEART SUBD RD;GP ALLEN SUBD RDS;RR;900.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;GP;350.00;;
BARANGAY :;UPPER QUEEN MARY;;;;
QM ROAD I;QM RD I TO DEAD END;RR;500.00;;
QM ROAD II;QM ROAD II;RR;350.00;;
QM ROAD II;ALONG SUBD ROAD;RR;350.00;;
QM ROAD II;ALONG MAIN ROAD;RR;350.00;;
QM ROAD II;ALONG SUB-ALLEY;RR;350.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;UPPER ROCK QUARRY;;;;
ROCK QUARRY RD;UPPER TO MIDDLE R Q;RR;550.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;VICTORIA VILLAGE;;;;
QUEZON HILL;QUEZON HILL DEAD END;RR;1,000.00;;
QUEZON HILL;DEAD END RD - ARANETA RD;RR;650.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;WEST MODERNSITE;;;;
RIMANDO ROAD;RIMANDO  T BUGALLON;RR;2,000.00;;
RIMANDO ROAD;P GUEVARRA SALV ARMY;RR;2,000.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;250.00;;
LIST OF CONDOMINIUMS;;;;;
CONDOMINIUMS/TOWNHOUSES;VICINITY;CLASSIFICATION;1ST REVISION ZV/SQ.M.;;
BAGUIO SUNFLOWER APT.& CO.;;RC;17,500.00;;
BAGUIO TOWNHOUSE;OUTLOOK DRIVE;RC;17,500.00;;
BENGUET MANAGEMENT CORP.;MILITARY CUT-OFF;RC;17,500.00;;
BURNHAM VIEW;;RC;17,500.00;;
CORDILLERA EAST CONDO;MINES VIEW;RC;17,500.00;;
EUROPA;KISAD LEGARDA;RC;17,500.00;;
EUROPA MINES VIEW CONDO;MINES VIEW;RC;17,500.00;;
GRACE REALTY CORP;LOAKAN;RC;17,500.00;;
GRANVILLE DEVT.CORP.;GIBRALTAR,MINES VIEW;RC;17,500.00;;
GREEN MANSION CONDO,INC;MINES VIEW PARK;RC;17,500.00;;
G & J REALTY CONST.DEVT.CORP;GIBRALTAR;RC;17,500.00;;
L.BAUTISTA-BONUAN CONDO.;HAPPY GLUNN LOOP;RC;17,500.00;;
MANILA BANKERS CORP.;MAGSAYSAY AVE.LAPU-LAPU;RC;17,500.00;;
MONTEVIDES REALTY DEVT.;;RC;17,500.00;;
MOUNTAIN BREEZE;LIWANAG LOAKAN;RC;17,500.00;;
SDA REALTY & DEVELOP;GREEN VALLEY;RC;17,500.00;;
SKYWORLD;AZOKO;RC;17,500.00;;
TOWERS;MINES VIEW;RC;17,500.00;;
TOWNHOUSE DEVELOP CORP;GIBRALTAR;RC;17,500.00;;
VAST ASIATIC VENTURES;KISAD LEGARDA RD;RC;17,500.00;;
VERMIN PINES;BAKAKENG CENTRAL;RC;17,500.00;;
VILLA CACHO CONDO;UPPER GEN. LUNA RD.;RC;17,500.00;;
WOODSTOWN;MILITARY CUTS-OFF;RC;17,500.00;;
ALL OTHER CONDOMINIUM;;RC;17,500.00;;
