ALL OTHER STREETS;;CR;31,690.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  311 ZONE  31;;;;
A MENDOZA ANDALUCIA;OLD BILIBID-V FUGOSO;CR;24,340.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;CR;30,390.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;RR;16,820.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;CR;18,530.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;RR;11,220.00;;
M HIZON;JF MEM HOSP-V FUGOSO;CR;19,830.00;;
OLD BILIBID;M HIZON-A MENDOZA;GL;GOVERNMENT LAND;;
P GUEVARRA;DE VEGA-V FUGOSO;CR;33,070.00;;
SULU;DE VEGA-V FUGOSO;RR;11,220.00;;
V FUGOSO;A MENDOZA-M HIZON;CR;25,110.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;11,220.00;;
BARANGAY:;BARANGAY  312 ZONE  31;;;;
DOROTEO JOSE;OLD BILIBID-RIZAL AVE;CR;31,690.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;CR;18,530.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;RR;11,220.00;;
M HIZON;V FUGOSO-OLD BILIBID;CR;15,850.00;;
M HIZON;V FUGOSO-OLD BILIBID;RR;11,220.00;;
M NATIVIDAD;D JOSE-ZURBABAN;CR;26,410.00;;
M NATIVIDAD;D JOSE-ZURBABAN;RR;19,070.00;;
OROQUIETA;D JOSE-ZURBABAN;CR;32,960.00;;
RIZAL AVENUE;D JOSE-ZURBABAN;CR;44,370.00;;
V FUGOSO ZURBARAN;RIZAL AVE-M HIZON;CR;25,110.00;;
ALL OTHER STREETS;;CR;18,490.00;;
ALL OTHER STREETS;;RR;11,220.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  313 ZONE  31;;;;
C M RECTO;RIZAL AVE-DE LAZARO;CR;50,700.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;CR;23,810.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;RR;15,700.00;;
KUSANG LOOB;D JOSE-M RECTO;RR;7,850.00;;
NORTE;D JOSE-M RECTO;RR;9,570.00;;
RIZAL AVENUE;D JOSE-M RECTO;CR;44,370.00;;
S REYES O'DONNEL;D JOSE-M RECTO;RR;23,290.00;;
T ALONZO;D JOSE-M RECTO;CR;32,070.00;;
T MAPUA;D JOSE-M RECTO;CR;26,720.00;;
T MAPUA;D JOSE-M RECTO;RR;12,940.00;;
ALL OTHER STREETS;;CR;21,340.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  314 ZONE  31;;;;
D JOSE;RIZAL AVE-DE LAZARO;CR;21,130.00;;
D JOSE;RIZAL AVE-DE LAZARO;RR;14,580.00;;
KUSANG LOOB;LOPE DE VEGA-D JOSE;RR;7,850.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;CR;18,530.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;RR;11,220.00;;
RIZAL AVE;LOPE DE VEGA-D JOSE;CR;38,450.00;;
S REYES  O'DONNEL;LOPE DE VEGA-D JOSE;CR;23,810.00;;
T ALONZO;LOPE DE VEGA-D JOSE;CR;27,790.00;;
T MAPUA;LOPE DE VEGA-D JOSE;CR;21,860.00;;
T MAPUA;LOPE DE VEGA-D JOSE;RR;11,220.00;;
ALL OTHER STREETS;;CR;16,720.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  315 ZONE  31;;;;
A MENDOZA ANDALUCIA;REMIGIO-V FUGOSO;CR;24,340.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;CR;21,860.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;RR;11,220.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;CR;30,390.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;RR;16,800.00;;
MAYHALIGUE;F HUERTAS-P GUEVARRA;CR;31,690.00;;
P GUEVARRA;ZURBARAN-E REMIGIO;CR;30,390.00;;
SULU;ZURBARAN-E REMIGIO;RR;10,100.00;;
V FUGOSO ZURBARAN;A MENDOZA-F HUERTAS;CR;25,110.00;;
ALL OTHER STREETS;;CR;19,150.00;;
ALL OTHER STREETS;;RR;10,100.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  316 ZONE  32;;;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;CR;21,860.00;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;RR;11,220.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;CR;30,390.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;RR;16,820.00;;
M HIZON;ZURBARAN E REMIGIO;CR;15,850.00;;
M HIZON;ZURBARAN E REMIGIO;RR;11,220.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;CR;25,110.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;RR;20,190.00;;
MAYHALIGUE;RIZAL AVE FELIX HUERTAS;CR;31,690.00;;
OROQUIETA;ZURBARAN E REMIGIO;CR;32,960.00;;
RIZAL AVE;ZURBARAN E REMIGIO;CR;44,370.00;;
V FUGUSO ZURBARAN;FELIX HUERTAS RIZAL AVE;CR;25,110.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;11,220.00;;
BARANGAY:;BARANGAY  317 ZONE  32;;;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;CR;24,340.00;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;RR;16,310.00;;
ALVAREZ;F HUERTAS A MENDOZA;CR;14,550.00;;
ALVAREZ;F HUERTAS A MENDOZA;RR;8,970.00;;
BAMBANG;A MENDOZA F HUERTAS;CR;18,530.00;;
BAMBANG;A MENDOZA F HUERTAS;RR;14,730.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;CR;26,410.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;RR;16,820.00;;
KALIMBAS;BAMBANG ALVAREZ;RR;8,450.00;;
MILAGROS;BAMBANG ALVAREZ;RR;8,450.00;;
P GUEVARRA;BAMBANG ALVAREZ;CR;26,410.00;;
SULU;BAMBANG ALVAREZ;RR;10,100.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  318 ZONE  32;;;;
BAMBANG;F HUERTAS P GUEVARRA;CR;18,530.00;;
BAMBANG;F HUERTAS P GUEVARRA;RR;11,820.00;;
E REMIGIO REQUESENS;P GUEVARRA F HUERTAS;CR;21,860.00;;
;;RR;11,220.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;CR;30,390.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;RR;16,820.00;;
P GUEVARRA;BAMBANG E REMIGIO;CR;30,390.00;;
SULU;E REMIGIO BAMBANG;RR;10,100.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;10,100.00;;
BARANGAY:;BARANGAY  319 ZONE  32;;;;
ALFONSO MENDOZA(Andalucia);BANBANG E REMIGIO;CR;24,340.00;;
BAMBANG;P GUEVARRA A MENDOZA;CR;18,530.00;;
BAMBANG;P GUEVARRA A MENDOZA;RR;11,820.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;CR;21,860.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;RR;11,220.00;;
KALIMBAS;E REMIGIO BAMBANG;RR;8,450.00;;
P GUEVARRA;E REMIGIO  BAMBANG;CR;30,390.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;8,450.00;;
BARANGAY:;BARANGAY  320 ZONE  32;;;;
ALVAREZ;RIZAL AVE;CR;14,550.00;;
ALVAREZ;RIZAL AVE;RR;8,970.00;;
BAMBANG;F HUERTAS RIZAL AVE;RR;11,220.00;;
BAMBANG;F HUERTAS RIZAL AVE;CR;18,530.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;CR;26,410.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;RR;16,820.00;;
M HIZON;BAMBANG ALVAREZ;CR;13,210.00;;
M HIZON;BAMBANG;RR;10,100.00;;
M NATIVIDAD;BAMBANG ALVAREZ;CR;23,810.00;;
M NATIVIDAD;BAMBANG ALVAREZ;RR;15,700.00;;
OROQUIETA;BAMBANG ALVAREZ;CR;32,960.00;;
RIZAL AVE;BAMBANG ALVAREZ;CR;31,690.00;;
RIZAL AVE;BAMBANG ALVAREZ;RR;10,140.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  321 ZONE  32;;;;
BAMBANG;RIZAL AVENUE-OROQUIETA;CR;18,530.00;;
BAMBANG;RIZAL AVENUE-OROQUIETA;RR;11,820.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;CR;21,860.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;RR;11,220.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;CR;26,410.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;RR;17,940.00;;
OROQUIETA;BAMBANG-REMIGIO;CR;32,960.00;;
RIZAL AVENUE;E REMIGIO-BAMBANG;CR;44,370.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;11,220.00;;
BARANGAY:;BARANGAY  322 ZONE  32;;;;
BAMBANG;;CR;18,530.00;;
BAMBANG;;RR;11,820.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;CR;21,860.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;RR;11,220.00;;
FELIX HUERTAS;;CR;26,410.00;;
FELIX HUERTAS;;RR;16,820.00;;
M HIZON;E REMIGIO-BAMBANG;CR;14,550.00;;
M HIZON;E REMIGIO-BAMBANG;RR;10,100.00;;
OROQUIETA;E REMIGIO-BAMBANG;CR;32,960.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;10,100.00;;
BARANGAY:;BARANGAY  323 ZONE  32;;;;
A MENDOZA ANDALUCIA;QUIRICADA-ALVAREZ;CR;24,340.00;;
ALVAREZ;A MENDOZA-F HUERTAS;CR;14,550.00;;
ALVAREZ;A MENDOZA-F HUERTAS;RR;8,970.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;CR;26,410.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;RR;16,820.00;;
KALIMBAS;ALVAREZ-QUIRICADA;RR;8,450.00;;
MILAGROS;ALVAREZ-QUIRICADA;RR;8,450.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;CR;26,410.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;RR;16,820.00;;
QUIRICADA;F HUERTAS-A MENDOZA;CR;14,550.00;;
QUIRICADA;F HUERTAS-A MENDOZA;RR;8,450.00;;
SULU;ALVAREZ-QUIRICADA;RR;10,100.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  324 ZONE  32;;;;
ALVAREZ;F HUERTAS-OROQUIETA;CR;14,550.00;;
ALVAREZ;F HUERTAS-OROQUIETA;RR;10,100.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;CR;26,410.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;RR;16,820.00;;
M HIZON;ALVAREZ-QUIRICADA;CR;14,550.00;;
M HIZON;ALVAREZ-QUIRICADA;RR;10,100.00;;
OROQUIETA;ALVAREZ-QUIRICADA;CR;27,470.00;;
OROQUIETA;ALVAREZ-QUIRICADA;RR;19,020.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;CR;14,550.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;RR;8,450.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,450.00;;
BARANGAY:;BARANGAY  325 ZONE  32;;;;
ALVAREZ;OROQUIETA-RIZAL AVE;CR;14,550.00;;
ALVAREZ;OROQUIETA-RIZAL AVE;RR;10,100.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;CR;23,810.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;RR;15,700.00;;
OROQUIETA;QUIRICADA-ALVAREZ;CR;27,470.00;;
OROQUIETA;QUIRICADA-ALVAREZ;RR;19,020.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;CR;14,550.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;RR;8,450.00;;
RIZAL AVENUE;ALVAREZ-QUIRICADA;CR;31,690.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;CR;14,550.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;RR;8,450.00;;
BARANGAY:;BARANGAY  326 ZONE  33;;;;
BAMBANG;ESTERO DE LAZARO-TM;CR;18,530.00;;
BAMBANG;ESTERO DE LAZARO-TM;RR;11,820.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;CR;19,180.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;RR;11,220.00;;
MAKATA;E REMIGIO-BAMBANG;RR;7,850.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;CR;23,810.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;RR;12,490.00;;
T MAPUA;BAMBANG-REMIGIO;CR;21,860.00;;
T MAPUA;BAMBANG-REMIGIO;RR;11,220.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  327 ZONE  33;;;;
ALVAREZ;ESTERO LAZARO-MAPUA;CR;14,550.00;;
ALVAREZ;ESTERO LAZARO-MAPUA;RR;8,970.00;;
BAMBANG;MAPUA-ESTERO LAZARO;CR;18,530.00;;
BAMBANG;MAPUA-ESTERO LAZARO;RR;11,820.00;;
MAKATA;BAMBANG-S REYES;RR;7,850.00;;
QUIRICADA;LAZARO-RIZAL AVE;CR;14,550.00;;
QUIRICADA;LAZARO-RIZAL AVE;RR;8,450.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;CR;23,810.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;RR;12,340.00;;
T MAPUA;ALVAREZ-BAMBANG;CR;21,860.00;;
T MAPUA;ALVAREZ-BAMBANG;RR;11,220.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;9,820.00;;
BARANGAY:;BARANGAY  328 ZONE  33;;;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;CR;19,180.00;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;RR;11,220.00;;
MAKATA;MAYHALIGUE-E REMIGIO;RR;7,850.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;CR;26,410.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;RR;15,700.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;CR;23,810.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;RR;12,340.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;CR;21,860.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;RR;11,220.00;;
ALL OTHER STREETS;;CR;19,180.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  329 ZONE  33;;;;
LOPE DE VEGA;T MAPUA- S REYES;CR;18,530.00;;
LOPE DE VEGA;T MAPUA- S REYES;RR;11,220.00;;
MAKATA;L DE VEGA-MAYHALIGUE;RR;7,850.00;;
MAYHALIGUE;S REYES-T MAPUA;CR;26,410.00;;
MAYHALIGUE;S REYES-T MAPUA;RR;15,700.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;CR;23,810.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;RR;12,340.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;CR;21,860.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;RR;11,220.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;CR;22,510.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;RR;12,340.00;;
ALL OTHER STREETS;;CR;18,530.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  330 ZONE  33;;;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;CR;16,580.00;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;RR;7,850.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;CR;18,530.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;RR;11,220.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;CR;26,410.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;RR;15,700.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;CR;23,810.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;RR;12,340.00;;
T ALONZO;L DE VEGA-EST LAZARO;CR;21,130.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;CR;22,510.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;RR;12,340.00;;
ALL OTHER STREETS;;CR;16,580.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  331 ZONE  33;;;;
APITONG;TAYUMAN-EST LAZARO;RR;5,610.00;;
DAPDAP;TAYUMAN-EST LAZARO;RR;5,610.00;;
IPIL;TAYUMAN-EST LAZARO;CR;14,550.00;;
IPIL;TAYUMAN-EST LAZARO;RR;8,970.00;;
QUIRICADA;IPIL-EST LAZARO;CR;14,550.00;;
QUIRICADA;IPIL-EST LAZARO;RR;8,450.00;;
TAYUMAN;EST LAZARO-IPIL;CR;19,830.00;;
TAYUMAN;EST LAZARO-IPIL;RR;11,220.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;5,610.00;;
BARANGAY:;BARANGAY  332 ZONE  33;;;;
ANACLETO;MAYHALIGUE-REMIGIO;CR;15,850.00;;
ANACLETO;MAYHALIGUE-REMIGIO;RR;7,850.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;CR;19,180.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;RR;11,220.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;CR;26,410.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;RR;15,700.00;;
RIZAL AVENUE;E REMIGIO-MAYHALIGUE;CR;44,370.00;;
T MAPUA;MAYHALIGUE-REMIGIO;CR;21,860.00;;
T MAPUA;MAYHALIGUE-REMIGIO;RR;9,750.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  333 ZONE  33;;;;
ANACLETO;E REMIGIO-BAMBANG;CR;15,850.00;;
ANACLETO;E REMIGIO-BAMBANG;RR;7,850.00;;
BAMBANG;T MAPUA-RIZAL AVE;CR;18,530.00;;
BAMBANG;T MAPUA-RIZAL AVE;RR;11,820.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;CR;19,180.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;RR;11,220.00;;
RIZAL AVENUE;BAMBANG-E REMIGIO;CR;44,370.00;;
T MAPUA;E REMIGIO-BAMBANG;CR;21,860.00;;
T MAPUA;E REMIGIO-BAMBANG;RR;11,220.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  334 ZONE  33;;;;
ALVAREZ;T MAPUA-RIZAL AVE;CR;14,550.00;;
ALVAREZ;T MAPUA-RIZAL AVE;RR;8,970.00;;
ANACLETO;BAMBANG -ALVAREZ;CR;17,230.00;;
ANACLETO;BAMBANG -ALVAREZ;RR;7,850.00;;
BAMBANG;RIZAL AVE-T MAPUA;CR;18,530.00;;
BAMBANG;RIZAL AVE-T MAPUA;RR;11,820.00;;
IPIL;QUIRICADA-TAYUMAN;CR;14,550.00;;
IPIL;QUIRICADA-TAYUMAN;RR;8,970.00;;
QUIRICADA;IPIL-RIZAL AVE;CR;14,550.00;;
QUIRICADA;IPIL-RIZAL AVE;RR;8,450.00;;
RIZAL AVENUE;TAYUMAN-BAMBANG;CR;31,690.00;;
T MAPUA;BAMBANG-ALVAREZ;CR;21,860.00;;
T MAPUA;BAMBANG-ALVAREZ;RR;11,220.00;;
TAYUMAN;IPIL-RIZAL AVE;CR;19,830.00;;
TAYUMAN;IPIL-RIZAL AVE;RR;11,220.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  335 ZONE  33;;;;
ANACLETO;L DE VEGA-MAYHALIGUE;CR;15,850.00;;
ANACLETO;L DE VEGA-MAYHALIGUE;RR;6,280.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;CR;18,530.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;RR;8,970.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;CR;26,410.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;RR;15,700.00;;
RIZAL AVENUE;MAYHALIGUE-L DE VEGA;CR;31,690.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;CR;25,220.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;RR;11,220.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;CR;22,510.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;RR;12,340.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  336 ZONE  34;;;;
FELIX HUERTAS;TAYUMAN-MALABON;CR;26,410.00;;
FELIX HUERTAS;TAYUMAN-MALABON;RR;16,820.00;;
M HIZON;TAYUMAN-MALABON;CR;14,550.00;;
M HIZON;TAYUMAN-MALABON;RR;10,100.00;;
M NATIVIDAD;TAYUMAN-MALABON;CR;23,810.00;;
M NATIVIDAD;TAYUMAN-MALABON;RR;15,700.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;CR;15,850.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;RR;9,570.00;;
OROQUIETA;TAYUMAN-MALABON;CR;27,470.00;;
OROQUIETA;TAYUMAN-MALABON;RR;19,020.00;;
RIZAL AVENUE;MALABON-TAYUMAN;CR;31,690.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;CR;19,830.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;RR;11,220.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;8,970.00;;
BARANGAY:;BARANGAY  337 ZONE  34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;26,410.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;16,820.00;;
M HIZON;SAN LAZARO-MALABON;CR;14,550.00;;
M HIZON;SAN LAZARO-MALABON;RR;10,100.00;;
M NATIVIDAD;SAN LAZARO-MALABON;CR;23,610.00;;
M NATIVIDAD;SAN LAZARO-MALABON;RR;15,700.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;CR;15,850.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;RR;9,570.00;;
OROQUIETA;SAN LAZARO-MALABON;CR;27,470.00;;
OROQUIETA;SAN LAZARO-MALABON;RR;19,020.00;;
RIZAL AVENUE;SAN LAZARO-MALABON;CR;31,690.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;CR;15,850.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;RR;9,570.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  338 ZONE  34;;;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;CR;31,610.00;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;RR;20,280.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;CR;26,410.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;RR;16,820.00;;
KALIMBAS;SAN LAZARO-MALABON;RR;8,450.00;;
MALABON;F HUERTAS-A MENDOZA;CR;15,850.00;;
MALABON;F HUERTAS-A MENDOZA;RR;9,570.00;;
MILAGROS;SAN LAZARO-MALABON;RR;8,450.00;;
P GUEVARRA;SAN LAZARO-MALABON;CR;27,430.00;;
P GUEVARRA;SAN LAZARO-MALABON;RR;16,820.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;CR;15,850.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;RR;9,570.00;;
SULU;SAN LAZARO-MALABON;RR;10,100.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;8,450.00;;
BARANGAY:;BARANGAY  339 ZONE  34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;26,410.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;16,820.00;;
M HIZON;QUIRICADA-SAN LAZARO;CR;14,550.00;;
M HIZON;QUIRICADA-SAN LAZARO;RR;10,100.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;CR;23,810.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;RR;15,700.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;CR;27,470.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;RR;19,020.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;CR;14,550.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;RR;8,450.00;;
RIZAL AVENUE;QUIRICADA-SAN LAZARO;CR;31,690.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;CR;15,850.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;RR;9,570.00;;
ALL OTHER STREETS;;CR;14,530.00;;
ALL OTHER STREETS;;RR;8,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  340 ZONE  34;;;;
A MENDOZA ANDALUCIA;SAN LAZARO;CR;31,610.00;;
A MENDOZA ANDALUCIA;SAN LAZARO;RR;20,280.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;CR;26,410.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;RR;16,820.00;;
KALIMBAS;QUIRICADA-SAN LAZARO;RR;8,450.00;;
MILAGROS;QUIRICADA-SAN LAZARO;RR;8,450.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;CR;26,410.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;RR;16,820.00;;
QUIRICADA;A MENDOA-F HUERTAS;CR;14,550.00;;
QUIRICADA;A MENDOA-F HUERTAS;RR;8,450.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;CR;15,850.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;RR;9,570.00;;
SULU;QUIRICADA-SAN LAZARO;RR;10,100.00;;
