RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
26th STREET;FAR 10;CR;140,000.00;
26th STREET;FAR 11;CR;154,000.00;
26th STREET;FAR 12;CR;168,000.00;
26th STREET;FAR 13;CR;182,000.00;
26th STREET;FAR 14;CR;196,000.00;
26th STREET;FAR 15;CR;210,000.00;
26th STREET;FAR 16;CR;224,000.00;
26th STREET;FAR 17;CR;238,000.00;
26th STREET;FAR 18;CR;252,000.00;
27th STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
27th STREET;FAR 5;CR;100,000.00;
27th STREET;FAR 6;CR;100,000.00;
27th STREET;FAR 7;CR;100,000.00;
27th STREET;FAR 8;CR;112,000.00;
27th STREET;FAR 9;CR;126,000.00;
27th STREET;FAR 10;CR;140,000.00;
27th STREET;FAR 11;CR;154,000.00;
27th STREET;FAR 12;CR;168,000.00;
27th STREET;FAR 13;CR;182,000.00;
27th STREET;FAR 14;CR;196,000.00;
27th STREET;FAR 15;CR;210,000.00;
27th STREET;FAR 16;CR;224,000.00;
27th STREET;FAR 17;CR;238,000.00;
27th STREET;FAR 18;CR;252,000.00;
28th STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
28th STREET;FAR 5;CR;100,000.00;
28th STREET;FAR 6;CR;100,000.00;
28th STREET;FAR 7;CR;100,000.00;
28th STREET;FAR 8;CR;112,000.00;
28th STREET;FAR 9;CR;126,000.00;
28th STREET;FAR 10;CR;140,000.00;
28th STREET;FAR 11;CR;154,000.00;
28th STREET;FAR 12;CR;168,000.00;
28th STREET;FAR 13;CR;182,000.00;
28th STREET;FAR 14;CR;196,000.00;
28th STREET;FAR 15;CR;210,000.00;
28th STREET;FAR 16;CR;224,000.00;
28th STREET;FAR 17;CR;238,000.00;
28th STREET;FAR 18;CR;252,000.00;
28th STREET;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
28th STREET;FAR 5;CR;100,000.00;
28th STREET;FAR 6;CR;100,000.00;
28th STREET;FAR 7;CR;105,000.00;
28th STREET;FAR 8;CR;120,000.00;
28th STREET;FAR 9;CR;135,000.00;
28th STREET;FAR 10;CR;150,000.00;
28th STREET;FAR 11;CR;165,000.00;
28th STREET;FAR 12;CR;180,000.00;
28th STREET;FAR 13;CR;195,000.00;
28th STREET;FAR 14;CR;210,000.00;
28th STREET;FAR 15;CR;225,000.00;
28th STREET;FAR 16;CR;240,000.00;
28th STREET;FAR 17;CR;255,000.00;
28th STREET;FAR 18;CR;270,000.00;
29th STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
29th STREET;FAR 5;CR;100,000.00;
29th STREET;FAR 6;CR;100,000.00;
29th STREET;FAR 7;CR;100,000.00;
29th STREET;FAR 8;CR;112,000.00;
29th STREET;FAR 9;CR;126,000.00;
29th STREET;FAR 10;CR;140,000.00;
29th STREET;FAR 11;CR;154,000.00;
29th STREET;FAR 12;CR;168,000.00;
29th STREET;FAR 13;CR;182,000.00;
29th STREET;FAR 14;CR;196,000.00;
29th STREET;FAR 15;CR;210,000.00;
29th STREET;FAR 16;CR;224,000.00;
29th STREET;FAR 17;CR;238,000.00;
29th STREET;FAR 18;CR;252,000.00;
30th STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
30th STREET;FAR 5;CR;100,000.00;
30th STREET;FAR 6;CR;100,000.00;
30th STREET;FAR 7;CR;100,000.00;
30th STREET;FAR 8;CR;112,000.00;
30th STREET;FAR 9;CR;126,000.00;
30th STREET;FAR 10;CR;140,000.00;
30th STREET;FAR 11;CR;154,000.00;
30th STREET;FAR 12;CR;168,000.00;
30th STREET;FAR 13;CR;182,000.00;
30th STREET;FAR 14;CR;196,000.00;
30th STREET;FAR 15;CR;210,000.00;
30th STREET;FAR 16;CR;224,000.00;
30th STREET;FAR 17;CR;238,000.00;
30th STREET;FAR 18;CR;252,000.00;
31st STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
31st STREET;FAR 5;CR;100,000.00;
31st STREET;FAR 6;CR;100,000.00;
31st STREET;FAR 7;CR;100,000.00;
31st STREET;FAR 8;CR;112,000.00;
31st STREET;FAR 9;CR;126,000.00;
31st STREET;FAR 10;CR;140,000.00;
31st STREET;FAR 11;CR;154,000.00;
31st STREET;FAR 12;CR;168,000.00;
31st STREET;FAR 13;CR;182,000.00;
31st STREET;FAR 14;CR;196,000.00;
31st STREET;FAR 15;CR;210,000.00;
31st STREET;FAR 16;CR;224,000.00;
31st STREET;FAR 17;CR;238,000.00;
31st STREET;FAR 18;CR;252,000.00;
32nd STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
32nd STREET;FAR 5;CR;100,000.00;
32nd STREET;FAR 6;CR;100,000.00;
32nd STREET;FAR 7;CR;100,000.00;
32nd STREET;FAR 8;CR;112,000.00;
32nd STREET;FAR 9;CR;126,000.00;
32nd STREET;FAR 10;CR;140,000.00;
32nd STREET;FAR 11;CR;154,000.00;
32nd STREET;FAR 12;CR;168,000.00;
32nd STREET;FAR 13;CR;182,000.00;
32nd STREET;FAR 14;CR;196,000.00;
32nd STREET;FAR 15;CR;210,000.00;
32nd STREET;FAR 16;CR;224,000.00;
32nd STREET;FAR 17;CR;238,000.00;
32nd STREET;FAR 18;CR;252,000.00;
32nd STREET;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
32nd STREET;FAR 5;CR;100,000.00;
32nd STREET;FAR 6;CR;100,000.00;
32nd STREET;FAR 7;CR;105,000.00;
32nd STREET;FAR 8;CR;120,000.00;
32nd STREET;FAR 9;CR;135,000.00;
32nd STREET;FAR 10;CR;150,000.00;
32nd STREET;FAR 11;CR;165,000.00;
32nd STREET;FAR 12;CR;180,000.00;
32nd STREET;FAR 13;CR;195,000.00;
32nd STREET;FAR 14;CR;210,000.00;
32nd STREET;FAR 15;CR;225,000.00;
32nd STREET;FAR 16;CR;240,000.00;
32nd STREET;FAR 17;CR;255,000.00;
32nd STREET;FAR 18;CR;270,000.00;
32nd STREET;STATION SQUARE EAST-FAR BELOW 4;CR;100,000.00;
32nd STREET;FAR 5;CR;100,000.00;
32nd STREET;FAR 6;CR;100,000.00;
32nd STREET;FAR 7;CR;100,000.00;
32nd STREET;FAR 8;CR;112,000.00;
32nd STREET;FAR 9;CR;126,000.00;
32nd STREET;FAR 10;CR;140,000.00;
32nd STREET;FAR 11;CR;154,000.00;
32nd STREET;FAR 12;CR;168,000.00;
32nd STREET;FAR 13;CR;182,000.00;
32nd STREET;FAR 14;CR;196,000.00;
32nd STREET;FAR 15;CR;210,000.00;
32nd STREET;FAR 16;CR;224,000.00;
32nd STREET;FAR 17;CR;238,000.00;
32nd STREET;FAR 18;CR;252,000.00;
33rd STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
33rd STREET;FAR 5;CR;100,000.00;
33rd STREET;FAR 6;CR;100,000.00;
33rd STREET;FAR 7;CR;100,000.00;
33rd STREET;FAR 8;CR;112,000.00;
33rd STREET;FAR 9;CR;126,000.00;
33rd STREET;FAR 10;CR;140,000.00;
33rd STREET;FAR 11;CR;154,000.00;
33rd STREET;FAR 12;CR;168,000.00;
33rd STREET;FAR 13;CR;182,000.00;
33rd STREET;FAR 14;CR;196,000.00;
33rd STREET;FAR 15;CR;210,000.00;
33rd STREET;FAR 16;CR;224,000.00;
33rd STREET;FAR 17;CR;238,000.00;
33rd STREET;FAR 18;CR;252,000.00;
JUSTICA DRIVE;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
JUSTICA DRIVE;FAR 5;CR;100,000.00;
JUSTICA DRIVE;FAR 6;CR;100,000.00;
JUSTICA DRIVE;FAR 7;CR;100,000.00;
JUSTICA DRIVE;FAR 8;CR;112,000.00;
JUSTICA DRIVE;FAR 9;CR;126,000.00;
JUSTICA DRIVE;FAR 10;CR;140,000.00;
JUSTICA DRIVE;FAR 11;CR;154,000.00;
JUSTICA DRIVE;FAR 12;CR;168,000.00;
JUSTICA DRIVE;FAR 13;CR;182,000.00;
JUSTICA DRIVE;FAR 14;CR;196,000.00;
JUSTICA DRIVE;FAR 15;CR;210,000.00;
JUSTICA DRIVE;FAR 16;CR;224,000.00;
JUSTICA DRIVE;FAR 17;CR;238,000.00;
JUSTICA DRIVE;FAR 18;CR;252,000.00;
34th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
34th STREET;FAR 5;CR;100,000.00;
34th STREET;FAR 6;CR;100,000.00;
34th STREET;FAR 7;CR;100,000.00;
34th STREET;FAR 8;CR;112,000.00;
34th STREET;FAR 9;CR;126,000.00;
34th STREET;FAR 10;CR;140,000.00;
34th STREET;FAR 11;CR;154,000.00;
34th STREET;FAR 12;CR;168,000.00;
34th STREET;FAR 13;CR;182,000.00;
34th STREET;FAR 14;CR;196,000.00;
34th STREET;FAR 15;CR;210,000.00;
34th STREET;FAR 16;CR;224,000.00;
34th STREET;FAR 17;CR;238,000.00;
34th STREET;FAR 18;CR;252,000.00;
34th STREET;NORTH BONIFACIO-34TH STREET TO 35TH STREET FAR BELOW 4;CR;100,000.00;
34th STREET;FAR 4;CR;100,000.00;
34th STREET;FAR 5;CR;100,000.00;
34th STREET;FAR 5.6;CR;100,000.00;
34th STREET;FAR 6;CR;100,000.00;
34th STREET;FAR 8.69;CR;121,700.00;
34th STREET;FAR 9;CR;126,000.00;
34th STREET;FAR 9.49;CR;132,900.00;
34th STREET;FAR 10;CR;140,000.00;
34th STREET;FAR 11.4567;CR;160,400.00;
34th STREET;FAR 12;CR;168,000.00;
34th STREET;FAR 12.07;CR;169,000.00;
34th STREET;FAR 14.87;CR;208,000.00;
34th STREET;FAR 16;CR;224,000.00;
35th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
35th STREET;FAR 4;CR;100,000.00;
35th STREET;FAR 5;CR;100,000.00;
35th STREET;FAR 5.6;CR;100,000.00;
35th STREET;FAR 6;CR;100,000.00;
35th STREET;FAR 8.69;CR;121,700.00;
35th STREET;FAR 9;CR;126,000.00;
35th STREET;FAR 9.49;CR;132,900.00;
35th STREET;FAR 10;CR;140,000.00;
35th STREET;FAR 11.4567;CR;160,400.00;
35th STREET;FAR 12;CR;168,000.00;
35th STREET;FAR 12.07;CR;169,000.00;
35th STREET;FAR 14.87;CR;208,000.00;
35th STREET;FAR 16;CR;224,000.00;
36th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
36th STREET;FAR 4;CR;100,000.00;
36th STREET;FAR 5;CR;100,000.00;
36th STREET;FAR 5.6;CR;100,000.00;
36th STREET;FAR 6;CR;100,000.00;
36th STREET;FAR 8.69;CR;121,700.00;
36th STREET;FAR 9;CR;126,000.00;
36th STREET;FAR 9.49;CR;132,900.00;
36th STREET;FAR 10;CR;140,000.00;
36th STREET;FAR 11.4567;CR;160,400.00;
36th STREET;FAR 12;CR;168,000.00;
36th STREET;FAR 12.07;CR;169,000.00;
36th STREET;FAR 14.87;CR;208,000.00;
36th STREET;FAR 16;CR;224,000.00;
36th STREET;INSTITUTIONAL DISTRICT/UNIVERSITY PARKWAY-FAR 3;CR;39,000.00;
36th STREET;FAR 4;CR;52,000.00;
36th STREET;FAR 5;CR;65,000.00;
36th STREET;FAR 6;CR;78,000.00;
36th STREET;FAR 7;CR;91,000.00;
36th STREET;FAR 8;CR;104,000.00;
36th STREET;FAR 9;CR;117,000.00;
36th STREET;FAR 11.46;CR;149,000.00;
36th STREET;FAR 12;CR;156,000.00;
36th STREET;FAR 16;CR;208,000.00;
37th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
37th STREET;FAR 4;CR;100,000.00;
37th STREET;FAR 5;CR;100,000.00;
37th STREET;FAR 5.6;CR;100,000.00;
37th STREET;FAR 6;CR;100,000.00;
37th STREET;FAR 8.69;CR;121,700.00;
37th STREET;FAR 9;CR;126,000.00;
37th STREET;FAR 9.49;CR;132,900.00;
37th STREET;FAR 10;CR;140,000.00;
37th STREET;FAR 11.4567;CR;160,400.00;
37th STREET;FAR 12;CR;168,000.00;
37th STREET;FAR 12.07;CR;169,000.00;
37th STREET;FAR 14.87;CR;208,000.00;
37th STREET;FAR 16;CR;224,000.00;
38th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
38th STREET;FAR 4;CR;100,000.00;
38th STREET;FAR 5;CR;100,000.00;
38th STREET;FAR 5.6;CR;100,000.00;
38th STREET;FAR 6;CR;100,000.00;
38th STREET;FAR 8.69;CR;121,700.00;
38th STREET;FAR 9;CR;126,000.00;
38th STREET;FAR 9.49;CR;132,900.00;
38th STREET;FAR 10;CR;140,000.00;
38th STREET;FAR 11.4567;CR;160,400.00;
38th STREET;FAR 12;CR;168,000.00;
38th STREET;FAR 12.07;CR;169,000.00;
38th STREET;FAR 14.87;CR;208,000.00;
38th STREET;FAR 16;CR;224,000.00;
38th STREET;BONIFACIO TRIANGLE-FAR BELOW 4;CR;100,000.00;
38th STREET;FAR 4;CR;100,000.00;
38th STREET;FAR 6;CR;100,000.00;
38th STREET;FAR 7.5;CR;105,000.00;
38th STREET;FAR 8;CR;112,000.00;
39th STREET;BONIFACIO TRIANGLE-FAR BELOW 4;CR;100,000.00;
39th STREET;FAR 4;CR;100,000.00;
39th STREET;FAR 6;CR;100,000.00;
39th STREET;FAR 7.5;CR;105,000.00;
39th STREET;FAR 8;CR;112,000.00;
40th STREET;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
40th STREET;FAR 4;CR;100,000.00;
40th STREET;FAR 5;CR;100,000.00;
40th STREET;FAR 5.6;CR;100,000.00;
40th STREET;FAR 6;CR;100,000.00;
40th STREET;FAR 8.69;CR;121,700.00;
40th STREET;FAR 9;CR;126,000.00;
40th STREET;FAR 9.49;CR;132,900.00;
40th STREET;FAR 10;CR;140,000.00;
40th STREET;FAR 11.4567;CR;160,400.00;
40th STREET;FAR 12;CR;168,000.00;
40th STREET;FAR 12.07;CR;169,000.00;
40th STREET;FAR 14.87;CR;208,000.00;
40th STREET;FAR 16;CR;224,000.00;
40th STREET;BONIFACIO TRIANGLE-FAR BELOW 4;CR;100,000.00;
40th STREET;FAR 4;CR;100,000.00;
40th STREET;FAR 6;CR;100,000.00;
40th STREET;FAR 7.5;CR;105,000.00;
40th STREET;FAR 8;CR;112,000.00;
KALAYAAN AVENUE;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
KALAYAAN AVENUE;FAR 4;CR;100,000.00;
KALAYAAN AVENUE;FAR 5;CR;100,000.00;
KALAYAAN AVENUE;FAR 5.6;CR;100,000.00;
KALAYAAN AVENUE;FAR 6;CR;100,000.00;
KALAYAAN AVENUE;FAR 8.69;CR;121,700.00;
KALAYAAN AVENUE;FAR 9;CR;126,000.00;
KALAYAAN AVENUE;FAR 9.49;CR;132,900.00;
KALAYAAN AVENUE;FAR 10;CR;140,000.00;
KALAYAAN AVENUE;FAR 11.4567;CR;160,400.00;
KALAYAAN AVENUE;FAR 12;CR;168,000.00;
KALAYAAN AVENUE;FAR 12.07;CR;169,000.00;
KALAYAAN AVENUE;FAR 14.87;CR;208,000.00;
KALAYAAN AVENUE;FAR 16;CR;224,000.00;
MCKINLEY PARKWAY;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
MCKINLEY PARKWAY;FAR 5;CR;100,000.00;
MCKINLEY PARKWAY;FAR 6;CR;100,000.00;
MCKINLEY PARKWAY;FAR 7;CR;100,000.00;
MCKINLEY PARKWAY;FAR 8;CR;112,000.00;
MCKINLEY PARKWAY;FAR 9;CR;126,000.00;
MCKINLEY PARKWAY;FAR 10;CR;140,000.00;
MCKINLEY PARKWAY;FAR 11;CR;154,000.00;
MCKINLEY PARKWAY;FAR 12;CR;168,000.00;
MCKINLEY PARKWAY;FAR 13;CR;182,000.00;
MCKINLEY PARKWAY;FAR 14;CR;196,000.00;
MCKINLEY PARKWAY;FAR 15;CR;210,000.00;
MCKINLEY PARKWAY;FAR 16;CR;224,000.00;
MCKINLEY PARKWAY;FAR 17;CR;238,000.00;
MCKINLEY PARKWAY;FAR 18;CR;252,000.00;
MCKINLEY PARKWAY;STATION SQUARE EAST-FAR BELOW 4;CR;100,000.00;
MCKINLEY PARKWAY;FAR 5;CR;100,000.00;
MCKINLEY PARKWAY;FAR 6;CR;100,000.00;
MCKINLEY PARKWAY;FAR 7;CR;100,000.00;
MCKINLEY PARKWAY;FAR 8;CR;112,000.00;
MCKINLEY PARKWAY;FAR 9;CR;126,000.00;
MCKINLEY PARKWAY;FAR 10;CR;140,000.00;
MCKINLEY PARKWAY;FAR 11;CR;154,000.00;
MCKINLEY PARKWAY;FAR 12;CR;168,000.00;
MCKINLEY PARKWAY;FAR 13;CR;182,000.00;
MCKINLEY PARKWAY;FAR 14;CR;196,000.00;
MCKINLEY PARKWAY;FAR 15;CR;210,000.00;
MCKINLEY PARKWAY;FAR 16;CR;224,000.00;
MCKINLEY PARKWAY;FAR 17;CR;238,000.00;
MCKINLEY PARKWAY;FAR 18;CR;252,000.00;
RIZAL DRIVE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
RIZAL DRIVE;FAR 5;CR;100,000.00;
RIZAL DRIVE;FAR 6;CR;100,000.00;
RIZAL DRIVE;FAR 7;CR;100,000.00;
RIZAL DRIVE;FAR 8;CR;112,000.00;
RIZAL DRIVE;FAR 9;CR;126,000.00;
RIZAL DRIVE;FAR 10;CR;140,000.00;
RIZAL DRIVE;FAR 11;CR;154,000.00;
RIZAL DRIVE;FAR 12;CR;168,000.00;
RIZAL DRIVE;FAR 13;CR;182,000.00;
RIZAL DRIVE;FAR 14;CR;196,000.00;
RIZAL DRIVE;FAR 15;CR;210,000.00;
RIZAL DRIVE;FAR 16;CR;224,000.00;
RIZAL DRIVE;FAR 17;CR;238,000.00;
RIZAL DRIVE;FAR 18;CR;252,000.00;
RIZAL DRIVE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
RIZAL DRIVE;FAR 5;CR;100,000.00;
RIZAL DRIVE;FAR 6;CR;100,000.00;
RIZAL DRIVE;FAR 7;CR;100,000.00;
RIZAL DRIVE;FAR 8;CR;112,000.00;
RIZAL DRIVE;FAR 9;CR;126,000.00;
RIZAL DRIVE;FAR 10;CR;140,000.00;
RIZAL DRIVE;FAR 11;CR;154,000.00;
RIZAL DRIVE;FAR 12;CR;168,000.00;
RIZAL DRIVE;FAR 13;CR;182,000.00;
RIZAL DRIVE;FAR 14;CR;196,000.00;
RIZAL DRIVE;FAR 15;CR;210,000.00;
RIZAL DRIVE;FAR 16;CR;224,000.00;
RIZAL DRIVE;FAR 17;CR;238,000.00;
RIZAL DRIVE;FAR 18;CR;252,000.00;
RIZAL DRIVE;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
RIZAL DRIVE;FAR 5;CR;100,000.00;
RIZAL DRIVE;FAR 6;CR;100,000.00;
RIZAL DRIVE;FAR 7;CR;100,000.00;
RIZAL DRIVE;FAR 8;CR;112,000.00;
RIZAL DRIVE;FAR 9;CR;126,000.00;
RIZAL DRIVE;FAR 10;CR;140,000.00;
RIZAL DRIVE;FAR 11;CR;154,000.00;
RIZAL DRIVE;FAR 12;CR;168,000.00;
RIZAL DRIVE;FAR 13;CR;182,000.00;
RIZAL DRIVE;FAR 14;CR;196,000.00;
RIZAL DRIVE;FAR 15;CR;210,000.00;
RIZAL DRIVE;FAR 16;CR;224,000.00;
RIZAL DRIVE;FAR 17;CR;238,000.00;
RIZAL DRIVE;FAR 18;CR;252,000.00;
UNIVERSITY PARKWAY;INSTITUTIONAL DISTRICT/UNIVERSITY PARKWAY-FAR 3;CR;39,000.00;
UNIVERSITY PARKWAY;FAR 4;CR;52,000.00;
UNIVERSITY PARKWAY;FAR 5;CR;65,000.00;
UNIVERSITY PARKWAY;FAR 6;CR;78,000.00;
UNIVERSITY PARKWAY;FAR 7;CR;91,000.00;
UNIVERSITY PARKWAY;FAR 8;CR;104,000.00;
UNIVERSITY PARKWAY;FAR 9;CR;117,000.00;
UNIVERSITY PARKWAY;FAR 11.46;CR;149,000.00;
UNIVERSITY PARKWAY;FAR 12;CR;156,000.00;
UNIVERSITY PARKWAY;FAR 16;CR;208,000.00;
1st AVENUE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
1st AVENUE;FAR 5;CR;100,000.00;
1st AVENUE;FAR 6;CR;100,000.00;
1st AVENUE;FAR 7;CR;100,000.00;
1st AVENUE;FAR 8;CR;112,000.00;
1st AVENUE;FAR 9;CR;126,000.00;
1st AVENUE;FAR 10;CR;140,000.00;
1st AVENUE;FAR 11;CR;154,000.00;
1st AVENUE;FAR 12;CR;168,000.00;
1st AVENUE;FAR 13;CR;182,000.00;
1st AVENUE;FAR 14;CR;196,000.00;
1st AVENUE;FAR 15;CR;210,000.00;
1st AVENUE;FAR 16;CR;224,000.00;
1st AVENUE;FAR 17;CR;238,000.00;
1st AVENUE;FAR 18;CR;252,000.00;
2nd AVENUE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
2nd AVENUE;FAR 5;CR;100,000.00;
2nd AVENUE;FAR 6;CR;100,000.00;
2nd AVENUE;FAR 7;CR;100,000.00;
2nd AVENUE;FAR 8;CR;112,000.00;
2nd AVENUE;FAR 9;CR;126,000.00;
2nd AVENUE;FAR 10;CR;140,000.00;
;FAR 11;CR;154,000.00;
;FAR 12;CR;168,000.00;
;FAR 13;CR;182,000.00;
;FAR 14;CR;196,000.00;
;FAR 15;CR;210,000.00;
;FAR 16;CR;224,000.00;
;FAR 17;CR;238,000.00;
;FAR 18;CR;252,000.00;
3rd AVENUE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
3rd AVENUE;FAR 5;CR;100,000.00;
3rd AVENUE;FAR 6;CR;100,000.00;
3rd AVENUE;FAR 7;CR;100,000.00;
3rd AVENUE;FAR 8;CR;112,000.00;
3rd AVENUE;FAR 9;CR;126,000.00;
3rd AVENUE;FAR 10;CR;140,000.00;
3rd AVENUE;FAR 11;CR;154,000.00;
3rd AVENUE;FAR 12;CR;168,000.00;
3rd AVENUE;FAR 13;CR;182,000.00;
3rd AVENUE;FAR 14;CR;196,000.00;
3rd AVENUE;FAR 15;CR;210,000.00;
3rd AVENUE;FAR 16;CR;224,000.00;
3rd AVENUE;FAR 17;CR;238,000.00;
3rd AVENUE;FAR 18;CR;252,000.00;
4th AVENUE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
4th AVENUE;FAR 5;CR;100,000.00;
4th AVENUE;FAR 6;CR;100,000.00;
4th AVENUE;FAR 7;CR;100,000.00;
4th AVENUE;FAR 8;CR;112,000.00;
4th AVENUE;FAR 9;CR;126,000.00;
4th AVENUE;FAR 10;CR;140,000.00;
4th AVENUE;FAR 11;CR;154,000.00;
4th AVENUE;FAR 12;CR;168,000.00;
4th AVENUE;FAR 13;CR;182,000.00;
4th AVENUE;FAR 14;CR;196,000.00;
4th AVENUE;FAR 15;CR;210,000.00;
4th AVENUE;FAR 16;CR;224,000.00;
4th AVENUE;FAR 17;CR;238,000.00;
4th AVENUE;FAR 18;CR;252,000.00;
4th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
4th AVENUE;FAR 5;CR;100,000.00;
4th AVENUE;FAR 6;CR;100,000.00;
4th AVENUE;FAR 7;CR;100,000.00;
4th AVENUE;FAR 8;CR;112,000.00;
4th AVENUE;FAR 9;CR;126,000.00;
4th AVENUE;FAR 10;CR;140,000.00;
4th AVENUE;FAR 11;CR;154,000.00;
4th AVENUE;FAR 12;CR;168,000.00;
4th AVENUE;FAR 13;CR;182,000.00;
4th AVENUE;FAR 14;CR;196,000.00;
4th AVENUE;FAR 15;CR;210,000.00;
4th AVENUE;FAR 16;CR;224,000.00;
4th AVENUE;FAR 17;CR;238,000.00;
4th AVENUE;FAR 18;CR;252,000.00;
5th AVENUE;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
5th AVENUE;FAR 5;CR;100,000.00;
5th AVENUE;FAR 6;CR;100,000.00;
5th AVENUE;FAR 7;CR;100,000.00;
5th AVENUE;FAR 8;CR;112,000.00;
5th AVENUE;FAR 9;CR;126,000.00;
5th AVENUE;FAR 10;CR;140,000.00;
5th AVENUE;FAR 11;CR;154,000.00;
5th AVENUE;FAR 12;CR;168,000.00;
5th AVENUE;FAR 13;CR;182,000.00;
5th AVENUE;FAR 14;CR;196,000.00;
5th AVENUE;FAR 15;CR;210,000.00;
5th AVENUE;FAR 16;CR;224,000.00;
5th AVENUE;FAR 17;CR;238,000.00;
5th AVENUE;FAR 18;CR;252,000.00;
5th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
5th AVENUE;FAR 5;CR;100,000.00;
5th AVENUE;FAR 6;CR;100,000.00;
5th AVENUE;FAR 7;CR;100,000.00;
5th AVENUE;FAR 8;CR;112,000.00;
5th AVENUE;FAR 9;CR;126,000.00;
5th AVENUE;FAR 10;CR;140,000.00;
5th AVENUE;FAR 11;CR;154,000.00;
5th AVENUE;FAR 12;CR;168,000.00;
5th AVENUE;FAR 13;CR;182,000.00;
5th AVENUE;FAR 14;CR;196,000.00;
5th AVENUE;FAR 15;CR;210,000.00;
5th AVENUE;FAR 16;CR;224,000.00;
5th AVENUE;FAR 17;CR;238,000.00;
5th AVENUE;FAR 18;CR;252,000.00;
5th AVENUE;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
5th AVENUE;FAR 5;CR;100,000.00;
5th AVENUE;FAR 6;CR;100,000.00;
5th AVENUE;FAR 7;CR;105,000.00;
5th AVENUE;FAR 8;CR;120,000.00;
5th AVENUE;FAR 9;CR;135,000.00;
5th AVENUE;FAR 10;CR;150,000.00;
5th AVENUE;FAR 11;CR;165,000.00;
5th AVENUE;FAR 12;CR;180,000.00;
5th AVENUE;FAR 13;CR;195,000.00;
5th AVENUE;FAR 14;CR;210,000.00;
5th AVENUE;FAR 15;CR;225,000.00;
5th AVENUE;FAR 16;CR;240,000.00;
5th AVENUE;FAR 17;CR;255,000.00;
5th AVENUE;FAR 18;CR;270,000.00;
5th AVENUE;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
5th AVENUE;FAR 5;CR;100,000.00;
5th AVENUE;FAR 6;CR;100,000.00;
5th AVENUE;FAR 7;CR;100,000.00;
5th AVENUE;FAR 8;CR;112,000.00;
5th AVENUE;FAR 9;CR;126,000.00;
5th AVENUE;FAR 10;CR;140,000.00;
5th AVENUE;FAR 11;CR;154,000.00;
5th AVENUE;FAR 12;CR;168,000.00;
5th AVENUE;FAR 13;CR;182,000.00;
5th AVENUE;FAR 14;CR;196,000.00;
5th AVENUE;FAR 15;CR;210,000.00;
5th AVENUE;FAR 16;CR;224,000.00;
5th AVENUE;FAR 17;CR;238,000.00;
5th AVENUE;FAR 18;CR;252,000.00;
6th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
6th AVENUE;FAR 5;CR;100,000.00;
6th AVENUE;FAR 6;CR;100,000.00;
6th AVENUE;FAR 7;CR;100,000.00;
6th AVENUE;FAR 8;CR;112,000.00;
6th AVENUE;FAR 9;CR;126,000.00;
6th AVENUE;FAR 10;CR;140,000.00;
6th AVENUE;FAR 11;CR;154,000.00;
6th AVENUE;FAR 12;CR;168,000.00;
6th AVENUE;FAR 13;CR;182,000.00;
6th AVENUE;FAR 14;CR;196,000.00;
6th AVENUE;FAR 15;CR;210,000.00;
6th AVENUE;FAR 16;CR;224,000.00;
6th AVENUE;FAR 17;CR;238,000.00;
6th AVENUE;FAR 18;CR;252,000.00;
7th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
7th AVENUE;FAR 5;CR;100,000.00;
