STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
EDSA;T. MORATO - T. AVENUE;CR;30,000.00;;
KAMUNING ROAD;KAMUNING;CR;16,500.00;;
;KAMUNING;RR;10,500.00;;
ROCES ST.;KAMUNING;RR;9,750.00;;
SCT. DE GUIA;KAMUNING;RR;9,750.00;;
SCT. DELGADO;KAMUNING;RR;9,750.00;;
SCT. FUENTEBELLA;KAMUNING;RR;9,750.00;;
SCT. LAZCANO;KAMUNING;RR;9,750.00;;
SCT. LIMBAGA;KAMUNING;RR;9,750.00;;
SCT. TORILLO;KAMUNING;RR;9,750.00;;
SCT. YBARDOLAZA;KAMUNING;RR;9,750.00;;
SOUTH AVE (TIMOG);KAMUNING;RR;18,000.00;;
SOUTH AVE (TIMOG);KAMUNING;CR;24,000.00;;
T. MORATO AVENUE;KAMUNING;RR;18,000.00;;
T. MORATO AVENUE;KAMUNING;CR;25,500.00;;
ALL OTHER STREETS;KAMUNING;RR;9,750.00;;
ALL OTHER STREETS;KAMUNING;CR;11,700.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;SAN ISIDRO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ALL STREETS;GALAS;RR;6,500.00;;
ALL STREETS;GALAS;CR;7,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;SAN VICENTE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ALL STREETS;DILIMAN;RR;6,000.00;;
ALL STREETS;DILIMAN;CR;7,200.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;SANTOL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AURORA BLVD;SANTOL;CR;25,200.00;;
BATANES;SANTOL;RR;7,500.00;;
BAYANI;SANTOL;RR;7,500.00;;
BELOY;SANTOL;RR;7,500.00;;
BRIXTON HILLS;SANTOL;RR;10,500.00;;
BUTIG;SANTOL;RR;7,500.00;;
CASIANA;SANTOL;RR;7,500.00;;
CONCEPCION;SANTOL;RR;7,500.00;;
DAGUMA;SANTOL;RR;7,500.00;;
G. ARANETA AVE.;SANTOL;CR;25,000.00;;
IMUGAN;SANTOL;RR;7,500.00;;
LANDARGUN;SANTOL;RR;7,500.00;;
LIBERATION;SANTOL;RR;7,500.00;;
MADIAS-AS;SANTOL;RR;7,500.00;;
PALANSA;SANTOL;RR;7,500.00;;
PURAY;SANTOL;RR;7,500.00;;
ROXAS;SANTOL;RR;7,500.00;;
SAN CRISTOBAL;SANTOL;RR;7,500.00;;
SANTOL ROAD;SANTOL;RR;10,500.00;;
SILENCIO;SANTOL;RR;7,500.00;;
TAMAR;SANTOL;RR;7,500.00;;
ALL OTHER STREETS;SANTOL;RR;7,500.00;;
ALL OTHER STREETS;SANTOL;CR;9,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;SIKATUNA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ANONAS EXTN.;KAMIAS - ANONAS EXTN.;RR;9,000.00;;
ANONAS EXTN.;KAMIAS - ANONAS EXTN.;CR;15,000.00;;
KAMIAS ROAD;SIKATUNA - CENTRAL;RR;11,000.00;;
KAMIAS ROAD;SIKATUNA - CENTRAL;CR;15,000.00;;
MADASALIN;SIKATUNA - CENTRAL;RR;7,500.00;;
MAGINHAWA;SIKATUNA - CENTRAL;RR;7,500.00;;
MAGINHAWA;SIKATUNA - CENTRAL;CR;11,250.00;;
MAHIYAIN;SIKATUNA - CENTRAL;RR;7,500.00;;
MAKADIOS;SIKATUNA - CENTRAL;RR;7,500.00;;
MAKAPANGYARIHAN;SIKATUNA - CENTRAL;RR;7,500.00;;
MALIHIM;SIKATUNA - CENTRAL;RR;7,500.00;;
MALINGAP;SIKATUNA - CENTRAL;RR;7,500.00;;
MAPAGBIGAY;SIKATUNA - CENTRAL;RR;7,500.00;;
MAPAGKUMBABA;SIKATUNA - CENTRAL;RR;7,500.00;;
MAPAGSANGGUNI;SIKATUNA - CENTRAL;RR;7,500.00;;
MASAMBAHIN;SIKATUNA - CENTRAL;RR;7,500.00;;
MASUNURIN;SIKATUNA - CENTRAL;RR;7,500.00;;
MATAHIMIK;SIKATUNA - CENTRAL;RR;7,500.00;;
MATIMPIIN;SIKATUNA - CENTRAL;RR;7,500.00;;
MATINO;SIKATUNA - CENTRAL;RR;7,500.00;;
MATIPID;SIKATUNA - CENTRAL;RR;7,500.00;;
V. LUNA EXTN.;SIKATUNA - CENTRAL;RR;10,500.00;;
V. LUNA EXTN.;SIKATUNA - CENTRAL;CR;12,000.00;;
ALL OTHER STREETS;SIKATUNA - CENTRAL;RR;7,500.00;;
ALL OTHER STREETS;SIKATUNA - CENTRAL;CR;9,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;SOUTH TRIANGLE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
EDSA;;CR;30,000.00;;
MO.IGNACIA (CEBU AVE.);;RR;9,750.00;;
;;CR;12,000.00;;
PANAY AVENUE;;RR;9,750.00;;
PANAY AVENUE;;CR;13,500.00;;
QUEZON AVE.;;CR;25,000.00;;
SAMAR AVE.;;RR;9,750.00;;
SAMPALOC AVE. (T. MORATO);;CR;24,000.00;;
SAMPALOC AVE. (T. MORATO);;RR;9,750.00;;
SCT. ALBANO;;RR;9,750.00;;
SCT. BAYORAN;;RR;9,750.00;;
SCT. BORROMEO;;RR;12,000.00;;
SCT. BORROMEO;;CR;18,000.00;;
SGT. ESGUERRA (BOHOL AVE.);;RR;12,000.00;;
SGT. ESGUERRA (BOHOL AVE.);;CR;18,000.00;;
SOUTH AVE.(TIMOG AVE.);;RR;12,000.00;;
SOUTH AVE.(TIMOG AVE.);;CR;18,000.00;;
ALL OTHER STREETS;;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,700.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;SANTO NINO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
4TH DE JULIO;GALAS;RR;5,600.00;;
BAGUMBUHAY;GALAS;RR;5,600.00;;
BATAAN;GALAS;RR;5,600.00;;
BATANES;GALAS;RR;5,600.00;;
BIAK NA BATO;GALAS;RR;5,600.00;;
BUSTAMANTE;GALAS;RR;5,600.00;;
LIBERATION;GALAS;RR;5,600.00;;
MINDANAO;GALAS;RR;5,600.00;;
SAN ISIDRO;GALAS;RR;5,600.00;;
UNANG HAKBANG;GALAS;RR;5,600.00;;
UNION CIVICA;GALAS;RR;5,600.00;;
VISAYAS AVE.;GALAS;RR;5,600.00;;
WOMEN'S CLUB;GALAS;RR;5,600.00;;
ALL OTHER STREETS;GALAS;RR;5,600.00;;
ALL OTHER STREETS;GALAS;CR;6,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;TATALON;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AGNO SUBD.;STA. MESA HEIGHTS;RR;10,000.00;;
BMA;STA. MESA HEIGHTS;RR;10,000.00;;
BANAWE;STA. MESA HEIGHTS;RR;10,000.00;;
BANAWE;STA. MESA HEIGHTS;CR;20,000.00;;
BATULAO;STA. MESA HEIGHTS;RR;10,000.00;;
CARDIZ;STA. MESA HEIGHTS;RR;10,000.00;;
COLINTAN;STA. MESA HEIGHTS;RR;10,000.00;;
E. RODRIGUEZ;STA. MESA HEIGHTS;RR;20,000.00;;
E. RODRIGUEZ;STA. MESA HEIGHTS;CR;25,000.00;;
G. ARANETA AVE.;STA. MESA HEIGHTS;RR;10,000.00;;
G. ARANETA AVE.;STA. MESA HEIGHTS;CR;15,000.00;;
KABABATA;STA. MESA HEIGHTS;RR;10,000.00;;
KABIGNAYAN;STA. MESA HEIGHTS;RR;10,000.00;;
KALIRAYA;STA. MESA HEIGHTS;RR;10,000.00;;
KITANLAD;STA. MESA HEIGHTS;RR;10,000.00;;
MIRASOL;STA. MESA HEIGHTS;RR;10,000.00;;
QUEZON AVENUE;STA. MESA HEIGHTS;RR;15,000.00;;
QUEZON AVENUE;STA. MESA HEIGHTS;CR;25,000.00;;
RATZAR;STA. MESA HEIGHTS;RR;10,000.00;;
VICTORY HILLS;STA. MESA HEIGHTS;RR;10,000.00;;
ALL OTHER STREETS;STA. MESA HEIGHTS;RR;10,000.00;;
ALL OTHER STREETS;STA. MESA HEIGHTS;CR;12,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;TEACHER'S VILLAGE (EAST);;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
MAALALAHANIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MABAIT;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MADASALIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAGINHAWA;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAGINHAWA;TEACHERS VILL - CENTRAL;CR;11,250.00;;
MAGITING;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAHABAGIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAHIYAIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MALINGAP;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAPAGKAWANGGAWA;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MASAMBAHIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MATIMTIMAN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
ALL OTHER STREETS;TEACHERS VILL - CENTRAL;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;TEACHER'S VILLAGE (WEST);;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
KALAYAAN AVE.;TEACHERS VILL - CENTRAL;RR;10,500.00;;
KALAYAAN AVE.;TEACHERS VILL - CENTRAL;CR;13,500.00;;
MAALALAHANIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MABAIT;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAGITING;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAHABAGIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAHIYAIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MALAMIG;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MALINGAP;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MALUMANAY;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MANINGNING;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MAPAGKAWANGGAWA;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MASAMBAHIN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MATAHIMIK;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MATIMTIMAN;TEACHERS VILL - CENTRAL;RR;7,500.00;;
MATINO;TEACHERS VILL - CENTRAL;RR;7,500.00;;
ALL OTHER STREETS;TEACHERS VILL - CENTRAL;RR;7,500.00;;
ALL OTHER STREETS;TEACHERS VILL - CENTRAL;CR;9,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;UP CAMPUS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
KATIPUNAN AVE;CAPITOL;RR;7,200.00;;
KATIPUNAN AVE;CAPITOL;CR;12,000.00;;
TANDANG SORA AVE;CAPITOL;RR;7,200.00;;
TANDANG SORA AVE;CAPITOL;CR;15,000.00;;
ALL OTHER STREETS;CAPITOL;RR;4,800.00;;
;CAPITOL;CR;5,600.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;UP VILLAGE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
MAALINDOG;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MAAYUSIN;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MAGINHAWA;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MAHARLIKA;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MALINIS;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MANIGO;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MARILAG;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MASAYA;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MATIWASAY;UP VILLAGE  - CENTRAL;RR;9,000.00;;
MAYAMAN;UP VILLAGE  - CENTRAL;RR;9,000.00;;
ALL OTHER STREETS;UP VILLAGE  - CENTRAL;RR;9,000.00;;
ALL OTHER STREETS;UP VILLAGE  - CENTRAL;CR;10,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
