C M RECTO;MASANGKAY-DE LAZARO;CR;22,750.00;;
G MASANGKAY MAGDALENA;SALAZAR-SOLER;CR;21,250.00;;
GANDARA;SOLER-DE LAZARO;CR;31,700.00;;
ONGPIN;DE LAZARO-SALAZAR;CR;48,750.00;;
PIEDAD;MASANGKAY-DE LAZARO;CR;20,350.00;;
SALAZAR;ONGPIN-G MASANGKAY;CR;26,850.00;;
SOLER;MASANGKAY-DE LAZARO;CR;21,950.00;;
ALL OTHER STREETS;;CR;17,100.00;;
BARANGAY:;BARANGAY 296 ZONE 28;;;;
MASANGKAY MAGDALENA;SOLER-DELA REINA;CR;20,750.00;;
ONGPIN;DELA REINA-DE LAZARO;CR;48,750.00;;
PIEDAD;MAGDALENA-MASANGKAY;CR;20,350.00;;
SALAZAR;MAGDALENA-LAZARO;CR;26,850.00;;
SOLER;MASANGKAY-MAGDALENA;CR;21,950.00;;
ALL OTHER STREETS;;CR;17,100.00;;
BARANGAY:;BARANGAY 297 ZONE 29;;;;
BAHAMA;ONGPIN COR T ALONZO;CR;19,500.00;;
ESPELTA;DE LAZARO-T ALONZO;CR;19,500.00;;
GANDARA;DELA REINA-ONGPIN;CR;33,750.00;;
ONGPIN;T ALONZO-DE LAZARO;CR;48,750.00;;
T ALONZO;ONGPIN-DELA REINA;CR;30,900.00;;
TETUAN;GANDARA-T ALONZO;CR;19,500.00;;
ALL OTHER STREETS;;CR;16,250.00;;
BARANGAY:;BARANGAY 298 ZONE 29;;;;
BERMUDA;ESPELETA-ONGPIN;CR;14,650.00;;
ESPELETA;T ALONZO-T MAPUA;CR;19,500.00;;
OBANDO;T MAPUA-BERMUDA;CR;14,650.00;;
ONGPIN;T ALONZO-STA CRUZ;CR;48,750.00;;
PILARICA;T MAPUA-BERMUDA;CR;14,650.00;;
PLAZA STA CRUZ;ONGPIN-DELA REINA;CR;40,650.00;;
T ALONZO;DELA REINA-ONGPIN;CR;30,900.00;;
T MAPUA M CORDIA;DELA REINA-ONGPIN;CR;18,700.00;;
TAMBAKAN;DELA REINA-ONGPIN;CR;17,100.00;;
TETUAN;T ALONZO-T MAPUA;CR;19,500.00;;
YEBANA;DELA REINA-ESPELETA;CR;16,250.00;;
ALL OTHER STREETS;;CR;16,250.00;;
BARANGAY:;BARANGAY 299 ZONE 29;;;;
CLARO M RECTO;T ALONZO-DE LAZARO;CR;26,000.00;;
SOLER;DE LAZARO-T ALONZO;CR;24,400.00;;
T ALONZO;ZACATEROS-C M RECTO;CR;28,450.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;19,500.00;;
ALL OTHER STREETS;;CR;17,100.00;;
BARANGAY:;BARANGAY 300 ZONE 29;;;;
GANDARA;ONGPIN-DE LAZARO;CR;34,150.00;;
ONGPIN;DE LAZARO-T ALONZO;CR;48,750.00;;
T ALONZO;ONGPIN-ZACATEROS;CR;28,450.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;19,500.00;;
ALL OTHER STREETS;;CR;19,500.00;;
BARANGAY:;BARANGAY 301 ZONE 29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;22,750.00;;
ONGPIN;FERNANDEZ-T MAPUA;CR;48,750.00;;
PAKADUA;T ALONZO-T MAPUA;CR;18,700.00;;
SOLER;T MAPUA-T ALONZO;CR;24,400.00;;
T ALONZO;SOLER-ZACATEROS;CR;28,450.00;;
T MAPUA M CORDIA;SOLER-ONGPIN;CR;21,150.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;19,500.00;;
ALL OTHER STREETS;;CR;17,100.00;;
BARANGAY:;BARANGAY 302 ZONE 29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;22,750.00;;
KIPUJA;T ALONZO-FERNANDEZ;CR;17,100.00;;
ONGPIN;FERNANDEZ-T ALONZO;CR;48,750.00;;
T ALONZO;ZACATEROS-ONGPIN;CR;28,450.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;19,500.00;;
ALL OTHER STREETS;;CR;17,100.00;;
BARANGAY:;BARANGAY 303 ZONE 29;;;;
A REYES;F TORRES-G PUYAT;CR;19,500.00;;
BUSTOS;STA CRUZ-RIZAL AVE;CR;32,500.00;;
F TORRES;G PUYAT-KATUBUSAN;CR;21,150.00;;
G PUYAT RAON;ONGPIN-RIZAL AVE;CR;27,650.00;;
KATUBUSAN;RIZAL AVE-F TORRES;CR;21,150.00;;
ONGPIN;G PUYAT-RAON;CR;48,750.00;;
PLAZA STA. CRUZ;ALL AROUND;CR;32,500.00;;
RIZAL AVENUE;DELA REINA-KATUBUSAN;CR;27,500.00;;
RONQUILLO;DELA REINA-RIZAL AVE;CR;26,000.00;;
ALL OTHER STREETS;;CR;21,150.00;;
BARANGAY:;BARANGAY 304 ZONE 29;;;;
C M RECTO AVENUE;RIZAL AVE-F TORRES;CR;26,000.00;;
F TORRES;C M RECTO-KATUBUSAN;CR;21,150.00;;
KATUBUSAN;F TORRES-RIZAL AVE;CR;21,150.00;;
RIZAL AVENUE;KATUBUSAN-C M RECTO;CR;27,500.00;;
SOLER;F TORRES-RIZAL AVE;CR;24,400.00;;
ALL OTHER STREETS;;CR;21,150.00;;
BARANGAY:;BARANGAY 305 ZONE 29;;;;
C M RECTO AVENUE;F TORRES-T ALONZO;CR;26,000.00;;
F TORRES;G PUYAT-CM RECTO;CR;21,150.00;;
G PUYAT RAON;F TORRES-ONGPIN;CR;27,650.00;;
ONGPIN;RAON-T MAPUA;CR;48,750.00;;
SAN BERNARDO;SOLER-C M RECTO;CR;21,950.00;;
SOLER;F TORRES- T ALONZO;CR;24,400.00;;
T ALONZO;SOLER-C M RECTO;CR;21,150.00;;
T MAPUA M CORDIA;ONGPIN-RAON;CR;24,400.00;;
ALL OTHER STREETS;;CR;17,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 310 ZONE 31;;;;
A MENDOZA ANDALUCIA;CTRL MKT-RECTO AVE;CR;16,900.00;;
C M RECTO AVENUE;RECTO-DOROTEO JOSE;CR;26,000.00;;
DOROTEO JOSE;RIZAL AVE-OROQUIETA;CR;19,500.00;;
OLD BILIBID;OROQUIETA-A MENDOZA;GL;0.00;GOVERNMENT LAND;
OROQUIETA;C M RECTO-D JOSE;CR;19,500.00;;
RIZAL AVENUE;RECTO-DOROTEO JOSE;CR;22,750.00;;
ALL OTHER STREETS;;CR;19,500.00;;
BARANGAY:;BARANGAY 311 ZONE 31;;;;
A MENDOZA ANDALUCIA;OLD BILIBID-V FUGOSO;CR;14,400.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;CR;18,700.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;RR;11,250.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;CR;11,400.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;RR;7,500.00;;
M HIZON;JF MEM HOSP-V FUGOSO;CR;12,200.00;;
OLD BILIBID;M HIZON-A MENDOZA;GL;0.00;GOVERNMENT LAND;
P GUEVARRA;DE VEGA-V FUGOSO;CR;20,350.00;;
SULU;DE VEGA-V FUGOSO;RR;7,500.00;;
V FUGOSO;A MENDOZA-M HIZON;CR;15,450.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;7,500.00;;
BARANGAY:;BARANGAY 312 ZONE 31;;;;
DOROTEO JOSE;OLD BILIBID-RIZAL AVE;CR;19,500.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;CR;11,400.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;RR;7,500.00;;
M HIZON;V FUGOSO-OLD BILIBID;CR;9,750.00;;
M HIZON;V FUGOSO-OLD BILIBID;RR;7,500.00;;
M NATIVIDAD;D JOSE-ZURBABAN;CR;16,250.00;;
M NATIVIDAD;D JOSE-ZURBABAN;RR;12,750.00;;
OROQUIETA;D JOSE-ZURBABAN;CR;19,500.00;;
RIZAL AVENUE;D JOSE-ZURBABAN;CR;22,750.00;;
V FUGOSO ZURBABAN;RIZAL AVE-M HIZON;CR;15,450.00;;
ALL OTHER STREETS;;CR;11,375.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 313 ZONE 31;;;;
C M RECTO;RIZAL AVE-DE LAZARO;CR;26,000.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;CR;14,650.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;RR;10,500.00;;
KUSANG LOOB;D JOSE-M RECTO;RR;5,250.00;;
NORTE;D JOSE-M RECTO;RR;6,400.00;;
RIZAL AVENUE;D JOSE-M RECTO;CR;22,750.00;;
S REYES O'DONNEL;D JOSE-M RECTO;RR;13,500.00;;
T ALONZO;D JOSE-M RECTO;CR;17,100.00;;
T MAPUA;D JOSE-M RECTO;CR;14,250.00;;
T MAPUA;D JOSE-M RECTO;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,375.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 314 ZONE 31;;;;
D JOSE;RIZAL AVE-DE LAZARO;CR;13,000.00;;
D JOSE;RIZAL AVE-DE LAZARO;RR;9,750.00;;
KUSANG LOOB;LOPE DE VEGA-D JOSE;RR;5,250.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;CR;11,400.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;RR;7,500.00;;
RIZAL AVE;LOPE DE VEGA-D JOSE;CR;22,750.00;;
S REYES  O'DONNEL;LOPE DE VEGA-D JOSE;CR;14,650.00;;
T ALONZO;LOPE DE VEGA-D JOSE;CR;17,100.00;;
T MAPUA;LOPE DE VEGA-D JOSE;CR;13,450.00;;
T MAPUA;LOPE DE VEGA-D JOSE;RR;7,500.00;;
ALL OTHER STREETS;;CR;10,565.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 315 ZONE 31;;;;
A MENDOZA ANDALUCIA;REMIGIO-V FUGOSO;CR;14,400.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;CR;13,450.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;RR;7,500.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;CR;18,700.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;RR;11,250.00;;
MAYHALIGUE;F HUERTAS-P GUEVARRA;CR;19,500.00;;
P GUEVARRA;ZURBARAN-E REMIGIO;CR;18,700.00;;
SULU;ZURBARAN-E REMIGIO;RR;6,750.00;;
V FUGOSO ZURBARAN;A MENDOZA-F HUERTAS;CR;15,450.00;;
ALL OTHER STREETS;;CR;11,780.00;;
ALL OTHER STREETS;;RR;6,750.00;;
BARANGAY:;BARANGAY 316 ZONE 32;;;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;CR;13,450.00;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;RR;7,500.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;CR;18,700.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;RR;11,250.00;;
M HIZON;ZURBARAN E REMIGIO;CR;9,750.00;;
M HIZON;ZURBARAN E REMIGIO;RR;7,500.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;CR;15,450.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;RR;13,500.00;;
MAYHALIGUE;RIZAL AVE FELIX HUERTAS;CR;19,500.00;;
OROQUIETA;ZURBARAN E REMIGIO;CR;19,500.00;;
RIZAL AVE;ZURBARAN E REMIGIO;CR;22,750.00;;
V FUGUSO ZURBARAN;FELIX HUERTAS RIZAL AVE;CR;15,450.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;7,500.00;;
BARANGAY:;BARANGAY 317 ZONE 32;;;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;CR;14,400.00;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;RR;9,650.00;;
ALVAREZ;F HUERTAS A MENDOZA;CR;8,950.00;;
ALVAREZ;F HUERTAS A MENDOZA;RR;6,000.00;;
BAMBANG;A MENDOZA F HUERTAS;CR;11,400.00;;
BAMBANG;A MENDOZA F HUERTAS;RR;9,850.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;CR;16,250.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;RR;11,250.00;;
KALIMBAS;BAMBANG ALVAREZ;RR;5,650.00;;
MILAGROS;BAMBANG ALVAREZ;RR;5,650.00;;
P GUEVARRA;BAMBANG ALVAREZ;CR;16,250.00;;
SULU;BAMBANG ALVAREZ;RR;6,750.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,650.00;;
ALL OTHER STREETS;;D.O. NO.;D.O.#33-93;;
BARANGAY:;BARANGAY 318 ZONE 32;Effectivity Date;07-Jul-93;;
BAMBANG;F HUERTAS P GUEVARRA;CR;11,400.00;;
BAMBANG;F HUERTAS P GUEVARRA;RR;7,900.00;;
E REMIGIO REQUESENS;P GUEVARRA F HUERTAS;CR;13,450.00;;
;;RR;7,500.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;CR;18,700.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;RR;11,250.00;;
P GUEVARRA;BAMBANG E REMIGIO;CR;18,700.00;;
SULU;E REMIGIO BAMBANG;RR;6,750.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;6,750.00;;
BARANGAY:;BARANGAY 319 ZONE 32;;;;
ALFONSO MENDOZA;BANBANG E REMIGIO;CR;14,400.00;;
BAMBANG;P GUEVARRA A MENDOZA;CR;11,400.00;;
BAMBANG;P GUEVARRA A MENDOZA;RR;7,900.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;CR;13,450.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;RR;7,500.00;;
KALIMBAS;E REMIGIO BAMBANG;RR;5,650.00;;
P GUEVARRA;E REMIGIO  BAMBANG;CR;18,700.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 320 ZONE 32;;;;
ALVAREZ;RIZAL AVE;CR;8,950.00;;
ALVAREZ;RIZAL AVE;RR;6,000.00;;
BAMBANG;F HUERTAS RIZAL AVE;RR;7,500.00;;
BAMBANG;F HUERTAS RIZAL AVE;CR;11,400.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;CR;16,250.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;RR;11,250.00;;
M HIZON;BAMBANG ALVAREZ;CR;8,125.00;;
M HIZON;BAMBANG;RR;6,750.00;;
M NATIVIDAD;BAMBANG ALVAREZ;CR;14,650.00;;
M NATIVIDAD;BAMBANG ALVAREZ;RR;10,500.00;;
OROQUIETA;BAMBANG ALVAREZ;CR;8,950.00;;
RIZAL AVE;BAMBANG ALVAREZ;CR;16,250.00;;
RIZAL AVE;BAMBANG ALVAREZ;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 321 ZONE 32;;;;
BAMBANG;RIZAL AVENUE-OROQUIETA;CR;11,400.00;;
BAMBANG;RIZAL AVENUE-OROQUIETA;RR;7,900.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;CR;13,450.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;RR;7,500.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;CR;16,250.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;RR;12,000.00;;
OROQUIETA;BAMBANG-REMIGIO;CR;19,500.00;;
RIZAL AVENUE;E REMIGIO-BAMBANG;CR;22,750.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;7,500.00;;
BARANGAY:;BARANGAY 322 ZONE 32;;;;
BAMBANG;;CR;11,400.00;;
BAMBANG;;RR;7,900.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;CR;13,450.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;RR;7,500.00;;
FELIX HUERTAS;;CR;16,250.00;;
FELIX HUERTAS;;RR;11,250.00;;
M HIZON;E REMIGIO-BAMBANG;CR;8,950.00;;
M HIZON;E REMIGIO-BAMBANG;RR;6,750.00;;
OROQUIETA;E REMIGIO-BAMBANG;CR;19,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,750.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 323 ZONE 32;;;;
A MENDOZA ANDALUCIA;QUIRICADA-ALVAREZ;CR;14,400.00;;
ALVAREZ;A MENDOZA-F HUERTAS;CR;8,950.00;;
ALVAREZ;A MENDOZA-F HUERTAS;RR;6,000.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;CR;16,250.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;RR;11,250.00;;
KALIMBAS;ALVAREZ-QUIRICADA;RR;5,650.00;;
MILAGROS;ALVAREZ-QUIRICADA;RR;5,650.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;CR;16,250.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;RR;11,250.00;;
QUIRICADA;F HUERTAS-A MENDOZA;CR;8,950.00;;
QUIRICADA;F HUERTAS-A MENDOZA;RR;5,650.00;;
SULU;ALVAREZ-QUIRICADA;RR;6,750.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 324 ZONE 32;;;;
ALVAREZ;F HUERTAS-OROQUIETA;CR;8,950.00;;
ALVAREZ;F HUERTAS-OROQUIETA;RR;6,750.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;CR;16,250.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;RR;11,250.00;;
M HIZON;ALVAREZ-QUIRICADA;CR;8,950.00;;
M HIZON;ALVAREZ-QUIRICADA;RR;6,750.00;;
OROQUIETA;ALVAREZ-QUIRICADA;CR;16,250.00;;
OROQUIETA;ALVAREZ-QUIRICADA;RR;11,250.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;CR;8,950.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;RR;5,650.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 325 ZONE 32;;;;
ALVAREZ;OROQUIETA-RIZAL AVE;CR;8,950.00;;
ALVAREZ;OROQUIETA-RIZAL AVE;RR;6,750.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;CR;14,650.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;RR;10,500.00;;
OROQUIETA;QUIRICADA-ALVAREZ;CR;16,250.00;;
OROQUIETA;QUIRICADA-ALVAREZ;RR;11,250.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;CR;8,950.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;RR;5,650.00;;
RIZAL AVENUE;ALVAREZ-QUIRICADA;CR;16,250.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;CR;8,950.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;RR;5,650.00;;
BARANGAY:;BARANGAY 326 ZONE 33;;;;
BAMBANG;ESTERO DE LAZARO-TM;CR;11,400.00;;
BAMBANG;ESTERO DE LAZARO-TM;RR;7,900.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;CR;11,800.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;RR;7,500.00;;
MAKATA;E REMIGIO-BAMBANG;RR;5,250.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;CR;14,650.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;RR;8,350.00;;
T MAPUA;BAMBANG-REMIGIO;CR;13,450.00;;
T MAPUA;BAMBANG-REMIGIO;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 327 ZONE 33;;;;
ALVAREZ;ESTERO LAZARO-MAPUA;CR;8,950.00;;
ALVAREZ;ESTERO LAZARO-MAPUA;RR;6,000.00;;
BAMBANG;MAPUA-ESTERO LAZARO;CR;11,400.00;;
BAMBANG;MAPUA-ESTERO LAZARO;RR;7,900.00;;
MAKATA;BAMBANG-S REYES;RR;5,250.00;;
QUIRICADA;LAZARO-RIZAL AVE;CR;8,950.00;;
QUIRICADA;LAZARO-RIZAL AVE;RR;5,650.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;CR;14,650.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;RR;8,250.00;;
T MAPUA;ALVAREZ-BAMBANG;CR;13,450.00;;
T MAPUA;ALVAREZ-BAMBANG;RR;7,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,565.00;;
BARANGAY:;BARANGAY 328 ZONE 33;;;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;CR;11,800.00;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;RR;7,500.00;;
MAKATA;MAYHALIGUE-E REMIGIO;RR;5,250.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;CR;16,250.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;RR;10,500.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;CR;14,650.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;RR;8,250.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;CR;13,450.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,800.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 329 ZONE 33;;;;
LOPE DE VEGA;T MAPUA- S REYES;CR;11,400.00;;
LOPE DE VEGA;T MAPUA- S REYES;RR;7,500.00;;
MAKATA;L DE VEGA-MAYHALIGUE;RR;5,250.00;;
MAYHALIGUE;S REYES-T MAPUA;CR;16,250.00;;
MAYHALIGUE;S REYES-T MAPUA;RR;10,500.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;CR;14,650.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;RR;8,250.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;CR;13,450.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;RR;7,500.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;CR;13,850.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;RR;8,250.00;;
ALL OTHER STREETS;;CR;11,400.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 330 ZONE 33;;;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;CR;10,200.00;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;RR;5,250.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;CR;11,400.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;RR;7,500.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;CR;16,250.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;RR;10,500.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;CR;14,650.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;RR;8,250.00;;
T ALONZO;L DE VEGA-EST LAZARO;CR;13,000.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;CR;13,850.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;RR;8,250.00;;
ALL OTHER STREETS;;CR;10,200.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 331 ZONE 33;;;;
APITONG;TAYUMAN-EST LAZARO;RR;3,750.00;;
DAPDAP;TAYUMAN-EST LAZARO;RR;3,750.00;;
IPIL;TAYUMAN-EST LAZARO;CR;8,950.00;;
IPIL;TAYUMAN-EST LAZARO;RR;6,000.00;;
QUIRICADA;IPIL-EST LAZARO;CR;8,950.00;;
QUIRICADA;IPIL-EST LAZARO;RR;5,650.00;;
TAYUMAN;EST LAZARO-IPIL;CR;12,200.00;;
TAYUMAN;EST LAZARO-IPIL;RR;7,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;3,750.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 332 ZONE 33;;;;
ANACLETO;MAYHALIGUE-REMIGIO;CR;9,750.00;;
ANACLETO;MAYHALIGUE-REMIGIO;RR;5,250.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;CR;11,800.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;RR;7,500.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;CR;16,250.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;RR;10,500.00;;
RIZAL AVENUE;E REMIGIO-MAYHALIGUE;CR;22,750.00;;
T MAPUA;MAYHALIGUE-REMIGIO;CR;13,450.00;;
T MAPUA;MAYHALIGUE-REMIGIO;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 333 ZONE 33;;;;
ANACLETO;E REMIGIO-BAMBANG;CR;9,750.00;;
ANACLETO;E REMIGIO-BAMBANG;RR;5,250.00;;
BAMBANG;T MAPUA-RIZAL AVE;CR;11,400.00;;
BAMBANG;T MAPUA-RIZAL AVE;RR;7,900.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;CR;11,800.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;RR;7,500.00;;
RIZAL AVENUE;BAMBANG-E REMIGIO;CR;22,750.00;;
T MAPUA;E REMIGIO-BAMBANG;CR;13,450.00;;
T MAPUA;E REMIGIO-BAMBANG;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 334 ZONE 33;;;;
ALVAREZ;T MAPUA-RIZAL AVE;CR;8,950.00;;
ALVAREZ;T MAPUA-RIZAL AVE;RR;6,000.00;;
ANACLETO;BAMBANG -ALVAREZ;CR;10,600.00;;
ANACLETO;BAMBANG -ALVAREZ;RR;5,250.00;;
BAMBANG;RIZAL AVE-T MAPUA;CR;11,400.00;;
BAMBANG;RIZAL AVE-T MAPUA;RR;7,900.00;;
IPIL;QUIRICADA-TAYUMAN;CR;8,950.00;;
IPIL;QUIRICADA-TAYUMAN;RR;6,000.00;;
QUIRICADA;IPIL-RIZAL AVE;CR;8,950.00;;
QUIRICADA;IPIL-RIZAL AVE;RR;5,650.00;;
RIZAL AVENUE;TAYUMAN-BAMBANG;CR;16,250.00;;
T MAPUA;BAMBANG-ALVAREZ;CR;13,450.00;;
T MAPUA;BAMBANG-ALVAREZ;RR;7,500.00;;
TAYUMAN;IPIL-RIZAL AVE;CR;12,200.00;;
TAYUMAN;IPIL-RIZAL AVE;RR;7,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 335 ZONE 33;;;;
ANACLETO;L DE VEGA-MAYHALIGUE;CR;9,750.00;;
ANACLETO;L DE VEGA-MAYHALIGUE;RR;4,200.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;CR;11,400.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;RR;6,000.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;CR;16,250.00;;
