GRANDEZA;C NAMIE - ASTORGA;RR;750.00;;
BUSTOS;C NAMIE - ASTORGA;RR;750.00;;
BAYANI;C NAMIE - DEAD END;RR;750.00;;
BAYANI;MACABALO - BAYANI;RR;750.00;;
FLORES;C NAMIE - BAYANI;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;38;;;;
SECOND AVE SOUTH;P SEVILLA-MARULAS A;CR;2,000.00;;
SECOND AVE SOUTH;P SEVILLA-MARULAS A;RR;1,200.00;;
SECOND AVE SOUTH;P SEVILLA-MARULAS A;I;1,200.00;;
C NAMIE;2ND AVE - MANILA BDRY;CR;1,500.00;;
C NAMIE;2ND AVE - MANILA BDRY;RR;1,200.00;;
C NAMIE;2ND AVE - MANILA BDRY;I;1,200.00;;
P SEVILLA WEST;2ND AVE - MANILA BDRY;CR;1,350.00;;
P SEVILLA WEST;2ND AVE - MANILA BDRY;RR;1,200.00;;
P SEVILLA WEST;2ND AVE - MANILA BDRY;I;1,200.00;;
KATIPUNAN;P SEVILLA;RR;1,200.00;;
KATIPUNAN;P SEVILLA;I;1,200.00;;
PAKIUSAP;C NAMIE;RR;1,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY:;39;;;;
FIRST ST  SOUTH;RIZAL AV - MANILA BDRY;CR;2,000.00;;
FIRST ST  SOUTH;RIZAL AV - MANILA BDRY;RR;1,200.00;;
FIRST ST  SOUTH;RIZAL AV - MANILA BDRY;I;1,200.00;;
J TEODORO;FIRST ST - 2ND ST;CR;2,000.00;;
J TEODORO;FIRST ST - 2ND ST;RR;1,200.00;;
J TEODORO;FIRST ST - 2ND ST;I;1,200.00;;
RIZAL AVE WEST;FIRST  ST - MANILA  BDRY;CR;2,750.00;;
CATALINA ALLEY;RIZAL AV- OBRERO BDRY;CR;2,000.00;;
CATALINA ALLEY;RIZAL AV- OBRERO BDRY;RR;1,200.00;;
CATALINA ALLEY;RIZAL AV- OBRERO BDRY;I;1,200.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;40;;;;
FIRST ST NORTH;RIZAL AV - OBRERO BDRY;RR;1,200.00;;
FIRST ST NORTH;RIZAL AV - OBRERO BDRY;I;1,200.00;;
J TEODORO;FIRST ST - FIRST AVE;CR;2,000.00;;
J TEODORO;FIRST ST - FIRST AVE;RR;1,200.00;;
J TEODORO;FIRST ST - FIRST AVE;I;1,200.00;;
ALGER;FIRST ST - FIRST AVE;RR;1,200.00;;
SECOND ST SOUTH;RIZAL AV-OBRERO BDRY;RR;1,200.00;;
SECOND ST SOUTH;RIZAL AV-OBRERO BDRY;I;1,200.00;;
FIRST AVE SOUTH;RIZAL AVE - P SEVILLA;CR;2,000.00;;
FIRST AVE SOUTH;RIZAL AVE - P SEVILLA;RR;1,200.00;;
FIRST AVE SOUTH;RIZAL AVE - P SEVILLA;I;1,200.00;;
A DEL MUNDO;FIRST ST - FIRST AVE;RR;2,000.00;;
A DEL MUNDO;FIRST ST - FIRST AVE;I;1,200.00;;
F ROXAS;2ND ST - FIRST AVE;RR;1,200.00;;
F ROXAS;2ND ST - FIRST AVE;I;1,200.00;;
P SEVILLA;2ND ST - FIRST AVE;RR;1,200.00;;
P SEVILLA;2ND ST - FIRST AVE;I;1,200.00;;
RIZAL AVE WEST;FIRST ST  FIRST AVE;CR;2,750.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;41;;;;
SECOND AVE SOUTH;RIZAL AVE - F ROXAS;CR;2,000.00;;
SECOND AVE SOUTH;J TEODORO - F ROXAS;RR;1,600.00;;
SECOND AVE SOUTH;J TEODORO - F ROXAS;I;1,600.00;;
J TEODORO;FIRST AVE - 2ND AVE;CR;2,000.00;;
J TEODORO;FIRST AVE - 2ND AVE;RR;1,500.00;;
J TEODORO;FIRST AVE - 2ND AVE;I;1,500.00;;
A DEL MUNDO;FIRST AVE - 2ND AVE;CR;1,750.00;;
A DEL MUNDO;FIRST AVE - 2ND AVE;RR;1,400.00;;
A DEL MUNDO;FIRST AVE - 2ND AVE;I;1,400.00;;
F ROXAS;FIRST AVE - 2ND AVE;CR;1,500.00;;
F ROXAS;FIRST AVE - 2ND AVE;RR;1,300.00;;
F ROXAS;FIRST AVE - 2ND AVE;I;1,300.00;;
FIRST AVE NORTH;RIZAL AVE - F ROXAS;CR;2,000.00;;
FIRST AVE NORTH;RIZAL AVE - F ROXAS;RR;1,600.00;;
FIRST AVE NORTH;RIZAL AVE - F ROXAS;I;1,600.00;;
"COMML BLK (RIZAL,IST,2ND AVES; J TEODORO)";;CR;2,750.00;;
BARANGAY:;42;;;;
SECOND AVE SOUTH;P SEVILLA - F ROXAS;CR;2,000.00;;
SECOND AVE SOUTH;P SEVILLA - F ROXAS;RR;1,400.00;;
SECOND AVE SOUTH;P SEVILLA - F ROXAS;I;1,400.00;;
P SEVILLA;FIRST AVE - SECOND AVE;RR;1,200.00;;
P SEVILLA;FIRST AVE - SECOND AVE;I;1,200.00;;
C CORDERO;FIRST AVE - SECOND AVE;RR;1,200.00;;
C CORDERO;FIRST AVE - SECOND AVE;I;1,200.00;;
F ROXAS;FIRST AVE - SECOND AVE;RR;1,200.00;;
F ROXAS;FIRST AVE - SECOND AVE;I;1,200.00;;
TANDANG SORA;SECOND AVE - 1ST AVE;RR;1,000.00;;
TANDANG SORA;SECOND AVE - 1ST AVE;I;1,000.00;;
KATIPUNAN;F ROXAS - P SEVILLA;RR;1,000.00;;
KATIPUNAN;F ROXAS - P SEVILLA;I;1,000.00;;
LAKAMBINI;P SEVILLA - C CORDERO;RR;1,000.00;;
LAKAMBINI;P SEVILLA - C CORDERO;I;1,000.00;;
FIRST AVE NORTH;P SEVILLA - F ROXAS;CR;2,000.00;;
FIRST AVE NORTH;P SEVILLA - F ROXAS;RR;1,400.00;;
FIRST AVE NORTH;P SEVILLA - F ROXAS;I;1,400.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;43;;;;
THIRD AVE SOUTH;D AQUINO - BALTAZAR;CR;1,500.00;;
THIRD AVE SOUTH;D AQUINO - BALTAZAR;RR;1,200.00;;
THIRD AVE SOUTH;D AQUINO - BALTAZAR;I;1,200.00;;
D AQUINO;2ND AVE - 3RD AVE;RR;1,000.00;;
D AQUINO;2ND AVE - 3RD AVE;I;1,000.00;;
L NADURATA;3RD AVE  (S) - NADURATA;RR;1,000.00;;
L NADURATA;3RD AVE  (S) - NADURATA;I;1,000.00;;
INTERIOR NADURATA;NADURATA - D AQUINO;RR;850.00;;
INTERIOR NADURATA;NADURATA - D AQUINO;I;850.00;;
ALL OTHER STREETS;;RR;850.00;;
BARANGAY:;44;;;;
THIRD AVE SOUTH;D AQUINO - F ROXAS;CR;2,000.00;;
THIRD AVE SOUTH;D AQUINO - F ROXAS;RR;1,600.00;;
THIRD AVE SOUTH;D AQUINO - F ROXAS;I;1,600.00;;
D AQUINO;2ND AVE - 3RD AVE;RR;1,200.00;;
D AQUINO;2ND AVE - 3RD AVE;I;1,200.00;;
P SEVILLA;2ND AVE - 3RD AVE;RR;1,200.00;;
P SEVILLA;2ND AVE - 3RD AVE;I;1,200.00;;
C CORDERO;2ND AVE - 3RD AVE;RR;1,200.00;;
C CORDERO;2ND AVE - 3RD AVE;I;1,200.00;;
F ROXAS;2ND AVE - 3RD AVE;RR;1,300.00;;
F ROXAS;2ND AVE - 3RD AVE;I;1,300.00;;
SECOND AVE NORTH;D AQUINO - F ROXAS;CR;2,000.00;;
SECOND AVE NORTH;D AQUINO - F ROXAS;RR;1,600.00;;
SECOND AVE NORTH;D AQUINO - F ROXAS;I;1,600.00;;
BARANGAY:;45;;;;
THIRD AVE SOUTH;F ROXAS - J TEODORO;CR;2,000.00;;
THIRD AVE SOUTH;F ROXAS - J TEODORO;RR;1,600.00;;
THIRD AVE SOUTH;F ROXAS - J TEODORO;I;1,600.00;;
F ROXAS;3RD AVE S- 2ND AVE N;CR;1,700.00;;
F ROXAS;3RD AVE S- 2ND AVE N;RR;1,300.00;;
F ROXAS;3RD AVE S- 2ND AVE N;I;1,300.00;;
A DEL MUNDO;3RD AVE S- 2ND AVE N;CR;1,700.00;;
A DEL MUNDO;3RD AVE S- 2ND AVE N;RR;1,400.00;;
A DEL MUNDO;3RD AVE S- 2ND AVE N;I;1,400.00;;
J TEODORO;3RD AVE S- 2ND AVE N;CR;2,000.00;;
J TEODORO;3RD AVE S- 2ND AVE N;RR;1,600.00;;
J TEODORO;3RD AVE S- 2ND AVE N;I;1,600.00;;
SECOND AVE NORTH;F ROXAS - J TEODORO;CR;2,000.00;;
SECOND AVE NORTH;F ROXAS - J TEODORO;RR;1,600.00;;
SECOND AVE NORTH;F ROXAS - J TEODORO;I;1,600.00;;
"COMML BLK (RIZAL,2ND,3RD AVES; J TEODORO)";;CR;2,750.00;;
BARANGAY:;46;;;;
FOURTH AVE SOUTH;D AQUINO - RAILROAD;CR;1,500.00;;
FOURTH AVE SOUTH;D AQUINO - RAILROAD;RR;1,300.00;;
FOURTH AVE SOUTH;D AQUINO - RAILROAD;I;1,300.00;;
BALTAZAR;3RD AVE - 4TH AVE;RR;1,000.00;;
BALTAZAR;3RD AVE - 4TH AVE;I;1,000.00;;
L NADURATA;3RD AVE - 4TH AVE;RR;1,100.00;;
L NADURATA;3RD AVE - 4TH AVE;I;1,100.00;;
D AQUINO;3RD AVE - 4TH AVE;CR;1,500.00;;
D AQUINO;3RD AVE - 4TH AVE;RR;1,200.00;;
D AQUINO;3RD AVE - 4TH AVE;I;1,200.00;;
THIRD AVE NORTH;D AQUINO - BALTAZAR;CR;1,500.00;;
THIRD AVE NORTH;D AQUINO - BALTAZAR;RR;1,300.00;;
THIRD AVE NORTH;D AQUINO - BALTAZAR;I;1,300.00;;
BARANGAY:;47;;;;
FOURTH AVE SOUTH;D AQUINO - F ROXAS;CR;2,000.00;;
FOURTH AVE SOUTH;D AQUINO - F ROXAS;RR;1,600.00;;
FOURTH AVE SOUTH;D AQUINO - F ROXAS;I;1,600.00;;
D AQUINO;4TH AVE - 3RD AVE;CR;1,500.00;;
D AQUINO;4TH AVE - 3RD AVE;RR;1,200.00;;
D AQUINO;4th AVE - 3RD AVE;I;1,200.00;;
P SEVILLA;4th AVE - 3RD AVE;CR;1,600.00;;
P SEVILLA;4th AVE - 3RD AVE;RR;1,300.00;;
P SEVILLA;4th AVE - 3RD AVE;I;1,300.00;;
C CORDERO;4th AVE - 3RD AVE;CR;1,700.00;;
C CORDERO;4th AVE - 3RD AVE;RR;1,400.00;;
C CORDERO;4th AVE - 3RD AVE;I;1,400.00;;
F ROXAS;4th AVE - 3RD AVE;CR;1,800.00;;
F ROXAS;4th AVE - 3RD AVE;RR;1,500.00;;
F ROXAS;4th AVE - 3RD AVE;I;1,500.00;;
THIRD AVE NORTH;D AQUINO  C CORDERDO;CR;2,000.00;;
THIRD AVE NORTH;D AQUINO - F ROXAS;RR;1,600.00;;
THIRD AVE NORTH;D AQUINO - F ROXAS;I;1,600.00;;
BARANGAY:;48;;;;
FOURTH AVE SOUTH;C CORDERDO - DEL MUNDO;CR;2,000.00;;
FOURTH AVE SOUTH;J TEODORO - F ROXAS;RR;1,600.00;;
FOURTH AVE SOUTH;J TEODORO - F ROXAS;I;1,600.00;;
F ROXAS;3RD AVE - 4TH AVE;CR;1,800.00;;
F ROXAS;3RD AVE - 4TH AVE;RR;1,500.00;;
F ROXAS;3RD AVE - 4TH AVE;I;1,500.00;;
A DEL MUNDO;3RD AVE - 4TH AVE;CR;2,000.00;;
A DEL MUNDO;3RD AVE - 4TH AVE;RR;1,600.00;;
A DEL MUNDO;3RD AVE - 4TH AVE;I;1,600.00;;
J TEODORO;3RD AVE - 4TH AVE;CR;2,000.00;;
J TEODORO;3RD AVE - 4TH AVE;RR;1,700.00;;
J TEODORO;3RD AVE - 4TH AVE;I;1,700.00;;
THIRD AVE NORTH;F ROXAS - J TEODORO;CR;2,000.00;;
THIRD AVE NORTH;F ROXAS - J TEODORO;RR;1,800.00;;
THIRD AVE NORTH;F ROXAS - J TEODORO;I;1,800.00;;
"COMML BLK (RIZAL,  3RD,4TH AVES; J TEODORO)";;CR;3,250.00;;
BARANGAY:;49;;;;
SIXTH AVE SOUTH;RAILROAD - BALTAZAR;CR;1,500.00;;
SIXTH AVE SOUTH;RAILROAD - BALTAZAR;RR;1,300.00;;
SIXTH AVE SOUTH;RAILROAD - BALTAZAR;I;1,300.00;;
BRILLANTES;6TH AVE  S;RR;800.00;;
BRILLANTES;6TH AVE  S;I;800.00;;
BALTAZAR WEST;4TH AVE - 6TH AVE;RR;1,000.00;;
BALTAZAR WEST;4TH AVE - 6TH AVE;I;1,000.00;;
FOURTH AVE NORTH;RAILROAD  BALTAZAR;CR;1,500.00;;
FOURTH AVE NORTH;RAILROAD  BALTAZAR;RR;1,300.00;;
FOURTH AVE NORTH;RAILROAD  BALTAZAR;I;1,300.00;;
BARANGAY:;50;;;;
FIFTH AVE SOUTH;BALTAZAR  C CORDERO;CR;2,000.00;;
FIFTH AVE SOUTH;BALTAZAR  C CORDERO;RR;1,600.00;;
FIFTH AVE SOUTH;BALTAZAR  C CORDERO;I;1,600.00;;
BALTAZAR;4TH AVE - 5TH AVE;CR;1,200.00;;
BALTAZAR;4TH AVE - 5TH AVE;RR;1,000.00;;
BALTAZAR;4TH AVE - 5TH AVE;I;1,000.00;;
L NADURATA;4TH AVE - 5TH AVE;CR;1,400.00;;
L NADURATA;4TH AVE - 5TH AVE;RR;1,200.00;;
L NADURATA;4TH AVE - 5TH AVE;I;1,200.00;;
D AQUINO;4TH AVE - 5TH AVE;CR;1,600.00;;
D AQUINO;4TH AVE - 5TH AVE;RR;1,300.00;;
D AQUINO;4TH AVE - 5TH AVE;I;1,300.00;;
P SEVILLA;4TH AVE - 5TH AVE;CR;1,700.00;;
P SEVILLA;4TH AVE - 5TH AVE;RR;1,400.00;;
P SEVILLA;4TH AVE - 5TH AVE;I;1,400.00;;
C CORDERO;4TH AVE - 5TH AVE;CR;1,800.00;;
C CORDERO;4TH AVE - 5TH AVE;RR;1,500.00;;
C CORDERO;4TH AVE - 5TH AVE;I;1,500.00;;
FOURTH AVE NORTH;BALTAZAR - C CORDERO;CR;2,000.00;;
FOURTH AVE NORTH;BALTAZAR - C CORDERO;RR;1,600.00;;
FOURTH AVE NORTH;BALTAZAR - C CORDERO;I;1,600.00;;
BARANGAY:;51;;;;
FIFTH AVE SOUTH;C CORDERO - D MUNDO  WEST;CR;2,500.00;;
FIFTH AVE SOUTH;C CORDERO - D MUNDO  WEST;RR;2,000.00;;
FIFTH AVE SOUTH;C CORDERO - D MUNDO  WEST;I;2,000.00;;
C CORDERO;5TH AVE - 4TH AVE;CR;1,800.00;;
C CORDERO;5TH AVE - 4TH AVE;RR;1,500.00;;
C CORDERO;5TH AVE - 4TH AVE;I;1,500.00;;
F ROXAS;5TH AVE - 4TH AVE;CR;2,000.00;;
F ROXAS;5TH AVE - 4TH AVE;RR;1,600.00;;
F ROXAS;5TH AVE - 4TH AVE;I;1,600.00;;
A DEL MUNDO;5TH AVE - 4TH AVE;CR;2,000.00;;
A DEL MUNDO;5TH AVE - 4TH AVE;RR;1,700.00;;
A DEL MUNDO;5TH AVE - 4TH AVE;I;1,700.00;;
FOURTH AVE NORTH;C CORDERO - DEL MUNDO;CR;2,500.00;;
FOURTH AVE NORTH;C CORDERO - DEL MUNDO;RR;1,200.00;;
FOURTH AVE NORTH;C CORDERO - DEL MUNDO;I;1,200.00;;
"COMML BLK (RIZAL , 4TH, 5TH AVES; DEL MUNDO)";;CR;3,500.00;;
BARANGAY:;52;;;;
SEVENTH AVE SOUTH;RAILROAD - SEVILLA;CR;2,000.00;;
SEVENTH AVE SOUTH;RAILROAD - SEVILLA;RR;1,500.00;;
SEVENTH AVE SOUTH;RAILROAD - SEVILLA;I;1,500.00;;
YABUT;7TH AVE S;RR;800.00;;
BRIONES;7TH AVE S;RR;800.00;;
BRILLANTES;7TH AVE-  6TH AVE;RR;800.00;;
S BALTAZAR;7TH AVE-  6TH AVE;RR;800.00;;
V SEVILLA;7TH AVE-  6TH AVE;RR;800.00;;
BALTAZAR;7TH AVE-  6TH AVE;CR;1,500.00;;
BALTAZAR;7TH AVE-  6TH AVE;RR;1,200.00;;
BALTAZAR;7TH AVE-  6TH AVE;I;1,200.00;;
SIXTH AVE NORTH;BRILLANTES - SEVILLA;CR;2,000.00;;
SIXTH AVE NORTH;BRILLANTES - SEVILLA;RR;1,500.00;;
SIXTH AVE NORTH;BRILLANTES - SEVILLA;I;1,500.00;;
BARANGAY:;53;;;;
SEVENTH AVE SOUTH;BALTAZAR - D AQUINO;CR;2,250.00;;
SEVENTH AVE SOUTH;BALTAZAR - D AQUINO;RR;1,500.00;;
SEVENTH AVE SOUTH;BALTAZAR - D AQUINO;I;1,500.00;;
SIXTH AVE NORTH;BALTAZAR - D AQUINO;CR;2,250.00;;
SIXTH AVE NORTH;BALTAZAR - D AQUINO;RR;1,500.00;;
SIXTH AVE NORTH;BALTAZAR - D AQUINO;I;1,500.00;;
FIFTH AVE NORTH;BALTAZAR - D AQUINO;CR;2,250.00;;
FIFTH AVE NORTH;BALTAZAR - D AQUINO;RR;1,500.00;;
FIFTH AVE NORTH;BALTAZAR - D AQUINO;I;1,500.00;;
BALTAZAR;7TH AVE - 5TH AVE;CR;1,500.00;;
BALTAZAR;7TH AVE - 5TH AVE;RR;1,200.00;;
BALTAZAR;7TH AVE - 5TH AVE;I;1,200.00;;
L NADURATA;7TH AVE - 5TH AVE;CR;1,750.00;;
L NADURATA;7TH AVE - 5TH AVE;RR;1,300.00;;
L NADURATA;7TH AVE - 5TH AVE;I;1,300.00;;
D AQUINO;7TH AVE - 5TH AVE;CR;2,000.00;;
D AQUINO;7TH AVE - 5TH AVE;RR;1,400.00;;
D AQUINO;7TH AVE - 5TH AVE;I;1,400.00;;
BARANGAY:;54;;;;
D AQUINO;6TH AVE - 7TH AVE;CR;2,000.00;;
D AQUINO;6TH AVE - 7TH AVE;RR;1,400.00;;
D AQUINO;6TH AVE - 7TH AVE;I;1,400.00;;
P SEVILLA;6TH AVE - 7TH AVE;CR;2,000.00;;
P SEVILLA;6TH AVE - 7TH AVE;RR;1,500.00;;
P SEVILLA;6TH AVE - 7TH AVE;I;1,500.00;;
C CORDERO;6TH AVE - 7TH AVE;CR;2,000.00;;
C CORDERO;6TH AVE - 7TH AVE;RR;1,600.00;;
C CORDERO;6TH AVE - 7TH AVE;I;1,600.00;;
F ROXAS;6TH AVE - 7TH AVE;CR;2,250.00;;
F ROXAS;6TH AVE - 7TH AVE;RR;1,700.00;;
F ROXAS;6TH AVE - 7TH AVE;I;1,700.00;;
A DEL MUNDO;6TH AVE - 7TH AVE;CR;2,250.00;;
A DEL MUNDO;6TH AVE - 7TH AVE;RR;1,800.00;;
A DEL MUNDO;6TH AVE - 7TH AVE;I;1,800.00;;
J TEODORO;6TH AVE - 7TH AVE;CR;2,500.00;;
J TEODORO;6TH AVE - 7TH AVE;RR;2,000.00;;
J TEODORO;6TH AVE - 7TH AVE;I;2,000.00;;
SIXTH AVE NORTH;D AQUINO - J TEODORO;CR;2,500.00;;
SIXTH AVE NORTH;D AQUINO - J TEODORO;RR;2,000.00;;
SIXTH AVE NORTH;D AQUINO - J TEODORO;I;2,000.00;;
SEVENTH AVE SOUTH;D AQUINO - J TEODORO;CR;2,500.00;;
SEVENTH AVE SOUTH;D AQUINO - J TEODORO;RR;2,000.00;;
SEVENTH AVE SOUTH;D AQUINO - J TEODORO;I;2,000.00;;
"COMML BLK (RIZAL, 6TH AVES;CARPIO,TEODORO)";;CR;3,750.00;;
BARANGAY:;55;;;;
FIFTH AVE NORTH;D AQUINO - J TEODORO;CR;2,500.00;;
FIFTH AVE NORTH;D AQUINO - J TEODORO;RR;2,000.00;;
FIFTH AVE NORTH;D AQUINO - J TEODORO;I;2,000.00;;
SIXTH AVE SOUTH;D AQUINO - J TEODORO;CR;2,500.00;;
SIXTH AVE SOUTH;D AQUINO - J TEODORO;RR;2,000.00;;
SIXTH AVE SOUTH;D AQUINO - J TEODORO;I;2,000.00;;
D AQUINO;5TH AVE - 6TH AVE;CR;2,000.00;;
D AQUINO;5TH AVE - 6TH AVE;RR;1,400.00;;
D AQUINO;5TH AVE - 6TH AVE;I;1,400.00;;
P SEVILLA;5TH AVE - 6TH AVE;CR;2,000.00;;
P SEVILLA;5TH AVE - 6TH AVE;RR;1,500.00;;
P SEVILLA;5TH AVE - 6TH AVE;I;1,500.00;;
C CORDERO;5TH AVE - 6TH AVE;CR;2,000.00;;
C CORDERO;5TH AVE - 6TH AVE;RR;1,600.00;;
C CORDERO;5TH AVE - 6TH AVE;I;1,600.00;;
F ROXAS;5TH AVE - 6TH AVE;CR;2,250.00;;
F ROXAS;5TH AVE - 6TH AVE;RR;1,700.00;;
F ROXAS;5TH AVE - 6TH AVE;I;1,700.00;;
A DEL MUNDO;5TH AVE - 6TH AVE;CR;2,250.00;;
A DEL MUNDO;5TH AVE - 6TH AVE;RR;1,800.00;;
A DEL MUNDO;5TH AVE - 6TH AVE;I;1,800.00;;
J TEODORO;5TH AVE - 6TH AVE;CR;2,500.00;;
J TEODORO;5TH AVE - 6TH AVE;RR;2,000.00;;
J TEODORO;5TH AVE - 6TH AVE;I;2,000.00;;
"COMML BLK (RIZAL, 5TH AVES;SUSANO;TEODORO)";;CR;3,750.00;;
BARANGAY:;56;;;;
EIGHT AVE SOUTH;RAILROAD - BALTAZAR;CR;2,000.00;;
EIGHT AVE SOUTH;RAILROAD - BALTAZAR;RR;1,500.00;;
EIGHT AVE SOUTH;RAILROAD - BALTAZAR;I;1,500.00;;
SEVENTH AVE NORTH;RAILROAD - BALTAZAR;CR;2,000.00;;
SEVENTH AVE NORTH;RAILROAD - BALTAZAR;RR;1,500.00;;
SEVENTH AVE NORTH;RAILROAD - BALTAZAR;I;1,500.00;;
BRILLANTES;8TH AVE - 7TH AVE;RR;800.00;;
P GALAURAN;8TH AVE - 7TH AVE;RR;800.00;;
BALTAZAR;8TH AVE - 7TH AVE;CR;1,500.00;;
BALTAZAR;8TH AVE - 7TH AVE;RR;1,200.00;;
BALTAZAR;8TH AVE - 7TH AVE;I;1,200.00;;
NARRA;BALTAZAR;RR;800.00;;
YAKAL;BALTAZAR;RR;800.00;;
IPIL;BALTAZAR;RR;800.00;;
BARANGAY:;57;;;;
EIGHT AVE SOUTH;BALTAZAR - C CORDERO;CR;2,500.00;;
EIGHT AVE SOUTH;BALTAZAR - C CORDERO;RR;2,000.00;;
EIGHT AVE SOUTH;BALTAZAR - C CORDERO;I;2,000.00;;
SEVENTH AVE NORTH;BALTAZAR - C CORDERO;CR;2,500.00;;
SEVENTH AVE NORTH;BALTAZAR - C CORDERO;RR;2,000.00;;
SEVENTH AVE NORTH;BALTAZAR - C CORDERO;I;2,000.00;;
BALTAZAR;7TH AVE - 8TH AVE;CR;1,500.00;;
BALTAZAR;7TH AVE - 8TH AVE;RR;1,200.00;;
BALTAZAR;7TH AVE - 8TH AVE;I;1,200.00;;
L NADURATA;7TH AVE - 8TH AVE;CR;1,500.00;;
L NADURATA;7TH AVE - 8TH AVE;RR;1,300.00;;
L NADURATA;7TH AVE - 8TH AVE;I;1,300.00;;
D AQUINO;7TH AVE - 8TH AVE;CR;2,000.00;;
D AQUINO;7TH AVE - 8TH AVE;RR;1,400.00;;
D AQUINO;7TH AVE - 8TH AVE;I;1,400.00;;
P SEVILLA;7TH AVE - 8TH AVE;CR;2,000.00;;
P SEVILLA;7TH AVE - 8TH AVE;RR;1,500.00;;
P SEVILLA;7TH AVE - 8TH AVE;I;1,500.00;;
C CORDERO;7TH AVE - 8TH AVE;CR;2,000.00;;
C CORDERO;7TH AVE - 8TH AVE;RR;1,600.00;;
C CORDERO;7TH AVE - 8TH AVE;I;1,600.00;;
BARANGAY:;58;;;;
EIGHT AVE SOUTH;C CORDERO - J TEODORO;CR;3,000.00;;
EIGHT AVE SOUTH;C CORDERO - J TEODORO;RR;2,250.00;;
EIGHT AVE SOUTH;C CORDERO - J TEODORO;I;2,250.00;;
SEVENTH AVE NORTH;C CORDERO - J TEODORO;CR;3,000.00;;
SEVENTH AVE NORTH;C CORDERO - J TEODORO;RR;2,250.00;;
SEVENTH AVE NORTH;C CORDERO - J TEODORO;I;2,250.00;;
C CORDERO;7TH AVE - 8TH AVE;CR;2,500.00;;
C CORDERO;7TH AVE - 8TH AVE;RR;1,700.00;;
C CORDERO;7TH AVE - 8TH AVE;I;1,700.00;;
F ROXAS;7TH AVE - 8TH AVE;CR;2,500.00;;
F ROXAS;7TH AVE - 8TH AVE;RR;1,800.00;;
F ROXAS;7TH AVE - 8TH AVE;I;1,800.00;;
A DEL MUNDO;7TH AVE - 8TH AVE;CR;2,500.00;;
A DEL MUNDO;7TH AVE - 8TH AVE;RR;2,000.00;;
A DEL MUNDO;7TH AVE - 8TH AVE;I;2,000.00;;
J TEODORO;7TH AVE - 8TH AVE;CR;3,000.00;;
J TEODORO;7TH AVE - 8TH AVE;RR;2,250.00;;
J TEODORO;7TH AVE - 8TH AVE;I;2,250.00;;
"COMML BLK (RIZAL,7TH,8TH AVES;TEODORO)";;CR;4,250.00;;
BARANGAY:;59;;;;
NINTH AVE SOUTH;RAILROAD - BALTAZAR;CR;2,000.00;;
NINTH AVE SOUTH;RAILROAD - BALTAZAR;RR;1,500.00;;
NINTH AVE SOUTH;RAILROAD - BALTAZAR;I;1,500.00;;
P GALAURAN;8TH AVE-  9TH AVE;RR;1,000.00;;
BALTAZAR;8TH AVE-  9TH AVE;CR;1,500.00;;
BALTAZAR;8TH AVE-  9TH AVE;RR;1,200.00;;
BALTAZAR;8TH AVE-  9TH AVE;I;1,200.00;;
P SANTIAGO;9TH AVE S;RR;900.00;;
ALVAREZ;9TH AVE S;RR;900.00;;
EIGHT AVE NORTH;RAILROAD - BALTAZAR;CR;2,000.00;;
EIGHT AVE NORTH;RAILROAD - BALTAZAR;RR;1,500.00;;
EIGHT AVE NORTH;RAILROAD - BALTAZAR;I;1,500.00;;
A DE LEON;P GALAURAN - BALTAZAR;RR;1,000.00;;
MASAABELLE;P GALAURAN - BALTAZAR;RR;1,000.00;;
BERNADETTE;P GALAURAN - BALTAZAR;RR;1,000.00;;
BARANGAY:;60;;;;
TENTH AVE NORTH;BALTAZAR - D AQUINO;CR;3,000.00;;
TENTH AVE NORTH;BALTAZAR - D AQUINO;RR;2,000.00;;
TENTH AVE NORTH;BALTAZAR - D AQUINO;I;2,000.00;;
NINTH AVE NORTH;BALTAZAR - D AQUINO;CR;2,500.00;;
NINTH AVE NORTH;BALTAZAR - D AQUINO;RR;2,000.00;;
NINTH AVE NORTH;BALTAZAR - D AQUINO;I;2,000.00;;
EIGHT AVE NORTH;BALTAZAR - D AQUINO;CR;2,500.00;;
EIGHT AVE NORTH;BALTAZAR - D AQUINO;RR;2,000.00;;
EIGHT AVE NORTH;BALTAZAR - D AQUINO;I;2,000.00;;
BALTAZAR;8TH AVE - 10TH AVE;CR;1,500.00;;
BALTAZAR;8TH AVE - 10TH AVE;RR;1,300.00;;
BALTAZAR;8TH AVE - 10TH AVE;I;1,300.00;;
L NADURATA;8TH AVE - 10TH AVE;CR;2,000.00;;
L NADURATA;8TH AVE - 10TH AVE;RR;1,400.00;;
L NADURATA;8TH AVE - 10TH AVE;I;1,400.00;;
D AQUINO;8TH AVE - 10TH AVE;CR;2,250.00;;
D AQUINO;8TH AVE - 10TH AVE;RR;1,600.00;;
D AQUINO;8TH AVE - 10TH AVE;I;1,600.00;;
CORREGIDOR;BALTAZAR - D AQUINO;CR;1,670.00;;
CORREGIDOR;BALTAZAR - D AQUINO;RR;1,100.00;;
