RCC QUARRY ROAD;;RR;700.00;;
SAN BERNARDO ST;;RR;650.00;;
SAN ROQUE ST;;RR;700.00;;
SAN VALENTIN ST;;RR;700.00;;
TAMBUNGCO ST;;RR;700.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PILA-PILA;;;;
ANTIPORDA ST;;RR;600.00;;
BATONG MAALAT;;RR;250.00;;
F. DUAVIT ST;;RR;600.00;;
HULO ST;;RR;250.00;;
KABILANG TABI ST;;RR;600.00;;
M. ARALAR ST;;RR;600.00;;
MABINI ST;;RR;600.00;;
P. BURGOS ROAD;GUPING-PILAPILA;RR;600.00;;
PARALEJAS ST;;RR;600.00;;
SITIO GUPING;;RR;250.00;;
SITIO HULO;;RR;250.00;;
SITIO KABAN-KABAN;;RR;250.00;;
SITIO KABILANG TABI;;RR;250.00;;
SITIO MANGAHAN;;RR;250.00;;
SITIO TANQUE;;RR;250.00;;
TANQUE ST;;RR;250.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PINAGDILAWAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PIPINDAN;;;;
A. BONIFACIO ST;;RR;125.00;;
A. MABINI ST;;RR;125.00;;
F. CELEBRE ST;;RR;125.00;;
J. RIZAL ST;;RR;125.00;;
J. YNARES ST;;RR;125.00;;
M. H. DEL PILAR ST;;RR;125.00;;
SITIO PIPINDAN AMIHAN;;RR;125.00;;
SITIO PIPINDAN MUNTI;;RR;125.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;RAYAP;;;;
ALL STREETS;;RR;100.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;SAPANG;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TABON;;;;
ALL STREETS;;RR;100.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TAGPOS;;;;
LANOSA ST;;RR;700.00;;
NATIONAL ROAD;;RR;2,250.00;;
NATIONAL ROAD;;CR;2,250.00;;
YNARES ST;;RR;700.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TATALA;;;;
ACEYTONAS;;RR;250.00;;
BOLADO ST;;RR;350.00;;
C. YNARES SR. ST;;RR;400.00;;
CAMINO DE BALATIK;;RR;250.00;;
CENIDOZA;;RR;250.00;;
MANILA EAST ROAD;TO TOWN PROPER;RR;1,750.00;;
MANILA EAST ROAD;TO TOWN PROPER;CR;1,750.00;;
MANILA EAST ROAD;TO DIVERSION ROAD;RR;1,750.00;;
MANILA EAST ROAD;TO DIVERSION ROAD;CR;1,750.00;;
RODRIGUEZ SR. ST;;RR;350.00;;
SITIO BALATIK NA MALAKI;ALONG THE ROAD;RR;250.00;;
SITIO BALATIK NA MUNTI;;RR;250.00;;
TATALA HIGHWAY;ENTRANCE;RR;500.00;;
TATALA HIGHWAY;INTERIOR;RR;400.00;;
ULANG ST;;RR;350.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TAYUMAN;;;;
BARRIO ROAD;ENTRANCE;RR;700.00;;
BARRIO ROAD;INTERIOR;RR;625.00;;
J. PINONES ST;;RR;700.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
ANTAZO SUBD;BATINGAN;RR;750.00;;
BAY FRONT;PAG-ASA;RR;1,750.00;;
CERVO SUBD;DARANGAN;RR;750.00;;
CHICAGO REALTY DEV.;MAMBOG;RR;800.00;;
COSTA VILLA SUBD;;RR;1,500.00;;
FERMILLE SUBD VILLAGE;TAYUMAN;RR;1,250.00;;
GOLDEN CITY;PANTOK;RR;1,100.00;;
GRACEVILLE SUBD;PAG-ASA;RR;1,500.00;;
GREENRIDGE SUBD;TAGPOS;RR;2,050.00;;
J. L. MYERS SUBD;;RR;1,400.00;;
MERALCO VILLAGE;PALAGOY;RR;1,150.00;;
MIRASOL SUBD;BATINGAN;RR;750.00;;
MONTE VIDEO SUBD;MAMBOG;RR;1,500.00;;
MONTE VILLA;BILIBIRAN;RR;1,150.00;;
RCCI SUBD;PANTOK;RR;750.00;;
ROTA VILLAGE SUBD;DARANGAN;RR;750.00;;
SAN CARLOS HEIGHTS;TAYUMAN;RR;1,500.00;;
SAN CLEMENTE;PAG-ASA;RR;1,500.00;;
SAN JUAN HEIGHTS;MAHABANG PARANG;RR;800.00;;
SAUDI VILLAGE;LUNSAD;RR;800.00;;
STA. CLARA SUBD;MAMBOG (MT. BRGY.);RR;800.00;;
STA. URSULA SUBD;BATINGAN;RR;1,150.00;;
STO. NINO;BILIBIRAN;RR;1,150.00;;
SUNNYVALE I & II;PANTOK;RR;1,500.00;;
SUNNYVALE III;PALAGOY;RR;1,500.00;;
SUNNYVALE SUBD;BILIBIRAN;RR;1,500.00;;
SYSNA SUBD;CALUMPANG;RR;800.00;;
UNA MONTE;PAG-ASA;RR;1,750.00;;
VICTORIA SUBD;PAG-ASA;RR;1,750.00;;
VILLA OCAMPO VILLAGE;BILIBIRAN;RR;1,150.00;;
VILLAGE EAST;TAYUMAN;RR;2,500.00;;
VILLAGE EAST;TAYUMAN;CR;4,500.00;;
WEST POINT;MAHABANG PARANG;RR;800.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;BALIBAGO;;;;
A. RAYMUNDO ST;;RR;60.00;;
L. SAN JUAN ST;;RR;60.00;;
M. ESTRELLA ST;;RR;60.00;;
M. SANTOS ST;;RR;60.00;;
N. BASCO ST;;RR;60.00;;
P. BAUTISTA ST;;RR;60.00;;
P. STA. MARIA ST;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;BOOR;;;;
F. FRANCISCO ST;;RR;60.00;;
LUCIO VOLUNTAD ST;;RR;60.00;;
N. GATCHALIAN ST;;RR;60.00;;
S. STA. ANA ST;;RR;60.00;;
V. FRANCISCO ST;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;CALAHAN;;;;
ALEJANDRO ST;;RR;350.00;;
DAANG PANDAY;;RR;350.00;;
NIA ROAD;;RR;350.00;;
OLD PROVINCIAL ROAD;;RR;350.00;;
PERRY ST;;RR;400.00;;
PROVINCIAL ROAD;TANCINGCO-PERRY;RR;700.00;;
PROVINCIAL ROAD;PERRY-OLD PROV. RD;RR;650.00;;
PROVINCIAL ROAD;OLD PROV. RD-NIA RD;RR;650.00;;
PROVINCIAL ROAD;NIA RD -D. PANDAY;RR;650.00;;
PROVINCIAL ROAD;PANDAY-CARDA-MORONG;RR;650.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;DALIG;;;;
CAPISTRANO ST;;RR;400.00;;
CONCEPCION ST;;RR;400.00;;
F. NIDO ST;;RR;400.00;;
M. CAMPO ST;;RR;400.00;;
RAMOS ST;;RR;400.00;;
SAN JUAN ST;;RR;400.00;;
SIGNET ROAD;;RR;450.00;;
ZAPANTA ST;;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;DEL REMEDIO;;;;
BERNARDO ST;PASAY ST-ROSARIO;RR;650.00;;
BERNARDO ST;PASAY ST-ROSARIO;CR;650.00;;
FLORES ST;PASAY ST-PAUNA ST;RR;600.00;;
PASAY ST (PROVINCIAL RD);T. CLAUDIO-PINON;RR;700.00;;
PASAY ST (PROVINCIAL RD);T. CLAUDIO-PINON;CR;700.00;;
PAUNA ST;SN PEDRO-SN CRLOS;RR;500.00;;
ROSARIO ST;SN PEDRO-SN CRLOS;RR;550.00;;
SAN CARLOS ST;MABINI-TANCINGCO;RR;600.00;;
SAN PEDRO ST;ROSARIO ST (END);RR;450.00;;
SAN PEDRO ST (PROV RD);PASAY ST-ROSARIO;RR;700.00;;
SAN PEDRO ST (PROV RD);PASAY ST-ROSARIO;CR;700.00;;
T. CLAUDIO ST;PASAY ST - PAUNA ST;RR;650.00;;
T. CLAUDIO ST;PASAY ST - PAUNA ST;CR;650.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;IGLESIA;;;;
AMPUCAO ROAD;ID JULIAN - END;RR;450.00;;
LIWANAG ST;CLAUDIO-PINON ST;RR;700.00;;
LIWANAG ST;CLAUDIO-PINON ST;CR;700.00;;
PINON ST;PINON - JULIAN ST;RR;650.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;LAMBAC;;;;
BALDOMERO ST;;RR;60.00;;
BAUTISTA ST;;RR;60.00;;
BONIFACIO ST;;RR;60.00;;
J. P. RIZAL ST;;RR;60.00;;
M. ESTRELLA ST;;RR;60.00;;
M. JULIAN ST;;RR;60.00;;
N. PILI ST;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;LOOC;;;;
E. FRANCISCO ST;;RR;350.00;;
E. FRANCISCO ST;;RR;400.00;;
GIL DOMINGO;;RR;350.00;;
I. CANDELARIA;;RR;500.00;;
JUAN JULIAN;;RR;400.00;;
LOOC-CUHALA FEEDER RD;PROV RD-FRANCISCO;RR;350.00;;
M. C. SAN JUAN ST;PROV RD - JULIAN;RR;650.00;;
M. C. SAN JUAN ST;JULIAN-CANDELARIA;RR;600.00;;
PEDRO BLANCO ST;;RR;600.00;;
PROVINCIAL ROAD;LOOC-CUHALA-BLANC;RR;700.00;;
PROVINCIAL ROAD;LOOC-CUHALA-BLANC;CR;700.00;;
PROVINCIAL ROAD;BLANCO - MAMBOG;RR;700.00;;
PROVINCIAL ROAD;BLANCO - MAMBOG;CR;700.00;;
R. SAN DIEGO ST;;RR;600.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;MAL-CAL;;;;
CALUBACAN BRGY RD;;RR;75.00;;
CONCEPCION ST;;RR;75.00;;
I. S. RODRIGUEZ ST;;RR;75.00;;
MALANGGAM BRGY RD;;RR;75.00;;
ALL OTHER STREETS;;RR;75.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;NAGSULO;;;;
ALL STREETS;;RR;150.00;;
ALL STREETS;;GP;50.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;NAVOTAS;;;;
E. BONIFACIO ST;;RR;60.00;;
F. SAN JUAN ST;;RR;60.00;;
F. ESPIRITU ST;;RR;60.00;;
I. S. RODRIGUEZ ST;;RR;60.00;;
PALIPAD PUGU ST;;RR;60.00;;
PUGAD BABOY ST;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;PATUNHAY;;;;
ALEJANDRO ST;;RR;350.00;;
HUNTER'S ROTC AVE;;RR;600.00;;
LUNA ST;;RR;600.00;;
MABINI ST;;RR;600.00;;
PROVINCIAL ROAD;;RR;650.00;;
SANTOS ST;;RR;400.00;;
TANCINGCO ST;;RR;350.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;REAL (POBLACION);;;;
BERNARDO ST;LIWANAG-OCAMPO ST;RR;650.00;;
BERNARDO ST;LIWANAG-OCAMPO ST;CR;700.00;;
FLORES ST;LIWANAG-OCAMPO ST;RR;650.00;;
FLORES ST;LIWANAG-OCAMPO ST;CR;700.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO-PINON;RR;650.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO-PINON;CR;700.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO - LUNA;RR;650.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO - LUNA;CR;700.00;;
JULIAN ST;LIWANAG-OCAMPO ST;RR;650.00;;
JULIAN ST;LIWANAG-OCAMPO ST;CR;700.00;;
PINON ST;J.P.RIZAL-LIWANAG;RR;650.00;;
PINON ST;J.P.RIZAL-LIWANAG;CR;700.00;;
SAN PEDRO ST;LIWANAG-OCAMPO ST;RR;650.00;;
SAN PEDRO ST;LIWANAG-OCAMPO ST;CR;700.00;;
T.CLAUDIO ST;J.P.RIZAL-LIWANAG;RR;650.00;;
T.CLAUDIO ST;J.P.RIZAL-LIWANAG;CR;700.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SAMPAD;;;;
A. FULIANTES ST;;RR;100.00;;
E. MENDOZA ST;;RR;100.00;;
J. PARALEJAS ST;;RR;100.00;;
SISON ST;;RR;100.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SAN ROQUE;;;;
BERNARDO ST;;RR;550.00;;
CONCEPCION ST;;RR;550.00;;
FLORES ST;;RR;650.00;;
JULIAN ST;;RR;550.00;;
OCAMPO ST;;RR;650.00;;
OCAMPO ST;;CR;650.00;;
RODRIGUEZ EXT;;RR;550.00;;
SAN JACINTO ST;;RR;650.00;;
SAN JACINTO ST;;CR;650.00;;
SAN PEDRO ST (PROV RD);;RR;700.00;;
SAN PEDRO ST (PROV RD);;CR;700.00;;
ZAPANTA ST;;RR;650.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SUBAY;;;;
A. BONIFACIO ST;;RR;60.00;;
DELA PAZ ST;;RR;60.00;;
I. S. RODRIGUEZ ST;;RR;60.00;;
J. P. RIZAL ST;BONI-RD -BONG-BONG;RR;60.00;;
J. P. RIZAL ST;BONI-NAVOTAS;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;TICULIO;;;;
ALL STREETS;;RR;100.00;;
ALL STREETS;;GP;50.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;TUNA;;;;
F. SANTOS ST;;RR;60.00;;
HALILI ST;;RR;60.00;;
M. MARTIN  BRGY ROAD;;RR;60.00;;
PILI ST;;RR;60.00;;
S. SAN JOSE ST;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 1ST DISTRICT;;;;
C. VILLARAN ST;I PASCUAL-LAST URBAN LOT;RR;275.00;;
C. VILLARAN ST;I PASCUAL-LAST URBAN LOT;CR;300.00;;
DUNGGOT ROAD;;RR;210.00;;
DUNGGOT ROAD;;CR;300.00;;
G. SENA ST.;I PASCUAL-LAST URBAN LOT;RR;210.00;;
G. SENA ST.;I PASCUAL-LAST URBAN LOT;CR;250.00;;
I. PASCUAL;G. SENA ST-VILLARAN ST;RR;275.00;;
I. PASCUAL;G. SENA ST-VILLARAN ST;CR;300.00;;
MAPAKLA;I. PASCUAL-EASTERN END;RR;210.00;;
MAPAKLA;I. PASCUAL-EASTERN END;CR;250.00;;
P. TORRES ST.;I. PASCUAL-LAST URBAN LOT;RR;210.00;;
P. TORRES ST.;I. PASCUAL-LAST URBAN LOT;CR;250.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;80.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 2ND DISTRICT;;;;
A. BONIFACIO ST.;S. PEREZ ST.-J RIZAL ST;RR;210.00;;
A. BONIFACIO ST.;S. PEREZ ST.-J RIZAL ST;CR;250.00;;
A. LUNA ST.;S. PEREZ ST.-J RIZAL ST;RR;210.00;;
A. LUNA ST.;S. PEREZ ST.-J RIZAL ST;CR;250.00;;
E. RODRIGUEZ ST.;I. PASCUAL ST-LAST URBAN LOT;RR;210.00;;
E. RODRIGUEZ ST.;I. PASCUAL ST-LAST URBAN LOT;CR;250.00;;
G. BORJA ST.;S. PEREZ ST.-J RIZAL ST;RR;210.00;;
G. BORJA ST.;S. PEREZ ST.-J RIZAL ST;CR;300.00;;
J. RIZAL ST.;I. PASCUAL ST-LAST URBAN LOT;RR;210.00;;
J. RIZAL ST.;I. PASCUAL ST-LAST URBAN LOT;CR;250.00;;
S. PEREZ ST.;I. PASCUAL ST-LAST URBAN LOT;RR;210.00;;
S. PEREZ ST.;I. PASCUAL ST-LAST URBAN LOT;CR;250.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;80.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 3RD DISTRICT;;;;
DALIG;CREEK TO BAYUGO BDRY;RR;220.00;;
DALIG;CREEK TO BAYUGO BDRY;CR;250.00;;
G. BORJA ST.;M. DELA VEGA ST-CREEK;RR;220.00;;
G. BORJA ST.;M. DELA VEGA ST-CREEK;CR;250.00;;
I. PASCUAL ST.;M. DELA VEGA ST-CREEK;RR;210.00;;
I. PASCUAL ST.;M. DELA VEGA ST-CREEK;CR;250.00;;
M. DELA VEGA ST.;I. PASCUAL-LAST URBAN LOT;RR;210.00;;
M. DELA VEGA ST.;I. PASCUAL-LAST URBAN LOT;CR;250.00;;
NATIONAL HIGHWAY;CREEK TO BAYUGO BDRY;RR;275.00;;
NATIONAL HIGHWAY;CREEK TO BAYUGO BDRY;CR;300.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;80.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;BAGUMBONG;;;;
ALL STREETS;;RR;220.00;;
ALL STREETS;;CR;240.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;BAYUGO;;;;
NATIONAL HIGHWAY;;RR;210.00;;
NATIONAL HIGHWAY;;CR;250.00;;
ALL STREETS;;RR;150.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;LUBO;;;;
ALL STREETS;;RR;210.00;;
ALL STREETS;;CR;240.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PAALAMAN;;;;
ALL STREETS;;RR;220.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PAGKALINAWAN;;;;
ALL STREETS;;RR;210.00;;
ALL STREETS;;CR;240.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PALAYPALAY;;;;
ALL STREETS;;RR;220.00;;
ALL STREETS;;CR;240.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PUNTA;;;;
ALL STREETS;;RR;220.00;;
ALL STREETS;;CR;240.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;SIPSIPIN;;;;
NATIONAL HIGHWAY;;RR;315.00;;
NATIONAL HIGHWAY;;CR;360.00;;
ALL STREETS;;RR;150.00;;
ALL STREETS;;GP;80.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;BOMBONGAN;;;;
ALL STREETS;;RR;200.00;;
ALL STREETS;;GP;100.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;CALERO;;;;
LANANG CANIOGAN;;RR;250.00;;
T. CLAUDIO ST;;RR;350.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;LAGUNDI;;;;
T. CLAUDIO ST;;RR;350.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;MAYBANCAL;;;;
ADELINE HILLS SUBD;;RR;825.00;;
T. CLAUDIO ST;;RR;350.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN GUILLERMO;;;;
NATIONAL ROAD;;RR;350.00;;
BARANGAY ROAD;;RR;175.00;;
BARANGAY ROAD;INTERIOR;RR;135.00;;
BARANGAY ROAD;INTERIOR;GP;80.00;;
BARANGAY ROAD;INTERIOR;A1;50.00;;
BARANGAY ROAD;INTERIOR;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN JOSE;;;;
A. SAN JUAN ST;COL. GARROVILLAS -CAPINPIN;RR;650.00;;
COL. GARROVILLAS ST;P.ZAMORA - SAN JOSE;RR;725.00;;
COL. GARROVILLAS ST;SAN JUAN-WEST END;RR;525.00;;
GOV. TURENTIGUE ST;BURGOS - ZAMORA ST;CR;1,150.00;;
GOV. TURENTIGUE ST;BURGOS - ZAMORA ST;RR;975.00;;
P. BURGOS ST;TURENTIGUE-GOV MARTINE;CR;1,150.00;;
P. BURGOS ST;TURENTIGUE-GOV MARTINE;RR;975.00;;
P. PASCUAL ST;P.ZAMORA - SAN JOSE;RR;725.00;;
SAN GERONIMO ST;P.ZAMORA - SAN JOSE;RR;725.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN JUAN;;;;
CAPINPIN ST;CLAUDIO - EAST END;RR;430.00;;
GOV. MARTINEZ ST;BURGOS - BASILIO ST;CR;1,150.00;;
GOV. MARTINEZ ST;BURGOS - BASILIO ST;RR;1,000.00;;
GOV. MARTINEZ ST;BASILIO - EAST END;RR;725.00;;
GOV. TURENTIGUE ST;BURGOS-BASILIO ST;CR;1,150.00;;
GOV. TURENTIGUE ST;BURGOS-BASILIO ST;RR;975.00;;
GOV. TURENTIGUE ST;BASILIO-HARDIN END;RR;725.00;;
GOV. TURENTIGUE ST;HARDIN END -WESTERN END;RR;525.00;;
GUTIERREZ ST;CLAUDIO - WESTERN END;RR;500.00;;
H. RAYMUNDO ST;BURGOS-BASILIO ST;CR;1,150.00;;
H. RAYMUNDO ST;BURGOS-BASILIO ST;RR;1,000.00;;
H. RAYMUNDO ST;BASILIO-EAST END;RR;725.00;;
RODRIGUEZ ST;CLAUDIO - EAST END;RR;525.00;;
STA. CATALINA ST;CLAUDIO - EAST END;RR;300.00;;
SUMULONG ST;CLAUDIO-SAN JUAN;CR;1,150.00;;
SUMULONG ST;CLAUDIO-SAN JUAN;RR;1,000.00;;
