RDO:;RDO NO. 31 - STA. CRUZ;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
MARTINEZ;T PINPIN-DAVID;CR;21,000.00;;
NUEVA;NATIONAL-DASMARINAS;CR;20,750.00;;
SAN VICENTE;J LUNA-T PINPIN;CR;21,500.00;;
SODA;M NACIONAL-ESCOLTA;CR;21,000.00;;
T PINPIN;NACIONAL-DASMARINAS;CR;21,500.00;;
ALL OTHER STREETS;;CR;15,750.00;;
BARANGAY:;BARANGAY  292 ZONE  28;;;;
ALVARADO;SANCHEZ-DELA REINA;CR;9,500.00;;
C M RECTO;R REGENTE-SANCHEZ;CR;14,000.00;;
DADIDES;R REGENTE-MAGDALENA;CR;8,500.00;;
REINA REGENTE;DELA REINA-C M RECTO;CR;19,250.00;;
SANCHEZ;C M RECTO-SOLER;CR;10,500.00;;
SOLER;R REGENTE-MAGDALENA;CR;13,500.00;;
ALL OTHER STREETS;;CR;8,500.00;;
BARANGAY:;BARANGAY  293 ZONE  28;;;;
C M RECTO;DELA REINA-R REGENTE;CR;15,750.00;;
C REINA;R REGENTE-DELA REINA;CR;10,000.00;;
FELIPE II;R REGENTE-DELA REINA;CR;10,000.00;;
GEN LACHAMBRE;C REGINA-FELIPE II;CR;10,000.00;;
MEISIC;DELA REINA-STA. ELENA;CR;8,500.00;;
REINA REGENTE;C M RECTO-DELA REINA;CR;19,250.00;;
ROMAN;C M RECTO-SOLER;CR;10,000.00;;
SOLER;C M RECTO-R REGENTE;CR;12,500.00;;
STA. ELENA;DELA REINA-LACHAMBRE;CR;10,000.00;;
ALL OTHER STREETS;;CR;7,500.00;;
BARANGAY:;BARANGAY  294 ZONE  28;;;;
AGUILAR;TRONQUED-C M RECTO;CR;10,500.00;;
ALVARADO;C M. RECTO-SANCHEZ;CR;10,500.00;;
BENAVIDEZ;C M RECTO-SOLER;CR;11,500.00;;
C M RECTO;SANCHEZ-G MASANGKAY;CR;14,000.00;;
G MASANGKAY (MAGDALENA);SOLER-RECTO;CR;13,000.00;;
SANCHEZ;ALVARADO-C M RECTO;CR;10,500.00;;
SOLER;G MASANGKAY-ALVARADO;CR;13,500.00;;
TRONQUED;MASANGKAY-MAGDALENA;CR;10,500.00;;
ALL OTHER STREETS;;CR;9,500.00;;
BARANGAY:;BARANGAY  295 ZONE  28;;;;
BENAVIDEZ;SALAZAR-C M RECTO;CR;12,000.00;;
C M RECTO;MASANGKAY-DE LAZARO;CR;14,000.00;;
G MASANGKAY (MAGDALENA);SALAZAR-SOLER;CR;13,000.00;;
GANDARA;SOLE-DE LAZARO;CR;19,500.00;;
ONGPIN;DE LAZARO-SALAZAR;CR;30,000.00;;
PIEDAD;MASANGKAY-DE LAZARO;CR;12,500.00;;
SALAZAR;ONGPIN-G MAGSAYSAY;CR;16,500.00;;
SOLER;MASANGKAY-DE LAZARO;CR;13,500.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  296 ZONE  28;;;;
MASANGKAY (MAGDALENA);SOLER-DELA REINA;CR;13,000.00;;
ONGPIN;DELA REINA-DE LAZARO;CR;30,000.00;;
PIEDAD;MAGDALENA-MASANGKAY;CR;12,500.00;;
SALAZAR;MAGDALENA-LAZARO;CR;16,500.00;;
SOLER;MASANGKAY-MAGDALENA;CR;13,500.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  297 ZONE  29;;;ZONE 29 IS BOUNDED BY:     NORTH   -    C M RECTO (FR ESTERO DE LAZARO TO RIZAL AVE)     SOUTH    -    ESTERO DELA REINA (FR RIZAL AVE TO EST DE LAZARO)     WEST      -    ESTERO DE LAZARO (FR EST DELA REINA TO C M RECTO)      EAST      -     RIZAL AVE (FR C M RECTO TO ESTERO DELA REINA);
BAHAMA;ONGPIN COR T ALONZO;CR;12,000.00;;
ESPELETA;DE LAZARO-T ALONZO;CR;12,000.00;;
GANDARA;DELA REINA-ONGPIN;CR;20,750.00;;
ONGPIN;T ALONZO-DE LAZARO;CR;30,000.00;;
T ALONZO;ONGPIN-DELA REINA;CR;19,000.00;;
TETUAN;GANDARA-T ALONZO;CR;12,000.00;;
ALL OTHER STREETS;;CR;10,000.00;;
BARANGAY:;BARANGAY  298 ZONE  29;;;;
BERMUDA;ESPELETA-ONGPIN;CR;9,000.00;;
ESPELETA;T ALONZO-T MAPUA;CR;12,000.00;;
OBANDO;T MAPUA-BERMUDA;CR;9,000.00;;
ONGPIN;T ALONZO-STA CRUZ;CR;30,000.00;;
PILARICA;T MAPUA-BERMUDA;CR;9,000.00;;
PLAZA STA CRUZ;ONGPIN-DELA REINA;CR;25,000.00;;
T ALONZO;DELA REINA-ONGPIN;CR;19,000.00;;
T MAPUA (M' CORDIA);DELA REINA-ONGPIN;CR;11,500.00;;
TAMBAKAN;DELA REINA-ONGPIN;CR;10,500.00;;
TETUAN;T ALONZO-T MAPUA;CR;12,000.00;;
YEBANA;DELA REINA-ESPELETA;CR;10,000.00;;
ALL OTHER STREETS;;CR;10,000.00;;
BARANGAY:;BARANGAY  299 ZONE  29;;;;
CLARO M RECTO;T ALONZO-DE LAZARO;CR;16,000.00;;
SOLER;DE LAZARO-T ALONZO;CR;15,000.00;;
T ALONZO;ZACATEROS-C M RECTO;CR;17,500.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;12,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  300 ZONE  29;;;;
GANDARA;ONGPIN-DE LAZARO;CR;21,000.00;;
ONGPIN;DE LAZARO-T ALONZO;CR;30,000.00;;
T ALONZO;ONGPIN-ZACATEROS;CR;17,500.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;12,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  301 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;14,000.00;;
ONGPIN;FERNANDEZ-T MAPUA;CR;30,000.00;;
PAKADUA;T ALONZO-T MAPUA;CR;11,500.00;;
SOLER;T MAPUA-T ALONZO;CR;15,000.00;;
T ALONZO;SOLER-ZACATEROS;CR;17,500.00;;
T MAPUA (M' CORDIA);SOLER-ONGPIN;CR;13,000.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;12,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  302 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;14,000.00;;
KIPUJA;T ALONZO-FERNANDEZ;CR;10,500.00;;
ONGPIN;FERNANDEZ-T ALONZO;CR;30,000.00;;
T ALONZO;ZACATEROS-ONGPIN;CR;17,500.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;12,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  303 ZONE  29;;;;
A REYES;F TORRES-G PUYAT;CR;12,000.00;;
BUSTOS;STA CRUZ-RIZAL AVE;CR;20,000.00;;
F TORRES;G PUYAT-KATUBUSAN;CR;13,000.00;;
G PUYAT (RAON);ONGPIN-RIZAL AVE;CR;17,000.00;;
KATUBUSAN;RIZAL AVE-F TORRES;CR;13,000.00;;
ONGPIN;G PUYAT-RAON;CR;30,000.00;;
PLAZA STA CRUZ;ALL AROUND;CR;20,000.00;;
RIZAL AVE;DELA REINA-KATUBUSAN;CR;20,000.00;;
RONQUILLO;DELA REINA-RIZAL AVE;CR;16,000.00;;
ALL OTHER STREETS;;CR;13,000.00;;
BARANGAY:;BARANGAY  304 ZONE  29;;;;
C M RECTO AVE;RIZAL AVE-F TORRES;CR;16,000.00;;
F TORRES;C M RECTO-KATUBUSAN;CR;13,000.00;;
KATUBUSAN;F TORRES-RIZAL AVE;CR;13,000.00;;
RIZAL AVE;KATUBUSAN-C M RECTO;CR;20,000.00;;
SOLER;F TORRES-RIZAL AVE;CR;15,000.00;;
ALL OTHER STREETS;;CR;13,000.00;;
BARANGAY:;BARANGAY  305 ZONE  29;;;;
C M RECTO;F TORRES-T ALONZO;CR;16,000.00;;
F TORRES;G PUYAT-CM RECTO;CR;13,000.00;;
G PUYAT (RAON);F TORRES-ONGPIN;CR;17,000.00;;
ONGPIN;RAON-T MAPUA;CR;30,000.00;;
SAN BERNARDO;SOLER-C M RECTO;CR;13,500.00;;
SOLER;F TORRES- T ALONZO;CR;15,000.00;;
T ALONZO;SOLER-C M RECTO;CR;13,000.00;;
T MAPUA (M' CORDIA);ONGPIN-RAON;CR;15,000.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  310 ZONE  31;;;ZONE 31 IS BOUNDED BY:     NORTH   -    LOPE DE VEGA, RIZAL AVE & ZURBARAN (V FUGOSO)                          (FR ESTERO DE LAZARO TO A MENDOZA (ANDALUCIA)     SOUTH    -    C M RECTO (FR A MENDOZA (ANDALUCIA) TO EST DE LAZARO)     WEST      -    ESTERO DE LAZARO (FR C M RECTO TO LOPE DE VEGA)      EAST      -     A MENDOZA (ANDALUCIA) (FR ZURBARAN TO C M RECTO);
A MENDOZA (ANDALUCIA);CTRL MKT-RECTO AVE;CR;13,500.00;;
C M RECTO AVE;RECTO-DOROTEO JOSE;CR;16,000.00;;
DOROTEO JOSE;RIZAL AVE-OROQUIETA;CR;12,000.00;;
OLD BILIBID;OROQUIETA-A MENDOZA;GL;GOVERNMENT LAND;;
OROQUIETA;C M RECTO-D JOSE;CR;12,000.00;;
RIZAL AVE;RECTO-DOROTEO JOSE;CR;14,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
BARANGAY:;BARANGAY  311 ZONE  31;;;;
A MENDOZA (ANDALUCIA);OLD BILIBID-V FUGOSO;CR;11,500.00;;
F HUERTAS;DE VEGA-V FUGOSO;CR;11,500.00;;
F HUERTAS;DE VEGA-V FUGOSO;RR;7,500.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;CR;7,000.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;RR;5,000.00;;
M HIZON;J F MEM HOSP-FUGOSO;CR;7,500.00;;
OLD BILIBID;M HIZON-A MENDOZA;GP;GENERAL PURPOSE;;
P GUEVARRA;DE VEGA-V FUGOSO;CR;12,500.00;;
SULU;DE VEGA-V FUGOSO;RR;5,000.00;;
V FUGOSO (ZURBARAN);A MENDOZA-M HIZON;CR;9,500.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  312 ZONE  31;;;;
DOROTEO JOSE;OLD BILIBID-RIZAL AVE;CR;12,000.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;CR;7,000.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;RR;5,000.00;;
M HIZON;V FUGOSO-OLD BILIBID;CR;6,000.00;;
M HIZON;V FUGOSO-OLD BILIBID;RR;5,000.00;;
M NATIVIDAD;D JOSE-ZURBARAN;CR;10,000.00;;
M NATIVIDAD;D JOSE-ZURBARAN;RR;8,500.00;;
OROQUIETA;D JOSE-ZURBARAN;CR;12,000.00;;
RIZAL AVENUE;D JOSE-ZURBARAN;CR;14,000.00;;
V FUGOSO (ZURBARAN);RIZAL AVE-M HIZON;CR;9,500.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  313 ZONE  31;;;;
C M RECTO;RIZAL AVE-DE LAZARO;CR;16,000.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;CR;9,000.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;RR;7,000.00;;
KUSANG LOOB;D JOSE-C M RECTO;RR;3,500.00;;
NORTE;D JOSE-C M RECTO;RR;4,250.00;;
RIZAL AVE;D JOSE-C M RECTO;CR;14,000.00;;
S REYES (ODONNELL);D JOSE-C M RECTO;RR;9,000.00;;
T ALONZO;D JOSE-C M RECTO;CR;10,500.00;;
T MAPUA;D JOSE-C M RECTO;CR;8,750.00;;
T MAPUA;D JOSE-C M RECTO;RR;5,000.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  314 ZONE  31;;;;
DOROTEO JOSE;RIZAL AVE-DE LAZARO;CR;8,000.00;;
DOROTEO JOSE;RIZAL AVE-DE LAZARO;RR;6,500.00;;
KUSANG LOOB;LOPE DE VEGA-D JOSE;RR;3,500.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;CR;7,000.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;RR;5,000.00;;
RIZAL AVE;LOPE DE VEGA-D JOSE;CR;14,000.00;;
S REYES  (ODONNELL);LOPE DE VEGA-D JOSE;CR;9,000.00;;
T ALONZO;LOPE DE VEGA-D JOSE;CR;10,500.00;;
T MAPUA;LOPE DE VEGA-D JOSE;CR;8,250.00;;
T MAPUA;LOPE DE VEGA-D JOSE;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  315 ZONE  31;;;;
A MENDOZA (ANDALUCIA);REMIGIO-FUGOSO (ZURBRN);CR;11,500.00;;
E REMIGIO (REQUESENS);F HUERTAS-A MENDOZA;CR;8,250.00;;
E REMIGIO (REQUESENS);F HUERTAS-A MENDOZA;RR;5,000.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;CR;11,500.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;RR;7,500.00;;
MAYHALIGUE;F HUERTAS-P GUEVARRA;CR;12,000.00;;
P GUEVARRA;ZURBARAN-E REMIGIO;CR;11,500.00;;
SULU;ZURBARAN-E REMIGIO;RR;4,500.00;;
V FUGOSO (ZURBARAN);A MENDOZA-F HUERTAS;CR;9,500.00;;
ALL OTHER STREETS;;CR;7,250.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  316 ZONE  32;;;ZONE 32 IS BOUNDED BY:     NORTH   -    QUIRICADA (FR RIZAL AVE TO A MENDOZA (ANDALUCIA))      SOUTH    -    ZURBARAN (V FUGOSO) (FR A MENDOZA TO C M RECTO)     WEST      -    RIZAL AVE (ZURBARAN (V FUGOSO) TO QUIRICADA)      EAST      -     A MENDOZA (ANDALUCIA) (FR QUIRICADA TO ZURBARAN);
E REMIGIO (REQUESENS);RIZAL AVE- F HUERTAS;CR;8,250.00;;
E REMIGIO (REQUESENS);RIZAL AVE- F HUERTAS;RR;5,000.00;;
FELIX HUERTAS;E REMIGIO-ZURBARAN;CR;11,500.00;;
FELIX HUERTAS;E REMIGIO-ZURBARAN;RR;7,500.00;;
M HIZON;ZURBARAN-E REMIGIO;CR;6,000.00;;
M HIZON;ZURBARAN-E REMIGIO;RR;5,000.00;;
M NATIVIDAD;ZURBARAN-E REMIGIO;CR;9,500.00;;
M NATIVIDAD;ZURBARAN-E REMIGIO;RR;8,000.00;;
MAYHALIGUE;RIZAL AVE-F HUERTAS;CR;12,000.00;;
OROQUIETA;ZURBARAN-E REMIGIO;CR;12,000.00;;
RIZAL AVE;ZURBARAN-E REMIGIO;CR;14,000.00;;
V FUGUSO (ZURBARAN);F HUERTAS-RIZAL AVE;CR;9,500.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  317 ZONE  32;;;;
A MENDOZA (ANDALUCIA);ALVAREZ-BAMBANG;CR;11,500.00;;
A MENDOZA (ANDALUCIA);ALVAREZ-BAMBANG;RR;7,000.00;;
ALVAREZ;F HUERTAS-A MENDOZA;CR;5,500.00;;
ALVAREZ;F HUERTAS-A MENDOZA;RR;4,000.00;;
BAMBANG;A MENDOZA-F HUERTAS;CR;7,000.00;;
BAMBANG;A MENDOZA-F HUERTAS;RR;5,250.00;;
FELIX HUERTAS;BAMBANG-ALVAREZ;CR;10,000.00;;
FELIX HUERTAS;BAMBANG-ALVAREZ;RR;7,500.00;;
KALIMBAS;BAMBANG-ALVAREZ;RR;3,750.00;;
MILAGROS;BAMBANG-ALVAREZ;RR;3,750.00;;
P GUEVARRA;BAMBANG-ALVAREZ;CR;10,000.00;;
SULU;BAMBANG-ALVAREZ;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  318 ZONE  32;;;;
BAMBANG;F HUERTAS-P GUEVARRA;CR;7,000.00;;
BAMBANG;F HUERTAS-P GUEVARRA;RR;5,250.00;;
E REMIGIO (REQUESENS);P GUEVARRA F HUERTAS;CR;8,250.00;;
E REMIGIO (REQUESENS);P GUEVARRA F HUERTAS;RR;5,000.00;;
FELIZ HUERTAS;E REMIGIO-BAMBANG;CR;11,500.00;;
FELIZ HUERTAS;E REMIGIO-BAMBANG;RR;7,500.00;;
P GUEVARRA;BAMBANG-E REMIGIO;CR;11,500.00;;
SULU;E REMIGIO-BAMBANG;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
APD;;APD;AREA FOR PRIORITY DEVELOPMENT;;
BARANGAY:;BARANGAY  319 ZONE  32;;;;
ALFONSO MENDOZA;BANBANG-E REMIGIO;CR;11,500.00;;
BAMBANG;P GUEVARRA-A MENDOZA;CR;7,000.00;;
BAMBANG;P GUEVARRA-A MENDOZA;RR;5,250.00;;
E REMIGIO (REQUESENS);A MENDOZA-P GUEVARRA;CR;8,250.00;;
E REMIGIO (REQUESENS);A MENDOZA-P GUEVARRA;RR;5,000.00;;
KALIMBAS;E REMIGIO-BAMBANG;RR;3,750.00;;
P GUEVARRA;E REMIGIO-BAMBANG;CR;11,500.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  320 ZONE  32;;;;
ALVAREZ;RIZAL AVE-F HUERTAS;CR;5,500.00;;
ALVAREZ;RIZAL AVE-F HUERTAS;RR;4,000.00;;
BAMBANG;F HUERTAS-RIZAL AVE;RR;5,000.00;;
BAMBANG;F HUERTAS-RIZAL AVE;CR;7,000.00;;
FELIX HUERTAS;ALVAREZ-BAMBANG;CR;10,000.00;;
FELIX HUERTAS;ALVAREZ-BAMBANG;RR;7,500.00;;
M HIZON;BAMBANG-ALVAREZ;CR;5,000.00;;
M HIZON;BAMBANG-ALVAREZ;RR;4,500.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;CR;9,000.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;RR;7,000.00;;
OROQUIETA;BAMBANG-ALVAREZ;CR;10,000.00;;
RIZAL AVENUE;BAMBANG-ALVAREZ;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  321 ZONE  32;;;;
BAMBANG;RIZAL AVE-OROQUIETA;CR;7,000.00;;
BAMBANG;RIZAL AVE-OROQUIETA;RR;5,250.00;;
E REMIGIO (REQUESENS);OROQUIETA-RIZAL AVE;CR;8,250.00;;
E REMIGIO (REQUESENS);OROQUIETA-RIZAL AVE;RR;5,000.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;CR;10,000.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;RR;8,000.00;;
OROQUIETA;BAMBANG-E REMIGIO;CR;12,000.00;;
RIZAL AVENUE;E REMIGIO-BAMBANG;CR;14,000.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  322 ZONE  32;;;;
BAMBANG;;CR;7,000.00;;
BAMBANG;;RR;5,250.00;;
E REMIGIO (REQUESENS);F HUERTAS-OROQUIETA;CR;8,250.00;;
E REMIGIO (REQUESENS);F HUERTAS-OROQUIETA;RR;5,000.00;;
FELIX HUERTAS;;CR;10,000.00;;
FELIX HUERTAS;;RR;7,500.00;;
M HIZON;E REMIGIO-BAMBANG;CR;5,500.00;;
M HIZON;E REMIGIO-BAMBANG;RR;4,500.00;;
OROQUIETA;E REMIGIO-BAMBANG;CR;12,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  323 ZONE  32;;;;
A MENDOZA (ANDALUCIA);QUIRICADA-ALVAREZ;CR;11,500.00;;
ALVAREZ;A MENDOZA-F HUERTAS;CR;5,500.00;;
ALVAREZ;A MENDOZA-F HUERTAS;RR;4,000.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;CR;10,000.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;RR;7,500.00;;
KALIMBAS;ALVAREZ-QUIRICADA;RR;3,750.00;;
MILAGROS;ALVAREZ-QUIRICADA;RR;3,750.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;CR;10,000.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;RR;7,500.00;;
QUIRICADA;F HUERTAS-A MENDOZA;CR;5,500.00;;
QUIRICADA;F HUERTAS-A MENDOZA;RR;3,750.00;;
SULU;ALVAREZ-QUIRICADA;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  324 ZONE  32;;;;
ALVAREZ;F HUERTAS-OROQUIETA;CR;5,500.00;;
ALVAREZ;F HUERTAS-OROQUIETA;RR;4,500.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;CR;10,000.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;RR;7,500.00;;
M HIZON;ALVAREZ-QUIRICADA;CR;5,500.00;;
M HIZON;ALVAREZ-QUIRICADA;RR;4,500.00;;
OROQUIETA;ALVAREZ-QUIRICADA;CR;10,000.00;;
OROQUIETA;ALVAREZ-QUIRICADA;RR;7,500.00;;
QUIRICADA;OROQUIETA-F HUERTAS;CR;5,500.00;;
QUIRICADA;OROQUIETA-F HUERTAS;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  325 ZONE  32;;;;
ALVAREZ;OROQUIETA-RIZAL AVE;CR;5,500.00;;
ALVAREZ;OROQUIETA-RIZAL AVE;RR;4,500.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;CR;9,000.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;RR;7,000.00;;
OROQUIETA;QUIRICADA-ALVAREZ;CR;10,000.00;;
OROQUIETA;QUIRICADA-ALVAREZ;RR;7,500.00;;
QUIRICADA;RIZAL AVE-OROQUIETE;CR;5,500.00;;
QUIRICADA;RIZAL AVE-OROQUIETE;RR;3,750.00;;
RIZAL AVENUE;ALVAREZ-QUIRICADA;CR;10,000.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;CR;5,500.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;RR;3,750.00;;
BARANGAY:;BARANGAY  326 ZONE  33;;;ZONE 33 IS BOUNDED BY:     NORTH   -    TAYUMAN (FR ESTERO DE LAZARO TO RIZAL AVE)      SOUTH    -    LOPE DE VEGA (FR RIZAL AVE TO ESTERO DE LAZARO)     WEST      -    ESTERO DE LAZARO (LOPE DE VEGA TO TAYUMAN)     EAST       -    RIZAL AVE (FR TAYUMAN TO LOPE DE VEGA);
BAMBANG;ESTERO DE LAZARO-T M;CR;7,000.00;;
BAMBANG;ESTERO DE LAZARO-T M;RR;5,250.00;;
E REMIGIO (REQUESENS);MAPUA-ESTERO LAZARO;CR;7,250.00;;
E REMIGIO (REQUESENS);MAPUA-ESTERO LAZARO;RR;5,000.00;;
MAKATA;E REMIGIO-BAMBANG;RR;3,500.00;;
S REYES  (ODONNELL);E REMIGIO-BAMBANG;CR;9,000.00;;
S REYES  (ODONNELL);E REMIGIO-BAMBANG;RR;5,500.00;;
T MAPUA;BAMBANG-E REMIGIO;CR;8,250.00;;
T MAPUA;BAMBANG-E REMIGIO;RR;5,000.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  327 ZONE  33;;;;
ALVAREZ;ESTERO-LAZARO-MAPUA;CR;5,500.00;;
ALVAREZ;ESTERO-LAZARO-MAPUA;RR;4,000.00;;
BAMBANG;MAPUA-ESTERO LAZARO;CR;7,000.00;;
BAMBANG;MAPUA-ESTERO LAZARO;RR;5,250.00;;
MAKATA;BAMBANG-S REYES;RR;3,500.00;;
QUIRICADA;LAZARO-RIZAL AVE;CR;5,500.00;;
QUIRICADA;LAZARO-RIZAL AVE;RR;3,750.00;;
S REYES  (ODONNELL);BAMBANG-ALVAREZ;CR;9,000.00;;
S REYES  (ODONNELL);BAMBANG-ALVAREZ;RR;5,500.00;;
T MAPUA;ALVAREZ-BAMBANG;CR;8,250.00;;
T MAPUA;ALVAREZ-BAMBANG;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  328 ZONE  33;;;;
E REMIGIO (REQUESENS);ESTERO LAZARO-MAPUA;CR;7,250.00;;
E REMIGIO (REQUESENS);ESTERO LAZARO-MAPUA;RR;5,000.00;;
MAKATA;MAYHALIGUE-E REMIGIO;RR;3,500.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;CR;10,000.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;RR;7,000.00;;
S REYES  (ODONNELL);MAYHALIGUE-E REMIGIO;CR;9,000.00;;
S REYES  (ODONNELL);MAYHALIGUE-E REMIGIO;RR;5,500.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;CR;8,250.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;RR;5,000.00;;
ALL OTHER STREETS;;CR;7,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  329 ZONE  33;;;;
LOPE DE VEGA;T MAPUA- S REYES;CR;7,000.00;;
LOPE DE VEGA;T MAPUA- S REYES;RR;5,000.00;;
MAKATA;L DE VEGA-MAYHALIGUE;RR;3,500.00;;
MAYHALIGUE;S REYES-T MAPUA;CR;10,000.00;;
MAYHALIGUE;S REYES-T MAPUA;RR;7,000.00;;
S REYES (ODONNELL);L DE VEGA-MAYHALIGUE;CR;9,000.00;;
S REYES (ODONNELL);L DE VEGA-MAYHALIGUE;RR;5,500.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;CR;8,250.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;RR;5,000.00;;
V FUGOSO (ZURBARAN);S REYES-T MAPUA;CR;8,500.00;;
V FUGOSO (ZURBARAN);S REYES-T MAPUA;RR;5,500.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  330 ZONE  33;;;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;CR;6,250.00;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;RR;3,500.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;CR;7,000.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;RR;5,000.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;CR;10,000.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;RR;7,000.00;;
S REYES  (ODONNELL);MAYHALIGUE-L DE VEGA;CR;9,000.00;;
S REYES  (ODONNELL);MAYHALIGUE-L DE VEGA;RR;5,500.00;;
T ALONZO;L DE VEGA-EST LAZARO;CR;8,000.00;;
V FUGOSO (ZURBARAN);EST LAZARO-S REYES;CR;8,500.00;;
V FUGOSO (ZURBARAN);EST LAZARO-S REYES;RR;5,500.00;;
