ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;P BURGOS;;;;
BOKAWKAN RD (PART);P BURGOS EASTERN SCH;CR;4,800.00;;
BOKAWKAN RD (PART);P BURGOS EASTERN SCH;RR;4,200.00;;
BOKAWKAN ROAD;EASTERN SCH AGRIX AVE;CR;9,600.00;;
BOKAWKAN ROAD;EASTERN SCH AGRIX AVE;RR;4,800.00;;
P BURGOS;BOKAWKAN MAG AVE;CR;9,600.00;;
P BURGOS;BOKAWKAN MAG AVE;RR;4,800.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;PACDAL;;;;
MARIA BASA ST;REGIDOR PACDAL ST;RR;1,200.00;;
PACDAL;PARK CIRCLE IMM. CONCEP;RR;1,440.00;;
REGIDOR ST;SIAPNO PACDAL RD;RR;1,800.00;;
SIAPNO RD;BRIDGE PACDAL NOVICE;RR;1,200.00;;
SIAPNO RD EXT;PACDAL NOVITIATE END;RR;1,200.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;PADRE ZAMORA;;;;
P ZAMORA ST;CLARIDAD TEJANOS;CR;4,200.00;;
P ZAMORA ST;BERNABES P BURGOS;CR;3,000.00;;
UPPER P BURGOS SUBD;P BURGOS TSA V503;CR;3,880.00;;
ALL OTHER STREETS;;CR;2,400.00;;
BARANGAY :;PALMA URBANO;;;;
PALMA ST;PALMA TO T PINPIN;RR;6,000.00;;
URBANO ST;MT CREST TO URBANO;RR;7,800.00;;
ALL OTHER STREETS;;RR;1,350.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;PHIL AM;;;;
MARCOS HIGHWAY;MARCOS HIWAY L 40;CR;5,400.00;;
MARCOS HIGHWAY;MARCOS HIWAY L 40;RR;3,600.00;;
MARCOS HIWAY;PHIL AM WORCHESTER;RR;1,310.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;720.00;;
BARANGAY :;PINGET;;;;
PINGET ROAD;KALAPATI TO PINGET;RR;720.00;;
PINGET ROAD;B1 L1 13 B4 L16;RR;720.00;;
PINGET ROAD;WAITING SHED PINSAO;RR;960.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;PINSAO PILOT PROJ;;;;
PINSAO PILOT PROJ;PINSAO ELEM COY ONG;RR;900.00;;
PINSAO PILOT PROJ;LT TACAY PINSAO ELEM;RR;780.00;;
PINSAO PILOT PROJ;FROM SCHOOLSITE;RR;600.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;PINSAO PROPER;;;;
BENEN ROAD;SANTOS PROP INGOSAN;RR;600.00;;
LONGLONG ROAD;BILAG;RR;1,800.00;;
PINSAO;LONGLONG TO IRISAN;RR;1,200.00;;
PINSAO PROPER;CAMDAS;RR;1,200.00;;
PINSAO PROPER;ARANETA SUBD;RR;1,650.00;;
PUCAY ROAD;PUCAY ROAD AND EXTN;RR;1,950.00;;
TACAY ROAD;SQ CHAPEL ABATS PROP;RR;1,750.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;P M A;;;;
PMA PRESERVATION;PMA GATE CY LIMIT;RR;1,020.00;;
ALL OTHER STREETS;;RR;1,080.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;PRIVATE RD MAGSAYSAY;;;;
MAGSAYSAY AVE;SLAUGHTER HSE BOKAWKAN;RR;6,000.00;;
PRIVATE ROAD;MAGSAYSAY AVE BR;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,870.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;QUEEEN OF PEACE;;;;
QUEEN OF PEASE RD;PALMA CIRTY CAMP RD;RR;3,600.00;;
QUIRINO HIGHWAY;GAERLAN TO FERGUSON;RR;1,580.00;;
QUIRINO HIGHWAY;GAERLAN TO FERGUSON;CR;4,560.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;1,020.00;;
BARANGAY :;QUEZON HILL PROPER;;;;
QUEZON HILL ROAD;JUNCTION Q H TACAY;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;RIZAL MONUMENT;;;;
CHANUN OTEK ST;RIXAL PARK ABANO;CR;12,000.00;;
ALL OTHER STREETS;;CR;9,950.00;;
BARANGAY :;SALUD MITRA;;;;
BAGONG BAYAN ST;L WOOD HAPPY GLENN;RR;3,600.00;;
FR CARLU;SESSION RD BRENDT RD;CR;9,600.00;;
JUNGLETOWN;GEN LUNA A WOOD RD;RR;4,800.00;;
LEONARD WOOD ROAD;LUNETA BRENDT RD;RR;4,800.00;;
SANDICO ST;SESSION FR CARLO;CR;7,410.00;;
TECSON ST;SANDICO GEN LUNA;CR;7,410.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;GP;2,400.00;;
BARANGAY :;SAN ANTONIO VILLAGE;;;;
AVANGELISTA ST;LOTS NEAR BLK 15 & 18;RR;600.00;;
LOPEZ JAENA ST;LOTS NEAR L JAENA B.13&19;RR;600.00;;
BARANGAY :;SAN LUIS BALSIGAN;;;;
BALSIGAN ROAD;J HIGHWAY S VICENTE;RR;1,020.00;;
ALL OTHER STREETS;;RR;780.00;;
ALL OTHER STREETS;;GP;660.00;;
BARANGAY :;SAN LUIS VILLAGE;;;;
SAN ROQUE;KM 2 VILLA RIVERA;RR;1,060.00;;
SAN ROQUE VILL SUBD;SN ROQUE VIL TO KM 2;RR;1,310.00;;
SHANGRILA SUBD RD;NEW;RR;2,400.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;SAN VICENTE;;;;
SAN VICENTE RD;KENNON  TO DEAD END;RR;1,200.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;SCOUT BARRIO;;;;
AGUINALDO DRIVE;GREENWATER VIL;RR;2,050.00;;
NORTHERN SIDE;AGUINALDO OTHER LOTS;RR;1,680.00;;
SOUTHERN SIDE;AGUINALDO DAGSIAN;RR;1,450.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;SESSION ROAD;;;;
ALBERT ST;GOV PACK LUNETA CUTOFF;CR;50,400.00;;
GEN PACK RD;GOV PARK HENRISON;CR;54,000.00;;
LUNETA TO SESSION RD;GOV PACK PINES HOTEL;CR;54,000.00;;
SESSION RD;PERFECTO GEN PACK;CR;54,000.00;;
ALL OTHER STREETS;;CR;50,400.00;;
BARANGAY :;SLAUGHTER;;;;
BALAJADIA ST;MAGSAYSAY SLAUGHTER;RR;4,200.00;;
BALAJADIA ST;MAGSAYSAY SLAUGHTER;CR;4,800.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;GP;2,400.00;;
BARANGAY :;SOUTH DRIVE;;;;
SOUTH DRIVE;MILITARY COUNTRYCLUB;RR;7,200.00;;
SOUTH DRIVE;PATERNA TO PARK ROAD;RR;6,000.00;;
ALL OTHER STREETS;;RR;4,800.00;;
ALL OTHER STREETS;;GP;2,400.00;;
BARANGAY :;SOUTH SANITARY CAMP;;;;
SANITARY CAMP RD;SANITARY CP SEWER RD;CR;7,200.00;;
SANITARY CAMP RD;ALL ALONG ALLEN 80;RR;1,200.00;;
YAP ST;;RR;2,400.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;960.00;;
BARANGAY :;ST JOSEPH;;;;
CARNATION ST;EVERLASTING S FLOWER;RR;2,400.00;;
DAHLIA ST;EVERLASTING S FLOWER;RR;2,400.00;;
EVERLASTING ST;NAVY BASE CARNATION;RR;2,400.00;;
LEONARD WOOD RD;M ROXAS PARK CIRCLE;RR;6,000.00;;
M ROXAS ST;;RR;4,800.00;;
MORNING GLORY;NAVY BASE DAHLIA;RR;3,600.00;;
NAVY BASE RD;L WOOD CALALILY RD;RR;3,600.00;;
SIAPNO RD;PARK CIRCLE BRIDGE;RR;1,450.00;;
SUNFLOWER ST;CALALILY CARNATION;RR;3,000.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;960.00;;
BARANGAY :;STO ROSARIO;;;;
STO ROSARIO SUBD;N STO TOMAS DEAD END;RR;1,200.00;;
ALL OTHER STREETS;;RR;670.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;STO TOMAS PROPER;;;;
BALACBAC ROAD;MARCOS TIERRA FIL;RR;1,020.00;;
MARCOS HIWAY TUBA RD;SUELLO RD CITY LIMIT;RR;2,400.00;;
SUELLO SUBD;MARCOS MLA NEWTOWN;RR;1,800.00;;
TEACHERS VILLAGE;MARCOS DEAD END SUBD;RR;1,920.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;STO TOMAS SCHOOL SITE;;;;
PULA TRAIL;STO TOMAS PULA TRAIL;RR;720.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;T ALONSO;;;;
T ALONZO ST;BONIFACIO NEW LUCBAN;CR;6,000.00;;
T ALONZO ST;BONIFACIO NEW LUCBAN;RR;5,400.00;;
ALL OTHER STREETS;;RR;4,800.00;;
ALL OTHER STREETS;;GP;3,250.00;;
BARANGAY :;TABORA;;;;
M ROXAS;D BOSCO QUISUMBING;RR;3,600.00;;
M ROXAS;QUISUMBING RIMANDO;RR;3,600.00;;
M ROXAS;MAGSAYSAY D BOSCO;RR;6,000.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY :;TRANCOVILLE;;;;
MALVAR ST;DON BOSCO TO M ROXAS;RR;4,800.00;;
MALVAR ST;QUISUMBING MALVAR ST;RR;4,400.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;UPPER QUEZON HILL;;;;
QUEZON HILL ROAD;JUNCT CATING ARANETA;RR;1,200.00;;
QUEZON HILL ROAD;RESIDENCE TO ARANETA PROP;RR;1,200.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;720.00;;
BARANGAY :;UPPER GEN LUNA;;;;
BRENT RD YANGCO RD;LEONARD WOOD YANGCO;RR;4,200.00;;
LAUBACH RD;GEN LUNA HOLY GHOST;RR;3,850.00;;
S LAUREL SUMULONG ST;GEN LUNA SUMULONG;CR;3,600.00;;
S LAUREL SUMULONG ST;GEN LUNA SUMULONG;RR;2,400.00;;
ALL OTHER STREETS;;CR;1,800.00;;
ALL OTHER STREETS;;RR;1,450.00;;
ALL OTHER STREETS;;GP;960.00;;
BARANGAY :;UPPER MAGSAYSAY AVE;;;;
UPPER MAGSAYSAY AVE;PERFECTO MAGSAYSAY;CR;18,000.00;;
UPPER MAGSAYSAY AVE;MAGSAYSAY VE QUIRINO;CR;12,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
BARANGAY :;UPPER MARKET SUBD;;;;
SACRED HEART SUBD RD;GP ALLEN SUBD RDS;RR;1,800.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;960.00;;
BARANGAY :;UPPER QUEEN MARY;;;;
QM ROAD I;QM RD I TO DEAD END;RR;960.00;;
QM ROAD II;QM ROAD II;RR;600.00;;
QM ROAD II;ALONG SUBD ROAD;RR;600.00;;
QM ROAD II;ALONG MAIN ROAD;RR;600.00;;
QM ROAD II;ALONG SUB-ALLEY;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;540.00;;
BARANGAY :;UPPER ROCK QUARRY;;;;
ROCK QUARRY RD;UPPER TO MIDDLE R Q;RR;960.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;VICTORIA VILLAGE;;;;
QUEZON HILL;QUEZON HILL DEAD END;RR;1,800.00;;
QUEZON HILL;DEAD END RD - ARANETA RD;RR;1,150.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;WEST MODERNSITE;;;;
RIMANDO ROAD;RIMANDO  T BUGALLON;RR;3,600.00;;
RIMANDO ROAD;P GUEVARRA SALV ARMY;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;WEST QUIRINO HILL;;;;
ALL LOTS;;RR;1,250.00;;
LIST OF CONDOMINIUMS (CCT);;;;;
BAGUIO SUNFLOWER APT.& CO.;;RC;24,400.00;;
BAGUIO TOWNHOUSE;OUTLOOK DRIVE;RC;24,400.00;;
BENGUET MANAGEMENT CORP.;MILITARY CUT-OFF;RC;24,400.00;;
BURNHAM VIEW;;RC;24,400.00;;
CORDILLERA EAST CONDO;MINES VIEW;RC;24,400.00;;
EUROPA;KISAD LEGARDA;RC;24,400.00;;
EUROPA MINES VIEW CONDO;MINES VIEW;RC;24,400.00;;
GRACE REALTY CORP;LOAKAN;RC;24,400.00;;
GRANVILLE DEVT.CORP.;GIBRALTAR,MINES VIEW;RC;24,400.00;;
GREEN MANSION CONDO,INC;MINES VIEW PARK;RC;24,400.00;;
G & J REALTY CONST.DEVT.CORP;GIBRALTAR;RC;24,400.00;;
L.BAUTISTA-BONUAN CONDO.;HAPPY GLENN LOOP;RC;24,400.00;;
MANILA BANKERS CORP.;MAGSAYSAY AVE.LAPU-LAPU;RC;24,400.00;;
MONTEVIDES REALTY DEVT.;;RC;24,400.00;;
MOUNTAIN BREEZE;LIWANAG LOAKAN;RC;24,400.00;;
SDA REALTY & DEVELOP;GREEN VALLEY;RC;24,400.00;;
TOWERS;MINES VIEW;RC;24,400.00;;
TOWNHOUSE DEVELOP CORP;GIBRALTAR;RC;24,400.00;;
VAST ASIATIC VENTURES;KISAD LEGARDA RD;RC;24,400.00;;
VILLA CACHO CONDO;UPPER GEN. LUNA RD.;RC;24,400.00;;
WOODSTOWN;MILITARY CUTS-OFF;RC;24,400.00;;
ALL OTHER CONDOMINIUM;;RC;24,400.00;;
