LARDIZABAL;MIGUELIN-PUREZA EXT;RR;9,060.00;;
MITHI;PUREZA-PALTOK EXT;RR;9,060.00;;
PALTOK EXT;MITHI-SAN JOSE;RR;7,680.00;;
PRUDENCIO;SAN JOSE-LARDIZABAL;RR;6,000.00;;
PUREZA EXT;LARDIZABAL-PALTOK;RR;8,700.00;;
SAN JOSE;LARDIZABAL-PALTOK;RR;9,060.00;;
SAN JOSE;LARDIZABAL-PALTOK;;;;
BARANGAY:;BARANGAY  422 ZONE  43;;;;
AREVALO;CONSTANCIA-PALTOK;RR;7,680.00;;
CONSTANCIA;G TUAZON-AREVALO;RR;6,600.00;;
G TUAZON;PALTOK EXT-CONSTANCIA;CR;18,570.00;;
G TUAZON;PALTOK EXT-CONSTANCIA;RR;12,000.00;;
PALTOK EXT;G TUAZON-AREVALO;RR;7,680.00;;
PRUDENTIO;G TUAZON-AREVALO;RR;6,000.00;;
ALL OTHER STREETS;;CR;14,190.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  423 ZONE  43;;;;
AREVALO;D FUENTE-CONSTANCIA;RR;9,060.00;;
CONSTANCIA;G TUAZON-AREVALO;RR;6,000.00;;
G TUAZON;CONSTANCIA-D FUENTE;CR;18,570.00;;
G TUAZON;CONSTANCIA-D FUENTE;RR;12,000.00;;
M D FUENTE TRABAJO;G TUAZON-AREVALO;CR;12,625.00;;
M D FUENTE TRABAJO;G TUAZON-AREVALO;RR;9,060.00;;
MIGUELIN;G TUAZON-AREVALO;RR;6,000.00;;
PEPIN;G TUAZON-AREVALO;RR;6,000.00;;
V G CRUZ ECONOMIA;G TUAZON-AREVALO;CR;14,875.00;;
V G CRUZ ECONOMIA;G TUAZON-AREVALO;RR;9,300.00;;
BARANGAY:;BARANGAY  424 ZONE  43;;;;
AREVALO;D FUENTE-PRUDENCIO;RR;7,680.00;;
M D FUENTE TRABAJO;AREVALO-MAGSAYSAY;CR;12,625.00;;
M D FUENTE TRABAJO;AREVALO-MAGSAYSAY;RR;9,060.00;;
PEPIN;AREVALO-MAGSAYSAY;RR;6,000.00;;
R MAGSAYSAY BLVD;DELA FUENTE-V CRUZ;CR;30,940.00;;
V G CRUZ ECONOMIA;AREVALO-MAGSAYSAY;CR;14,875.00;;
V G CRUZ ECONOMIA;AREVALO-MAGSAYSAY;RR;9,300.00;;
ALL OTHER STREETS;;CR;12,625.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  425 ZONE  43;;;;
LARDIZABAL EXT;MUGUELIN-PUREZA EXT;RR;9,060.00;;
PUREZA EXT;LARDIZABAL-MAGSAYSAY;RR;8,700.00;;
R MAGSAYSAY BLVD;V G CRUZ-PUREZA EXT;CR;36,400.00;;
SAN JOSE;LARDIZABAL-PUREZA;RR;9,060.00;;
ALL OTHER STREETS;;CR;12,625.00;;
ALL OTHER STREETS;;RR;9,060.00;;
BARANGAY:;BARANGAY  426 ZONE  43;;;;
LIGAYA;PALTOK EXT-ALEGRIA;CR;13,500.00;;
LIGAYA;PALTOK EXT-ALEGRIA;RR;7,680.00;;
PALTOK EXT;MAGSAYSAY-LIGAYA;RR;7,680.00;;
R MAGSAYSAY BLVD;ALEGRIA-PALTOK EXT;CR;27,820.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  427 ZONE  43;;;;
ALEGRIA;MAGSAYSAY-PALTOK;RR;8,700.00;;
KASAMA;ALEGRIA-PALTOK EXT;RR;7,080.00;;
LIGAYA;PALTOK EXT-ALEGRIA;CR;13,500.00;;
LIGAYA;ALEGRIA-PALTOK EXT;RR;7,080.00;;
MAGANDA;MAGSAYSAY-PALTOK;RR;8,700.00;;
MITHI;PUREZA EXT-PALTOK;RR;8,100.00;;
PUREZA EXT;MAGSAYSAY BLVD-MITHI;RR;8,700.00;;
R MAGSAYSAY BLVD;ALEGRIA-PUREZA EXT;CR;36,400.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  428 ZONE  43;;;;
ALEGRIA;PALTOK-LIGAYA;RR;8,700.00;;
KASAMA;ALEGRIA-PALTOK;RR;6,600.00;;
LIGAYA;ALEGRIA-PALTOK;RR;7,680.00;;
PALTOK EXT;LIGAYA-ALEGRIA;RR;7,080.00;;
PALTOK EXT;LIGAYA-ALEGRIA;;;;
BARANGAY:;BARANGAY  429 ZONE  44;;;;
DOS CASTILLAS;EXTREMADURA-QUIJOTE;RR;11,100.00;;
J FAJARDO LEALTAD;EXTREMADURA-QUIJOTE;CR;17,875.00;;
J FAJARDO LEALTAD;EXTREMADURA-QUIJOTE;RR;10,800.00;;
MENDOZA GOV FORBES;J FAJARDO-M JHOCSON;CR;21,650.00;;
MENDOZA GOV FORBES;J FAJARDO-M JHOCSON;RR;13,520.00;;
PELINA;J FAJARDO-M JHOCSON;RR;9,300.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;9,300.00;;
BARANGAY:;BARANGAY  430 ZONE  44;;;;
EXTREMADURA;J FAJARDO-M JHOCSON;RR;9,300.00;;
F CAYCO ISABEL;J FAJARDO-M JHOCSON;RR;10,380.00;;
J FAJARDO LEALTAD;F CAYCO-EXTREMADURA;CR;17,875.00;;
J FAJARDO LEALTAD;F CAYCO-EXTREMADURA;RR;11,220.00;;
MONTANA;J FAJARDO-M JHOCSON;RR;9,300.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;13,200.00;;
BARANGAY:;BARANGAY  431 ZONE  44;;;;
AMELIA SOBRIEDAD;M SALVADOR ELEM SCHOOL;RR;9,300.00;;
J FAJARDO LEALTAD;G GERONIMO ELEM SCHOOL;CR;17,875.00;;
J FAJARDO LEALTAD;G GERONIMO ELEM SCHOOL;RR;10,800.00;;
MENDOZA GOV FORBES;M JHOCSON-ALCANTARA;CR;21,650.00;;
MENDOZA GOV FORBES;M JHOCSON-ALCANTARA;RR;13,520.00;;
VALENCIA;;RR;9,300.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;9,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  432 ZONE  44;;;;
GEN GERONIMO;G GERONIMO ELEM SCHOOL;RR;6,600.00;;
HONRADEZ;G GERONIMO-AMELIA;RR;6,600.00;;
J FAJARDO LEALTAD;;CR;17,875.00;;
J FAJARDO LEALTAD;;RR;10,800.00;;
MENDOZA GOV FORBES;G TUAZON-F GUEVARRA;CR;21,580.00;;
MENDOZA GOV FORBES;G TUAZON-F GUEVARRA;RR;13,520.00;;
ALL OTHER STREETS;;CR;11,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  433 ZONE  44;;;;
ALCANTARA;F CAYCO-MONTANA;RR;9,300.00;;
F CAYCO ISABEL;M JHOCSON-ALCANTARA;RR;10,380.00;;
G TUAZON;MONTANA-F CAYCO;CR;17,875.00;;
G TUAZON;MONTANA-F CAYCO;RR;10,800.00;;
MONTANA;M JHOCSON-ALCANTARA;RR;9,300.00;;
P GUEVARRA;;RR;8,700.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;9,300.00;;
BARANGAY:;BARANGAY  434 ZONE  44;;;;
ALCANTARA;MONTANA-A MENDOZA;RR;9,300.00;;
ALCANTARA;MONTANA-A MENDOZA;X;12,350.00;;
EXTREMADURA;;RR;9,300.00;;
MENDOZA GOV FORBES;ALCANTARA-M JHOCSON;CR;21,650.00;;
MENDOZA GOV FORBES;ALCANTARA-M JHOCSON;RR;13,520.00;;
MONTANA;JHOCSON-ALCANTARA;RR;9,300.00;;
VALENCIA;A MENDOZA-MONTANA;RR;6,000.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;9,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  435 ZONE  44;;;;
ALCANTARA;F CAYCO-A MENDOZA;RR;9,300.00;;
ALCANTARA;F CAYCO-A MENDOZA;X;12,350.00;;
F CAYCO ISABEL;ALCANTARA-G TUAZON;RR;10,380.00;;
G TUAZON;F CAYCO-A MENDOZA;CR;17,875.00;;
G TUAZON;F CAYCO-A MENDOZA;RR;10,800.00;;
ISABEL F CAYCO;ALCANTARA-G TUAZON;RR;10,380.00;;
MENDOZA GOV FORBES;G TUAZON-ALCANTARA;CR;21,840.00;;
MENDOZA GOV FORBES;G TUAZON-ALCANTARA;RR;13,520.00;;
P GUEVARRA;F CAYCO-A MENDOZA;RR;9,300.00;;
SANTA TERESITA;P GUEVARRA-G TUAZON;RR;9,300.00;;
BARANGAY:;BARANGAY  436 ZONE  44;;;;
G TUAZON;A MENDOZA-HONRADEZ;CR;17,875.00;;
G TUAZON;A MENDOZA-HONRADEZ;RR;10,800.00;;
HONRADEZ;GEN GERONIMO-V CRUZ;RR;6,600.00;;
LORETO;HONRADEZ-G TUAZON;RR;8,700.00;;
M D FUENTE TRABAJO;HONRADEZ-G TUAZON;CR;14,875.00;;
M D FUENTE TRABAJO;HONRADEZ-G TUAZON;RR;8,700.00;;
VERDAD;HONRADEZ-G TUAZON;RR;6,600.00;;
ALL OTHER STREETS;;CR;11,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  437 ZONE  44;;;;
CONSTANCIA;V G CRUZ-HONRADEZ;RR;6,600.00;;
G TUAZON;V G CRUZ-CONSTANCIA;CR;17,875.00;;
G TUAZON;V G CRUZ-CONSTANCIA;RR;10,800.00;;
HONRADEZ;V G CRUZ-CONSTANCIA;RR;6,600.00;;
M D FUENTE TRABAJO;;CR;14,875.00;;
M D FUENTE TRABAJO;;RR;8,700.00;;
MIGUELIN;HONRADEZ-G TUAZON;RR;6,000.00;;
PEPIN;;RR;6,600.00;;
V G CRUZ ECONOMIA;HONRADEZ-G TUAZON;CR;14,875.00;;
V G CRUZ ECONOMIA;HONRADEZ-G TUAZON;RR;8,700.00;;
ALL OTHER STREETS;;CR;11,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  438 ZONE  44;;;;
FIRMEZA;V G CRUZ-DELA FUENTE;RR;6,600.00;;
HONRADEZ;V G CRUZ-DELA FUENTE;RR;6,600.00;;
M D FUENTE TRABAJO;FIRMEZA-HONRADEZ;CR;14,875.00;;
PEPIN;FIRMEZA-HONRADEZ;RR;6,600.00;;
V G CRUZ ECONOMIA;HONRADEZ-FIRMEZA;CR;14,875.00;;
V G CRUZ ECONOMIA;HONRADEZ-FIRMEZA;RR;8,700.00;;
BARANGAY:;BARANGAY  439 ZONE  44;;;;
AMELIA SOBRIEDAD;FIRMEZA-HONRADEZ;RR;6,600.00;;
HONRADEZ;DELA FUENTE-AMELIA;RR;6,600.00;;
M D FUENTE TRABAJO;FIRMEZA-HONRADEZ;CR;14,875.00;;
M D FUENTE TRABAJO;FIRMEZA-HONRADEZ;RR;8,580.00;;
VERDAD;DELA FUENTE-HONRADEZ;RR;6,600.00;;
ALL OTHER STREETS;;CR;11,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  440 ZONE  44;;;;
CONSTANCIA;SOBRIEDAD-FIRMEZA;RR;6,600.00;;
FIRMEZA;CONSTANCIA-V G CRUZ;RR;6,600.00;;
MIGUELIN;SOBRIEDAD-FIRMEZA;RR;6,000.00;;
SOBRIEDAD;V G CRUZ-CONSTANCIA;RR;6,600.00;;
V G CRUZ ECONOMIA;FIRMEZA-SOBRIEDAD;CR;14,875.00;;
V G CRUZ ECONOMIA;FIRMEZA-SOBRIEDAD;RR;8,700.00;;
V G CRUZ ECONOMIA;FIRMEZA-SOBRIEDAD;;;;
BARANGAY:;BARANGAY  441 ZONE  44;;;;
CONSTANCIA;J FAJARDO-SOBRIEDAD;RR;6,600.00;;
J FAJARDO LEALTAD;V G CRUZ-CONSTANCIA;CR;17,875.00;;
J FAJARDO LEALTAD;V G CRUZ-CONSTANCIA;RR;10,800.00;;
MIGUELIN;J FAJARDO-SOBRIEDAD;RR;6,000.00;;
SOBRIEDAD;CONSTANCIA-V G CRUZ;RR;6,600.00;;
V G CRUZ ECONOMIA;SOBRIEDAD-FAJARDO;CR;14,875.00;;
V G CRUZ ECONOMIA;SOBRIEDAD-FAJARDO;RR;8,700.00;;
BARANGAY:;BARANGAY  442 ZONE  44;;;;
ALGECIRAS;SOBRIEDAD-J FAJARDO;RR;6,600.00;;
CONSTANCIA;J FAJARDO-SOBRIEDAD;RR;6,600.00;;
J FAJARDO;ALGECIRAS-CONSTANCIA;CR;17,875.00;;
J FAJARDO;ALGECIRAS-CONSTANCIA;RR;10,800.00;;
PRUDENCIO;J FAJARDO-SOBRIEDAD;RR;6,000.00;;
SOBRIEDAD;CONSTANCIA-ALGECIRAS;RR;6,600.00;;
BARANGAY:;BARANGAY  443 ZONE  44;;;;
ALGECIRAS;SOBRIEDAD-FIRMEZA;RR;6,600.00;;
CONSTANCIA;FIRMEZA-CONSTANCIA;RR;6,600.00;;
FIRMEZA;ALGECIRAS-CONSTANCIA;RR;6,600.00;;
PRUDENCIO;FIRMEZA-CONSTANCIA;RR;6,600.00;;
SOBRIEDAD;CONSTANCIA-ALGECIRAS;RR;6,600.00;;
BARANGAY:;BARANGAY  444 ZONE  44;;;;
ALGECIRAS;HONRADEZ-FIRMEZA;RR;6,600.00;;
CONSTANCIA;HONRADEZ-FIRMEZA;RR;6,600.00;;
FIRMEZA;CONSTANCIA-ALGECIRAS;RR;6,600.00;;
HONRADEZ;ALGECIRAS-CONSTANCIA;RR;6,600.00;;
PRUDENCIO;FIRMEZA-HONRADEZ;RR;6,600.00;;
PRUDENCIO;FIRMEZA-HONRADEZ;;;;
BARANGAY:;BARANGAY  445 ZONE  44;;;;
CONSTANCIA;HONRADEZ-FIRMEZA;RR;6,600.00;;
FIRMEZA;CONSTANCIA-V G CRUZ;RR;6,600.00;;
HONRADEZ;V G CRUZ-CONSTANCIA;RR;6,600.00;;
MIGUELIN;FIRMEZA-HONRADEZ;RR;6,000.00;;
V G CRUZ ECONOMIA;FIRMEZA-HONRADEZ;CR;14,875.00;;
V G CRUZ ECONOMIA;FIRMEZA-HONRADEZ;RR;8,700.00;;
BARANGAY:;BARANGAY  446 ZONE  44;;;;
ALGECIRAS;G TUAZON-HONRADEZ;RR;6,600.00;;
CONSTANCIA;HONRADEZ-G TUAZON;RR;6,600.00;;
G TUAZON;CONSTANCIA-ALGECIRAS;CR;17,875.00;;
G TUAZON;CONSTANCIA-ALGECIRAS;RR;10,800.00;;
HONRADEZ;ALGECIRAS;RR;6,600.00;;
PRUDENCIO;HONRADEZ-G TUAZON;RR;6,000.00;;
BARANGAY:;BARANGAY  447 ZONE  44;;;;
J FAJARDO LEALTAD;V G CRUZ-DELA FUENTE;CR;17,875.00;;
J FAJARDO LEALTAD;V G CRUZ-DELA FUENTE;RR;10,800.00;;
M D FUENTE TRABAJO;J FAJARDO-SOBRIEDAD;CR;14,875.00;;
M D FUENTE TRABAJO;J FAJARDO-SOBRIEDAD;RR;8,700.00;;
PEPIN;J FAJARDO-SOBRIEDAD;RR;6,600.00;;
SOBRIEDAD;DELA FUENTE-V G CRUZ;RR;6,600.00;;
V G CRUZ ECONOMIA;J FAJARDO-SOBRIEDAD;CR;14,875.00;;
V G CRUZ ECONOMIA;J FAJARDO-SOBRIEDAD;RR;8,700.00;;
V G CRUZ ECONOMIA;J FAJARDO-SOBRIEDAD;;;;
BARANGAY:;BARANGAY  448 ZONE  44;;;;
FIRMEZA;DELA FUENTE-V G CRUZ;RR;6,600.00;;
M D FUENTE TRABAJO;SOBRIEDAD-FIRMEZA;CR;14,875.00;;
M D FUENTE TRABAJO;SOBRIEDAD-FIRMEZA;RR;8,700.00;;
PEPIN;;RR;6,600.00;;
SOBRIEDAD;V G CRUZ-DELA FUENTE;RR;6,600.00;;
V G CRUZ ECONOMIA;FIRMEZA-SOBRIEDAD;CR;14,875.00;;
V G CRUZ ECONOMIA;FIRMEZA-SOBRIEDAD;RR;8,700.00;;
ALL OTHER STREETS;;CR;11,250.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  449 ZONE  44;;;;
DON QUIJOTE;J FAJARDO-SOBRIEDAD;RR;7,680.00;;
J FAJARDO LEALTAD;DELA FUENTE-QUIJOTE;CR;17,875.00;;
J FAJARDO LEALTAD;DELA FUENTE-QUIJOTE;RR;10,800.00;;
M D FUENTE TRABAJO;SOBRIEDAD-J FAJARDO;CR;14,875.00;;
M D FUENTE TRABAJO;SOBRIEDAD-J FAJARDO;RR;8,700.00;;
MARIA CRISTINA;J FAJARDO-SOBRIEDAD;RR;6,600.00;;
SOBRIEDAD;DON QUIJOTE-DELA FUENTE;RR;6,600.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  450 ZONE  45;;;;
ALGECIRAS;J FAJARDO-ESPANA;RR;6,600.00;;
CONSTANCIA;S H LOYOLA-FAJARDO;RR;6,600.00;;
ESPANA;ALGECIRAS-PRUDENCIO;CR;25,480.00;;
ESPANA;ALGECIRAS-PRUDENCIO;RR;16,450.00;;
J FAJARDO LEALTAD;CONSTANCIA-ALGECIRAS;CR;17,875.00;;
J FAJARDO LEALTAD;CONSTANCIA-ALGECIRAS;RR;10,800.00;;
PRUDENCIO;ESPANA-LOYOLA;RR;6,000.00;;
S H LOYOLA LEPANTO;PRUDENCIO-CONSTANCIA;CR;18,600.00;;
S H LOYOLA LEPANTO;PRUDENCIO-CONSTANCIA;RR;11,700.00;;
S H LOYOLA LEPANTO;PRUDENCIO-CONSTANCIA;;;;
BARANGAY:;BARANGAY  451 ZONE  45;;;;
CONSTANCIA;J FAJARDO-PRUDENCIO;RR;6,600.00;;
ESPANA;PRUDENCIO-MIGUELIN;CR;25,480.00;;
ESPANA;PRUDENCIO-MIGUELIN;RR;16,450.00;;
J FAJARDO LEALTAD;MIGUELIN-CONSTANCIA;CR;17,875.00;;
J FAJARDO LEALTAD;MIGUELIN-CONSTANCIA;RR;10,800.00;;
MIGUELIN;ESPANA-J FAJARDO;RR;6,000.00;;
PRUDENCIO;S H LOYOLA-ESPANA;RR;6,000.00;;
S H LOYOLA LEPANTO;CONSTANCIA-PRUDENCIO;CR;18,600.00;;
S H LOYOLA LEPANTO;CONSTANCIA-PRUDENCIO;RR;11,700.00;;
BARANGAY:;BARANGAY  452 ZONE  45;;;;
ESPANA;MIGUELIN-S H LOYOLA;CR;25,480.00;;
ESPANA;MIGUELIN-S H LOYOLA;RR;16,450.00;;
M CRISTINA;ESPANA-S H LOYOLA;RR;6,000.00;;
M D FUENTE;ESPANA-S H LOYOLA;CR;14,875.00;;
M D FUENTE;ESPANA-S H LOYOLA;RR;8,700.00;;
MIGUELIN;S H LOYOLA-ESPANA;RR;6,000.00;;
PEPIN;;RR;7,680.00;;
S H LOYOLA LEPANTO;M CRISTINA-MIGUELIN;CR;18,600.00;;
S H LOYOLA LEPANTO;M CRISTINA-MIGUELIN;RR;11,700.00;;
V G CRUZ ECONOMIA;ESPANA-S H LOYOLA;CR;14,875.00;;
V G CRUZ ECONOMIA;ESPANA-S H LOYOLA;RR;8,700.00;;
BARANGAY:;BARANGAY  453 ZONE  45;;;;
J FAJARDO LEALTAD;M CRISTINA-MIGUELIN;CR;17,875.00;;
J FAJARDO LEALTAD;M CRISTINA-MIGUELIN;RR;10,800.00;;
M CRISTINA;S H LOYOLA-FAJARDO;RR;6,600.00;;
M D FUENTE TRABAJO;;CR;14,190.00;;
M D FUENTE TRABAJO;;RR;8,700.00;;
MIGUELIN;J FAJARDO-S H LOYOLA;RR;6,000.00;;
PEPIN;S H LOYOLA-FAJARDO;RR;6,600.00;;
S H LOYOLA LEPANTO;MIGUELIN-M CRISTINA;CR;18,600.00;;
S H LOYOLA LEPANTO;MIGUELIN-M CRISTINA;RR;11,700.00;;
V G CRUZ ECONOMIA;;CR;13,500.00;;
V G CRUZ ECONOMIA;;RR;8,700.00;;
ALL OTHER STREETS;;CR;13,500.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  454 ZONE  45;;;;
CAROLA;ESPANA-S H LOYOLA;RR;7,680.00;;
DON QUIJOTE;ESPANA-S H LOYOLA;RR;7,680.00;;
DOS CASTILLAS;ESPANA-S H LOYOLA;RR;7,680.00;;
ESPANA;M CRISTINA-CASTILLAS;CR;25,480.00;;
ESPANA;M CRISTINA-CASTILLAS;RR;16,450.00;;
M CRISTINA;S H LOYOLA-ESPANA;RR;6,000.00;;
S H LOYOLA LEPANTO;QUIJOTE-M CRISTINA;CR;18,600.00;;
S H LOYOLA LEPANTO;QUIJOTE-M CRISTINA;RR;11,700.00;;
BARANGAY:;BARANGAY  455 ZONE  45;;;;
CAROLA;S H LOYOLA-J FAJARDO;RR;7,680.00;;
DON QUIJOTE;;RR;7,680.00;;
DOS CASTILLAS;S H LOYOLA-J FAJARDO;RR;7,680.00;;
J FAJARDO LEALTAD;CASTILLAS-M CRISTINA;CR;17,875.00;;
J FAJARDO LEALTAD;CASTILLAS-M CRISTINA;RR;10,800.00;;
M CRISTINA;J FAJARDO-S H LOYOLA;RR;6,600.00;;
S H LEPANTO;M CRISTINA-CASTILLAS;CR;18,600.00;;
S H LEPANTO;M CRISTINA-CASTILLAS;RR;11,700.00;;
ALL OTHERS STREETS;;CR;11,875.00;;
ALL OTHERS STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  456 ZONE  45;;;;
DOS CASTILLAS;J FAJARDO-ESPANA;RR;7,680.00;;
ESPANA;CASTILLAS-A MENDOZA;CR;25,480.00;;
ESPANA;CASTILLAS-A MENDOZA;RR;16,450.00;;
FELINA;S H LOYOLA-J FAJARDO;RR;7,680.00;;
J FAJARDO LEALTAD;FELINA-DOS CASTILLAS;CR;17,875.00;;
J FAJARDO LEALTAD;FELINA-DOS CASTILLAS;RR;10,800.00;;
S H LOYOLA LEPANTO;;CR;18,600.00;;
S H LOYOLA LEPANTO;;RR;11,700.00;;
S H LOYOLA LEPANTO;;;;;
BARANGAY:;BARANGAY  457 ZONE  45;;;;
ESPANA;CPAR-M F JHOCSON;CR;27,820.00;;
ESPANA;CPAR-M F JHOCSON;RR;17,550.00;;
F CAYCO ISABEL;S H LOYOLA-J FAJARDO;RR;10,380.00;;
F CAYCO ISABEL;S H LOYOLA-J FAJARDO;X;12,350.00;;
J FAJARDO LEALTAD;F CAYCO-MONTANA;CR;17,875.00;;
J FAJARDO LEALTAD;F CAYCO-MONTANA;RR;10,800.00;;
M EARNSHAW;;CR;18,570.00;;
M EARNSHAW;;RR;10,800.00;;
M F JHOCSON;J FAJARDO-CPAR;RR;10,380.00;;
MONTANA;M F JHOCSON-F CAYCO;CR;11,750.00;;
S H LOYOLA LEPANTO;M F JHOCSON-F CAYCO;CR;18,600.00;;
S H LOYOLA LEPANTO;M F JHOCSON-F CAYCO;RR;11,700.00;;
BARANGAY:;BARANGAY  458 ZONE  45;;;;
F CAYCO ISABEL;S H LOYOLA-J FAJARDO;CR;15,570.00;;
F CAYCO ISABEL;S H LOYOLA-J FAJARDO;RR;9,300.00;;
J FAJARDO LEALTAD;F CAYCO-M EARNSHAW;CR;17,875.00;;
J FAJARDO LEALTAD;F CAYCO-M EARNSHAW;RR;10,800.00;;
M EARNSHAW;J FAJARDO-MORET EXT;CR;18,570.00;;
M EARNSHAW;J FAJARDO-MORET EXT;RR;10,800.00;;
MORET EXT;M EARNSHAW-S H LOYOLA;RR;9,300.00;;
S H LOYOLA LEPANTO;MORET-F CAYCO;CR;18,600.00;;
S H LOYOLA LEPANTO;MORET-F CAYCO;RR;11,700.00;;
SAN ANTONIO;MORET-SULUCAN;RR;7,680.00;;
SAN PERFECTO;MORET-SULUCAN;RR;7,680.00;;
SANTA CLARA;MORET-SULUCAN;RR;7,680.00;;
SULUCAN;S H LOYOLA-M EARNSHAW;RR;9,300.00;;
ALL OTHER STREETS;;CR;13,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  459 ZONE  45;;;;
CENTRO;ESPANA-S H LOYOLA;RR;10,380.00;;
ESPANA;M F JHOCSON-MORET;CR;30,750.00;;
M F JHOCSON;S H LOYOLA-ESPANA;RR;10,380.00;;
M F JHOCSON;S H LOYOLA-ESPANA;X;14,040.00;;
MORET;ESPANA-S H LOYOLA;CR;17,125.00;;
MORET;ESPANA-S H LOYOLA;RR;11,400.00;;
S H LOYOLA LEPANTO;MORET-M F JHOCSON;CR;18,600.00;;
S H LOYOLA LEPANTO;MORET-M F JHOCSON;RR;11,700.00;;
BARANGAY:;BARANGAY  460 ZONE  45;;;;
A MENDOZA FORBES;ESPANA-S H LOYOLA;CR;21,650.00;;
A MENDOZA FORBES;ESPANA-S H LOYOLA;RR;13,520.00;;
ESPANA;CPAR-A MENDOZA;CR;30,750.00;;
EXTRAMADURA;S H LOYOLA-J FAJARDO;RR;9,300.00;;
J FAJARDO LEALTAD;EXTREMADURA-F CAYCO;CR;17,875.00;;
J FAJARDO LEALTAD;EXTREMADURA-F CAYCO;RR;10,800.00;;
M EARNSHAW;F CAYCO-A MENDOZA;CR;18,570.00;;
M EARNSHAW;F CAYCO-A MENDOZA;RR;10,800.00;;
MONTANA;J FAJARDO-S H LOYOLA;RR;9,300.00;;
S H LOYOLA LEPANTO;MENDOZA-EXTRAMADURA;CR;18,600.00;;
S H LOYOLA LEPANTO;MENDOZA-EXTRAMADURA;RR;11,700.00;;
VALENCIA;S H LOYOLA-ESPANA;RR;9,300.00;;
BARANGAY:;BARANGAY  461 ZONE  45;;;;
A MENDOZA FORBES;S H LOYOLA-ESPANA;CR;21,650.00;;
A MENDOZA FORBES;S H LOYOLA-ESPANA;RR;13,520.00;;
ESPANA;A MENDOZA-M EARNSHAW;CR;27,820.00;;
ESPANA;A MENDOZA-M EARNSHAW;RR;17,550.00;;
EXTREMADURA;J FAJARDO-S H LOYOLA;RR;9,300.00;;
FELINA;J FAJARDO-S H LOYOLA;RR;7,680.00;;
J FAJARDO LEALTAD;EXTREMADURA-FELINA;CR;17,875.00;;
J FAJARDO LEALTAD;EXTREMADURA-FELINA;RR;10,800.00;;
S H LOYOLA LEPANTO;EXTREMADURA-MENDOZA;CR;18,600.00;;
S H LOYOLA LEPANTO;EXTREMADURA-MENDOZA;RR;11,700.00;;
S H LOYOLA LEPANTO;EXTREMADURA-MENDOZA;;;;
BARANGAY:;BARANGAY  462 ZONE  46;;;;
ESPANA;P CAMPA-R PAPA;CR;30,750.00;;
ESPANA;P CAMPA-R PAPA;RR;18,850.00;;
I DELOS REYES;R PAPA-P CAMPA;RR;12,480.00;;
LERMA;R PAPA-I DELOS SANTOS;CR;29,500.00;;
LERMA;R PAPA-I DELOS SANTOS;RR;17,400.00;;
P CAMPA;I DELOS REYES-ESPANA;RR;12,480.00;;
PAQUITA;I DELOS REYES-ESPANA;RR;11,400.00;;
R PAPA;I DELOS REYES-ESPANA;CR;21,500.00;;
ALL OTHER STREETS;;CR;17,125.00;;
ALL OTHER STREETS;;RR;10,380.00;;
BARANGAY:;BARANGAY  463 ZONE  46;;;;
A MENDOZA ANDALUCIA;PAREDES;CR;24,700.00;;
A MENDOZA ANDALUCIA;PAREDES;RR;15,275.00;;
I DELOS REYES;P PAREDES-P CAMPA;RR;12,480.00;;
J BARLIN;P CAMPA-P PAREDES;RR;12,480.00;;
P CAMPA;I DELOS REYES-BARLIN;RR;12,480.00;;
P PAREDES;MENDOZA-DELOS REYES;RR;14,640.00;;
