CABANTAN ST;ARCH REYES NEW ERA;RR;300.00;;
JUAN LUNA ST;ARCH REYES NEW ERA;CR;750.00;;
NEW ERA STREET;;RR;300.00;;
BARANGAY:;MABOLO PROPER;;;;
ALMENDRAS ST;CABAHUG SINDULAN ST;RR;300.00;;
C BORCES ST;JOAQUIN J LUNA ST;CR;300.00;;
C MINA ST;OLD PHIL RAILWAY;CR;300.00;;
CASALS VILLAGES;ALL LOTS WITH SUBD;RR;500.00;;
E LABUCAY ST;3 P BORCES GO CHAN;CR;400.00;;
F CABAHUG ST;;CR;330.00;;
F MINA ST;G TUDTUD C MINA;RR;300.00;;
FLORES DE MAYO ST;;RR;300.00;;
FRANCISCO ARCILLA;G TUDTUD C MINA;RR;300.00;;
FROILA ARCILLA ST;J LUNA V COLINA;RR;300.00;;
GIL TUDTUD ST;JOAQUINO CARRETA;RR;300.00;;
GO CHAN CPD ROAD;CABAHUG CARRETA;CR;400.00;;
GO CHAN STREET;CABAHUG MJ CUENCO;RR;400.00;;
GUIBILONDO ST;CABANTAN J LUNA;RR;300.00;;
H BORGONIA ST;G TUDTUD C MINA ST;RR;300.00;;
H JOAQUINO ST;GUIBILONDO CARRETA;RR;300.00;;
HOLY NAME STREET;;RR;300.00;;
L LIMBONG ST;CABANTAN J LUNA ST;RR;300.00;;
L TUDTUD ST;NEW WRA CARRETA;RR;300.00;;
M BORCES ST;G TUDTUD C MINA ST;RR;300.00;;
M BORGONIA ST;B P BORCES GO CHUN;RR;300.00;;
MJ CUENCO AVE;CARRETA MANDAUE;CR;1,480.00;;
NEW ERA STREET;;RR;500.00;;
S CABAHUG STREET;J LUNA CASAL VIL;RR;500.00;;
S JOAQUINO ST;;RR;300.00;;
SAN ROQUE STREET;CABANTAN J LUNA;RR;300.00;;
SINDULAN STREET;CABAHUG CASALS VIL;RR;300.00;;
TENAZAS SUBD;;RR;300.00;;
TRES PADRES BORCES;CABAHUG GO CHAN CPD;RR;400.00;;
UNNAMED ST GO SOTTO;;RR;230.00;;
V COLINA ST;MJ CUENCO SEASHORE;RR;270.00;;
BARANGAY:;KASAMBAGAN;;;;
DIEGO SILANG STREET;;RR;250.00;;
ESCANO SUBD;;RR;140.00;;
F CABAHUG ST;J LUNA VILLA AURORA;RR;330.00;;
GEN LIM ST;;RR;300.00;;
GENTLE BREEZE SUBD;;RR;300.00;;
GO LAM DRIVE ST;J LUNA TO IPI;RR;300.00;;
GOV M CUENCO;J LUNA MAHIGA RIVER;CR;900.00;;
MARTINEZ SUBD;;RR;300.00;;
NEW FRONTIER ST;;RR;300.00;;
OLD ROAD TO TALAMBAN;MH CUENCO CEBU MEM;RR;1,000.00;;
PARADISE VILLAGE;;RR;1,200.00;;
PRES AGUINALDO ST;;RR;500.00;;
PRES LAUREL ST;;RR;450.00;;
PRES OSMENA ST;;RR;450.00;;
PRES QUEZON ST;;RR;450.00;;
PRES QUIRINO ST;;RR;450.00;;
PRES ROXAS ST;;RR;450.00;;
ST MICHAEL SUBD;;RR;600.00;;
STA LUCIA SUBD;;RR;250.00;;
T BRESLIN ST;;RR;450.00;;
TANDANG SORA ST;;RR;450.00;;
TRES BORCES EXT;;RR;300.00;;
VILLA AURORA SUBD;;RR;500.00;;
YAP COMPOUND;;RR;450.00;;
BARANGAY:;BANILAO;;;;
A BONIFACIO ST;TALAMBAN MANDAUE CY;RR;500.00;;
MA LUISA PI ANNABELLE;;RR;900.00;;
MA LUISA PI EULALIA;;RR;900.00;;
MA LUISA PI MELISSA;;RR;900.00;;
MA LUISA PI P EMILIO;;RR;900.00;;
MA LUISA PI P JOHN;;RR;900.00;;
MA LUISA PI P LUCY;;RR;900.00;;
MA LUISA PI P LUIS;;RR;900.00;;
MA LUISA PI P MARIA;;RR;900.00;;
MA LUISA PI P MIGUEL;;RR;900.00;;
MA LUISA PI P ANANIAS;;RR;900.00;;
MA LUISA PI ROSEBUD;;RR;900.00;;
DNA RITA;;RR;900.00;;
DORADO I VILLAGE;;RR;900.00;;
HOLY FAMILY;NEAR STO NINO;RR;900.00;;
HOLY FAMILY;NEAR EL DORADO;RR;900.00;;
MA LUISA P2 PO SERGIO;;RR;900.00;;
MA LUISA P2 P MARIANO;;RR;900.00;;
MA LUISA P2 P STEPHANI;;RR;900.00;;
STO. NINO VILLAGE;;RR;900.00;;
RD MA LUISA EST PARK;;RR;900.00;;
GOV M CUENCO AVE;MAHIGA UNIV S CARLOS;CR;900.00;;
BARANGAY:;APAS;;;;
EDISON ST;;RR;800.00;;
FULTON ST;;RR;800.00;;
LA GUARDIA ST;;RR;700.00;;
P C HILLS;;RR;600.00;;
ROAD TO BUSAY;SALINAS CEBU PLAZA;RR;600.00;;
ROAD TO BUSAY;CEBU PLAZA EGGLINGS;RR;500.00;;
ROAD TO CP LAPULAPU;;RR;700.00;;
SALINAS DRIVE;;RR;700.00;;
SAN ANTONIO VIL I;;RR;500.00;;
SAN ANTONIO VIL II;;RR;500.00;;
STEPHENSON STREET;;RR;500.00;;
BARANGAY:;LAHUG;;;;
BEVERLY HILLS SUBD;;RR;500.00;;
CAPITOL CEBU CY ZOO;OPRA VIL VILLALONS;RR;250.00;;
ELISA VALLEY SUBD;;RR;300.00;;
GEMSVILLE SUBD;;RR;300.00;;
GORODO AVE;SALINAS PADGET CPD;CR;800.00;;
GOTIANUY SUBD;;RR;300.00;;
GREEN VALLEY SUBD;;RR;300.00;;
KAMAGONG ST;;RR;300.00;;
OPRA VILLAGE;;RR;200.00;;
PEACE VALLEY;;RR;200.00;;
ROAD TO BUSAY;CEBU PLAZA SALINAS;RR;380.00;;
SALINAS DR;GORORDO AVE AIRPORT;RR;450.00;;
SALINAS DR EXT;;RR;350.00;;
SANSON SUBD;;RR;250.00;;
SUNSET SUBD;;RR;300.00;;
VILLALON SUBD;;RR;250.00;;
BARANGAY:;KAMPUTHAN;;;;
D JAKOSALEM EXT;;CR;400.00;;
E POND EXTENSION;;CR;350.00;;
GEN MAXILOM ST;J OSMENA GORORDO;CR;3,250.00;;
GONZALES PRIVATE RD;;CR;400.00;;
GORORDO AVE;PADGET CPD ARC REYES;CR;2,400.00;;
GORORDO AVE;ARCH REYES MAXILOM;CR;2,200.00;;
JUANA OSMENA ST;CLAVANO MARTINEZ CPS;CR;800.00;;
JUANA OSMENA ST;ESCARIO TO CLAVANO;RR;900.00;;
JUANA OSMENA ST;ESCARIO GEN MAXILOM;CR;1,350.00;;
MANALO STREET;RD TO INC CHURCH;CR;800.00;;
N C ESCARIO ST;J OSMENA TO ARCH AVE;CR;1,800.00;;
PERPETUAL SUC HOSP;PSH TO V ESCARIO;CR;400.00;;
QUEENS ROAD;;;400.00;;
P ABOITIZ;J OSMENA MAXILOM;RR;700.00;;
BARANGAY:;CAPITOL SITE;;;;
B RODRIGUEZ ST;RODEIGUEZ OSMENA RTD;CR;1,330.00;;
CAPITOL CEBU CY Z00;ESCARIO VILLALON RES;RR;280.00;;
CAPITOL CEBU CY Z00;VILLALON RES CCG;RR;200.00;;
CLAVANO ST;ESCARIO MONTALBAN;RR;280.00;;
CLAVANO ST;JUNCTION RD CCG;RR;200.00;;
DON GIL GARCIA ST;;CR;1,300.00;;
DON J AVILA ST;RODRIGUEZ OSMENA;CR;1,300.00;;
DON MARIANO GIL ST;;CR;950.00;;
F RAMOS EXTENSION;;CR;900.00;;
GEN MAXILOM ST;OSMENA RTDA J OSMENA;CR;3,250.00;;
JUANA OSMENA ST;MAXILOM N ESCARIO;CR;1,150.00;;
JUANA OSMENA ST;ESCARIO JUNCTIONR D;RR;330.00;;
JUANA OSMENA ST;JUNCTION TO CCGC;RR;250.00;;
L LLORENTE ST;WALINGWALING OSMENA;CR;1,350.00;;
M VELEZ EXT;GUAD TO G GARCIA;CR;950.00;;
MA CRISTINA EXT;;CR;800.00;;
MANUEL ZOSA ST;;CR;1,350.00;;
MIRASOL STREET;;CR;350.00;;
N ESCARIO ST;G GARCIA J OSMENA ST;CR;1,700.00;;
N RAFOLS ST;RODRIGUEZ OSMENA;CR;1,300.00;;
ORCHID STREET;;CR;800.00;;
P RODRIGUEZ ST;;CR;400.00;;
PRES OSMENA BLVD;OSMENA RTDA ESCARIO;CR;7,000.00;;
BARANGAY:;GUADALUPE;;;;
A ABELLANA ST;;RR;400.00;;
B RODRIGUEZ EXT;V RAMA TO BRIDGE;CR;800.00;;
BUENA HILLS SUBD;;RR;250.00;;
CABAJAR ST;;RR;290.00;;
DON JOSE VILL;;RR;290.00;;
EMILIO OSMENA ST;;RR;600.00;;
FAIRLANE SUBD;;RR;300.00;;
FATIMA HILLS;;RR;200.00;;
GO CHAN SUBD;;RR;450.00;;
GUADALAJARA SUBD;;RR;400.00;;
GUADALUPE HGTS;;RR;500.00;;
HAPPY VALLEY;;RR;500.00;;
HAPPY VALLEY ROAD;;RR;300.00;;
HORSESHOE VILLAGE;;RR;400.00;;
L BACAYO ST;;RR;650.00;;
M VELEZ ST;GOOD SHEPHERD V RAMA;RR;1,200.00;;
M VELEZ ST;V RAMA TO BRIDGE;CR;480.00;;
MA THERESA I SUBD;;RR;200.00;;
MA THERESA II SUBD;;RR;200.00;;
NICHOLS HGTS;;RR;240.00;;
QUEENSVILLE SUBD;;RR;200.00;;
QUIJADA CPD;;RR;180.00;;
RD TO GOOD SHEPHERD;;RR;80.00;;
ROAD TO NAPO;BOUNDARY CHURCH;RR;100.00;;
SALVADOR ST;LABANGON BDRY GH SHP;RR;220.00;;
SINGSON SUBD;;RR;300.00;;
UNNAMED RD GUAD RTDA;;RR;120.00;;
V RAMA AVE;GUAD RTDA RODRIGUEZ;RR;400.00;;
VISAYAN GLASS CPD;;I;340.00;;
VISAYAN GLASS CPD;;;;;
BARANGAY:;BUHISAN;;;;
ROAD TO BUHISAN;P PRINCESA BRIDGE;RR;80.00;;
ROAD TO BUHISAN;BRIDGE BUHISAN ELEM;RR;40.00;;
BARANGAY:;TO-ONG;;;;
BARANGAY:;PAMUTAN;;;;
BARANGAY:;SAPANG DAKU;;;;
BARANGAY:;KALUNASAN;;;;
BARANGAY:;BUSAY;;;;
EGGLING SUBD;;RR;140.00;;
LAHUG BUSAY ROAD;GRAJE EGGLINGS RES;RR;60.00;;
LAHUG BUSAY ROAD;EGGLINGS RES LAHUG;RR;120.00;;
BARANGAY:;BUDLA-AN;;;;
BARANGAY:;SAN JOSE;;;;
BARANGAY:;TALAMBAN;;;;
EL DORADO II;UNIV SN CARLOS MCWD;RR;200.00;;
ROAD TO TALAMBAN;MCWD TO KABANGKALAN;RR;350.00;;
ROAD TO TALAMBAN;KABANGKALAN TALANBAN;RR;280.00;;
ROAD TO TALAMBAN;TALAMBAN PROP TIGBAO;RR;240.00;;
ROAD TO TALAMBAN;TALAMBAN KANDUMAN;RR;200.00;;
ROAD TO TALAMBAN;;RR;120.00;;
SILVER HILLS SUBD;;RR;200.00;;
ST ANTHONY SUBD;;RR;180.00;;
SUNNY HILLS SUBD PH I;;RR;240.00;;
SUNNY HILLS SUBD PH II;;RR;200.00;;
BARANGAY:;BACAYAN;;;;
BARANGAY:;PIT-OS;;;;
BARANGAY:;PULANGBATO;;;;
BARANGAY:;BINALIW;;;;
BARANGAY:;SIRAO;;;;
BARANGAY:;MALUBOG;;;;
BARANGAY:;BABAG;;;;
BARANGAY:;BONBON;;;;
BARANGAY:;BUOT-TAON;;;;
BARANGAY:;SIMSIN;;;;
BARANGAY:;SUDLON;;;;
BARANGAY:;PONG-OL SIBUGAY;;;;
BARANGAY:;TABUNAN;;;;
BARANGAY:;TAPTAP;;;;
BARANGAY:;TAPTAP;;;;
BARANGAY:;TABGA-O;;;;
BARANGAY:;ADLAWON;;;;
BARANGAY:;GUBA;;;;
BARANGAY:;AGSUNGOT;;;;
BARANGAY:;MABINI;;;;
BARANGAY:;PARIL;;;;
BARANGAY:;CAMBONOCOT;;;;
BARANGAY:;LUSARAN;;;;
