CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;PUNOD;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;PUNOD-LAMAC BDRY;RR;39.00;;
BARANGAY ROAD;PLANTED TO RICE;A;5.00;;
BARANGAY ROAD;PLAIN;A;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;RIZAL;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;RIZAL-CABIANGON BDRY TO RIZAL PROPER;RR;41.00;;
BARANGAY ROAD;RIZAL PROPER - RIZAL- BUHINGTUBIG BDRY;RR;40.00;;
SITIO CANAL;PLANTED TO NIPA;A;4.75;;
SITIO CANAL;PLANTED TO OTHERS;A;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;SACSAC;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;SACSAC-TUTAY BDRY TO  OPAO BDRY;RR;37.00;;
BARANGAY ROAD;SACSAC-TUTAY BDRY TO  SACSAC PROPER;RR;37.00;;
BARANGAY ROAD;SACSAC-OPAO BDRY TO  SACSAC PROPER;RR;35.00;;
PLAIN AREA;;A;4.50;;
MOUNTAIN AREA;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;SAMBAGON;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY RAOD;SAMBAGON-MANGOTO BDRY TO  SAMBAGON PROPER;RR;28.00;;
PLAIN AREA;;A;4.00;;
HILLY AREA;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;SIBAGO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;SIBAGO-PUNOD BDY TO LAMAC;RR;34.00;;
BARANGAY ROAD;MOUNTAIN TOP;RR;23.00;;
PLAIN AREA;;A;3.50;;
MOUNTAIN AREA;;A1;2.75;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;TAJAO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL HIGHWAY;SITIO BULOBOGAN-PINAMUNGAJAN-;RR;General;;
NATIONAL HIGHWAY;TOLEDO CITY BDRY TO TAJAO BRIDGE;A;8.00;;
NATIONAL HIGHWAY;TOLEDO CITY BDRY TO TAJAO BRIDGE;A3;9.00;;
NATIONAL HIGHWAY;TAJAO BDGE - CABIANGON-  TAJAO BDRY;RR;50.00;;
NATIONAL HIGHWAY;BGY ROAD-SITIO MABINI;RR;40.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;TANGUB;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;TANGUB-OPAO BDRY TO TANGUB PROPER;RR;34.00;;
BARANGAY ROAD;SITIO TAGAYTAY-TANGUB PROPER;RR;34.00;;
TANGUB PROPER;;A;4.00;;
SITIO TAGAYTAY;;A;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;TANIBAG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;TANIBAG-RIZAL BDRY TO TANIBAG-BUHINGTUBIG BDRY;RR;39.00;;
PLAIN AREA;;A;4.00;;
HILLY AREA;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;TUPAS;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;TUPAS PROPER-BUSAY BDRY;RR;34.00;;
BARANGAY ROAD;TUPAS PROPER-TANGUB BDRY;RR;34.00;;
INTERIOR AREAS;PLANTED TO RICE;A;4.00;;
INTERIOR AREAS;PLANTED TO CORN/COCONUT;A;4.00;;
INTERIOR AREAS;MOUNTAIN AREAS;A1;2.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;TUTAY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL HIGHWAY;TUTAY-MANGOTO BDRY TO TUTAY RIVE/BRIDGE;RR;52.00;;
NATIONAL HIGHWAY;TUTAY BRIDGE-SITIO MOHON BDRY;RR;52.00;;
NATIONAL HIGHWAY;TUTAY BRIDGE-SITIO MOHON BDRY;A2;12.00;;
NATIONAL HIGHWAY;TUTAY BRIDGE-SITIO MOHON BDRY;A;5.00;;
