BARANGAY:;BARANGAY  688 ZONE  75;;;;
A. LINAO (DART);J. NAKPIL-P. QUIRINO;CR;5,850.00;;
J. NAKPIL;SINGALONG-A. LINAO;RR;5,100.00;;
P. QUIRINO AVE.;SINGALONG-J. NAKPIL;CR;9,000.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;RR;4,400.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;CR;7,200.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;RC;10,150.00;;
ALL OTHER STREETS;;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,750.00;;
BARANGAY:;BARANGAY  689 ZONE  75;;;;
E. FERNANDEZ (SN MARCELINO);J. NAKPIL-P. QUIRINO;RR;5,400.00;;
E. FERNANDEZ (SN MARCELINO);J. NAKPIL-P. QUIRINO;CR;8,100.00;;
J. NAKPIL;E. FERNANDEZ-SINGALONG;RR;5,100.00;;
KANSAS;J. NAKPIL-P. QUIRINO;RR;4,400.00;;
KANSAS;J. NAKPIL-P. QUIRINO;CR;7,200.00;;
MODESTO;J. NAKPIL-P. QUIRINO;RR;4,400.00;;
P. QUIRINO;E. FERNANDEZ-SINGALONG;CR;9,000.00;;
REMEDIOS;;RR;4,750.00;;
REMEDIOS;;CR;7,200.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;RR;4,400.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;CR;7,200.00;;
SINGALONG;J. NAKPIL-P. QUIRINO;RC;10,150.00;;
ALL OTHER STREETS;;RR;4,050.00;;
BARANGAY:;BARANGAY  690 ZONE  75;;;;
E. FERNANDEZ (SN MARCELINO);J. NAKPIL-REMEDIOS;RR;5,100.00;;
E. FERNANDEZ (SN MARCELINO);J. NAKPIL-REMEDIOS;CR;8,100.00;;
F. AGONCILLO;J. NAKPIL-REMEDIOS;RR;4,050.00;;
F. AGONCILLO;J. NAKPIL-REMEDIOS;CR;6,300.00;;
J. NAKPIL;F. AGONCILLO-FERNANDEZ;RR;5,100.00;;
REMEDIOS;F. AGONCILLO-FERNANDEZ;RR;4,750.00;;
REMEDIOS;F. AGONCILLO-FERNANDEZ;CR;7,200.00;;
SN PASCUAL;J. NAKPIL-REMEDIOS;RR;4,400.00;;
BARANGAY:;BARANGAY  691 ZONE  75;;;;
E. FERNANDEZ (SN MARCELINO);REMEDIOS-P. QUIRINO;RR;5,100.00;;
E. FERNANDEZ (SN MARCELINO);REMEDIOS-P. QUIRINO;CR;8,100.00;;
F. AGONCILLO;REMEDIOS-P. QUIRINO;RR;4,050.00;;
F. AGONCILLO;REMEDIOS-P. QUIRINO;CR;6,300.00;;
P. QUIRINO AVENUE;F. AGONCILLO-FERNANDEZ;CR;9,000.00;;
REMEDIOS;J. NAKPIL-FERNANDEZ;RR;4,750.00;;
REMEDIOS;J. NAKPIL-FERNANDEZ;CR;7,200.00;;
SAN PASCUAL;REMEDIOS-P. QUIRINO;RR;4,400.00;;
BARANGAY:;BARANGAY  692 ZONE  75;;;;
F. AGONCILLO;REMEDIOS-P. QUIRINO;RR;4,050.00;;
F. AGONCILLO;REMEDIOS-P. QUIRINO;CR;6,300.00;;
LEON GUINTO SR.;REMEDIOS-P. QUIRINO;RR;4,750.00;;
LEON GUINTO SR.;REMEDIOS-P. QUIRINO;CR;7,200.00;;
P. QUIRINO AVENUE;TAFT AVE.-F. AGONCILLO;CR;9,000.00;;
REMEDIOS;TAFT AVE.-F. AGONCILLO;RR;4,750.00;;
REMEDIOS;TAFT AVE.-F. AGONCILLO;CR;7,200.00;;
SAN ANTONIO;REMEDIOS-P. QUIRINO;RR;3,750.00;;
TAFT AVENUE;REMEDIOS-P. QUIRINO;CR;7,600.00;;
TAFT AVENUE;REMEDIOS-P. QUIRINO;X;7,000.00;;
BARANGAY:;BARANGAY  693 ZONE  75;;;;
F. AGONCILLO;J. NAKPIL-REMEDIOS;RR;4,050.00;;
F. AGONCILLO;J. NAKPIL-REMEDIOS;CR;6,300.00;;
J. NAKPIL;TAFT AVE.-F. AGONCILLO;RR;5,100.00;;
J. NAKPIL;TAFT AVE.-F. AGONCILLO;CR;7,200.00;;
LEON GUINTO SR.;J. NAKPIL-REMEDIOS;RR;4,750.00;;
LEON GUINTO SR.;J. NAKPIL-REMEDIOS;CR;7,200.00;;
REMEDIOS;TAFT AVE.-F. AGONCILLO;RR;4,750.00;;
REMEDIOS;TAFT AVE.-F. AGONCILLO;CR;7,200.00;;
SAN PEDRO;J. NAKPIL-REMEDIOS;RR;3,750.00;;
TAFT AVE.;J. NAKPIL-REMEDIOS;CR;12,600.00;;
TAFT AVE.;J. NAKPIL-REMEDIOS;X;7,000.00;;
BARANGAY:;BARANGAY  694 ZONE  75;;;;
E. FERNANDEZ (SN MARCELINO);P. GIL-J. NAKPIL;RR;5,100.00;;
E. FERNANDEZ (SN MARCELINO);P. GIL-J. NAKPIL;CR;8,100.00;;
F. AGONCILLO;P. GIL-J. NAKPIL;RR;4,400.00;;
F. AGONCILLO;P. GIL-J. NAKPIL;CR;6,300.00;;
GENERAL MALVAR;TAFT AVE.-FERNANDEZ;RR;4,400.00;;
J. NAKPIL;TAFT AVE.-FERNANDEZ;RR;5,100.00;;
J. NAKPIL;TAFT AVE.-FERNANDEZ;CR;7,200.00;;
LEON GUINTO SR.;P. GIL-J. NAKPIL;RR;4,750.00;;
LEON GUINTO SR.;P. GIL-J. NAKPIL;CR;7,200.00;;
PEDRO GIL;TAFT AVENUE - E FERNANDEZ;CR;11,250.00;;
SAN PEDRO;GEN. MALVAR-J. NAKPIL;RR;3,750.00;;
SAN PEDRO;GEN. MALVAR-J. NAKPIL;CR;5,850.00;;
TAFT AVE.;P. GIL-J. NAKPIL;CR;12,600.00;;
TAFT AVE.;P. GIL-J. NAKPIL;X;7,000.00;;
BARANGAY:;BARANGAY  695 ZONE  75;;;;
E. FERNANDEZ (SN MARCELINO);P. GIL-J. NAKPIL;RR;5,100.00;;
E. FERNANDEZ (SN MARCELINO);P. GIL-J. NAKPIL;CR;8,100.00;;
GEN. MALVAR;E. FERNANDEZ-SINGALONG;RR;4,400.00;;
J. NAKPIL;E. FERNANDEZ-SINGALONG;RR;5,100.00;;
J. NAKPIL;E. FERNANDEZ-SINGALONG;CR;7,200.00;;
KANSAS;P. GIL-J. NAKPIL;RR;4,400.00;;
KANSAS;P. GIL-J. NAKPIL;CR;6,750.00;;
PEDRO GIL;E. FERNANDEZ-SINGALONG;CR;10,800.00;;
SINGALONG;P. GIL-J. NAKPIL;RR;4,400.00;;
SINGALONG;P. GIL-J. NAKPIL;CR;6,750.00;;
SINGALONG;P. GIL-J. NAKPIL;RC;10,125.00;;
BARANGAY:;BARANGAY  696 ZONE  76;;;;
DR. VASQUEZ;P GIL-REMEDIOS;CR;6,750.00;;
DR. VASQUEZ;P GIL-REMEDIOS;RC;10,500.00;;
GEN. MALVAR;DR. VASQUEZ-TAFT AVE.;RR;4,400.00;;
INDIANA;P. GIL-REMEDIOS;RR;4,725.00;;
INDIANA;P. GIL-REMEDIOS;CR;7,200.00;;
J. NAKPIL;DR. VASQUEZ-TAFT AVE.;RR;5,100.00;;
J. NAKPIL;DR. VASQUEZ-TAFT AVE.;CR;7,200.00;;
J. NAKPIL;DR. VASQUEZ-TAFT AVE.;CR;11,250.00;;
J. NAKPIL;DR. VASQUEZ-TAFT AVE.;RR;4,750.00;;
J. NAKPIL;DR. VASQUEZ-TAFT AVE.;CR;7,200.00;;
J. NAKPIL;P. GIL-REMEDIOS;CR;12,600.00;;
J. NAKPIL;P. GIL-REMEDIOS;X;6,750.00;;
BARANGAY:;BARANGAY  697 ZONE  76;;;;
DR VASQUEZ;P. GIL-REMEDIOS;CR;6,750.00;;
DR VASQUEZ;P. GIL-REMEDIOS;RC;10,500.00;;
GEN. MALVAR;M.Y. OROSA-DR. VASQUEZ;RR;4,050.00;;
GEN. MALVAR;M.Y. OROSA-DR. VASQUEZ;CR;6,300.00;;
J. NAKPIL;M.Y. OROSA-DR. VASQUEZ;RR;4,750.00;;
J. NAKPIL;M.Y. OROSA-DR. VASQUEZ;CR;7,200.00;;
L. MA. GUERRERO;P. GIL-REMEDIOS;CR;7,650.00;;
MARIA OROSA;P. GIL-REMEDIOS;RR;4,750.00;;
MARIA OROSA;P. GIL-REMEDIOS;CR;7,200.00;;
MARIA OROSA;P. GIL-REMEDIOS;RC;10,500.00;;
P. GIL;M.Y. OROSA-DR. VASQUEZ;CR;11,250.00;;
REMEDIOS;M.Y. OROSA-DR. VASQUEZ;RR;4,750.00;;
REMEDIOS;M.Y. OROSA-DR. VASQUEZ;CR;7,200.00;;
ALL OTHER STREETS;;RR;4,050.00;;
ALL OTHER STREETS;;CR;6,300.00;;
BARANGAY:;BARANGAY  698 ZONE  76;;;;
ALONSO;M. ADRIATICO-J. BOCOBO;CR;5,400.00;;
GEN. MALVAR;M. ADRIATICO - MA. OROSA;RR;4,400.00;;
GEN. MALVAR;M. ADRIATICO - MA. OROSA;CR;6,300.00;;
J.C. BOCOBO;P. GIL-REMEDIOS;CR;6,300.00;;
J. NAKPIL;M. ADRIATICO - MA. OROSA;RR;4,750.00;;
J. NAKPIL;M. ADRIATICO - MA. OROSA;CR;7,200.00;;
M. ADRIATICO;P. GIL-REMEDIOS;RR;5,400.00;;
M. ADRIATICO;P. GIL-REMEDIOS;CR;9,000.00;;
M. ADRIATICO;P. GIL-REMEDIOS;RC;11,850.00;;
MARIA OROSA;P. GIL-REMEDIOS;RR;4,750.00;;
MARIA OROSA;P. GIL-REMEDIOS;CR;7,200.00;;
MARIA OROSA;P. GIL-REMEDIOS;RC;10,500.00;;
P. GIL;M. ADRIATICO - MA. OROSA;CR;11,250.00;;
REMEDIOS;M. ADRIATICO - MA. OROSA;RR;4,750.00;;
REMEDIOS;M. ADRIATICO - MA. OROSA;CR;7,200.00;;
BARANGAY:;BARANGAY  699 ZONE  77;;;;
A. MABINI;P. GIL-REMEDIOS;RR;7,450.00;;
A. MABINI;P. GIL-REMEDIOS;CR;12,600.00;;
A. MABINI;P. GIL-REMEDIOS;RC;15,400.00;;
ALONSO;A. MABINI-M. ADRIATICO;CR;5,850.00;;
DR. J. QUINTOS SR;ROXAS BLVD - A MABINI;CR;5,850.00;;
M. ADRIATICO;P. GIL-REMEDIOS;RR;5,400.00;;
M. ADRIATICO;P. GIL-REMEDIOS;CR;8,100.00;;
M. ADRIATICO;P. GIL-REMEDIOS;RC;13,150.00;;
MH DEL PILAR;P. GIL-REMEDIOS;CR;12,600.00;;
P. GIL;ROXAS BLVD-M. ADRIATICO;CR;11,250.00;;
PASAJE DEL CARMEN;ROXAS BLVD-MH DEL PILAR;CR;5,850.00;;
REMEDIOS;ROXAS BLVD-M. ADRIATICO;RR;5,100.00;;
REMEDIOS;ROXAS BLVD-M. ADRIATICO;CR;7,650.00;;
REMEDIOS EXTENSION;A;CR;4,500.00;;
ROXAS BLVD;P. GIL-REMEDIOS;CR;10,300.00;;
ROXAS BLVD;P. GIL-REMEDIOS;RC;23,850.00;;
SINAGOGA;MH DEL PILAR-A. MABINI;CR;6,200.00;;
BARANGAY:;BARANGAY  700 ZONE  77;;;;
A. MABINI;REMEDIOS-SAN ANDRES;RR;7,800.00;;
A. MABINI;REMEDIOS-SAN ANDRES;CR;13,050.00;;
A. MABINI;REMEDIOS-SAN ANDRES;RC;9,850.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;RR;5,100.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;CR;7,650.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;RC;11,850.00;;
MH DEL PILAR;REMEDIOS-SAN ANDRES;RR;7,425.00;;
MH DEL PILAR;REMEDIOS-SAN ANDRES;CR;12,600.00;;
REMEDIOS;ROXAS BLVD-M. ADRIATICO;RR;5,100.00;;
REMEDIOS;ROXAS BLVD-M. ADRIATICO;CR;7,650.00;;
ROXAS BLVD;REMEDIOS-SAN ANDRES;CR;11,900.00;;
ROXAS BLVD;REMEDIOS-SAN ANDRES;RC;13,350.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;RR;4,750.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;CR;7,200.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;RC;10,500.00;;
BARANGAY:;BARANGAY  701 ZONE  77;;;;
A. MABINI;SAN ANDRES-P. QUIRINO;RR;6,450.00;;
A. MABINI;SAN ANDRES-P. QUIRINO;CR;9,900.00;;
A. MABINI;SAN ANDRES-P. QUIRINO;RC;14,850.00;;
AGUIDA;MH DEL PILAR-END;RR;3,750.00;;
AGUIDA;MH DEL PILAR-END;CR;5,850.00;;
ALDECO;ROXAS BLVD - MH DEL PILAR;CR;6,750.00;;
CORTABITARTE;;CR;7,650.00;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;RR;5,100.00;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;CR;7,650.00;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;RC;11,850.00;;
MH DEL PILAR;SAN ANDRES-P. QUIRINO;RR;5,750.00;;
MH DEL PILAR;SAN ANDRES-P. QUIRINO;CR;9,000.00;;
P QUIRINO AVE;ROXAS BLVD-M. ADRIATICO;CR;9,000.00;;
ROXAS BLVD;SAN ANDRES-P. QUIRINO;CR;15,200.00;;
ROXAS BLVD;SAN ANDRES-P. QUIRINO;RC;14,850.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;RR;4,750.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;CR;7,200.00;;
SAN ANDRES;ROXAS BLVD-M. ADRIATICO;RC;10,500.00;;
BARANGAY:;BARANGAY  702 ZONE  77;;;;
J.C. BOCOBO;REMEDIOS-SAN ANDRES;CR;6,300.00;;
L. MA. GUERRERO;REMEDIOS-SAN ANDRES;CR;7,650.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;RR;5,100.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;CR;7,650.00;;
M. ADRIATICO;REMEDIOS-SAN ANDRES;RC;11,850.00;;
MARIA OROSA;REMEDIOS-SAN ANDRES;RR;4,750.00;;
MARIA OROSA;REMEDIOS-SAN ANDRES;CR;7,200.00;;
MARIA OROSA;REMEDIOS-SAN ANDRES;RC;10,500.00;;
REMEDIOS;M. ADRIATICO-GUERRERO;RR;5,100.00;;
REMEDIOS;M. ADRIATICO-GUERRERO;CR;7,650.00;;
SAN ANDRES;M. ADRIATICO-GUERRERO;RR;4,725.00;;
SAN ANDRES;M. ADRIATICO-GUERRERO;CR;7,200.00;;
SAN ANDRES;M. ADRIATICO-GUERRERO;RC;10,500.00;;
BARANGAY:;BARANGAY  703 ZONE  77;;;;
DR. A. VASQUEZ;REMEDIOS-P. QUIRINO;RR;4,750.00;;
DR. A. VASQUEZ;REMEDIOS-P. QUIRINO;CR;7,200.00;;
DR. A. VASQUEZ;REMEDIOS-P. QUIRINO;RC;10,500.00;;
INDIANA;REMEDIOS-P. QUIRINO;RR;4,400.00;;
INDIANA;REMEDIOS-P. QUIRINO;CR;6,750.00;;
L. MA. GUERRERO;REMEDIOS-P. QUIRINO;RR;5,100.00;;
L. MA. GUERRERO;REMEDIOS-P. QUIRINO;CR;8,100.00;;
REMEDIOS;L.M. GUERRERO-TAFT AVE.;RR;5,100.00;;
REMEDIOS;L.M. GUERRERO-TAFT AVE.;CR;7,650.00;;
SAN ANDRES;L.M. GUERRERO-QUIRINO;RR;4,725.00;;
SAN ANDRES;L.M. GUERRERO-QUIRINO;CR;7,200.00;;
SAN ANDRES;L.M. GUERRERO-QUIRINO;RC;10,500.00;;
TAFT AVE;REMEDIOS-P. QUIRINO;CR;12,600.00;;
BARANGAY:;BARANGAY  704 ZONE  77;;;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;RR;5,100.00;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;CR;7,650.00;;
M. ADRIATICO;SAN ANDRES-P. QUIRINO;RC;11,250.00;;
PRES QUIRINO AVENUE;M. ADRIATICO;CR;9,000.00;;
SAN ANDRES;M. ADRIATICO;RR;4,750.00;;
SAN ANDRES;M. ADRIATICO;CR;7,200.00;;
SAN ANDRES;M. ADRIATICO;RC;10,500.00;;
ALL OTHER STREETS;;CR;3,600.00;;
AVELLA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  705 ZONE  77;;;;
LEVERIZA;;RR;4,050.00;;
LEVERIZA;;CR;6,300.00;;
PRES. QUIRINO;;RR;6,750.00;;
SAN ANDRES;;RR;4,750.00;;
SAN ANDRES;;CR;7,200.00;;
SAN ANDRES;;RC;4,950.00;;
ALL OTHER STREETS;;CR;4,950.00;;
AVELLA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  706 ZONE  77;;;;
LEVERIZA;;RR;4,050.00;;
LEVERIZA;;CR;6,300.00;;
PRES. QUIRINO;TAFT AVE;CR;9,000.00;;
SAN ANDRES;TAFT AVE;RR;4,750.00;;
SAN ANDRES;TAFT AVE;CR;5,400.00;;
SAN ANDRES;TAFT AVE;RC;10,500.00;;
ALL OTHER STREETS;TAFT AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  707 ZONE  78;;;;
AGNO;;RR;3,400.00;;
PRES. QUIRINO AVE;;CR;9,000.00;;
BALINGKIT;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  708 ZONE  78;;;;
PRES. QUIRINO AVE;;CR;9,000.00;;
LAWIN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  709 ZONE  78;;;;
AGNO;;RR;3,400.00;;
P. QUIRINO AVE;;CR;9,000.00;;
LAWIN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
AGNO;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  710 ZONE  78;;;;
AGNO;LAWIN-ESTRELLA;RR;3,625.00;;
ESTRELLA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  711 ZONE  78;;;;
MALINGKIT;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  712 ZONE  78;;;;
AGNO;ESTRELLA;RR;3,400.00;;
BALINGKIT;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ESTRELLA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  713 ZONE  78;;;;
AGNO;ESTRELLA;RR;3,400.00;;
NOLI;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  714 ZONE  78;;;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  715 ZONE  78;;;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  716 ZONE  78;;;;
AGNO;CASTRO - DAGONOY;RR;3,400.00;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  717 ZONE  78;;;;
AGNO;CASTRO - DAGONOY;RR;3,400.00;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  718 ZONE  78;;;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  719 ZONE  78;;;;
ASUNCION;P. QUIRINO-M. ADRIATICO;RR;3,400.00;;
M. ADRIATICO;P. QUIRINO-V. CRUZ;RR;5,100.00;;
M. ADRIATICO;P. QUIRINO-V. CRUZ;CR;8,600.00;;
M. ADRIATICO;P. QUIRINO-V. CRUZ;RC;11,900.00;;
P. QUIRINO AVE;M. ADRIATICO;CR;9,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  720 ZONE  78;;;;
A. MABINI;VITO CRUZ-BOUNDARY;RR;6,750.00;;
A. MABINI;VITO CRUZ-BOUNDARY;CR;10,800.00;;
DONADA;VITO CRUZ-BOUNDARY;RR;3,100.00;;
LEVERIZA;VITO CRUZ-BOUNDARY;CR;4,500.00;;
MAYTUBIG;VITO CRUZ-BOUNDARY;RR;3,400.00;;
ROXAS BLVD;VITO CRUZ-BOUNDARY;CR;12,600.00;;
ROXAS BLVD;VITO CRUZ-BOUNDARY;RC;18,000.00;;
TAFT AVE;VITO CRUZ-BOUNDARY;CR;10,800.00;;
VITO CRUZ;ROXAS BLVD-TAFT AVE;CR;9,000.00;;
BARANGAY:;BARANGAY  721 ZONE  78;;;;
CASTRO;AGNO-TAFT AVE;CR;4,275.00;;
DAGONOY;AGNO-TAFT AVE;CR;6,240.00;;
PRES. QUIRINO AVE;AGNO-TAFT AVE;CR;9,500.00;;
TAFT AVE;P. QUIRINO-DAGONOY;CR;8,400.00;;
BARANGAY:;BARANGAY  722 ZONE  78;;;;
E. FERNANDEZ;P. QUIRINO-SAN ANDRES;RR;4,700.00;;
E. FERNANDEZ;P. QUIRINO-SAN ANDRES;CR;7,700.00;;
KANSAS;P. QUIRINO-SAN ANDRES;RR;4,500.00;;
MODESTO;P. QUIRINO-SAN ANDRES;RR;4,100.00;;
PRES. QUIRINO AVE;E. FERNANDEZ-SINGALONG;CR;9,000.00;;
SAN ANDRES;E. FERNANDEZ-SINGALONG;RR;3,700.00;;
SAN ANDRES;E. FERNANDEZ-SINGALONG;CR;5,900.00;;
SAN ANDRES;E. FERNANDEZ-SINGALONG;RC;10,500.00;;
SINGALONG;P. QUIRINO-SAN ANDRES;RR;3,700.00;;
SINGALONG;P. QUIRINO-SAN ANDRES;CR;5,900.00;;
SINGALONG;P. QUIRINO-SAN ANDRES;RC;12,200.00;;
BARANGAY:;BARANGAY  723 ZONE  79;;;;
F. AGONCILLO;P. QUIRINO-SAN ANDRES;CR;6,300.00;;
E. FERNANDEZ;P. QUIRINO-SAN ANDRES;RR;5,100.00;;
E. FERNANDEZ;P. QUIRINO-SAN ANDRES;CR;8,100.00;;
P. QUIRINO;TAFT AVE-E. FERNANDEZ;CR;9,000.00;;
SAN ANDRES;TAFT AVE-E. FERNANDEZ;RR;3,700.00;;
SAN ANDRES;TAFT AVE-E. FERNANDEZ;CR;5,900.00;;
SAN ANDRES;TAFT AVE-E. FERNANDEZ;RC;10,500.00;;
SAN PASCUAL;P. QUIRINO-SAN ANDRES;RR;4,400.00;;
BARANGAY:;BARANGAY  724 ZONE  79;;;;
ARAGON;L. GUINTO-SINGALONG;RR;2,400.00;;
FERMIN;P. GALVAN-SINGALONG;RR;2,400.00;;
LEON GUINTO SR;SAN ANDRES-P. GALVAN;RR;3,700.00;;
LEON GUINTO SR;SAN ANDRES-P. GALVAN;CR;5,900.00;;
PASAJE GALVAN;L. GUINTO-SINGALONG;RR;2,400.00;;
SAN ANDRES;P. QUIRINO-SINGALONG;RR;3,700.00;;
SAN ANDRES;P. QUIRINO-SINGALONG;CR;5,900.00;;
SAN ANDRES;P. QUIRINO-SINGALONG;RC;10,500.00;;
SINGALONG;SAN ANDRES-FERMIN;RR;3,700.00;;
SINGALONG;SAN ANDRES-FERMIN;CR;5,900.00;;
SINGALONG;SAN ANDRES-FERMIN;RC;9,100.00;;
TAFT AVE;P. QUIRINO;CR;10,800.00;;
BARANGAY:;BARANGAY  725 ZONE  79;;;;
LEON GUINTO SR;SAN ANDRES-P. GALVAN;RR;3,700.00;;
LEON GUINTO SR;SAN ANDRES-P. GALVAN;CR;5,900.00;;
SAN ANDRES;P. QUIRINO- L. GUINTO;RR;3,700.00;;
SAN ANDRES;P. QUIRINO- L. GUINTO;CR;5,900.00;;
SAN ANDRES;P. QUIRINO- L. GUINTO;RC;10,500.00;;
TAFT AVE;P. QUIRINO-DAGONOY;CR;10,800.00;;
BARANGAY:;BARANGAY  726 ZONE  79;;;;
A. FRANCISCO;L. GUINTO-SINALONG;RR;2,700.00;;
A. FRANCISCO;L. GUINTO-SINALONG;CR;4,500.00;;
L. GUINTO SR;P. GALVAN-MALIGAYA;RR;3,700.00;;
L. GUINTO SR;P. GALVAN-MALIGAYA;CR;5,900.00;;
MALIGAYA;L. GUINTO-SINALONG;RR;2,700.00;;
PARIS;L. GUINTO-SINALONG;RR;2,700.00;;
PASAJE GALVAN;L. GUINTO-SINALONG;RR;2,400.00;;
SINGALONG;P. GALVAN-MALIGAYA;RR;3,700.00;;
SINGALONG;P. GALVAN-MALIGAYA;CR;5,900.00;;
SINGALONG;P. GALVAN-MALIGAYA;RC;9,100.00;;
BARANGAY:;BARANGAY  727 ZONE  79;;;;
DAGONOY;L. GUINTO-SINGALONG;RR;3,700.00;;
DEL CARMEN;KAP. TICONG-SINGALONG;RR;2,700.00;;
ESTRADA;SINGALONG-TAFT AVE;RR;3,000.00;;
ESTRADA;SINGALONG-TAFT AVE;CR;4,500.00;;
KAPITAN TICONG;L. GUINTO-SINGALONG;RR;2,700.00;;
L. GUINTO;MALIGAYA-ESTRADA;RR;3,700.00;;
L. GUINTO;MALIGAYA-ESTRADA;CR;5,900.00;;
MALIGAYA;L. GUINTO-SINGALONG;RR;2,700.00;;
SAN ISIDRO;END-SINGALONG;RR;2,700.00;;
SINGALONG;MALIGAYA-ESTRADA;RR;4,100.00;;
SINGALONG;MALIGAYA-ESTRADA;CR;6,300.00;;
SINGALONG;MALIGAYA-ESTRADA;RC;12,200.00;;
TAFT AVE;ESTRADA-DAGONOY;CR;10,800.00;;
BARANGAY:;BARANGAY  728 ZONE  79;;;;
ESTRADA;TAFT AVE- SINGALONG;RR;3,000.00;;
ESTRADA;TAFT AVE- SINGALONG;CR;4,500.00;;
L. GUINTO SR;ESTRADA-VITO CRUZ;RR;3,700.00;;
L. GUINTO SR;ESTRADA-VITO CRUZ;CR;5,900.00;;
SINGALONG;ESTRADA-VITO CRUZ;RR;3,700.00;;
SINGALONG;ESTRADA-VITO CRUZ;CR;5,900.00;;
SINGALONG;ESTRADA-VITO CRUZ;RC;9,100.00;;
TAFT AVE;ESTRADA-VITO CRUZ;CR;9,900.00;;
VITO CRUZ;ESTRADA-VITO CRUZ;RR;4,400.00;;
VITO CRUZ;TAFT AVE-SINGALONG;CR;6,800.00;;
BARANGAY:;BARANGAY  729 ZONE  79;;;;
DOMINGA;VITO CRUZ-BOUNDARY;RR;2,700.00;;
SANDEJAS;VITO CRUZ-BOUNDARY;RR;2,400.00;;
SANDEJAS;VITO CRUZ-BOUNDARY;RC;12,200.00;;
TAFT AVE;VITO CRUZ-BOUNDARY;CR;10,800.00;;
VITO CRUZ;TAFT AVE-DOMINGA;RR;4,400.00;;
VITO CRUZ;TAFT AVE-DOMINGA;CR;6,200.00;;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  730 ZONE  79;;;;
DOLORES;DOMINGA-SINGALONG;RR;2,700.00;;
DOMINGA;VITO CRUZ-BOUNDARY;RR;2,700.00;;
SINGALONG;VITO CRUZ-BOUNDARY;RR;3,700.00;;
SINGALONG;VITO CRUZ-BOUNDARY;CR;5,900.00;;
