DOROTEO JOSE;RIZAL AVE-OROQUIETA;CR;29,250.00;;
OLD BILIBID;OROQUIETA-A MENDOZA;GL;GOVERNMENT LAND;;
OROQUIETA;C M RECTO-D JOSE;CR;25,350.00;;
RIZAL AVENUE;RECTO-DOROTEO JOSE;CR;34,125.00;;
ALL OTHER STREETS;;CR;25,350.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  311 ZONE  31;;;;
A MENDOZA ANDALUCIA;OLD BILIBID-V FUGOSO;CR;18,720.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;CR;24,310.00;;
FELIX HUERTAS;DE VEGA-V FUGOSO;RR;14,625.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;CR;14,820.00;;
LOPE DE VEGA;M HIZON-P GUEVARRA;RR;9,750.00;;
M HIZON;JF MEM HOSP-V FUGOSO;CR;15,860.00;;
OLD BILIBID;M HIZON-A MENDOZA;GL;GOVERNMENT LAND;;
P GUEVARRA;DE VEGA-V FUGOSO;CR;26,455.00;;
SULU;DE VEGA-V FUGOSO;RR;9,750.00;;
V FUGOSO;A MENDOZA-M HIZON;CR;20,085.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;9,750.00;;
BARANGAY:;BARANGAY  312 ZONE  31;;;;
DOROTEO JOSE;OLD BILIBID-RIZAL AVE;CR;25,350.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;CR;14,820.00;;
LOPE DE VEGA;RIZAL AVE-M HIZON;RR;9,750.00;;
M HIZON;V FUGOSO-OLD BILIBID;CR;12,675.00;;
M HIZON;V FUGOSO-OLD BILIBID;RR;9,750.00;;
M NATIVIDAD;D JOSE-ZURBABAN;CR;21,125.00;;
M NATIVIDAD;D JOSE-ZURBABAN;RR;16,575.00;;
OROQUIETA;D JOSE-ZURBABAN;CR;25,350.00;;
RIZAL AVENUE;D JOSE-ZURBABAN;CR;34,125.00;;
V FUGOSO ZURBARAN;RIZAL AVE-M HIZON;CR;20,085.00;;
ALL OTHER STREETS;;CR;14,790.00;;
ALL OTHER STREETS;;RR;9,750.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  313 ZONE  31;;;;
C M RECTO;RIZAL AVE-DE LAZARO;CR;39,000.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;CR;19,045.00;;
DOROTEO JOSE;DE LAZARO-RIZAL AVE;RR;13,650.00;;
KUSANG LOOB;D JOSE-M RECTO;RR;6,825.00;;
NORTE;D JOSE-M RECTO;RR;8,320.00;;
RIZAL AVENUE;D JOSE-M RECTO;CR;34,125.00;;
S REYES O'DONNEL;D JOSE-M RECTO;RR;20,250.00;;
T ALONZO;D JOSE-M RECTO;CR;25,650.00;;
T MAPUA;D JOSE-M RECTO;CR;21,375.00;;
T MAPUA;D JOSE-M RECTO;RR;11,250.00;;
ALL OTHER STREETS;;CR;17,065.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  314 ZONE  31;;;;
D JOSE;RIZAL AVE-DE LAZARO;CR;16,900.00;;
D JOSE;RIZAL AVE-DE LAZARO;RR;12,675.00;;
KUSANG LOOB;LOPE DE VEGA-D JOSE;RR;6,825.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;CR;14,820.00;;
LOPE DE VEGA;DE LAZARO-RIZAL AVE;RR;9,750.00;;
RIZAL AVE;LOPE DE VEGA-D JOSE;CR;29,575.00;;
S REYES  O'DONNEL;LOPE DE VEGA-D JOSE;CR;19,045.00;;
T ALONZO;LOPE DE VEGA-D JOSE;CR;22,230.00;;
T MAPUA;LOPE DE VEGA-D JOSE;CR;17,485.00;;
T MAPUA;LOPE DE VEGA-D JOSE;RR;9,750.00;;
ALL OTHER STREETS;;CR;13,735.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  315 ZONE  31;;;;
A MENDOZA ANDALUCIA;REMIGIO-V FUGOSO;CR;18,720.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;CR;17,485.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;RR;9,750.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;CR;24,310.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;RR;14,625.00;;
MAYHALIGUE;F HUERTAS-P GUEVARRA;CR;25,350.00;;
P GUEVARRA;ZURBARAN-E REMIGIO;CR;24,310.00;;
SULU;ZURBARAN-E REMIGIO;RR;8,775.00;;
V FUGOSO ZURBARAN;A MENDOZA-F HUERTAS;CR;20,085.00;;
ALL OTHER STREETS;;CR;15,315.00;;
ALL OTHER STREETS;;RR;8,775.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  316 ZONE  32;;;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;CR;17,485.00;;
E REMIGIO REQUESENS;RIZAL AVE FELIX HUERTAS;RR;9,750.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;CR;24,310.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;RR;14,625.00;;
M HIZON;ZURBARAN E REMIGIO;CR;12,675.00;;
M HIZON;ZURBARAN E REMIGIO;RR;9,750.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;CR;20,085.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;RR;17,550.00;;
MAYHALIGUE;RIZAL AVE FELIX HUERTAS;CR;25,350.00;;
OROQUIETA;ZURBARAN E REMIGIO;CR;25,350.00;;
RIZAL AVE;ZURBARAN E REMIGIO;CR;34,125.00;;
V FUGUSO ZURBARAN;FELIX HUERTAS RIZAL AVE;CR;20,085.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;9,750.00;;
BARANGAY:;BARANGAY  317 ZONE  32;;;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;CR;18,720.00;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;RR;12,545.00;;
ALVAREZ;F HUERTAS A MENDOZA;CR;11,635.00;;
ALVAREZ;F HUERTAS A MENDOZA;RR;7,800.00;;
BAMBANG;A MENDOZA F HUERTAS;CR;14,820.00;;
BAMBANG;A MENDOZA F HUERTAS;RR;12,805.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;CR;21,125.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;RR;14,625.00;;
KALIMBAS;BAMBANG ALVAREZ;RR;7,345.00;;
MILAGROS;BAMBANG ALVAREZ;RR;7,345.00;;
P GUEVARRA;BAMBANG ALVAREZ;CR;21,125.00;;
SULU;BAMBANG ALVAREZ;RR;8,775.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,345.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  318 ZONE  32;;;;
BAMBANG;F HUERTAS P GUEVARRA;CR;14,820.00;;
BAMBANG;F HUERTAS P GUEVARRA;RR;10,270.00;;
E REMIGIO REQUESENS;P GUEVARRA F HUERTAS;CR;17,485.00;;
;;RR;9,750.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;CR;24,310.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;RR;14,625.00;;
P GUEVARRA;BAMBANG E REMIGIO;CR;24,310.00;;
SULU;E REMIGIO BAMBANG;RR;8,775.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;8,775.00;;
BARANGAY:;BARANGAY  319 ZONE  32;;;;
ALFONSO MENDOZA;BANBANG E REMIGIO;CR;18,720.00;;
BAMBANG;P GUEVARRA A MENDOZA;CR;14,820.00;;
BAMBANG;P GUEVARRA A MENDOZA;RR;10,270.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;CR;17,485.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;RR;9,750.00;;
KALIMBAS;E REMIGIO BAMBANG;RR;7,345.00;;
P GUEVARRA;E REMIGIO  BAMBANG;CR;24,310.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;7,345.00;;
BARANGAY:;BARANGAY  320 ZONE  32;;;;
ALVAREZ;RIZAL AVE;CR;11,635.00;;
ALVAREZ;RIZAL AVE;RR;7,800.00;;
BAMBANG;F HUERTAS RIZAL AVE;RR;9,750.00;;
BAMBANG;F HUERTAS RIZAL AVE;CR;14,820.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;CR;21,125.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;RR;14,625.00;;
M HIZON;BAMBANG ALVAREZ;CR;10,565.00;;
M HIZON;BAMBANG;RR;8,775.00;;
M NATIVIDAD;BAMBANG ALVAREZ;CR;19,045.00;;
M NATIVIDAD;BAMBANG ALVAREZ;RR;13,650.00;;
OROQUIETA;BAMBANG ALVAREZ;CR;11,635.00;;
RIZAL AVE;BAMBANG ALVAREZ;CR;24,375.00;;
RIZAL AVE;BAMBANG ALVAREZ;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  321 ZONE  32;;;;
BAMBANG;RIZAL AVENUE-OROQUIETA;CR;14,820.00;;
BAMBANG;RIZAL AVENUE-OROQUIETA;RR;10,270.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;CR;17,485.00;;
E REMIGIO REQUESENS;OROQUIETA-RIZAL AVE;RR;9,750.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;CR;21,125.00;;
M NATIVIDAD;BAMBANG-ALVAREZ;RR;15,600.00;;
OROQUIETA;BAMBANG-REMIGIO;CR;25,350.00;;
RIZAL AVENUE;E REMIGIO-BAMBANG;CR;34,125.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;9,750.00;;
BARANGAY:;BARANGAY  322 ZONE  32;;;;
BAMBANG;;CR;14,820.00;;
BAMBANG;;RR;10,270.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;CR;17,485.00;;
E REMIGIO REQUESENS;FELIX HUERTAS-OROQUIETA;RR;9,750.00;;
FELIX HUERTAS;;CR;21,125.00;;
FELIX HUERTAS;;RR;14,625.00;;
M HIZON;E REMIGIO-BAMBANG;CR;11,635.00;;
M HIZON;E REMIGIO-BAMBANG;RR;8,775.00;;
OROQUIETA;E REMIGIO-BAMBANG;CR;25,350.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;8,775.00;;
BARANGAY:;BARANGAY  323 ZONE  32;;;;
A MENDOZA ANDALUCIA;QUIRICADA-ALVAREZ;CR;18,720.00;;
ALVAREZ;A MENDOZA-F HUERTAS;CR;11,635.00;;
ALVAREZ;A MENDOZA-F HUERTAS;RR;7,800.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;CR;21,125.00;;
FELIX HUERTAS;ALVAREZ-QUIRICADA;RR;14,625.00;;
KALIMBAS;ALVAREZ-QUIRICADA;RR;7,345.00;;
MILAGROS;ALVAREZ-QUIRICADA;RR;7,345.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;CR;21,125.00;;
P GUEVARRA;ALVAREZ-QUIRICADA;RR;14,625.00;;
QUIRICADA;F HUERTAS-A MENDOZA;CR;11,635.00;;
QUIRICADA;F HUERTAS-A MENDOZA;RR;7,345.00;;
SULU;ALVAREZ-QUIRICADA;RR;8,775.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,345.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  324 ZONE  32;;;;
ALVAREZ;F HUERTAS-OROQUIETA;CR;11,635.00;;
ALVAREZ;F HUERTAS-OROQUIETA;RR;8,775.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;CR;21,125.00;;
FELIX HUERTAS;QUIRICADA-ALVAREZ;RR;14,625.00;;
M HIZON;ALVAREZ-QUIRICADA;CR;11,635.00;;
M HIZON;ALVAREZ-QUIRICADA;RR;8,775.00;;
OROQUIETA;ALVAREZ-QUIRICADA;CR;21,125.00;;
OROQUIETA;ALVAREZ-QUIRICADA;RR;14,625.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;CR;11,635.00;;
QUIRICADA;OROQUIETA-FELIX HUERTAS;RR;7,345.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,345.00;;
BARANGAY:;BARANGAY  325 ZONE  32;;;;
ALVAREZ;OROQUIETA-RIZAL AVE;CR;11,635.00;;
ALVAREZ;OROQUIETA-RIZAL AVE;RR;8,775.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;CR;19,045.00;;
M NATIVIDAD;ALVAREZ-QUIRICADA;RR;13,650.00;;
OROQUIETA;QUIRICADA-ALVAREZ;CR;21,125.00;;
OROQUIETA;QUIRICADA-ALVAREZ;RR;14,625.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;CR;11,635.00;;
QUIRICADA;RIZAL AVE-QUIRICADA;RR;7,345.00;;
RIZAL AVENUE;ALVAREZ-QUIRICADA;CR;24,375.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;CR;11,635.00;;
ALL OTHER STREETS;ALVAREZ-QUIRICADA;RR;7,345.00;;
BARANGAY:;BARANGAY  326 ZONE  33;;;;
BAMBANG;ESTERO DE LAZARO-TM;CR;14,820.00;;
BAMBANG;ESTERO DE LAZARO-TM;RR;10,270.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;CR;15,340.00;;
E REMIGIO REQUESENS;MAPUA-ESTERO DE LAZARO;RR;9,750.00;;
MAKATA;E REMIGIO-BAMBANG;RR;6,825.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;CR;19,045.00;;
S REYES  O'DONNELL;E REMIGIO-BAMBANG;RR;10,855.00;;
T MAPUA;BAMBANG-REMIGIO;CR;17,485.00;;
T MAPUA;BAMBANG-REMIGIO;RR;9,750.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  327 ZONE  33;;;;
ALVAREZ;ESTERO LAZARO-MAPUA;CR;11,635.00;;
ALVAREZ;ESTERO LAZARO-MAPUA;RR;7,800.00;;
BAMBANG;MAPUA-ESTERO LAZARO;CR;14,820.00;;
BAMBANG;MAPUA-ESTERO LAZARO;RR;10,270.00;;
MAKATA;BAMBANG-S REYES;RR;6,825.00;;
QUIRICADA;LAZARO-RIZAL AVE;CR;11,635.00;;
QUIRICADA;LAZARO-RIZAL AVE;RR;7,345.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;CR;19,045.00;;
S REYES  O'DONNELL;BAMBANG-ALVAREZ;RR;10,725.00;;
T MAPUA;ALVAREZ-BAMBANG;CR;17,485.00;;
T MAPUA;ALVAREZ-BAMBANG;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;8,535.00;;
BARANGAY:;BARANGAY  328 ZONE  33;;;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;CR;15,340.00;;
E REMIGIO REQUESENS;ESTERO LAZARO-MAPUA;RR;9,750.00;;
MAKATA;MAYHALIGUE-E REMIGIO;RR;6,825.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;CR;21,125.00;;
MAYHALIGUE;MAPUA-ESTERO LAZARO;RR;13,650.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;CR;19,045.00;;
S REYES  O'DONNELL;MAYHALIGUE-E REMIGIO;RR;10,725.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;CR;17,485.00;;
T MAPUA;E REMIGIO-MAYHALIGUE;RR;9,750.00;;
ALL OTHER STREETS;;CR;15,340.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  329 ZONE  33;;;;
LOPE DE VEGA;T MAPUA- S REYES;CR;14,820.00;;
LOPE DE VEGA;T MAPUA- S REYES;RR;9,750.00;;
MAKATA;L DE VEGA-MAYHALIGUE;RR;6,825.00;;
MAYHALIGUE;S REYES-T MAPUA;CR;21,125.00;;
MAYHALIGUE;S REYES-T MAPUA;RR;13,650.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;CR;19,045.00;;
S REYES  O'DONNELL;L DE VEGA-MAYHALIGUE;RR;10,725.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;CR;17,485.00;;
T MAPUA;MAYHALIGUE-L DE VEGA;RR;9,750.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;CR;18,005.00;;
V FUGOSO ZURBABAN;S REYES-T MAPUA;RR;10,725.00;;
ALL OTHER STREETS;;CR;14,820.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  330 ZONE  33;;;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;CR;13,260.00;;
KUSANG LOOB;L DE VEGA-MAYHALIGUE;RR;6,825.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;CR;14,820.00;;
LOPE DE VEGA;REYES-ESTERO LAZARO;RR;9,750.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;CR;21,125.00;;
MAYHALIGUE;ESTERO LAZARO-REYES;RR;13,650.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;CR;19,045.00;;
S REYES  O'DONNELL;MAYHALIGUE-DE VEGA;RR;10,725.00;;
T ALONZO;L DE VEGA-EST LAZARO;CR;16,900.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;CR;18,005.00;;
V FUGOSO ZURBABAN;EST LAZARO-S REYES;RR;10,725.00;;
ALL OTHER STREETS;;CR;13,260.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  331 ZONE  33;;;;
APITONG;TAYUMAN-EST LAZARO;RR;4,875.00;;
DAPDAP;TAYUMAN-EST LAZARO;RR;4,875.00;;
IPIL;TAYUMAN-EST LAZARO;CR;11,635.00;;
IPIL;TAYUMAN-EST LAZARO;RR;7,800.00;;
QUIRICADA;IPIL-EST LAZARO;CR;11,635.00;;
QUIRICADA;IPIL-EST LAZARO;RR;7,345.00;;
TAYUMAN;EST LAZARO-IPIL;CR;15,860.00;;
TAYUMAN;EST LAZARO-IPIL;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;4,875.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  332 ZONE  33;;;;
ANACLETO;MAYHALIGUE-REMIGIO;CR;12,675.00;;
ANACLETO;MAYHALIGUE-REMIGIO;RR;6,825.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;CR;15,340.00;;
E REMIGIO REQUESENS;T MAPUA-RIZAL AVE;RR;9,750.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;CR;21,125.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;RR;13,650.00;;
RIZAL AVENUE;E REMIGIO-MAYHALIGUE;CR;34,125.00;;
T MAPUA;MAYHALIGUE-REMIGIO;CR;17,485.00;;
T MAPUA;MAYHALIGUE-REMIGIO;RR;9,750.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  333 ZONE  33;;;;
ANACLETO;E REMIGIO-BAMBANG;CR;12,675.00;;
ANACLETO;E REMIGIO-BAMBANG;RR;6,825.00;;
BAMBANG;T MAPUA-RIZAL AVE;CR;14,820.00;;
BAMBANG;T MAPUA-RIZAL AVE;RR;10,270.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;CR;15,340.00;;
E REMIGIO REQUESENS;RIZAL AVE-T MAPUA;RR;9,750.00;;
RIZAL AVENUE;BAMBANG-E REMIGIO;CR;34,125.00;;
T MAPUA;E REMIGIO-BAMBANG;CR;17,485.00;;
T MAPUA;E REMIGIO-BAMBANG;RR;9,750.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  334 ZONE  33;;;;
ALVAREZ;T MAPUA-RIZAL AVE;CR;11,635.00;;
ALVAREZ;T MAPUA-RIZAL AVE;RR;7,800.00;;
ANACLETO;BAMBANG -ALVAREZ;CR;13,780.00;;
ANACLETO;BAMBANG -ALVAREZ;RR;6,825.00;;
BAMBANG;RIZAL AVE-T MAPUA;CR;14,820.00;;
BAMBANG;RIZAL AVE-T MAPUA;RR;10,270.00;;
IPIL;QUIRICADA-TAYUMAN;CR;11,635.00;;
IPIL;QUIRICADA-TAYUMAN;RR;7,800.00;;
QUIRICADA;IPIL-RIZAL AVE;CR;11,635.00;;
QUIRICADA;IPIL-RIZAL AVE;RR;7,345.00;;
RIZAL AVENUE;TAYUMAN-BAMBANG;CR;24,375.00;;
T MAPUA;BAMBANG-ALVAREZ;CR;17,485.00;;
T MAPUA;BAMBANG-ALVAREZ;RR;9,750.00;;
TAYUMAN;IPIL-RIZAL AVE;CR;15,860.00;;
TAYUMAN;IPIL-RIZAL AVE;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  335 ZONE  33;;;;
ANACLETO;L DE VEGA-MAYHALIGUE;CR;12,675.00;;
ANACLETO;L DE VEGA-MAYHALIGUE;RR;5,460.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;CR;14,820.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;RR;7,800.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;CR;21,125.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;RR;13,650.00;;
RIZAL AVENUE;MAYHALIGUE-L DE VEGA;CR;10,920.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;CR;20,175.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;RR;9,750.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;CR;18,005.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;RR;10,725.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  336 ZONE  34;;;;
FELIX HUERTAS;TAYUMAN-MALABON;CR;21,125.00;;
FELIX HUERTAS;TAYUMAN-MALABON;RR;14,625.00;;
M HIZON;TAYUMAN-MALABON;CR;11,635.00;;
M HIZON;TAYUMAN-MALABON;RR;8,775.00;;
M NATIVIDAD;TAYUMAN-MALABON;CR;19,045.00;;
M NATIVIDAD;TAYUMAN-MALABON;RR;13,650.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;CR;12,675.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;RR;8,320.00;;
OROQUIETA;TAYUMAN-MALABON;CR;21,125.00;;
OROQUIETA;TAYUMAN-MALABON;RR;14,625.00;;
RIZAL AVENUE;MALABON-TAYUMAN;CR;24,375.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;CR;15,860.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;RR;9,750.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;7,800.00;;
BARANGAY:;BARANGAY  337 ZONE  34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;21,125.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;14,625.00;;
M HIZON;SAN LAZARO-MALABON;CR;11,635.00;;
M HIZON;SAN LAZARO-MALABON;RR;8,775.00;;
M NATIVIDAD;SAN LAZARO-MALABON;CR;19,045.00;;
M NATIVIDAD;SAN LAZARO-MALABON;RR;13,650.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;CR;12,675.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;RR;8,320.00;;
OROQUIETA;SAN LAZARO-MALABON;CR;21,125.00;;
OROQUIETA;SAN LAZARO-MALABON;RR;14,625.00;;
RIZAL AVENUE;SAN LAZARO-MALABON;CR;24,375.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;CR;12,675.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;RR;8,320.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  338 ZONE  34;;;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;CR;24,310.00;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;RR;15,600.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;CR;21,125.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;RR;14,625.00;;
KALIMBAS;SAN LAZARO-MALABON;RR;7,345.00;;
MALABON;F HUERTAS-A MENDOZA;CR;12,675.00;;
MALABON;F HUERTAS-A MENDOZA;RR;8,320.00;;
MILAGROS;SAN LAZARO-MALABON;RR;7,345.00;;
P GUEVARRA;SAN LAZARO-MALABON;CR;21,940.00;;
P GUEVARRA;SAN LAZARO-MALABON;RR;14,625.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;CR;12,675.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;RR;8,320.00;;
SULU;SAN LAZARO-MALABON;RR;8,775.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;7,345.00;;
BARANGAY:;BARANGAY  339 ZONE  34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;21,125.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;14,625.00;;
M HIZON;QUIRICADA-SAN LAZARO;CR;11,635.00;;
M HIZON;QUIRICADA-SAN LAZARO;RR;8,775.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;CR;19,045.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;RR;13,650.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;CR;21,125.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;RR;14,625.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;CR;11,635.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;RR;7,345.00;;
RIZAL AVENUE;QUIRICADA-SAN LAZARO;CR;24,375.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;CR;12,675.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;RR;8,320.00;;
ALL OTHER STREETS;;CR;11,620.00;;
ALL OTHER STREETS;;RR;7,345.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  340 ZONE  34;;;;
A MENDOZA ANDALUCIA;SAN LAZARO;CR;24,310.00;;
A MENDOZA ANDALUCIA;SAN LAZARO;RR;15,600.00;;
