MASANGKAY MAGDALENA;SOLER DELA REINA;CR;16,600.00;;
ONGPIN;DELA REINA DE LAZARO;CR;39,000.00;;
PIEDAD;MAGDALENA MASANGKAY;CR;16,250.00;;
SALAZAR;MAGDALENA LAZARO;CR;21,450.00;;
SOLER;MASANGKAY MAGDALENA;CR;17,550.00;;
ALL OTHER STREETS;;CR;13,650.00;;
BARANGAY:;BARANGAY 297 ZONE 29;;;;
BAHAMA;ONGPIN COR T ALONZO;CR;15,600.00;;
ESPELETA;DE LAZARO T ALONZO;CR;15,600.00;;
GANDARA;DELA REINA ONGPIN;CR;26,975.00;;
ONGPIN;T ALONZO DE LAZARO;CR;39,000.00;;
T ALONZO;ONGPIN DELA REINA;CR;24,700.00;;
TETUAN;GANDARA T ALONZO;CR;15,600.00;;
ALL OTHER STREETS;;CR;13,000.00;;
BARANGAY:;BARANGAY 298 ZONE 29;;;;
BERMUDA;ESPELETA ONGPIN;CR;11,700.00;;
ESPELETA;T ALONZO T MAPUA;CR;15,600.00;;
OBANDO;T MAPUA BERMUDA;CR;11,700.00;;
ONGPIN;T ALONZO STA CRUZ;CR;39,000.00;;
PILARICA;T MAPUA BERMUDA;CR;11,700.00;;
PLAZA STA CRUZ;ONGPIN DELA REINA;CR;32,500.00;;
T ALONZO;DELA REINA ONGPIN;CR;24,700.00;;
T MAPUA M CORDIA;DELA REINA ONGPIN;CR;14,950.00;;
TAMBAKAN;DELA REINA ONGPIN;CR;13,650.00;;
TETUAN;T ALONZO T MAPUA;CR;15,600.00;;
YEBANA;DELA REINA ESPELETA;CR;13,000.00;;
ALL OTHER STREETS;;CR;13,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 299 ZONE 29;;;;
CLARO M RECTO;T ALONZO DE LAZARO;CR;20,800.00;;
SOLER;DE LAZARO T ALONZO;CR;19,500.00;;
T ALONZO;ZACATEROS C M RECTO;CR;22,750.00;;
ZACATEROS;DE LAZARO T ALONZO;CR;15,600.00;;
ALL OTHER STREETS;;CR;13,650.00;;
BARANGAY:;BARANGAY 300 ZONE 29;;;;
GANDARA;ONGPIN DE LAZARO;CR;27,300.00;;
ONGPIN;DE LAZARO T ALONZO;CR;39,000.00;;
T ALONZO;ONGPIN ZACATEROS;CR;22,750.00;;
ZACATEROS;DE LAZARO T ALONZO;CR;15,600.00;;
ALL OTHER STREETS;;CR;13,650.00;;
BARANGAY:;BARANGAY 301 ZONE 29;;;;
FERNANDEZ;ZACATEROS ONGPIN;CR;18,200.00;;
ONGPIN;FERNANDEZ T MAPUA;CR;39,000.00;;
PAKADUA;T ALONZO T MAPUA;CR;14,950.00;;
SOLER;T MAPUA T ALONZO;CR;19,500.00;;
T ALONZO;SOLER ZACATEROS;CR;22,750.00;;
T MAPUA M CORDIA;SOLER ONGPIN;CR;16,900.00;;
ZACATEROS;T ALONZO FERNANDEZ;CR;15,600.00;;
ALL OTHER STREETS;;CR;13,650.00;;
BARANGAY:;BARANGAY 302 ZONE 29;;;;
FERNANDEZ;ZACATEROS ONGPIN;CR;18,200.00;;
KIPUJA;T ALONZO FERNANDEZ;CR;13,650.00;;
ONGPIN;FERNANDEZ T ALONZO;CR;39,000.00;;
T ALONZO;ZACATEROS ONGPIN;CR;22,750.00;;
ZACATEROS;T ALONZO FERNANDEZ;CR;15,600.00;;
ALL OTHER STREETS;;CR;13,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 303 ZONE 29;;;;
A REYES;F TORRES G PUYAT;CR;15,600.00;;
BUSTOS;STA CRUZ RIZAL AVE;CR;26,000.00;;
F TORRES;G PUYAT KATUBUSAN;CR;16,900.00;;
G PUYAT RAON;ONGPIN RIZAL AVE;CR;22,100.00;;
KATUBUSAN;RIZAL AVE F TORRES;CR;16,900.00;;
ONGPIN;G PUYAT RAON;CR;39,000.00;;
PLAZA STA  CRUZ;ALL AROUND;CR;26,000.00;;
RIZAL AVE;DELA REINA KATUBUSAN;CR;22,000.00;;
RONQUILLO;DELA REINA RIZAL AVE;CR;20,800.00;;
ALL OTHER STREETS;;CR;16,900.00;;
BARANGAY:;BARANGAY 304 ZONE 29;;;;
C M RECTO AVE;RIZAL AVE F TORRES;CR;20,800.00;;
F TORRES;C M RECTO KATUBUSAN;CR;16,900.00;;
KATUBUSAN;F TORRES RIZAL AVE;CR;16,900.00;;
RIZAL AVE;KATUBUSAN C M RECTO;CR;22,000.00;;
SOLER;F TORRES RIZAL AVE;CR;19,500.00;;
ALL OTHER STREETS;;CR;16,900.00;;
BARANGAY:;BARANGAY 305 ZONE 29;;;;
C M RECTO AVE;F TORRES T ALONZO;CR;20,800.00;;
F TORRES;G PUYAT CM RECTO;CR;16,900.00;;
G PUYAT RAON;F TORRES ONGPIN;CR;22,100.00;;
ONGPIN;RAON T MAPUA;CR;39,000.00;;
SAN BERNARDO;SOLER C M RECTO;CR;17,550.00;;
SOLER;F TORRES  T ALONZO;CR;19,500.00;;
T ALONZO;SOLER C M RECTO;CR;16,900.00;;
T MAPUA M CORDIA;ONGPIN RAON;CR;19,500.00;;
ALL OTHER STREETS;;CR;13,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 310 ZONE 31;;;;
A MENDOZA ANDALUCIA;CTRL MKT RECTO AVE;CR;13,500.00;;
C M RECTO AVE;RECTO DOROTEO JOSE;CR;20,800.00;;
DOROTEO JOSE;RIZAL AVE OROQUIETA;CR;15,600.00;;
OLD BILIBID;OROQUIETA A MENDOZA;GL;0.00;;
OROQUIETA;C M RECTO D JOSE;CR;15,600.00;;
RIZAL AVE;RECTO DOROTEO JOSE;CR;18,200.00;;
ALL OTHER STREETS;;CR;15,600.00;;
BARANGAY:;BARANGAY 311 ZONE 31;;;;
A MENDOZA ANDALUCIA;OLD BILIBID V FUGOSO;CR;11,500.00;;
FELIX HUERTAS;DE VEGA V FUGOSO;CR;14,950.00;;
FELIX HUERTAS;DE VEGA V FUGOSO;RR;9,000.00;;
LOPE DE VEGA;M HIZON P GUEVARRA;CR;9,100.00;;
LOPE DE VEGA;M HIZON P GUEVARRA;RR;6,000.00;;
M HIZON;JF MEM HOSP V FUGOSO;CR;9,750.00;;
OLD BILIBID;M HIZON A MENDOZA;GL;0.00;;
P GUEVARRA;DE VEGA V FUGOSO;CR;16,250.00;;
SULU;DE VEGA V FUGOSO;RR;6,000.00;;
V FUGOSO;A MENDOZA M HIZON;CR;12,350.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 312 ZONE 31;;;;
DOROTEO JOSE;OLD BILIBID RIZAL AVE;CR;15,600.00;;
LOPE DE VEGA;RIZAL AVE M HIZON;CR;9,100.00;;
LOPE DE VEGA;RIZAL AVE M HIZON;RR;6,000.00;;
M HIZON;V FUGOSO OLD BILIBID;CR;7,800.00;;
M HIZON;V FUGOSO OLD BILIBID;RR;6,000.00;;
M NATIVIDAD;D JOSE ZURBARAN;CR;13,000.00;;
M NATIVIDAD;D JOSE ZURBARAN;RR;10,200.00;;
OROQUIETA;D JOSE ZURBARAN;CR;15,600.00;;
RIZAL AVENUE;D JOSE ZURBARAN;CR;18,200.00;;
V FUGOSO ZURBARAN;RIZAL AVE M HIZON;CR;12,350.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;D.O. NO.;D.O.#39-90;;
BARANGAY:;BARANGAY 313 ZONE 31;Effectivity Date;22-Sep-90;;
C M RECTO;RIZAL AVE DE LAZARO;CR;20,800.00;;
DOROTEO JOSE;DE LAZARO RIZAL AVE;CR;11,700.00;;
DOROTEO JOSE;DE LAZARO RIZAL AVE;RR;8,400.00;;
KUSANG LOOB;D JOSE C M RECTO;RR;4,200.00;;
NORTE;D JOSE C M RECTO;RR;5,100.00;;
RIZAL AVE;D JOSE C M RECTO;CR;18,200.00;;
S REYES ODONNELL;D JOSE C M RECTO;RR;10,800.00;;
T ALONZO;D JOSE C M RECTO;CR;13,650.00;;
T MAPUA;D JOSE C M RECTO;CR;11,375.00;;
T MAPUA;D JOSE C M RECTO;RR;6,000.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 314 ZONE 31;;;;
DOROTEO JOSE;RIZAL AVE DE LAZARO;CR;10,400.00;;
DOROTEO JOSE;RIZAL AVE DE LAZARO;RR;7,800.00;;
KUSANG LOOB;LOPE DE VEGA D JOSE;RR;4,200.00;;
LOPE DE VEGA;DE LAZARO RIZAL AVE;CR;9,100.00;;
LOPE DE VEGA;DE LAZARO RIZAL AVE;RR;6,000.00;;
RIZAL AVE;LOPE DE VEGA D JOSE;CR;18,200.00;;
S REYES  ODONNELL;LOPE DE VEGA D JOSE;CR;11,700.00;;
T ALONZO;LOPE DE VEGA D JOSE;CR;13,650.00;;
T MAPUA;LOPE DE VEGA D JOSE;CR;10,725.00;;
T MAPUA;LOPE DE VEGA D JOSE;RR;6,000.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 315 ZONE 31;;;;
A MENDOZA ANDALUCIA;REMIGIO-V FUGOSO;CR;11,500.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;CR;10,725.00;;
E REMIGIO REQUESENS;F HUERTAS-A MENDOZA;RR;6,000.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;CR;14,950.00;;
FELIX HUERTAS;ZURBARAN-E REMIGIO;RR;9,000.00;;
MAYHALIGUE;F HUERTAS-P GUEVARRA;CR;15,600.00;;
P GUEVARRA;ZURBARAN-E REMIGIO;CR;14,950.00;;
SULU;ZURBARAN-E REMIGIO;RR;5,400.00;;
V FUGOSO ZURBARAN;A MENDOZA-F HUERTAS;CR;12,350.00;;
ALL OTHER STREETS;;CR;9,425.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;D.O. NO.;D.O.#39-90;;
BARANGAY:;BARANGAY 316 ZONE 32;Effectivity Date;22-Sep-90;;
E REMIGIO REQUESENS;RIZAL AVE F HUERTAS;CR;10,725.00;;
E REMIGIO REQUESENS;RIZAL AVE F HUERTAS;RR;6,000.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;CR;14,950.00;;
FELIX HUERTAS;E REMIGIO ZURBARAN;RR;9,000.00;;
M HIZON;ZURBARAN E REMIGIO;CR;7,800.00;;
M HIZON;ZURBARAN E REMIGIO;RR;6,000.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;CR;12,350.00;;
M NATIVIDAD;ZURBARAN E REMIGIO;RR;10,800.00;;
MAYHALIGUE;RIZAL AVE F HUERTAS;CR;15,600.00;;
OROQUIETA;ZURBARAN E REMIGIO;CR;15,600.00;;
RIZAL AVE;ZURBARAN E REMIGIO;CR;18,200.00;;
V FUGUSO ZURBARAN;F HUERTAS RIZAL AVE;CR;12,350.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 317 ZONE 32;;;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;CR;11,500.00;;
A MENDOZA ANDALUCIA;ALVAREZ BAMBANG;RR;7,700.00;;
ALVAREZ;F HUERTAS A MENDOZA;CR;7,150.00;;
ALVAREZ;F HUERTAS A MENDOZA;RR;4,800.00;;
BAMBANG;A MENDOZA F HUERTAS;CR;9,100.00;;
BAMBANG;A MENDOZA F HUERTAS;RR;7,875.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;CR;13,000.00;;
FELIX HUERTAS;BAMBANG ALVAREZ;RR;9,000.00;;
KALIMBAS;BAMBANG ALVAREZ;RR;4,500.00;;
MILAGROS;BAMBANG ALVAREZ;RR;4,500.00;;
P GUEVARRA;BAMBANG ALVAREZ;CR;13,000.00;;
SULU;BAMBANG ALVAREZ;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;D.O. NO.;D.O.#39-90;;
BARANGAY:;BARANGAY 318 ZONE 32;Effectivity Date;22-Sep-90;;
BAMBANG;F HUERTAS P GUEVARRA;CR;9,100.00;;
BAMBANG;F HUERTAS P GUEVARRA;RR;6,300.00;;
E REMIGIO REQUESENS;P GUEVARRA F HUERTAS;CR;10,725.00;;
;;RR;6,000.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;CR;14,950.00;;
FELIZ HUERTAS;E REMIGIO BAMBANG;RR;9,000.00;;
P GUEVARRA;BAMBANG E REMIGIO;CR;14,950.00;;
SULU;E REMIGIO BAMBANG;RR;5,400.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY 319 ZONE 32;;;;
ALFONSO MENDOZA;BANBANG E REMIGIO;CR;11,500.00;;
BAMBANG;P GUEVARRA A MENDOZA;CR;9,100.00;;
BAMBANG;P GUEVARRA A MENDOZA;RR;6,300.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;CR;10,725.00;;
E REMIGIO REQUESENS;A MENDOZA P GUEVARRA;RR;6,000.00;;
KALIMBAS;E REMIGIO BAMBANG;RR;4,500.00;;
P GUEVARRA;E REMIGIO  BAMBANG;CR;14,950.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 320 ZONE 32;;;;
ALVAREZ;RIZAL AVE F HUERTAS;CR;7,150.00;;
ALVAREZ;RIZAL AVE F HUERTAS;RR;4,800.00;;
BAMBANG;F HUERTAS RIZAL AVE;RR;6,000.00;;
BAMBANG;F HUERTAS RIZAL AVE;CR;9,100.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;CR;13,000.00;;
FELIX HUERTAS;ALVAREZ BAMBANG;RR;9,000.00;;
M HIZON;BAMBANG ALVAREZ;CR;6,500.00;;
M HIZON;BAMBANG;RR;5,400.00;;
M NATIVIDAD;BAMBANG ALVAREZ;CR;11,700.00;;
M NATIVIDAD;BAMBANG ALVAREZ;RR;8,400.00;;
OROQUIETA;BAMBANG ALVAREZ;CR;13,000.00;;
RIZAL AVE;BAMBANG ALVAREZ;CR;13,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 321 ZONE 32;;;;
BAMBANG;RIZAL AVE OROQUIETA;CR;9,100.00;;
BAMBANG;RIZAL AVE OROQUIETA;RR;6,300.00;;
E REMIGIO REQUESENS;OROQUIETA RIZAL AVE;CR;10,725.00;;
E REMIGIO REQUESENS;OROQUIETA RIZAL AVE;RR;6,000.00;;
M NATIVIDAD;BAMBANG ALVAREZ;CR;13,000.00;;
M NATIVIDAD;BAMBANG ALVAREZ;RR;9,600.00;;
OROQUIETA;BAMBANG REMIGIO;CR;15,600.00;;
RIZAL AVE;E REMIGIO BAMBANG;CR;18,200.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 322 ZONE 32;;;;
BAMBANG;;CR;9,100.00;;
BAMBANG;;RR;6,300.00;;
E REMIGIO REQUESENS;F HUERTAS-OROQUIETA;CR;10,725.00;;
E REMIGIO REQUESENS;F HUERTAS-OROQUIETA;RR;6,000.00;;
FELIX HUERTAS;;CR;13,000.00;;
FELIX HUERTAS;;RR;9,000.00;;
M HIZON;E REMIGIO BAMBANG;CR;7,150.00;;
M HIZON;E REMIGIO BAMBANG;RR;5,400.00;;
OROQUIETA;E REMIGIO BAMBANG;CR;15,600.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY 323 ZONE 32;;;;
A MENDOZA ANDALUCIA;QUIRICADA ALVAREZ;CR;11,500.00;;
ALVAREZ;A MENDOZA F HUERTAS;CR;7,150.00;;
ALVAREZ;A MENDOZA F HUERTAS;RR;4,800.00;;
FELIX HUERTAS;ALVAREZ QUIRICADA;CR;13,000.00;;
FELIX HUERTAS;ALVAREZ QUIRICADA;RR;9,000.00;;
KALIMBAS;ALVAREZ QUIRICADA;RR;4,500.00;;
MILAGROS;ALVAREZ QUIRICADA;RR;4,500.00;;
P GUEVARRA;ALVAREZ QUIRICADA;CR;13,000.00;;
P GUEVARRA;ALVAREZ QUIRICADA;RR;9,000.00;;
QUIRICADA;F HUERTAS A MENDOZA;CR;7,150.00;;
QUIRICADA;F HUERTAS A MENDOZA;RR;4,500.00;;
SULU;ALVAREZ QUIRICADA;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 324 ZONE 32;;;;
ALVAREZ;F HUERTAS OROQUIETA;CR;7,150.00;;
ALVAREZ;F HUERTAS OROQUIETA;RR;5,400.00;;
FELIX HUERTAS;QUIRICADA ALVAREZ;CR;13,000.00;;
FELIX HUERTAS;QUIRICADA ALVAREZ;RR;9,000.00;;
M HIZON;ALVAREZ QUIRICADA;CR;7,150.00;;
M HIZON;ALVAREZ QUIRICADA;RR;5,400.00;;
OROQUIETA;ALVAREZ QUIRICADA;CR;13,000.00;;
OROQUIETA;ALVAREZ QUIRICADA;RR;9,000.00;;
QUIRICADA;OROQUIETA F HUERTAS;CR;7,150.00;;
QUIRICADA;OROQUIETA F HUERTAS;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 325 ZONE 32;;;;
ALVAREZ;OROQUIETA RIZAL AVE;CR;7,150.00;;
ALVAREZ;OROQUIETA RIZAL AVE;RR;5,400.00;;
M NATIVIDAD;ALVAREZ QUIRICADA;CR;11,700.00;;
M NATIVIDAD;ALVAREZ QUIRICADA;RR;8,400.00;;
OROQUIETA;QUIRICADA ALVAREZ;CR;13,000.00;;
OROQUIETA;QUIRICADA ALVAREZ;RR;9,000.00;;
QUIRICADA;RIZAL AVE OROQUIETA;CR;7,150.00;;
QUIRICADA;RIZAL AVE OROQUIETA;RR;4,500.00;;
RIZAL AVE;ALVAREZ QUIRICADA;CR;13,000.00;;
ALL OTHER STREETS;ALVAREZ QUIRICADA;CR;7,150.00;;
ALL OTHER STREETS;ALVAREZ QUIRICADA;RR;4,500.00;;
BARANGAY:;BARANGAY 326 ZONE 33;;;;
BAMBANG;ESTERO DE LAZARO T M;CR;9,100.00;;
BAMBANG;ESTERO DE LAZARO T M;RR;6,300.00;;
E REMIGIO REQUESENS;MAPUA ESTERO LAZARO;CR;9,425.00;;
E REMIGIO REQUESENS;MAPUA ESTERO LAZARO;RR;6,000.00;;
MAKATA;E REMIGIO BAMBANG;RR;4,200.00;;
S REYES  ODONNELL;E REMIGIO BAMBANG;CR;11,700.00;;
S REYES  ODONNELL;E REMIGIO BAMBANG;RR;6,660.00;;
T MAPUA;BAMBANG E REMIGIO;CR;10,725.00;;
T MAPUA;BAMBANG E REMIGIO;RR;6,000.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 327 ZONE 33;;;;
ALVAREZ;ESTERO LAZARO MAPUA;CR;7,150.00;;
ALVAREZ;ESTERO LAZARO MAPUA;RR;4,800.00;;
BAMBANG;MAPUA ESTERO LAZARO;CR;9,100.00;;
BAMBANG;MAPUA ESTERO LAZARO;RR;6,300.00;;
MAKATA;BAMBANG S REYES;RR;4,200.00;;
QUIRICADA;LAZARO RIZAL AVE;CR;7,150.00;;
QUIRICADA;LAZARO RIZAL AVE;RR;4,500.00;;
S REYES  O'DONNELL;BAMBANG ALVAREZ;CR;11,700.00;;
S REYES  O'DONNELL;BAMBANG ALVAREZ;RR;6,600.00;;
T MAPUA;ALVAREZ BAMBANG;CR;10,725.00;;
T MAPUA;ALVAREZ BAMBANG;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 328 ZONE 33;;;;
E REMIGIO REQUESENS;ESTERO LAZARO MAPUA;CR;9,425.00;;
E REMIGIO REQUESENS;ESTERO LAZARO MAPUA;RR;6,000.00;;
MAKATA;MAYHALIGUE E REMIGIO;RR;4,200.00;;
MAYHALIGUE;MAPUA ESTERO LAZARO;CR;13,000.00;;
MAYHALIGUE;MAPUA ESTERO LAZARO;RR;8,400.00;;
S REYES  ODONNELL;MAYHALIGUE E REMIGIO;CR;11,700.00;;
S REYES  ODONNELL;MAYHALIGUE E REMIGIO;RR;6,600.00;;
T MAPUA;E REMIGIO MAYHALIGUE;CR;10,725.00;;
T MAPUA;E REMIGIO MAYHALIGUE;RR;6,000.00;;
ALL OTHER STREETS;;CR;9,455.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 329 ZONE 33;;;;
LOPE DE VEGA;T MAPUA  S REYES;CR;9,100.00;;
LOPE DE VEGA;T MAPUA  S REYES;RR;6,000.00;;
MAKATA;L DE VEGA MAYHALIGUE;RR;4,200.00;;
MAYHALIGUE;S REYES T MAPUA;CR;13,000.00;;
MAYHALIGUE;S REYES T MAPUA;RR;8,400.00;;
S REYES  ODONNELL;L DE VEGA MAYHALIGUE;CR;11,700.00;;
S REYES  ODONNELL;L DE VEGA MAYHALIGUE;RR;6,600.00;;
T MAPUA;MAYHALIGUE L DE VEGA;CR;10,725.00;;
T MAPUA;MAYHALIGUE L DE VEGA;RR;6,000.00;;
V FUGOSO ZURBARAN;S REYES T MAPUA;CR;11,050.00;;
V FUGOSO ZURBARAN;S REYES T MAPUA;RR;6,600.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 330 ZONE 33;;;;
KUSANG LOOB;L DE VEGA MAYHALIGUE;CR;8,125.00;;
KUSANG LOOB;L DE VEGA MAYHALIGUE;RR;4,200.00;;
LOPE DE VEGA;REYES ESTERO LAZARO;CR;9,100.00;;
LOPE DE VEGA;REYES ESTERO LAZARO;RR;6,000.00;;
MAYHALIGUE;ESTERO LAZARO REYES;CR;13,000.00;;
MAYHALIGUE;ESTERO LAZARO REYES;RR;8,400.00;;
S REYES  ODONNELL;MAYHALIGUE DE VEGA;CR;11,700.00;;
S REYES  ODONNELL;MAYHALIGUE DE VEGA;RR;6,600.00;;
T ALONZO;L DE VEGA EST LAZARO;CR;10,400.00;;
V FUGOSO ZURBABAN;EST LAZARO S REYES;CR;11,050.00;;
V FUGOSO ZURBABAN;EST LAZARO S REYES;RR;6,600.00;;
ALL OTHER STREETS;;CR;8,125.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 331 ZONE 33;;;;
APITONG;TAYUMAN EST LAZARO;RR;3,000.00;;
DAPDAP;TAYUMAN EST LAZARO;RR;3,000.00;;
IPIL;TAYUMAN QUIRICADA;CR;7,150.00;;
IPIL;TAYUMAN QUIRICADA;RR;4,800.00;;
QUIRICADA;IPIL ESTERO LAZARO;CR;7,150.00;;
QUIRICADA;IPIL ESTERO LAZARO;RR;4,500.00;;
TAYUMAN;ESTERO LAZARO IPIL;CR;9,750.00;;
TAYUMAN;ESTERO LAZARO IPIL;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY 332 ZONE 33;;;;
ANACLETO;MAYHALIGUE REMIGIO;CR;7,800.00;;
ANACLETO;MAYHALIGUE REMIGIO;RR;4,200.00;;
E REMIGIO REQUESENS;T MAPUA RIZAL AVE;CR;9,425.00;;
E REMIGIO REQUESENS;T MAPUA RIZAL AVE;RR;6,000.00;;
MAYHALIGUE;RIZAL AVE T MAPUA;CR;13,000.00;;
MAYHALIGUE;RIZAL AVE T MAPUA;RR;8,400.00;;
RIZAL AVE;E REMIGIO MAYHALIGUE;CR;18,200.00;;
T MAPUA;MAYHALIGUE REMIGIO;CR;10,725.00;;
T MAPUA;MAYHALIGUE REMIGIO;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 333 ZONE 33;;;;
ANACLETO;E REMIGIO BAMBANG;CR;7,800.00;;
ANACLETO;E REMIGIO BAMBANG;RR;4,200.00;;
BAMBANG;T MAPUA RIZAL AVE;CR;9,100.00;;
BAMBANG;T MAPUA RIZAL AVE;RR;6,300.00;;
E REMIGIO REQUESENS;RIZAL AVE T MAPUA;CR;9,425.00;;
E REMIGIO REQUESENS;RIZAL AVE T MAPUA;RR;6,000.00;;
RIZAL AVE;BAMBANG E REMIGIO;CR;18,200.00;;
T MAPUA;E REMIGIO BAMBANG;CR;10,725.00;;
T MAPUA;E REMIGIO BAMBANG;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 334 ZONE 33;;;;
ALVAREZ;T MAPUA RIZAL AVE;CR;7,150.00;;
ALVAREZ;T MAPUA RIZAL AVE;RR;4,800.00;;
ANACLETO;BAMBANG ALVAREZ;CR;8,450.00;;
ANACLETO;BAMBANG ALVAREZ;RR;4,200.00;;
BAMBANG;RIZAL AVE T MAPUA;CR;9,100.00;;
BAMBANG;RIZAL AVE T MAPUA;RR;6,300.00;;
IPIL;QUIRICADA TAYUMAN;CR;7,150.00;;
IPIL;QUIRICADA TAYUMAN;RR;4,800.00;;
QUIRICADA;IPIL RIZAL AVE;CR;7,150.00;;
QUIRICADA;IPIL RIZAL AVE;RR;4,500.00;;
RIZAL AVE;TAYUMAN BAMBANG;CR;13,000.00;;
T MAPUA;BAMBANG ALVAREZ;CR;10,725.00;;
T MAPUA;BAMBANG ALVAREZ;RR;6,000.00;;
TAYUMAN;IPIL RIZAL AVE;CR;9,750.00;;
TAYUMAN;IPIL RIZAL AVE;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 335 ZONE 33;;;;
ANACLETO;L DE VEGA MAYHALIGUE;CR;7,800.00;;
ANACLETO;L DE VEGA MAYHALIGUE;RR;4,200.00;;
LOPE DE VEGA;RIZAL AVE  T MAPUA;CR;9,100.00;;
LOPE DE VEGA;RIZAL AVE  T MAPUA;RR;6,000.00;;
MAYHALIGUE;T MAPUA RIZAL AVE;CR;13,000.00;;
MAYHALIGUE;T MAPUA RIZAL AVE;RR;8,400.00;;
RIZAL AVE;MAYHALIGUE L DE VEGA;CR;18,200.00;;
T MAPUA;L DE VEGA MAYHALIGUE;CR;10,725.00;;
T MAPUA;L DE VEGA MAYHALIGUE;RR;6,000.00;;
V FUGOSO ZURBARAN;T MAPUA RIZAL AVE;CR;11,050.00;;
V FUGOSO ZURBARAN;T MAPUA RIZAL AVE;RR;6,600.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 336 ZONE 34;;;;
FELIX HUERTAS;TAYUMAN MALABON;CR;13,000.00;;
FELIX HUERTAS;TAYUMAN MALABON;RR;9,000.00;;
M HIZON;TAYUMAN MALABON;CR;7,150.00;;
