RDO:;RDO NO. 39 - SOUTH QUEZON CITY;;;(FORMERLY RDO NO. 30A - SOUTH, QUEZON CITY);
SCT. DE GUIA;GEN ROXAS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SCT. DELGADO;GEN ROXAS;RR;3,000.00;;
SCT. FUENTEBELLA;GEN ROXAS;RR;3,000.00;;
SCT. GANDIA;GEN ROXAS;RR;3,000.00;;
SCT. LIMBAGA;GEN ROXAS;RR;3,000.00;;
SCT. LOZANO;GEN ROXAS;RR;3,000.00;;
SCT. RALLOS;GEN ROXAS;RR;3,000.00;;
SCT. REYES;GEN ROXAS;RR;3,000.00;;
SCT. SANTIAGO;GEN ROXAS;RR;3,000.00;;
SCT. TOBIAS;GEN ROXAS;RR;3,000.00;;
SCT. TUASON;GEN ROXAS;RR;3,000.00;;
T MORATO;GEN ROXAS;CR;8,000.00;;
T MORATO;GEN ROXAS;RR;6,000.00;;
ALL OTHER STREETS;GEN ROXAS;RR;3,000.00;;
TOWNHOUSE;GEN ROXAS;RC;8,000.00;;
CONDOMINIUM;GEN ROXAS;CC;12,000.00;;
CONDOMINIUM;GEN ROXAS;RC;10,000.00;;
CONDOMINIUM;GEN ROXAS;D.O. NO.;;;
BARANGAY:;LIBIS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
B.SERRANO;MURPHY;RR;2,500.00;;
B.SERRANO;MURPHY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
E. RODRIGUEZ JR.AVE.;MURPHY;CR;3,000.00;;
ALL OTHER STREETS;MURPHY;RR;2,500.00;;
BARANGAY:;LOYOLA HEIGHTS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;LOYOLA DILIMAN;CR;9,000.00;;
AURORA BLVD;LOYOLA DILIMAN;X;9,250.00;;
ALTA VISTA SUBD.;LOYOLA DILIMAN;RR;4,000.00;;
A. ALBERT;LOYOLA DILIMAN;RR;3,000.00;;
A. MELCHOR;LOYOLA DILIMAN;RR;3,000.00;;
AVELINO;LOYOLA DILIMAN;RR;3,000.00;;
B. GONZALEZ;LOYOLA DILIMAN;RR;3,000.00;;
C. SALVADOR;LOYOLA DILIMAN;RR;3,000.00;;
E. ABADA;LOYOLA DILIMAN;RR;3,000.00;;
G. GONZALES;LOYOLA DILIMAN;RR;3,000.00;;
J. BOCOBO XAVIERVILLE;LOYOLA DILIMAN;RR;3,000.00;;
MV  DEL ROSARIO;LOYOLA DILIMAN;RR;3,000.00;;
M  JOCSON;LOYOLA DILIMAN;RR;3,000.00;;
P  DELA ROSA;LOYOLA DILIMAN;RR;3,000.00;;
R  ALVERO;LOYOLA DILIMAN;RR;3,000.00;;
REYES;LOYOLA DILIMAN;RR;3,000.00;;
SEVERINO;LOYOLA DILIMAN;RR;3,000.00;;
EVANGELISTA;LOYOLA DILIMAN;RR;3,000.00;;
LAUREL;LOYOLA DILIMAN;RR;3,000.00;;
KATIPUNAN;LOYOLA DILIMAN;CR;5,000.00;;
KATIPUNAN;LOYOLA DILIMAN;RR;4,000.00;;
KATIPUNAN;LOYOLA DILIMAN;GP;750.00;;
OLD KATIPUNAN;LOYOLA DILIMAN;CR;3,750.00;;
XAVIERVILLE AVE.;LOYOLA DILIMAN;RR;4,500.00;;
XAVIERVILLE  I  II;LOYOLA DILIMAN;RR;3,250.00;;
XAVIERVILLE III;LOYOLA DILIMAN;RR;3,600.00;;
KATIPUNAN;LOYOLA DILIMAN;X;3,500.00;;
ALL OTHER STREETS;LOYOLA DILIMAN;RR;3,000.00;;
TOWNHOUSE;LOYOLA DILIMAN;RC;6,000.00;;
CONDOMINIUM;LOYOLA DILIMAN;CC;12,000.00;;
CONDOMINIUM;LOYOLA DILIMAN;RC;10,000.00;;
BARANGAY:;MALAYA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL STREETS;CENTRAL;RR;1,150.00;;
ALL STREETS;CENTRAL;D.O. NO.;;;
BARANGAY:;MANGGA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;QUIRINO;CR;10,000.00;;
AURORA BLVD;QUIRINO;I;10,000.00;;
20TH AVENUE;QUIRINO;CR;5,000.00;;
20TH AVENUE;QUIRINO;I;5,000.00;;
BARANGAY:;MARIANA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;E. RODRIGUEZ - VICTORIA;CR;11,000.00;;
ACACIA;NEW MANILA;RR;3,000.00;;
BALETE;E. RODRIGUEZ  -  AURORA;CR;5,000.00;;
BALETE;E. RODRIGUEZ  -  AURORA;RR;4,000.00;;
BALETE;E. RODRIGUEZ  -  AURORA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CAMPANILLA;E. RODRIGUEZ - BALETE;RR;2,500.00;;
CANON;NEW MANILA;RR;3,000.00;;
BOUGAINVILLA;NEW MANILA;RR;3,000.00;;
D  HEMADY;NEW MANILA;RR;3,000.00;;
DAMA DE NOCHE;NEW MANILA;RR;3,000.00;;
D  JUANA RODRIGUEZ;NEW MANILA;RR;3,000.00;;
D  JUANA RODRIGUEZ;NEW MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BRIGHT HILL;NEW MANILA;RR;3,000.00;;
BROADWAY;NEW MANILA;RR;3,000.00;;
E  RODRIGUEZ;E. RODRIGUEZ  -  VICTORIA;CR;5,000.00;;
EAST   4TH    5TH   9TH;NEW MANILA;RR;2,000.00;;
1ST TO 14TH ST;NEW MANILA;RR;3,000.00;;
GILMORE;NEW MANILA;RR;4,000.00;;
GILMORE;NEW MANILA;CR;5,000.00;;
GREEN HILL;NEW MANILA;RR;3,000.00;;
HIBISCUS;NEW MANILA;RR;3,000.00;;
ILANG ILANG;NEW MANILA;RR;3,000.00;;
LANTANA;NEW MANILA;RR;3,000.00;;
LENA HILL;NEW MANILA;RR;3,000.00;;
MABOLO;NEW MANILA;RR;3,000.00;;
MADISON;NEW MANILA;RR;3,000.00;;
MAGNA HILL;NEW MANILA;RR;3,000.00;;
MANGA;NEW MANILA;RR;3,000.00;;
NEW JERSEY;NEW MANILA;RR;3,000.00;;
OHIO;NEW MANILA;RR;3,000.00;;
PENSYLVANIA;NEW MANILA;RR;3,000.00;;
SAMPAGUITA;NEW MANILA;RR;3,000.00;;
SUNRISE HILL;NEW MANILA;RR;3,000.00;;
TRINITY HILL;NEW MANILA;RR;3,000.00;;
VALLEY ROAD;NEW MANILA;RR;3,000.00;;
VICTORIA AVE;NEW MANILA;RR;4,000.00;;
VICTORIA AVE;NEW MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;NEW MANILA;RR;3,000.00;;
TOWNHOUSE;NEW MANILA;RC;8,000.00;;
CONDOMINIUM;;CC;12,000.00;;
CONDOMINIUM;;RC;10,000.00;;
CONDOMINIUM;;D.O. NO.;;;
BARANGAY:;MARILAG;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;QUIRINO 4;CR;11,500.00;;
AURORA BLVD;QUIRINO 4;X;8,000.00;;
A  LUNA;QUIRINO 4;RR;2,500.00;;
A  NOVALES;QUIRINO 4;RR;2,500.00;;
ACUÑA;QUIRINO 4;RR;2,500.00;;
AGUINALDO;QUIRINO 4;RR;2,500.00;;
ALIMUNDIN;QUIRINO 4;RR;2,500.00;;
CALDERON;QUIRINO 4;RR;2,500.00;;
CAMERINO;QUIRINO 4;RR;2,500.00;;
CASTILLO;QUIRINO 4;RR;2,500.00;;
D. SILANG;QUIRINO 4;RR;2,500.00;;
D. SUMAKWEL;QUIRINO 4;RR;2,500.00;;
DE LEGASPI;QUIRINO 4;RR;2,500.00;;
ELADIA;QUIRINO 4;RR;2,500.00;;
J  BURGOS;QUIRINO 4;RR;2,500.00;;
J  JUGO;QUIRINO 4;RR;2,500.00;;
J  LAUREL;QUIRINO 4;RR;2,500.00;;
J  OCAMPO;QUIRINO 4;RR;2,500.00;;
J  PEREZ;QUIRINO 4;RR;2,500.00;;
J  P  RIZAL;QUIRINO 4;RR;3,000.00;;
J  P  RIZAL;QUIRINO 4;CR;5,000.00;;
LAKANDULA;QUIRINO 4;RR;2,500.00;;
LAKANDULA;QUIRINO 4;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. SALAMAT;QUIRINO 4;RR;2,500.00;;
MALONG;QUIRINO 4;RR;2,500.00;;
M. PAUZA;QUIRINO 4;RR;2,500.00;;
OCAMPO;QUIRINO 4;RR;2,500.00;;
P  TUAZON;QUIRINO 4;RR;4,000.00;;
P  TUAZON;QUIRINO 4;CR;5,000.00;;
ALL OTHER STREETS;QUIRINO 4;RR;2,500.00;;
TOWNHOUSE;QUIRINO 4;RC;6,000.00;;
CONDOMINIUM;QUIRINO 4;CC;12,000.00;;
CONDOMINIUM;QUIRINO 4;RC;10,000.00;;
BARANGAY:;MASAGAWA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
D SILANG;QUIRINO 4;RR;2,500.00;;
D SILANG;QUIRINO 4;;;;
D SILANG;QUIRINO 4;D.O. NO.;;;
BARANGAY:;MASAGANA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
J  P  RIZAL;QUIRINO 4;RR;3,000.00;;
J  P  RIZAL;QUIRINO 4;CR;5,000.00;;
J  PEREZ;QUIRINO 4;RR;2,500.00;;
J  ZOBEL;QUIRINO 4;RR;2,500.00;;
M  INOCENCIO;QUIRINO 4;RR;2,500.00;;
CONCHU;QUIRINO 4;RR;2,500.00;;
GEN  ARELLANO;QUIRINO 4;RR;2,500.00;;
GEN  SANTOS;QUIRINO 4;RR;2,500.00;;
KALANTIAW;QUIRINO 4;RR;2,500.00;;
LUCIANO;QUIRINO 4;RR;2,500.00;;
RIGOR;QUIRINO 4;RR;2,500.00;;
RIVERA;QUIRINO 4;RR;2,500.00;;
VICTORIANO;QUIRINO 4;RR;2,500.00;;
VICTORIANO;QUIRINO 4;;;;
BARANGAY:;MILAGROSA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALVAREZ;QUIRINO 4;RR;2,500.00;;
ALIMUNDIN;QUIRINO 4;RR;2,500.00;;
BELARMINO;QUIRINO 4;RR;2,500.00;;
BURGOS;QUIRINO 4;RR;2,500.00;;
CALDERON;QUIRINO 4;RR;2,500.00;;
CAMERINO;QUIRINO 4;RR;2,500.00;;
DELA PAZ;QUIRINO 4;RR;2,500.00;;
F  SALALILLA;QUIRINO 4;RR;2,500.00;;
FELIPE;QUIRINO 4;RR;2,500.00;;
GARCIA;QUIRINO 4;RR;2,500.00;;
J  OCAMPO;QUIRINO 4;RR;2,500.00;;
J  P  RIZAL;QUIRINO 4;CR;5,000.00;;
J  P  RIZAL;QUIRINO 4;RR;3,000.00;;
KALANTIAW;QUIRINO 4;RR;2,500.00;;
LAKANDULA;QUIRINO 4;RR;2,500.00;;
LEGASPI;QUIRINO 4;RR;2,500.00;;
M  GREGORIO;QUIRINO 4;RR;2,500.00;;
M  MASCARDO;QUIRINO 4;RR;2,500.00;;
P  TUASON;QUIRINO 4;CR;5,000.00;;
P  TUASON;QUIRINO 4;RR;4,000.00;;
POBLETE;QUIRINO 4;RR;2,500.00;;
R  MATANDA;QUIRINO 4;RR;2,500.00;;
R  SOLIMAN;QUIRINO 4;RR;2,500.00;;
REYES;QUIRINO 4;RR;2,500.00;;
T  TIRONA;QUIRINO 4;RR;2,500.00;;
ALL OTHER STREETS;QUIRINO 4;RR;2,500.00;;
TOWNHOUSE;QUIRINO 4;RC;6,000.00;;
CONDOMINIUM;QUIRINO 4;CC;12,000.00;;
CONDOMINIUM;QUIRINO 4;RC;10,000.00;;
CONDOMINIUM;QUIRINO 4;D.O. NO.;;;
BARANGAY:;OBRERO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
A  ROCES;KAMUNING;RR;4,000.00;;
A  ROCES;KAMUNING;CR;5,000.00;;
MARATHON;KAMUNING;RR;1,500.00;;
ROLLING ROAD;KAMUNING;RR;1,500.00;;
SCT CHUATOCO;KAMUNING;RR;2,500.00;;
SCT CHUATOCO;KAMUNING;CR;3,500.00;;
SCT  MARTINEZ;KAMUNING;RR;2,500.00;;
SCT  OJEDA;KAMUNING;RR;2,500.00;;
SCT  SANTIAGO;KAMUNING;RR;2,500.00;;
SCT  REYES;KAMUNING;RR;2,500.00;;
SCT  TOBIAS;KAMUNING;RR;2,500.00;;
SCT  TUASON;KAMUNING;RR;2,500.00;;
ALL OTHER STREETS;KAMUNING;RR;2,500.00;;
TOWNHOUSE;KAMUNING;RC;6,000.00;;
CONDOMINIUM;KAMUNING;CC;12,000.00;;
CONDOMINIUM;KAMUNING;RC;10,000.00;;
CONDOMINIUM;KAMUNING;D.O. NO.;;;
BARANGAY:;OLD BALARA  M BALARA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALPHA ROAD;CAPITOL;RR;2,000.00;;
ALPHA ROAD;CAPITOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BATASAN HILLS;CAPITOL;RR;2,000.00;;
B H FILINVEST I;CAPITOL;RR;2,000.00;;
B H FILINVEST II;CAPITOL;RR;2,000.00;;
B H FILINVEST II A-C;CAPITOL;RR;2,000.00;;
B H FILINVEST II D-J;CAPITOL;RR;2,000.00;;
BROADCAST CITY;CAPITOL;RR;2,000.00;;
CAPITOL BLISS;CAPITOL;RR;2,500.00;;
CAP HILLS GOLF CLUB;CAPITOL;RR;3,000.00;;
CAPITOL HOMES;CAPITOL;RR;1,400.00;;
CAPITOL PARK HOMES;CAPITOL;RR;1,400.00;;
CELEBRITY SPORTS PLAZA;CAPITOL;RR;1,250.00;;
CIUDAD REGINA;CAPITOL;RR;1,750.00;;
COMMONWEALTH VILL;CAPITOL;RR;1,200.00;;
COUNTRY VILLA SUBD;CAPITOL;RR;2,250.00;;
DOLOR ESTATE;CAPITOL;RR;800.00;;
DON ANTONIO HTS I;CAPITOL;RR;900.00;;
FILINVEST PH I & II;CAPITOL;RR;1,200.00;;
FERIA CPD;CAPITOL;RR;950.00;;
FRANCISCO HOMES;CAPITOL;RR;950.00;;
HOBART REALTY HOMES;CAPITOL;RR;1,250.00;;
M  MARCOS AVE;CAPITOL;RR;4,000.00;;
M  MARCOS AVE;CAPITOL;CR;5,000.00;;
NORTHVIEW PH 1;CAPITOL;RR;1,100.00;;
NORTHVIEW PH II;CAPITOL;RR;1,100.00;;
PENTAGON SUBD;CAPITOL;RR;1,750.00;;
SABATER SUBD;CAPITOL;RR;1,250.00;;
STA. MARIA;CAPITOL;RR;950.00;;
TANDANG SORA;CAPITOL;RR;1,900.00;;
TANDANG SORA;CAPITOL;CR;2,000.00;;
TIVOLI GREENS;CAPITOL;RR;1,250.00;;
UP MODEL HOMES;CAPITOL;RR;750.00;;
VISTA REAL SUBD;CAPITOL;RR;1,750.00;;
VISTA REAL SUBD;CAPITOL;D.O. NO.;;;
BARANGAY:;PALIGSAHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
A  ROCES;GEN ROXAS;CR;4,500.00;;
A  ROCES;GEN ROXAS;RR;3,500.00;;
CEBU AVE MO. IGNACIA;GEN ROXAS;CR;2,750.00;;
CEBU AVE MO. IGNACIA;GEN ROXAS;RR;2,250.00;;
SCT  CASTOR;GEN ROXAS;RR;2,750.00;;
SCT  CHUATOCO;GEN ROXAS;RR;2,750.00;;
SCT  CHUATOCO;GEN ROXAS;CR;3,750.00;;
SCT  DELGADO;GEN ROXAS;RR;2,750.00;;
SCT  DE GUIA;GEN ROXAS;RR;2,750.00;;
SCT  GANDIA;GEN ROXAS;RR;2,750.00;;
SCT  LAZCANO;GEN ROXAS;RR;2,750.00;;
SCT  LOZANO;GEN ROXAS;RR;2,750.00;;
SCT  MAGBANUA;GEN ROXAS;RR;2,750.00;;
SCT  REYES;GEN ROXAS;RR;2,750.00;;
QUEZON AVENUE;GEN ROXAS;CR;9,000.00;;
QUEZON AVENUE;GEN ROXAS;RR;6,500.00;;
PANAY AVENUE;GEN ROXAS;RR;2,750.00;;
SOUTH A-AA-B-C;GEN ROXAS;RR;2,750.00;;
SOUTH 18TH-22 G. GARCIA;GEN ROXAS;RR;2,750.00;;
TIMOG SOUTH;GEN ROXAS;CR;8,750.00;;
ALL OTHER STREETS;GEN ROXAS;RR;2,750.00;;
TOWNHOUSE;GEN ROXAS;RC;6,000.00;;
CONDOMINIUM;GEN ROXAS;CC;12,000.00;;
CONDOMINIUM;GEN ROXAS;RC;10,000.00;;
BARANGAY:;PANSOL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AYALA HEIGHTS;LOYOLA/DILIMAN;RR;4,500.00;;
BALARA;DILIMAN;GL;0.00;GOVERNMENT LAND;
KATIPUNAN;DILIMAN;RR;5,000.00;;
LA VISTA;DILIMAN;RR;4,500.00;;
LOYOLA GRAND VILLAS;DILIMAN;RR;2,500.00;;
PANSOL ST;DILIMAN;RR;2,500.00;;
PANSOL ST;DILIMAN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TOWNHOUSE  STREETS;DILIMAN;RC;6,000.00;;
CONDOMINIUM;DILIMAN;CC;12,000.00;;
CONDOMINIUM;DILIMAN;RC;10,000.00;;
CONDOMINIUM;DILIMAN;D.O. NO.;;;
BARANGAY:;PINAGKAISAHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
EDSA;CUBAO;CR;11,000.00;;
E GARCIA;CUBAO;RR;2,500.00;;
E  RODRIGUEZ SR  AVE;CUBAO;CR;9,000.00;;
CHICAGO;CUBAO;RR;2,500.00;;
DENVER;CUBAO;RR;2,500.00;;
DETROIT;CUBAO;RR;2,500.00;;
F  MANALO;CUBAO;RR;2,500.00;;
J  JIMENEZ;CUBAO;RR;2,500.00;;
MARYLAND;CUBAO;RR;2,500.00;;
NEW ORLEANS;CUBAO;RR;2,500.00;;
NEW YORK;CUBAO;RR;3,000.00;;
NEW YORK;CUBAO;CR;6,000.00;;
SGT  CATOLOS;CUBAO;RR;2,500.00;;
ALL OTHER STREETS;CUBAO;RR;2,500.00;;
TOWNHOUSE;CUBAO;RR;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
CONDOMINIUM;CUBAO;D.O. NO.;;;
BARANGAY:;PINYAHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KALAYAAN AVE;CENTRAL;RR;4,000.00;;
KALAYAAN AVE;CENTRAL;CR;5,000.00;;
KAMIAS;CENTRAL;CR;5,500.00;;
MABAIT;CENTRAL;RR;2,000.00;;
MABILIS;CENTRAL;RR;2,000.00;;
MAGALANG;CENTRAL;RR;2,000.00;;
MAGINOO;CENTRAL;RR;2,000.00;;
MAKISIG;CENTRAL;RR;2,000.00;;
MALAKAS;CENTRAL;RR;2,000.00;;
MALIKSI;CENTRAL;RR;2,000.00;;
MAPAGBIGAY;CENTRAL;RR;2,000.00;;
MAPAGMAHAL;CENTRAL;RR;2,000.00;;
MAPANGAKIT;CENTRAL;RR;2,000.00;;
MASIGASIG;CENTRAL;RR;2,000.00;;
MATAPAT;CENTRAL;RR;2,000.00;;
MATATAG;CENTRAL;RR;2,000.00;;
MATALINO;CENTRAL;RR;2,000.00;;
MATAPANG;CENTRAL;RR;2,000.00;;
MATINO;CENTRAL;RR;2,000.00;;
MATIISIN;CENTRAL;RR;2,000.00;;
MATIMPIIN;CENTRAL;RR;2,000.00;;
MATIPUNO;CENTRAL;RR;2,000.00;;
MAUNAWAIN;CENTRAL;RR;2,000.00;;
V. LUNA AVE.;CENTRAL;RR;3,000.00;;
V. LUNA AVE.;CENTRAL;CR;3,500.00;;
ALL OTHER STREETS;CENTRAL;RR;2,000.00;;
TOWNHOUSE;CENTRAL;RC;6,000.00;;
CONDOMINIUM;CENTRAL;CC;12,000.00;;
CONDOMINIUM;CENTRAL;RC;10,000.00;;
BARANGAY:;QUIRINO  2-A;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ANONAS;QUIRINO 2;CR;4,000.00;;
ANONAS;QUIRINO 2;RR;3,000.00;;
CHICO;QUIRINO 2;RR;2,000.00;;
KUBILI;QUIRINO 2;RR;2,000.00;;
LANZONES;QUIRINO 2;RR;2,000.00;;
MARANG;QUIRINO 2;RR;2,000.00;;
NARANGHITA;QUIRINO 2;RR;2,000.00;;
PAJO;QUIRINO 2;RR;2,000.00;;
RIMAS;QUIRINO 2;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO 2;RR;2,000.00;;
TOWNHOUSE;QUIRINO 2;RC;6,000.00;;
CONDOMINIUM;QUIRINO 2;CC;12,000.00;;
CONDOMINIUM;QUIRINO 2;RC;10,000.00;;
CONDOMINIUM;QUIRINO 2;D.O. NO.;;;
BARANGAY:;QUIRINO  2-B;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ANONAS;QUIRINO 2;RR;3,000.00;;
ANONAS;QUIRINO 2;CR;4,000.00;;
BIGNAY;QUIRINO 2;RR;2,000.00;;
CHICO;QUIRINO 2;RR;2,000.00;;
DURIAN;QUIRINO 2;RR;2,000.00;;
GUYABANO;QUIRINO 2;RR;2,000.00;;
LANZONES;QUIRINO 2;RR;2,000.00;;
MARANG;QUIRINO 2;RR;2,000.00;;
NARANGHITA;QUIRINO 2;RR;2,000.00;;
PAJO;QUIRINO 2;RR;2,000.00;;
LANGKA;QUIRINO 2;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO 2;RR;2,000.00;;
TOWNHOUSE;QUIRINO 2;RC;6,000.00;;
CONDOMINIUM;QUIRINO 2;CC;12,000.00;;
CONDOMINIUM;QUIRINO 2;RC;10,000.00;;
CONDOMINIUM;QUIRINO 2;;;;
CONDOMINIUM;QUIRINO 2;;;;
BARANGAY:;QUIRINO  2-C;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BIGNAY;QUIRINO 2;RR;2,000.00;;
CHICO;QUIRINO 2;RR;2,000.00;;
DURIAN;QUIRINO 2;RR;2,000.00;;
GUYABANO;QUIRINO 2;RR;2,000.00;;
PAJO;QUIRINO 2;RR;2,000.00;;
SINEGUELAS;QUIRINO 2;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO 2;RR;2,000.00;;
TOWNHOUSE;QUIRINO 2;RC;6,000.00;;
CONDOMINIUM;QUIRINO 2;CC;12,000.00;;
CONDOMINIUM;QUIRINO 2;RC;10,000.00;;
CONDOMINIUM;QUIRINO 2;D.O. NO.;;;
BARANGAY:;QUIRINO 3-A;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;ST. JOSEPH - QUIRINO;CR;10,000.00;;
AURORA BLVD;ST. JOSEPH - QUIRINO;RR;9,000.00;;
ANONAS;ST. JOSEPH - QUIRINO;CR;4,000.00;;
ANONAS;ST. JOSEPH - QUIRINO;RR;3,000.00;;
DAPDAP;ST. JOSEPH - QUIRINO;RR;2,000.00;;
MOLAVE;ST. JOSEPH - QUIRINO;RR;2,000.00;;
NARRA;ST. JOSEPH - QUIRINO;RR;2,000.00;;
TINDALO;ST. JOSEPH - QUIRINO;RR;2,000.00;;
ALL OTHER STREETS;ST. JOSEPH - QUIRINO;RR;2,000.00;;
TOWNHOUSE;ST. JOSEPH - QUIRINO;RC;6,000.00;;
CONDOMINIUM;ST. JOSEPH - QUIRINO;CC;12,000.00;;
CONDOMINIUM;ST. JOSEPH - QUIRINO;RC;10,000.00;;
BARANGAY:;ROXAS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
QUEZON AVE;ROXAS;CR;10,000.00;;
QUEZON AVE;ROXAS;RR;8,000.00;;
AZUCENA;ROXAS;RR;2,000.00;;
BEGONIA;ROXAS;RR;2,000.00;;
CADENA DE AMOR;ROXAS;RR;2,000.00;;
CHAMPACA;ROXAS;RR;2,000.00;;
DAHLIA;ROXAS;RR;2,000.00;;
EVERLASTING;ROXAS;RR;2,000.00;;
FLORES DE MAYO;ROXAS;RR;2,000.00;;
FLORFINA;ROXAS;RR;2,000.00;;
GARCIA;ROXAS;RR;2,000.00;;
GLADIOLA;ROXAS;RR;2,000.00;;
GUMAMELA;ROXAS;RR;2,000.00;;
HASMIN;ROXAS;RR;2,000.00;;
HYACINTH;ROXAS;RR;2,000.00;;
ILANG ILANG;ROXAS;RR;2,000.00;;
KATURAY;ROXAS;RR;2,000.00;;
LILAC;ROXAS;RR;2,000.00;;
MAGNOLIA;ROXAS;RR;2,000.00;;
NARCISSUS;ROXAS;RR;2,000.00;;
OLIVIA;ROXAS;RR;2,000.00;;
SCT  CHUATUCO;ROXAS;CR;3,000.00;;
SCT  CHUATUCO;ROXAS;RR;2,000.00;;
TULIP;ROXAS;RR;2,000.00;;
VIOLETA;ROXAS;RR;2,000.00;;
WALING WALING;ROXAS;RR;2,000.00;;
ALL OTHER STREETS;ROXAS;RR;2,000.00;;
TOWNHOUSE;ROXAS;RC;6,000.00;;
CONDOMINIUM;ROXAS;CC;12,000.00;;
CONDOMINIUM;ROXAS;RC;10,000.00;;
CONDOMINIUM;ROXAS;D.O. NO.;;;
BARANGAY:;SACRED HEART;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
EDSA;T. MORATO - T. AVENUE;CR;10,500.00;;
KAMUNING RD;EDSA BOTOCAN TRANSM;CR;7,250.00;;
KAMUNING RD;KAMUNING;RR;3,250.00;;
SCT  DE GUIA;KAMUNING;RR;3,250.00;;
SCT  DELGADO;KAMUNING;RR;3,250.00;;
SCT  FUENTEBELLA;KAMUNING;RR;3,250.00;;
SCT  FUENTEBELLA;KAMUNING;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SCT  LAZCANO;KAMUNING;RR;3,250.00;;
SCT  LAZCANO;KAMUNING;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SCT  LIMBAGA;KAMUNING;RR;3,250.00;;
SCT  TORILLO;KAMUNING;RR;3,250.00;;
SCT  RALLOS;KAMUNING;RR;3,250.00;;
SCT  YBARDOLAZA;KAMUNING;RR;3,250.00;;
ROCES ST;KAMUNING;RR;3,250.00;;
T  MORATO;KAMUNING;RR;8,250.00;;
T  MORATO;KAMUNING;CR;9,500.00;;
TIMOG;KAMUNING;CR;9,500.00;;
ALL OTHER STREETS;KAMUNING;RR;3,250.00;;
TOWNHOUSE;KAMUNING;RC;6,000.00;;
CONDOMINIUM;KAMUNING;CC;12,000.00;;
CONDOMINIUM;KAMUNING;RC;10,000.00;;
BARANGAY:;SAN ISIDRO;;;;
