ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
BARANGAY:;10 ZONE 4;;;;
ANTIPOLO;ROXAS  BLVD - HARRIZON;RR;14,500.00;;
ANTIPOLO;ROXAS  BLVD - HARRIZON;CR;22,000.00;;
F. B. HARRISON;GIL PUYAT - ANTIPOLO;RR;22,000.00;;
F. B. HARRISON;GIL PUYAT - ANTIPOLO;CR;29,000.00;;
F. B. HARRISON;GIL PUYAT - ANTIPOLO - INTERIOR;RR;18,000.00;;
ROXAS BLVD;GIL PUYAT - ANTIPOLO;RR;47,000.00;;
ROXAS BLVD;GIL PUYAT - ANTIPOLO;CR;50,000.00;;
ROXAS BLVD;GIL PUYAT - ANTIPOLO;RC;0.00;;
SEN. GIL PUYAT;ROXAS BLVD - HARRISON;RR;42,000.00;;
SEN. GIL PUYAT;ROXAS BLVD - HARRISON;CR;47,000.00;;
SEN. GIL PUYAT;ROXAS BLVD - HARRISON - INTERIOR;RR;36,000.00;;
STA. MONICA;ROXAS BLVD - HARRISON;RR;14,500.00;;
STA. MONICA;ROXAS BLVD - HARRISON;CR;22,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;11,000.00;;
GINGA CONDO;STA. MONICA ST.;CC;42,000.00;;
GINGA CONDO;STA. MONICA ST.;RC;38,000.00;;
GINGA CONDO;STA. MONICA ST.;PS;30,400.00;;
PARRISON TOWERS CONDO;COR FB HARRISON STA. MONICA;CC;40,000.00;;
PARRISON TOWERS CONDO;COR FB HARRISON STA. MONICA;RC;35,000.00;;
PARRISON TOWERS CONDO;COR FB HARRISON STA. MONICA;PS;28,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;11 ZONE 4;;;;
ANTIPOLO;ROXAS BLVD - HARRISON;RR;14,500.00;;
ANTIPOLO;ROXAS BLVD - HARRISON;CR;22,000.00;;
F. B. HARRISON;ANTIPOLO - SAN LUIS;RR;22,000.00;;
F. B. HARRISON;ANTIPOLO - SAN LUIS;CR;29,000.00;;
F. B. HARRISON;ANTIPOLO - SAN LUIS - INTERIOR;RR;18,000.00;;
ROXAS BLVD;ANTIPOLO - SAN LUIS;RR;47,000.00;;
ROXAS BLVD;ANTIPOLO - SAN LUIS;CR;50,000.00;;
ROXAS BLVD;ANTIPOLO - SAN LUIS;RC;0.00;Condominiums are specifically identified in Barangay 10 and 13;
ROXAS BLVD;ANTIPOLO - SAN LUIS;CC;0.00;Condominiums are specifically identified in Barangay 10 and 13;
SAN LUIS;ROXAS BLVD - HARRISON;RR;14,500.00;;
SAN LUIS;ROXAS BLVD - HARRISON;CR;22,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;11,000.00;;
BARANGAY:;12 ZONE 4;;;;
F. B. HARRISON;S. LUIS - S. ESCOLASTICA;RR;22,000.00;;
F. B. HARRISON;S. LUIS - S. ESCOLASTICA;CR;29,000.00;;
F. B. HARRISON;S. LUIS - S. ESCOLASTICA - INTERIOR;RR;18,000.00;;
ROXAS BLVD;S. LUIS - S. ESCOLASTICA;RR;47,000.00;;
ROXAS BLVD;S. LUIS - S. ESCOLASTICA;CR;50,000.00;;
ROXAS BLVD;S. LUIS - S. ESCOLASTICA;RC;0.00;;
SAN LUIS;ROXAS BLVD - HARRISON;RR;14,500.00;;
SAN LUIS;ROXAS BLVD - HARRISON;CR;22,000.00;;
STA. ESCOLASTICA;ROXAS BLVD - HARRISON;RR;14,500.00;;
STA. ESCOLASTICA;ROXAS BLVD - HARRISON;CR;22,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;11,000.00;;
BARANGAY:;13 ZONE 4;;;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);ROXAS BLVD - HARRISON;RR;46,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);ROXAS BLVD - HARRISON;CR;50,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);ROXAS BLVD - HARRISON - INTERIOR;RR;41,000.00;;
F. B. HARRISON;ESCOLASTICA - LIBERTAD;RR;22,000.00;;
F. B. HARRISON;ESCOLASTICA - LIBERTAD;CR;29,000.00;;
F. B. HARRISON;ESCOLASTICA - LIBERTAD - INTERIOR;RR;18,000.00;;
ROBERTS;ESCOLASTICA - LIBERTAD;RR;14,500.00;;
ROBERTS;ESCOLASTICA - LIBERTAD;CR;22,000.00;;
ROXAS BLVD;ESCOLASTICA - LIBERTAD;RR;47,000.00;;
ROXAS BLVD;ESCOLASTICA - LIBERTAD;CR;50,000.00;;
ROXAS BLVD;ESCOLASTICA - LIBERTAD;RC;0.00;;
STA. ESCOLASTICA;ROXAS BLVD - HARRISON;RR;14,500.00;;
STA. ESCOLASTICA;ROXAS BLVD - HARRISON;CR;22,000.00;;
WILLIAMS;ROXAS BLVD - HARRISON;RR;18,000.00;;
WILLIAMS;ROXAS BLVD - HARRISON;CR;24,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;11,000.00;;
MARABELLA CONDO;ROXAS BVLD;CC;46,000.00;;
MARABELLA CONDO;ROXAS BVLD;RC;41,000.00;;
MARABELLA CONDO;ROXAS BVLD;PS;32,800.00;;
SUNSET VIEW CONDO;ROXAS BLVD;CC;48,000.00;;
SUNSET VIEW CONDO;ROXAS BLVD;RC;42,000.00;;
SUNSET VIEW CONDO;ROXAS BLVD;PS;33,600.00;;
WILLIAMS SQUARE (TOWNHOUSE);WILLIAMS ST;CC;36,000.00;;
WILLIAMS SQUARE (TOWNHOUSE);WILLIAMS ST;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;CC;45,000.00;;
ALL OTHER CONDOMINIUMS;;RC;40,000.00;;
ALL OTHER CONDOMINIUMS;;PS;32,000.00;;
ALL OTHER TOWNHOUSES;;CC;36,000.00;;
ALL OTHER TOWNHOUSES;;RC;30,000.00;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
BARANGAY:;24 ZONE 4;;;;
F. B HARRISON;GIL PUYAT - VILLARUEL;RR;22,000.00;;
F. B HARRISON;GIL PUYAT - VILLARUEL;CR;29,000.00;;
F. B HARRISON;GIL PUYAT - VILLARUEL - INTERIOR;RR;18,000.00;;
LEVERIZA;GIL PUYAT - VILLARUEL;RR;14,000.00;;
LEVERIZA;GIL PUYAT - VILLARUEL;CR;20,000.00;;
SEN. GIL PUYAT;HARRISON-LEVERIZA;RR;36,000.00;;
SEN. GIL PUYAT;HARRISON-LEVERIZA;CR;42,000.00;;
SEN. GIL PUYAT;HARRISON-LEVERIZA- INTERIOR;RR;30,000.00;;
VILLARUEL;HARRISON-LEVERIZA;RR;11,000.00;;
VILLARUEL;HARRISON-LEVERIZA;CR;18,000.00;;
7TH STREET;;RR;11,000.00;;
7TH STREET;;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;25 ZONE 4;;;;
F. B. HARRISON;VILLARUEL - M. SANTOS;RR;22,000.00;;
F. B. HARRISON;VILLARUEL - M. SANTOS;CR;29,000.00;;
F. B. HARRISON;VILLARUEL - M. SANTOS - INTERIOR;RR;18,000.00;;
LAGING HANDA;VILLARUEL - M. SANTOS;RR;11,000.00;;
LAGING HANDA;VILLARUEL - M. SANTOS;CR;14,500.00;;
M. SANTOS;HARRISON - 5 DE JUNIO;RR;11,000.00;;
M. SANTOS;HARRISON - 5 DE JUNIO;CR;14,000.00;;
VILLARUEL;;RR;11,000.00;;
VILLARUEL;;CR;18,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;26 ZONE 4;;;;
ADVINCULA;HARRISON - 5 DE JUNIO;RR;11,000.00;;
ADVINCULA;HARRISON - 5 DE JUNIO;CR;14,500.00;;
F B. HARRISON;M. SANTOS - MANAHAN;RR;22,000.00;;
F B. HARRISON;M. SANTOS - MANAHAN;CR;29,000.00;;
F B. HARRISON;M. SANTOS - MANAHAN - INTERIOR;RR;18,000.00;;
M. SANTOS;HARRISON - 5 DE JUNIO;RR;11,000.00;;
M. SANTOS;HARRISON - 5 DE JUNIO;CR;14,500.00;;
P. MANAHAN;HARRISON - 5 DE JUNIO;RR;11,000.00;;
P. MANAHAN;HARRISON - 5 DE JUNIO;CR;14,500.00;;
R. MATEO (CINCO DE JUNIO);M. SANTOS - MANAHAN;RR;11,000.00;;
R. MATEO (CINCO DE JUNIO);M. SANTOS - MANAHAN;CR;14,500.00;;
SANTIAGO;HARRISON - 5 DE JUNIO;RR;11,000.00;;
SANTIAGO;HARRISON - 5 DE JUNIO;CR;14,500.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;27 ZONE 4;;;;
COL. DORO;HARRISON - 5 DE JUNIO;RR;11,000.00;;
COL. DORO;HARRISON - 5 DE JUNIO;CR;14,500.00;;
F. B. HARRISON;MANAHAN - COL. DORO;RR;22,000.00;;
F. B. HARRISON;MANAHAN - COL. DORO;CR;29,000.00;;
F. B. HARRISON;MANAHAN - COL. DORO - INTERIOR;RR;18,000.00;;
LIWAG;HARRISON - 5 DE JUNIO;RR;11,000.00;;
LIWAG;HARRISON - 5 DE JUNIO;CR;14,500.00;;
P. MANAHAN;HARRISON - 5 DE JUNIO;RR;11,000.00;;
P. MANAHAN;HARRISON - 5 DE JUNIO;CR;14,500.00;;
R. MATEO (CINCO DE JUNIO);MANAHAN - COL. DORO;RR;11,000.00;;
R. MATEO (CINCO DE JUNIO);MANAHAN - COL. DORO;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;28 ZONE 4;;;;
LAGING HANDA;VILLARUEL - M. SANTOS;RR;11,000.00;;
LAGING HANDA;VILLARUEL - M. SANTOS;CR;14,500.00;;
LEVERIZA;GIL PUYAT - M. SANTOS;RR;14,000.00;;
LEVERIZA;GIL PUYAT - M. SANTOS;CR;20,000.00;;
LEVERIZA;VILLARUEL - M. SANTOS;RR;14,000.00;;
LEVERIZA;VILLARUEL - M. SANTOS;CR;20,000.00;;
SANTOS;LEVERIZA - L. HANDA;RR;11,000.00;;
SANTOS;LEVERIZA - L. HANDA;CR;14,500.00;;
SEN. GIL PUYAT;;RR;0.00;Senator Gil Puyat is not within Barangay 28, Zone 4.;
SEN. GIL PUYAT;;CR;0.00;Senator Gil Puyat is not within Barangay 28, Zone 4.;
SEN. GIL PUYAT;INTERIOR;RR;0.00;Senator Gil Puyat is not within Barangay 28, Zone 4.;
VILLARUEL;LEVERIZA - L. HANDA;RR;11,000.00;;
VILLARUEL;LEVERIZA - L. HANDA;CR;18,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;7,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;29 ZONE 5;;;;
LAGING HANDA;VILLARUEL - M SANTOS;RR;11,000.00;;
LAGING HANDA;VILLARUEL - M SANTOS;CR;14,500.00;;
LEVERIZA;SANTOS - PROPETARIOS;RR;14,000.00;;
LEVERIZA;SANTOS - PROPETARIOS;CR;20,000.00;;
PROPETARIOS;LEVERIZA - 5 DE JUNIO;RR;11,000.00;;
PROPETARIOS;LEVERIZA - 5 DE JUNIO;CR;14,500.00;;
R. MATEO (CINCO DE JUNIO);SANTOS - PROPETARIOS;RR;11,000.00;;
R. MATEO (CINCO DE JUNIO);SANTOS - PROPETARIOS;CR;14,500.00;;
SANTOS;LEVERIZA - L. HANDA;RR;11,000.00;;
SANTOS;LEVERIZA - L. HANDA;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;7,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;30 ZONE 5;;;;
LEVERIZA;PROPETARIOS - MANAHAN;RR;14,000.00;;
LEVERIZA;PROPETARIOS - MANAHAN;CR;20,000.00;;
MANAHAN;LEVERIZA - 5 DE JUNIO;RR;11,000.00;;
MANAHAN;LEVERIZA - 5 DE JUNIO;CR;14,500.00;;
MATEO (CINCO DE JUNIO);PROPETARIOS - MANAHAN;RR;11,000.00;;
MATEO (CINCO DE JUNIO);PROPETARIOS - MANAHAN;CR;14,500.00;;
PROPETARIOS;LEVERIZA - 5 DE JUNIO;RR;11,000.00;;
PROPETARIOS;LEVERIZA - 5 DE JUNIO;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;7,500.00;;
BARANGAY:;31 ZONE 5;;;;
A MATEO;LEVERIZA 5 DE JUNIO;RR;;;
COL. DORO;LEVERIZA - 5 DE JUNIO;RR;11,000.00;;
COL. DORO;LEVERIZA - 5 DE JUNIO;CR;14,500.00;;
LEVERIZA;MANAHAN - COL. DORO;RR;14,000.00;;
LEVERIZA;MANAHAN - COL. DORO;CR;20,000.00;;
MANAHAN;LEVERIZA - 5 DE JUNIO;RR;11,000.00;;
MANAHAN;LEVERIZA - 5 DE JUNIO;CR;14,500.00;;
R. MATEO (CINCO DE JUNIO);MANAHAN - COL. DORO;RR;11,000.00;;
R. MATEO (CINCO DE JUNIO);MANAHAN - COL. DORO;CR;14,500.00;;
TUPAZ;LEVERIZA - 5 DEJUNIO;RR;11,000.00;;
TUPAZ;LEVERIZA - 5 DEJUNIO;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;7,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;32 ZONE 5;;;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);HARRISON - LEVERIZA;RR;36,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);HARRISON - LEVERIZA;CR;42,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);HARRISON - LEVERIZA - INTERIOR;RR;30,000.00;;
COL. DORO;HARRISON - LEVERIZA;RR;11,000.00;;
COL. DORO;HARRISON - LEVERIZA;CR;14,500.00;;
F. B. HARRISON;;RR;22,000.00;;
F. B. HARRISON;;CR;29,000.00;;
F. B. HARRISON;INTERIOR;RR;18,000.00;;
LEVERIZA;;RR;14,000.00;;
LEVERIZA;;CR;20,000.00;;
MEDINA;LIBERTAD - COL. DORO;RR;11,000.00;;
MEDINA;LIBERTAD - COL. DORO;CR;14,500.00;;
R. MATEO (CINCO DE JUNIO);B. LIBERTAD - COL. DORO;RR;11,000.00;;
R. MATEO (CINCO DE JUNIO);B. LIBERTAD - COL. DORO;CR;14,500.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;14,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;7,500.00;;
HARRISON MANSION CONDO;HARRISON COR. LIBERTAD ST.;CC;40,000.00;;
HARRISON MANSION CONDO;HARRISON COR. LIBERTAD ST.;RC;35,000.00;;
HARRISON MANSION CONDO;HARRISON COR. LIBERTAD ST.;PS;28,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
BARANGAY:;38 ZONE 5;;;;
A. LUNA;;RR;18,000.00;;
A. LUNA;;CR;22,000.00;;
A. LUNA;;RC;0.00;;
A. PABLO;LEVERIZA - A. LUNA;RR;12,000.00;;
A. PABLO;LEVERIZA - A. LUNA;CR;18,000.00;;
ANGELITA;LEVERIZA - A. LUNA;RR;0.00;No such street per City Assessor's justification;
G. REYES;LEVERIZA - A. LUNA;RR;12,000.00;;
G. REYES;LEVERIZA - A. LUNA;CR;18,000.00;;
LEVERIZA;GIL PUYAT - A. PABLO;RR;14,000.00;;
LEVERIZA;GIL PUYAT - A. PABLO;CR;20,000.00;;
PRES. OSMENA AVE (TAFT AVE);;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);INTERIOR;RR;29,000.00;;
SEN. GIL PUYAT;TAFT AVE - LEVERIZA;RR;36,000.00;;
SEN. GIL PUYAT;TAFT AVE - LEVERIZA;CR;42,000.00;;
SEN. GIL PUYAT;TAFT AVE - LEVERIZA- INTERIOR;RR;30,000.00;;
TANIW;;RR;12,000.00;;
TANIW;;CR;18,000.00;;
VILLARUEL;LEVERIZA - A. LUNA;RR;11,000.00;;
VILLARUEL;LEVERIZA - A. LUNA;CR;18,000.00;;
VILLARUEL;LEVERIZA - A. LUNA;RC;0.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
SUNVAR CONDO;VILLARUEL ST.;CC;40,000.00;;
SUNVAR CONDO;VILLARUEL ST.;RC;35,000.00;;
SUNVAR CONDO;VILLARUEL ST.;PS;28,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
BARANGAY:;39 ZONE 5;;;;
A. LUNA;A. PABLO - LUCBAN;RR;18,000.00;;
A. LUNA;A. PABLO - LUCBAN;CR;22,000.00;;
A. PABLO;LEVERIZA - A. LUNA;RR;12,000.00;;
A. PABLO;LEVERIZA - A. LUNA;CR;18,000.00;;
CARTIMAR;;CR;22,000.00;;
DANCEL;LEVERIZA - A. LUNA;RR;12,000.00;;
DANCEL;LEVERIZA - A. LUNA;CR;18,000.00;;
DONA NONENG;MABOLO - DANCEL;RR;12,000.00;;
DONA NONENG;MABOLO - DANCEL;CR;18,000.00;;
LEVERIZA;A. PABLO - LUCBAN;RR;14,000.00;;
LEVERIZA;A. PABLO - LUCBAN;CR;20,000.00;;
LUKBAN;TAFT AVE - LEVERIZA;RR;12,000.00;;
LUKBAN;TAFT AVE - LEVERIZA;CR;18,000.00;;
MABOLO;LEVERIZA - A. LUNA;RR;12,000.00;;
MABOLO;LEVERIZA - A. LUNA;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);INTERIOR;RR;29,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
CENTERPOINT TOWNHOMES;DANCEL ST.;CC;30,000.00;;
CENTERPOINT TOWNHOMES;DANCEL ST.;RC;25,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;40 ZONE 5;;;;
A. LUNA;LIBERTAD - LUCBAN;RR;18,000.00;;
A. LUNA;LIBERTAD - LUCBAN;CR;22,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);TAFT AVE - LUCBAN;RR;36,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);TAFT AVE - LUCBAN;CR;42,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);TAFT AVE - LUCBAN - INTERIOR;RR;30,000.00;;
GRANADOS        (GRANADA);A. LUNA - END;RR;12,000.00;;
GRANADOS        (GRANADA);A. LUNA - END;CR;18,000.00;;
LEVERIZA;LIBERTAD - LUCBAN;RR;14,000.00;;
LEVERIZA;LIBERTAD - LUCBAN;CR;20,000.00;;
LUKBAN;TAFT AVE - LEVERIZA;RR;12,000.00;;
LUKBAN;TAFT AVE - LEVERIZA;CR;18,000.00;;
LUNA;;RR;0.00;Same as A. Luna;
PRES. OSMENA AVE (TAFT AVE);LIBERTAD - LUCBAN;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);LIBERTAD - LUCBAN;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);LIBERTAD - LUCBAN - INTERIOR;RR;29,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;9,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;41 ZONE 6;;;;
BALITE;DOMINGA - SANDEJAS;RR;11,000.00;;
BALITE;DOMINGA - SANDEJAS;CR;18,000.00;;
DOMINGA;MLA BDRY. - BALITE;RR;11,000.00;;
DOMINGA;MLA BDRY. - BALITE;CR;18,000.00;;
INQUIMBOY;TAFT AVE - SANDEJAS;RR;11,000.00;;
INQUIMBOY;TAFT AVE - SANDEJAS;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA. BLDRY. - INQUIMBOY;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA. BLDRY. - INQUIMBOY;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA. BLDRY. - INQUIMBOY - INTERIOR;RR;29,000.00;;
SANDEJAS;MLA. BDRY. - BALITE;RR;11,000.00;;
SANDEJAS;MLA. BDRY. - BALITE;CR;18,000.00;;
13TH DE AGOSTO;TAFT AVE - SANDEJAS;RR;11,000.00;;
13TH DE AGOSTO;TAFT AVE - SANDEJAS;CR;18,000.00;;
15TH (13TH) DE NOVIEMBRE;TAFT AVE - SANDEJAS;RR;11,000.00;;
15TH (13TH) DE NOVIEMBRE;TAFT AVE - SANDEJAS;CR;18,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;42 ZONE 6;;;;
A. FLORES;DOMINGA - F. MUÑOZ;RR;7,500.00;;
A. FLORES;DOMINGA - F. MUÑOZ;CR;11,000.00;;
DOMINGA;MLA-PASAY BNDRY-A. FLORES;RR;11,000.00;;
DOMINGA;MLA-PASAY BNDRY-A. FLORES;CR;18,000.00;;
DOMINGA COR. VITO CRUZ;;RR;0.00;Dominga is the correct street name per RDO's justification, see Dominga St.;
DOMINGA COR. VITO CRUZ;;CR;0.00;Dominga is the correct street name per RDO's justification, see Dominga St.;
EUSEBIO;DOMINGA - F. MUÑOZ;RR;7,500.00;;
EUSEBIO;DOMINGA - F. MUÑOZ;CR;11,000.00;;
F. MUÑOZ;;RR;7,500.00;;
F. MUÑOZ;;CR;11,000.00;;
MANAPAT;DOMINGA - F. MUÑOZ;RR;7,500.00;;
MANAPAT;DOMINGA - F. MUÑOZ;CR;11,000.00;;
SAN ISIDRO;DOMINGA;RR;7,500.00;;
SAN ISIDRO;DOMINGA;CR;11,000.00;;
TRAMO;MLA-PASAY BNDRY-A. FLORES;RR;9,000.00;;
TRAMO;MLA-PASAY BNDRY-A. FLORES;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;43 ZONE 6;;;;
TRAMO;;RR;9,000.00;;
TRAMO;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;44 ZONE 6;;;;
BALITE;DOMINGA SANDEJAS;RR;11,000.00;;
BALITE;DOMINGA SANDEJAS;CR;18,000.00;;
BERNABE;TAFT AVE - SANDEJAS;RR;11,000.00;;
BERNABE;TAFT AVE - SANDEJAS;CR;18,000.00;;
BONIFACIO;;RR;11,000.00;;
BONIFACIO;;CR;18,000.00;;
DOMINGA;A. FLORES-LAKAS NG BAYAN;RR;11,000.00;;
DOMINGA;A. FLORES-LAKAS NG BAYAN;CR;18,000.00;;
DOMINGA;BALITE - LAKAS NG BAYAN;RR;11,000.00;;
DOMINGA;BALITE - LAKAS NG BAYAN;CR;18,000.00;;
INQUIMBOY;TAFT AVE - SANDEJAS;RR;11,000.00;;
INQUIMBOY;TAFT AVE - SANDEJAS;CR;18,000.00;;
LAKAS NG BAYAN;;RR;11,000.00;;
LAKAS NG BAYAN;;CR;18,000.00;;
LEOGARDO;;RR;11,000.00;;
LEOGARDO;;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);P. INQUIMBOY - LAKAS NG BAYAN;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);P. INQUIMBOY - LAKAS NG BAYAN;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);P. INQUIMBOY - LAKAS NG BAYAN- INTERIOR;RR;29,000.00;;
SANDEJAS;BALITE - LAKAS NG BAYAN;RR;11,000.00;;
SANDEJAS;BALITE - LAKAS NG BAYAN;CR;18,000.00;;
VILLA ABAD;SAN DEJAS;RR;11,000.00;;
