SAN LAZARO ST;S DE GALICIA - ALPHA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SANTIAGO DE GALICIA;TUAZON ST- END;CR;700.00;;
SANTIAGO DE GALICIA;TUAZON ST- END;RR;550.00;;
SANTIAGO DE GALICIA;TUAZON ST- END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SIOSON ST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TIOCO ST CALLEJON;NAVAL - MALABON RIVER;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;DAANG HARI;;;;
A. IGNACIO ST;M NAVAL - GOV PASCUAL;RR;700.00;;
A. IGNACIO ST;GOV PASCUAL - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
F. PASCUAL ST;MALABON RIV - MLA BAY;RR;700.00;;
J. ALONZO ST CALLEJON;M NAVAL - GOV PASCUAL;RR;600.00;;
DAANG-HARI ST;M NAVAL - GOV PASCUAL;RR;600.00;;
DAANG-HARI ST;GOV PASCUAL - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GOV A PASCUAL ST;F PASCUAL - BRGY BOUN;CR;1100.00;;
GOV A PASCUAL ST;F PASCUAL - BRGY BOUN;RR;900.00;;
J. ALONZO ST;F PASCUAL - R SOLIMAN;CR;700.00;;
J. ALONZO ST;F PASCUAL - R SOLIMAN;RR;600.00;;
M NAVAL ST;F PASCUAL - BRGY BOUN;CR;1250.00;;
M NAVAL ST;F PASCUAL - BRGY BOUN;RR;1050.00;;
M NAVAL ST;F PASCUAL - BRGY BOUN;I;1250.00;;
FERRY NO 3;M NAVAL - END;RR;580.00;;
FERRY NO 3;M NAVAL - END;I;600.00;;
RAJAH BAGINDA (CJN);GOV PASCUAL - M NAVAL;RR;550.00;;
RAJAH BAGO (CJN);M NAVAL - END;RR;580.00;;
RAJAH HUMABON (CJN);M NAVAL - GOV PASCUAL;RR;580.00;;
RAJAH KALANTIAO (CJN);M NAVAL - GOV PASCUAL;RR;580.00;;
RAJAH LAPU-LAPU (CJN);GOV PASCUAL - MLA BAY;RR;580.00;;
RAJAH MAGAT SALAMAT;GOV PASCUAL M NAVAL;RR;580.00;;
RAJAH MATANDA (CJN);M NAVAL - END;RR;580.00;;
RAJAH SIKATUNA (CJN);M NAVAL ST- END;RR;580.00;;
RAJAH TUPAZ I (CJN);GOV PASCUAL - M NAVAL;RR;580.00;;
ALL OTHER STREETS;;RR;580.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;NAVOTAS EAST;;;;
BARADERO ST.;SN MARCOS - L. R YANGO;CR;800.00;;
BARADERO ST.;SN MARCOS - L. R YANGO;RR;600.00;;
BARADERO ST.;SN MARCOS - L. R YANGO;I;650.00;;
DAVILLA ST (CJN);SN MARCOS - M. NAVAL;RR;580.00;;
ESTRELLA ST;SN MARCOS - MAL BR;CR;1030.00;;
ESTRELLA ST;SN MARCOS - MAL BR;RR;1000.00;;
H. IGNACIO ST;M NAVAL - L R YANGCO;RR;600.00;;
H. MONROY (CJN);SN MARCOS - MLA BAY;RR;600.00;;
L. R. YANGCO ST;H IGNACIO - BARADERO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. NAVAL ST;H IGNACIO - BARADERO;CR;1250.00;;
M. NAVAL ST;H IGNACIO - BARADERO;RR;1200.00;;
SAN MARCOS ST;CJN MONROY - BARADERO;RR;630.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;NAVOTAS WEST;;;;
DAVILLA ST;P CARDONIGA - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ESTRELLA ST;SAN MARCOS - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
H. DE VERA ST;P CADORNIGA - PASCUAL;RR;600.00;;
H. MONROY ST (CJN);SAN MARCOS - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P CARDONIGA ST;H MONROY - N DE VERA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN MARCOS ST;H MONROY - BARADERO S;RR;600.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;NORTH BAY BLVD SOUTH;;;;
KAPIT-BAHAYAN;VIRGO DRIVE;CR;1100.00;;
KAPIT-BAHAYAN;VIRGO DRIVE;RR;930.00;;
NORTH BAY BLVD;MARALA BR - MAIN- F PR;CR;1350.00;;
NORTH BAY BLVD;MARALA BR - MAIN- F PR;I;1350.00;;
ALL OTHER STREETS;;CR;1080.00;;
ALL OTHER STREETS;;RR;930.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;NORTH BAY BLVD NORTH;;;;
LASON ST;NORTH BAY BLVD-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NORTH BAY BLVD;MAIN ENT-FISHERY FR;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;SAN JOSE;;;;
A. POLICARPIO ST;GOV PASCUAL-MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALONZO ST;GONZALES - F PASCUAL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
B. ANDRES ST (CJN);;RR;550.00;;
CELESTINO ST (CJN);;RR;550.00;;
E. NAVAL ST (FERRY 2);NAVAL - MAL-NAV RIVER;RR;550.00;;
E. TUAZON ST. (CJN);GOV PASCUAL - MLA BAY;RR;550.00;;
F. PASCUAL ST;NAVAL - MANILA BAY;RR;680.00;;
FERRY NO 3;NAVAL - MAL-NAV RIVER;RR;600.00;;
FERRY NO 3;NAVAL - MAL-NAV RIVER;I;600.00;;
GOV. A PASCUAL ST;P. GABRIEL - F. PASCUAL;RR;700.00;;
GOV. A PASCUAL ST;P. GABRIEL - F. PASCUAL;I;700.00;;
T. GONZALES ST.;M NAVAL - GOV PASCUAL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
KAHUNARI ST;M NAVAL ST - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LOS MARTIREZ ST;M NAVAL - GOV PASCUAL;RR;780.00;;
LOS MARTIREZ ST;GOV PASCUAL-MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. NAVAL ST;P GABRIEL - F PASCUAL;CR;1250.00;;
M. NAVAL ST;P GABRIEL - F PASCUAL;RR;900.00;;
M. NAVAL ST;P GABRIEL - F PASCUAL;I;1250.00;;
MELCHORA NAVAL ST;M NAVAL ST - END;RR;600.00;;
P. GABRIEL ST;M NAVAL - GOV PASCUAL;RR;600.00;;
P. GABRIEL ST;GOV PASCUAL-MLA BAY;RR;600.00;;
R. PADILLA ST.;GOV PASCUAL - M NAVAL;RR;580.00;;
T. POLICARPIO ST.;GOV PASCUAL - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
UNION ST;GOV A PASCUAL - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;RR;500.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;SAN RAFAEL VILLAGE;;;;
BENJAMIN ST;;CR;850.00;;
BENJAMIN ST;;RR;830.00;;
BENJAMIN ST;;I;850.00;;
BERNARDO ST;;CR;850.00;;
BERNARDO ST;;RR;830.00;;
BERNARDO ST;;I;850.00;;
CATALINA ST;;CR;850.00;;
ENCARNACION ST;;CR;850.00;;
ENCARNACION ST;;RR;800.00;;
ENCARNACION ST;;I;850.00;;
ESCODA ST;;CR;850.00;;
ESCODA ST;;RR;830.00;;
ESCODA ST;;I;830.00;;
FEDERICO ST;;CR;850.00;;
FEDERICO ST;;RR;830.00;;
FEDERICO ST;;I;830.00;;
FRANCISCO ST;;CR;850.00;;
FRANCISCO ST;;RR;830.00;;
FRANCISCO ST;;I;850.00;;
KALAKAL ST;;CR;850.00;;
KALAKAL ST;;RR;800.00;;
KALAKAL ST;;I;800.00;;
MULING PAGSILANG ST;;CR;850.00;;
MULING PAGSILANG ST;;RR;830.00;;
MULING PAGSILANG ST;;I;830.00;;
RIVERSIDE ST;;RR;800.00;;
RIVERSIDE ST;;I;850.00;;
ROAD 2;;RR;800.00;;
ROAD 2;;I;850.00;;
SIMON DE JESUS ST;;CR;850.00;;
SIMON DE JESUS ST;;RR;800.00;;
SIMON DE JESUS ST;;I;850.00;;
ALL OTHER STREETS;;CR;850.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;I;800.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;SAN ROQUE;;;;
A. ANGELES ST (CJN);J ROLDAN - A LEONGSON;RR;600.00;;
A. DELA CRUZ ST;M NAVAL - GOV PASCUAL;RR;600.00;;
A. LEONGSON ST;M NAVAL - GOV PASCUAL;RR;600.00;;
B. DE ASIS ST(CJN);J ROLDAN - LEONGSON;RR;600.00;;
CAMIA ST;JUDGE ROLDAN - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CHAMPACA ST (CJN);JUDGE ROLDAN - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DAMA DE NOCHE (CJN);JUDGE ROLDAN - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
E. CABRERA ST(CJN);J ROLDAN - A LEONGSON;RR;600.00;;
EVERLASTING ST(CJN);JUDGE ROLDAN - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
F. BUNTAN ST (CJN);J ROLDAN -A LEONGSON;RR;600.00;;
FERRY  3;;RR;580.00;;
FERRY  3;;I;580.00;;
FERRY  5 (CALLEJON);M NAVAL ST - END;RR;600.00;;
GOV A PASCUAL ST;SN ROQUE - D HARI BDY;RR;700.00;;
GUMAMELA ST(CJN);JUDGE ROLDAN - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
JUDGE ROLDAN ST;M NAVAL - GOV PASCUAL;RR;700.00;;
JUDGE ROLDAN ST;GOV PASCUAL - MLA BAY;RR;700.00;;
KAPALARAN ST;GOV A PASCUAL - END;RR;600.00;;
KAPALARAN ST;GOV A PASCUAL - END;I;650.00;;
M NAVAL ST;S ROQUE - D HARI BOUN;CR;880.00;;
M NAVAL ST;S ROQUE - D HARI BOUN;RR;880.00;;
M NAVAL ST;S ROQUE - D HARI BOUN;I;880.00;;
MANALAYSAY ST;M NAVAL - GOV PASCUAL;RR;600.00;;
MONTE LOYOLA (CJN);;RR;600.00;;
P. GOMEZ ST;J ROLDAN - A LEONGSON;RR;600.00;;
PERRY NO. 4;M NAVAL ST - END;RR;650.00;;
PERRY NO. 4;M NAVAL ST - END;I;650.00;;
ROSAL ST (CJN);J ROLDAN ST-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAMPAGUITA ST (CJN);J ROLDAN ST-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;SIPAC ALMACEN;;;;
A SANTIAGO;M NAVAL - MANILA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GOV. PASCUAL ST;M DE VERA - P GABRIEL;RR;600.00;;
M DE VERA ST;CADORNIGA - A PASCUAL;RR;600.00;;
M. NAVAL ST;VARADERO - P GABRIEL;CR;1200.00;;
M. NAVAL ST;VARADERO - P GABRIEL;RR;950.00;;
M. NAVAL ST;VARADERO - P GABRIEL;I;1200.00;;
P. CADORNIGA ST;VARADERO - M DE VERA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P. GABRIEL;M NAVAL - MANILA BAY;RR;600.00;;
VARADERO ST;YANGCO - P CADORNIGA;CR;750.00;;
VARADERO ST;YANGCO - P CADORNIGA;RR;600.00;;
ALL OTHER STREETS;;CR;700.00;;
ALL OTHER STREETS;;RR;580.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;TANGOS;;;;
ABLOLA ST;M NAVAL - BUENAVENTURA;RR;600.00;;
ANTONIO ST;M NAVAL ST- L SANTOS;RR;600.00;;
B CRUZ ST;M NAVAL ST- END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BUENAVENTURA ST;OLIVEROS ST- END;RR;600.00;;
BUENAVENTURA ST;OLIVEROS ST- END;I;750.00;;
CASENAS ST;M NAVAL - BUENAVENTURA;RR;600.00;;
DR A CRUZ ST;M NAVAL ST- END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
F PASCUAL ST;M NAVAL ST- END;CR;700.00;;
F PASCUAL ST;M NAVAL ST- END;RR;600.00;;
FERRY  5;;RR;600.00;;
J PASCUAL ST;M NAVAL - BUENAVENTURA;RR;600.00;;
L SANTOS ST;MANALAYSAY - F PASCUAL;CR;1000.00;;
L SANTOS ST;MANALAYSAY - F PASCUAL;RR;900.00;;
M. JOSE ST;J PASCUAL - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. NAVAL ST;MANALAYSAY - F PASCUAL;CR;1200.00;;
M. NAVAL ST;MANALAYSAY - F PASCUAL;RR;1050.00;;
M. NAVAL ST;J PASCUAL - B CRUZ;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
OLIVEROS ST;M NAVAL ST- END;CR;1050.00;;
OLIVEROS ST;M NAVAL ST- END;RR;900.00;;
;;I;1050.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;TANZA;;;;
MERVILLE SUBDIVISION;;RR;600.00;;
FISHPONDS;;A;30.00;;
RODRIGUEZ ST;FERRY 5 - END;RR;600.00;;
ALL OTHER STREETS;;RR;550.00;;
