ZULUETA;;A;120.00;;
ZULUETA;;A10;120.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;430.00;;
ALL OTHER STREETS;;A;120.00;;
ALL OTHER STREETS;;A10;120.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;FUENTE;;;;
ALONG NATIONAL ROAD;;RR;350.00;;
ALONG NATIONAL ROAD;;CR;430.00;;
ALONG NATIONAL ROAD;;A;120.00;;
ALONG NATIONAL ROAD;;A17;347.50;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;7.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;SAC-ON;;;;
ALONG NATIONAL ROAD;;RR;160.00;;
ALONG NATIONAL ROAD;;CR;200.00;;
ALONG NATIONAL ROAD;;A;30.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;RR;140.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;A;15.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;TRIUMPO;;;;
ALONG NATIONAL ROAD;;RR;160.00;;
ALONG NATIONAL ROAD;;CR;200.00;;
ALONG NATIONAL ROAD;;A;30.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;RR;140.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;A;15.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;UPPER NATIMAO-AN;;;;
ALONG NATIONAL ROAD;;RR;160.00;;
ALONG NATIONAL ROAD;;CR;200.00;;
ALONG NATIONAL ROAD;;A;30.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;RR;140.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;A;15.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;AGSUMAO;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;AMANCION;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;ANOPAG;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;BACTAS;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;BASAK;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;BINONGKALAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;280.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;350.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;90.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;275.00;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;75.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;BONGYAS;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CABUNGAAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CAMBANGKAYA;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CAN-IBUANG;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CATADMAN (POBLACION);;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;350.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;430.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;120.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;350.00;;
OSMENA ST;;RR;280.00;;
OSMENA ST;;CR;430.00;;
OSMENA ST;;A;75.00;;
OSMENA ST;;A17;275.00;;
ALL OTHER STREETS;;RR;280.00;;
ALL OTHER STREETS;;CR;430.00;;
ALL OTHER STREETS;;A;75.00;;
ALL OTHER STREETS;;A17;275.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CATMONDAAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;280.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;340.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;90.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;275.00;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;75.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;22.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;CORAZON;;;;
ALONG NATIONAL HIGHWAY;;RR;350.00;;
ALONG NATIONAL HIGHWAY;;CR;430.00;;
ALONG NATIONAL HIGHWAY;;A;120.00;;
A BONIFACIO ST;;RR;280.00;;
A BONIFACIO ST;;CR;350.00;;
A BONIFACIO ST;;A;75.00;;
P ARES ST;;RR;280.00;;
P ARES ST;;CR;350.00;;
P ARES ST;;A;75.00;;
J GINAO ST;;RR;280.00;;
J GINAO ST;;CR;350.00;;
J GINAO ST;;A;75.00;;
A DONGALLO ST;;RR;280.00;;
A DONGALLO ST;;CR;350.00;;
A DONGALLO ST;;A;75.00;;
RIZAL ST;;RR;280.00;;
RIZAL ST;;CR;350.00;;
RIZAL ST;;A;75.00;;
ALL OTHER STREETS;;RR;280.00;;
ALL OTHER STREETS;;CR;350.00;;
ALL OTHER STREETS;;A;75.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;DUYAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;FLORES;;;;
G JURADO ST;;CR;350.00;;
G JURADO ST;;RR;280.00;;
G JURADO ST;;A;75.00;;
G JURADO ST;;A17;275.00;;
RIZAL ST;;CR;350.00;;
RIZAL ST;;RR;280.00;;
RIZAL ST;;A;75.00;;
B PONTILLAS ST;;CR;350.00;;
B PONTILLAS ST;;RR;280.00;;
B PONTILLAS ST;;A;75.00;;
ALL OTHER STREETS;;CR;350.00;;
ALL OTHER STREETS;;RR;280.00;;
ALL OTHER STREETS;;A;75.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;GINABUKAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;MACAAS;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;340.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;280.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;90.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;275.00;;
ALONG BARANGAY ROAD;;RR;200.00;;
ALONG BARANGAY ROAD;;CR;160.00;;
ALONG BARANGAY ROAD;;A;75.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;PANALIPAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;340.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;280.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;90.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;275.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;A;75.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;TABILI;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;CATMON;;;;
CITY/MUNICIPALITY:;CATMON;;;;
BARANGAY:;TINABYONAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;200.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;220.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;30.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;8.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;BAGALNGA;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;33.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;BASAK;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;33.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;BULUANG;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;33.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;CABADIANGAN;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;33.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;CAMBAYOG;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;33.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;CANAMUCAN;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;550.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;500.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;147.50;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;467.50;;
ALONG BARANGAY ROAD;;RR;270.00;;
ALONG BARANGAY ROAD;;CR;480.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;170.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;14.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;COGON;;;;
ALONG BARANGAY ROAD;;RR;260.00;;
ALONG BARANGAY ROAD;;CR;470.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;190.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;14.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;DAP-DAP;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;ESTACA;;;;
ALONG NATIONAL /PROVINCIAL ROADS;;CR;550.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;RR;500.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A;145.00;;
ALONG NATIONAL /PROVINCIAL ROADS;;A17;467.50;;
ALONG BARANGAY ROAD;;RR;270.00;;
ALONG BARANGAY ROAD;;CR;480.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;170.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;14.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;LUPA;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;MULAO;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;PANANGBAN;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;MAGAY;;;;
ALONG NATIONAL ROAD;;RR;500.00;;
ALONG NATIONAL ROAD;;CR;550.00;;
ALONG NATIONAL ROAD;;A10;147.50;;
ALONG NATIONAL ROAD;;A17;467.50;;
ALONG BARANGAY ROAD;;RR;270.00;;
ALONG BARANGAY ROAD;;CR;480.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;170.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;14.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;POBLACION;;;;
ALONG NATIONAL ROAD;;CR;700.00;;
ALONG NATIONAL ROAD;;RR;560.00;;
ALONG NATIONAL ROAD;;A;222.50;;
ALONG NATIONAL ROAD;;A17;542.50;;
ALONG MUNICIPAL ROAD;;RR;410.00;;
ALONG MUNICIPAL ROAD;;CR;550.00;;
ALONG MUNICIPAL ROAD;;A;147.50;;
ALONG BARANGAY ROAD;;RR;400.00;;
ALONG BARANGAY ROAD;;CR;260.00;;
ALONG BARANGAY ROAD;;A;72.50;;
ALL OTHER STREETS;;CR;260.00;;
ALL OTHER STREETS;;RR;120.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;TAG-UBE;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;TAMIAO;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;14.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
CITY/MUNICIPALITY:;COMPOSTELA;;;;
BARANGAY:;TUBIGAN;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;;A;32.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;CABANGAHAN;;;;
ALONG BARANGAY ROAD;;RR;100.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;CANSAGA;;;;
ALONG NATIONAL ROAD;;RR;650.00;;
ALONG NATIONAL ROAD;;A;700.00;;
ALONG NATIONAL ROAD;;I;1,000.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;RR;200.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;A;35.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;CASILI;;;;
ADJACENT TO POB OCCIDENTAL;;RR;300.00;;
ROYAL ESTATE 1ST CLASS OVERSEEING;;RR;2,800.00;;
CEBU CITY & ENVUIRONG;;A;50.00;;
ROYAL 2ND CLASS (SUPREME);;RR;2,500.00;;
3RD CLASS (PREMIER);;RR;2,300.00;;
4TH CLASS (DE LUXE);;RR;1,900.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;DANGLAG;;;;
ALONG BARANGAY ROAD;;RR;50.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;40.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;GARING;;;;
ALONG BARANGAY ROAD;;RR;50.00;;
ALONG BARANGAY ROAD;;A;25.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;40.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;10.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;;;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;JUGAN;;;;
ALONG BARANGAY ROAD;;RR;430.00;;
ALONG BARANGAY ROAD;;A;50.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;200.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;LAMAC;;;;
ALONG BARANGAY ROAD;;RR;300.00;;
ALONG BARANGAY ROAD;;A;50.00;;
EL MONTEVERDE SUBD;;RR;1,400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;100.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;LANIPGA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;NANGKA;;;;
ALONG THE ROAD;;RR;250.00;;
V & G SUBD;;RR;1,000.00;;
V & G SUBD;;A;30.00;;
V & G SUBD;INTERIOR LOTS;RR;200.00;;
V & G SUBD;INTERIOR LOTS;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;PANAS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;PANOYPOY;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;PITOGO;;;;
ALONG NATIONA ROAD;;RR;650.00;;
ALONG NATIONA ROAD;;CR;650.00;;
ALONG NATIONA ROAD;INTERIOR LOT;RR;450.00;;
ALONG NATIONA ROAD;INTERIOR LOT;A;35.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;POBLACION OCCIDENTAL;;;;
ALONG NATIONAL ROAD;;CR;1,750.00;;
