ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;BOOR;;;;
LUCIO VOLUNTAD ST;;RR;50.00;;
F. FRANCISCO ST;;RR;50.00;;
S. STA. ANA ST;;RR;50.00;;
N. GATCHALIAN ST;;RR;50.00;;
V. FRANCISCO ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;CALAHAN;;;;
PROVINCIAL ROAD;TANCINGCO-PERRY;RR;600.00;;
PROVINCIAL ROAD;PERRY-OLD PROV. RD;RR;600.00;;
PROVINCIAL ROAD;OLD PROV. RD-NIA RD;RR;600.00;;
PROVINCIAL ROAD;NIA RD -D. PANDAY D. PANDAY-CARDA-MORONG BDRY.;RR;600.00;;
PROVINCIAL ROAD;;RR;600.00;;
PERRY ST;;RR;300.00;;
OLD PROVINCIAL ROAD;;RR;300.00;;
ALEJANDRO ST;;RR;300.00;;
NIA ROAD;;RR;300.00;;
DAANG PANDAY;;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;MAL-CAL;;;;
MALANGGAM BRGY RD;;RR;50.00;;
I. S. RODRIGUEZ ST;;RR;50.00;;
CONCEPCION ST;;RR;50.00;;
CALUBACAN BRGY RD;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;DALIG;;;;
CONCEPCION ST;;RR;300.00;;
RAMOS ST;;RR;300.00;;
SIGNET ROAD;;RR;300.00;;
CAPISTRANO ST;;RR;300.00;;
F. NIDO ST;;RR;300.00;;
SIMPLICIO SAN JUAN ST;;RR;300.00;;
M. CAMPO ST;;RR;300.00;;
ZAPANTA ST;;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;DEL REMEDIO;;;;
PASAY ST (PROVINCIAL RD);T. CLAUDIO-PINON;RR;600.00;;
PASAY ST (PROVINCIAL RD);T. CLAUDIO-PINON;CR;600.00;;
PAUNA ST;SN PEDRO-SN CRLOS;RR;300.00;;
ROSARIO ST;SN PEDRO-SN CRLOS;RR;500.00;;
SAN PEDRO ST (PROV RD);PASAY ST-ROSARIO;RR;600.00;;
SAN PEDRO ST (PROV RD);PASAY ST-ROSARIO;CR;600.00;;
SAN PEDRO ST;ROSARIO ST (END);RR;300.00;;
FLORES ST;PASAY ST-PAUNA ST;RR;500.00;;
BERNARDO ST;PASAY ST-ROSARIO;RR;600.00;;
BERNARDO ST;PASAY ST-ROSARIO;CR;600.00;;
T. CLAUDIO ST;PASAY ST - PAUNA ST;RR;600.00;;
T. CLAUDIO ST;PASAY ST - PAUNA ST;CR;600.00;;
SAN CARLOS ST;MABINI-TANCINGCO;RR;500.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;IGLESIA;;;;
LIWANAG ST;CLAUDIO-PINON ST;RR;600.00;;
LIWANAG ST;CLAUDIO-PINON ST;CR;600.00;;
LIWANAG ST;PINON - JULIAN ST;RR;600.00;;
AMPUCAO ROAD;ID JULIAN - END;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;LAMBAC;;;;
BALDOMERO ST;;RR;50.00;;
M. ESTRELLA ST;;RR;50.00;;
N. PILI ST;;RR;50.00;;
M. JULIAN ST;;RR;50.00;;
BONIFACIO ST;;RR;50.00;;
J. P. RIZAL ST;;RR;50.00;;
BAUTISTA ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;LOOC;;;;
PROVINCIAL ROAD;LOOC-CUHALA-BLANC;RR;600.00;;
PROVINCIAL ROAD;LOOC-CUHALA-BLANC;CR;600.00;;
PROVINCIAL ROAD;BLANCO - MAMBOG;RR;600.00;;
PROVINCIAL ROAD;BLANCO - MAMBOG;CR;600.00;;
M. C. SAN JUAN ST;PROV RD - JULIAN;RR;500.00;;
M. C. SAN JUAN ST;JULIAN-CANDELARIA;RR;500.00;;
JUAN JULIAN;;RR;300.00;;
FELIX FRANCISCO ST;;RR;300.00;;
INOCENCIO CANDELARIA;;RR;500.00;;
PEDRO BLANCO ST;;RR;500.00;;
R. SAN DIEGO ST;;RR;500.00;;
E. FRANCISCO ST;;RR;300.00;;
LOOC-CUHALA FEEDER RD;PROV RD-FRANCISCO;RR;300.00;;
LOOC-CUHALA FEEDER RD;FRANCISCO-CUHALA;RR;300.00;;
GIL DOMINGO;;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;NAGSULO;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;10.00;;
ALL STREETS;;A1;15.00;;
ALL STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;NAVOTAS;;;;
I. S. RODRIGUEZ ST;;RR;50.00;;
F. SAN JUAN ST;;RR;50.00;;
PALIPAD PUGU ST;;RR;50.00;;
PUGAD BABOY ST;;RR;50.00;;
F. ESPIRITU ST;;RR;50.00;;
E. BONIFACIO ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;PATUNHAY;;;;
PROVINCIAL ROAD;;RR;600.00;;
HUNTER'S ROTC AVE;;RR;500.00;;
LUNA ST;;RR;500.00;;
MABINI ST;;RR;500.00;;
SANTOS ST;;RR;300.00;;
ALEJANDRO ST;;RR;300.00;;
TANCINGCO ST;;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SAMPAD;;;;
A. FULIANTES ST;;RR;50.00;;
J. PARALEJAS ST;;RR;50.00;;
SISON ST;;RR;50.00;;
E. MENDOZA ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SAN ROQUE;;;;
SAN PEDRO ST (PROV RD);;RR;600.00;;
SAN PEDRO ST (PROV RD);;CR;600.00;;
OCAMPO ST;;RR;600.00;;
OCAMPO ST;;CR;600.00;;
SAN JACINTO ST;;RR;600.00;;
SAN JACINTO ST;;CR;600.00;;
RODRIGUEZ ST;;RR;600.00;;
RODRIGUEZ ST;;CR;600.00;;
ZAPANTA ST;;RR;600.00;;
FLORES ST;;RR;600.00;;
BERNARDO ST;;RR;500.00;;
RODRIGUEZ EXT;;RR;500.00;;
JULIAN ST;;RR;500.00;;
I.D. JULIAN ST;;RR;500.00;;
CONCEPCION ST;;RR;500.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;SUBAY;;;;
J. P. RIZAL ST;BONI-RD -BONG-BONG;RR;50.00;;
J. P. RIZAL ST;BONI-NAVOTAS;RR;50.00;;
I. S. RODRIGUEZ ST;;RR;50.00;;
A. BONIFACIO ST;;RR;50.00;;
DELA PAZ ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;TICULIO;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;10.00;;
ALL STREETS;;A1;15.00;;
ALL STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;TUNA;;;;
M. MARTIN  BRGY ROAD;;RR;50.00;;
S. SAN JOSE ST;;RR;50.00;;
F. SANTOS ST;;RR;50.00;;
HALILI ST;;RR;50.00;;
PILI ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A2;10.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 1ST DISTRICT;;;;
C. VILLARAN ST;I PASCUAL ST. TO LAST URBAN LOT TOWARD LAKE;RR;200.00;;
G. SENA ST.;I PASCUAL ST. TO LAST URBAN LOT TOWARD LAKE;RR;200.00;;
P. TORRES ST.;I PASCUAL ST. TO LAST URBAN LOT TOWARD LAKE;RR;200.00;;
MAPAKLA;I PASCUAL ST. TO EASTERN END;RR;175.00;;
I. PASCUAL;G. SENA ST. TO C.'VILLARAN ST;RR;200.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 2ND DISTRICT;;;;
S. PEREZ ST.;I. PASCUAL ST TO LAST URBAN LOT TOWARD LAKE;RR;175.00;;
E. RODRIGUEZ ST.;I. PASCUAL ST TO LAST URBAN LOT TOWARD LAKE;RR;175.00;;
J. RIZAL ST.;I. PASCUAL ST TO LAST URBAN LOT TOWARD LAKE;RR;175.00;;
A. LUNA ST.;S. PEREZ ST. TO J RIZAL ST;RR;175.00;;
A. BONIFACIO ST.;S. PEREZ ST. TO J RIZAL ST;RR;175.00;;
G. BORJA ST.;S. PEREZ ST. TO J RIZAL ST;RR;175.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;POBLACION, 3RD DISTRICT;;;;
M. DELA VEGA ST.;I. PASCUAL ST TO LAST URBAN LOT TOWARD LAKE;RR;175.00;;
I. PASCUAL ST.;M. DELA VEGA CREEK;RR;175.00;;
G. BORJA ST.;M. DELA VEGA ST CREEK;RR;175.00;;
DALIG;CREEK TO BAYUGO BOUNDARY;RR;125.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;SIPSIPIN;;;;
NATIONAL HIGHWAY;;RR;150.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;BAYUGO;;;;
NATIONAL HIGHWAY;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PUNTA;;;;
ALL STREETS;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;BAGUMBONG;;;;
ALL STREETS;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PALAYPALAY;;;;
ALL STREETS;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PAGKALINAWAN;;;;
ALL STREETS;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;LUBO;;;;
ALL STREETS;;RR;100.00;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
CITY/MUNICIPALITY:;JALA-JALA;;;;
BARANGAY:;PAALAMAN;;;;
ALL STREETS;;GP;10.00;;
ALL STREETS;;A1;15.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN PEDRO;;;;
T. CLAUDIO ST;MORONG BRIDGE-LAST URBAN LOT;CR;1,000.00;;
T. CLAUDIO ST;TOWARDS CARDONA;RR;850.00;;
GOV. TUPAS ST;CLAUDIO-CAPT. BLAS;CR;1,000.00;;
GOV. TUPAS ST;CLAUDIO-CAPT. BLAS;RR;850.00;;
GOV. TUPAS ST;SN PEDRO-EAST END;RR;450.00;;
GOV. TUPAS ST;CAP BLAS-SN PEDRO;RR;650.00;;
GOV. TUPAS ST;CLAUDIO-WEST END;CR;1,000.00;;
GOV. TUPAS ST;CLAUDIO-WEST END;RR;850.00;;
CAPT. NATIVIDAD ST;CLAUDIO-CAPT. BLAS;RR;650.00;;
CAPT. NATIVIDAD ST;CAP BLAS-SN PEDRO;RR;650.00;;
CAPT. NATIVIDAD ST;SN PEDRO-EAST END;RR;450.00;;
CAPT. NATIVIDAD ST;CLAUDIO ST-MATA ST;CR;1,000.00;;
CAPT. NATIVIDAD ST;CLAUDIO ST-MATA ST;RR;850.00;;
CAPT. NATIVIDAD ST;MATA - MIGUEL ST;RR;650.00;;
CAPT. NATIVIDAD ST;MIGUEL - WEST END;RR;450.00;;
R. PALMA ST;CLAUDIO-CAPT BLAS;CR;1,000.00;;
R. PALMA ST;CLAUDIO-CAPT BLAS;RR;850.00;;
R. PALMA ST;CAPT BLAS-SNPEDRO;RR;650.00;;
R. PALMA ST;SN PEDRO-EAST END;RR;450.00;;
R. PALMA ST;CLAUDIO-PRES MATA;CR;1,000.00;;
R. PALMA ST;CLAUDIO-PRES MATA;RR;850.00;;
R. PALMA ST;PRES. MATA-MIGUEL;RR;650.00;;
R. PALMA ST;MIGUEL-WEST END;RR;450.00;;
J. PASCUAL ST;CLAUDIO-CAPT. BLAS;CR;1,000.00;;
J. PASCUAL ST;CAP BLAS-SN PEDRO;RR;650.00;;
J. PASCUAL ST;SN PEDRO-EAST END;RR;450.00;;
J. PASCUAL ST;CLAUDIO ST-MATA ST;CR;1,000.00;;
J. PASCUAL ST;CLAUDIO ST-MATA ST;RR;850.00;;
J. PASCUAL ST;PRES. MATA-MIGUEL;RR;650.00;;
J. PASCUAL ST;MIGUEL-WEST END;RR;450.00;;
E. RODRIGUEZ SR ROAD;;RR;100.00;;
ALL OTHER STREETS;;RR;50.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN JUAN;;;;
T. CLAUDIO ST;MORONG BRIDGE -CAPINPIN;CR;1,000.00;;
T. CLAUDIO ST;CAPINPIN ST;RR;850.00;;
T. CLAUDIO ST;CAPINPIN-BDRY OS SN JUAN & MAYBANCAL;RR;450.00;;
GOV. TURENTIGUE ST;BURGOS-BASILIO ST;CR;1,000.00;;
GOV. TURENTIGUE ST;BURGOS-BASILIO ST;RR;850.00;;
GOV. TURENTIGUE ST;BASILIO-HARDIN END;RR;650.00;;
GOV. TURENTIGUE ST;HARDIN END -EASTERN END;RR;450.00;;
H. RAYMUNDO ST;BURGOS-BASILIO ST;CR;1,000.00;;
H. RAYMUNDO ST;BURGOS-BASILIO ST;RR;850.00;;
H. RAYMUNDO ST;BASILIO-EAST END;RR;650.00;;
GOV. MARTINEZ ST;BURGOS - BASILIO ST;CR;1,000.00;;
GOV. MARTINEZ ST;BURGOS - BASILIO ST;RR;850.00;;
GOV. MARTINEZ ST;BASILIO - EAST END;RR;650.00;;
SUMULONG ST;CLAUDIO-SAN JUAN;CR;1,000.00;;
SUMULONG ST;CLAUDIO-SAN JUAN;RR;850.00;;
RODRIGUEZ ST;CLAUDIO - EAST END;RR;450.00;;
STA. CATALINA ST;CLAUDIO - EAST END;RR;260.00;;
CAPINPIN ST;CLAUDIO - EAST END;RR;260.00;;
ALL OTHER STREETS;;RR;50.00;;
CITY/MUNICIPALITY:;MORONG;;;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;BOMBONGAN;;;;
ALL STREETS;;RR;150.00;;
ALL STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;CALERO;;;;
LANANG CANIOGAN;;RR;150.00;;
T. CLAUDIO ST;;RR;300.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;LAGUNDI;;;;
T. CLAUDIO ST;;RR;300.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;MAYBANCAL;;;;
T. CLAUDIO ST;;RR;300.00;;
ADELINE HILLS SUBD;;RR;750.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN GUILLERMO;;;;
ALONG NATIONAL ROAD;;RR;300.00;;
ALONG MAIN STREETS;;RR;150.00;;
ALONG MAIN STREETS;INTERIOR;RR;120.00;;
ALONG MAIN STREETS;INTERIOR;GP;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN JOSE;;;;
GOV. TURENTIGUE ST;BURGOS - ZAMORA ST;CR;1,000.00;;
GOV. TURENTIGUE ST;BURGOS - ZAMORA ST;RR;850.00;;
P. BURGOS ST;GOV. TURENTIGUE -GOV MARTINEZ ST;CR;1,000.00;;
P. BURGOS ST;GOV. TURENTIGUE -GOV MARTINEZ ST;RR;850.00;;
P. PASCUAL ST;P.ZAMORA - SAN JOSE;RR;650.00;;
SAN GERONIMO ST;P.ZAMORA - SAN JOSE;RR;650.00;;
COL. GARROVILLAS ST;P.ZAMORA - SAN JOSE;RR;650.00;;
COL. GARROVILLAS ST;SAN JUAN-WEST END;RR;450.00;;
A. SAN JUAN ST;COL. GARROVILLAS - CAPINPIN ST;RR;650.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;BAGUMBAYAN (POBLACION);;;;
M. ROXAS ST;;RR;500.00;;
G. DIKIT ST;;RR;300.00;;
ERNESTO TIBAY ST;;RR;300.00;;
ANGEL PAZ ST;;RR;300.00;;
MANILA EAST ROAD;;RR;500.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;HALAYHAYIN;;;;
ALONG PROVINCIAL ROAD;;RR;300.00;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;GP;15.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;HULO;;;;
GREGORIO PAZ ST;;RR;500.00;;
A. MABINI ST;;RR;500.00;;
M. L. QUEZON ST;;RR;500.00;;
G. GIPULAN ST;;RR;300.00;;
C. MARTINEZ ST;;RR;300.00;;
F. GATCHALIAN ST;;RR;500.00;;
R. MELENDREZ;;RR;300.00;;
C. LOZANO ST;;RR;300.00;;
D. MASAYA ST;;RR;300.00;;
LIBID FEEDER ROAD;;RR;180.00;;
MANILA EAST ROAD;;RR;300.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;IMATONG;;;;
JOSE P. RIZAL ST;;RR;500.00;;
FELIPE MARTINEZ ST;;RR;500.00;;
GENARO C. PAZ ST;;RR;500.00;;
ANTONIO TALAVERA ST;;RR;300.00;;
VICENTE FLORA ST;;RR;300.00;;
LUCIO AQUINO ST;;RR;300.00;;
A. RELLOSA ST;;RR;300.00;;
BENIGNO ANIEVAS ST;;RR;300.00;;
F. GATCHALIAN ST;;RR;300.00;;
P. ANERO ST;;RR;200.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;MALAYA;;;;
ALONG PROVINCIAL ROAD;;RR;400.00;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;GP;15.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;NIUGAN;;;;
ALONG PROVINCIAL ROAD;;RR;200.00;;
ALONG BARANGAY ROAD;;RR;120.00;;
ALONG BARANGAY ROAD;;GP;15.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;QUISAO;;;;
ALONG PROVINCIAL ROAD;;RR;400.00;;
ALONG PROVINCIAL ROAD;;CR;500.00;;
ALONG BARANGAY ROAD;;RR;300.00;;
ALONG BARANGAY ROAD;INTERIOR;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR;GP;20.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;TAKUNGAN;;;;
A. MABINI ST;;RR;500.00;;
F. GATCHALIAN ST;;RR;500.00;;
R. MELENDREZ ST;;RR;300.00;;
FELIPE PAZ ST;;RR;500.00;;
F. MARTINEZ ST;;RR;500.00;;
GENARO PAZ ST;;RR;500.00;;
R. CUITONG;;RR;500.00;;
STA. JUANA ST;;RR;300.00;;
E. ALMADRIGO ST;;RR;300.00;;
M. CASAS ST;;RR;300.00;;
G. MERCADO ST;;RR;300.00;;
PILILLA BLVD.;;RR;200.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;WAWA;;;;
MAXIMO BAUTISTA ST;;RR;300.00;;
I. ALCANTARA ST;;RR;300.00;;
JULIO PAZ ST;;RR;300.00;;
P. OLETA ST;;RR;300.00;;
A. MATOTO ST;;RR;300.00;;
J. MARANAN ST;;RR;200.00;;
P. PASCASIO ST;;RR;180.00;;
A. ANIEVAS ST;;RR;180.00;;
J. OLETA ST;;RR;180.00;;
T. CASTELO ST;;RR;180.00;;
J. TIBAY ST;;RR;180.00;;
G. GUERERO ST;;RR;180.00;;
I. INAWA ST;;RR;180.00;;
V. BIAS ST;;RR;180.00;;
E. PENDON ST;;RR;180.00;;
N. CASTELO ST;;RR;180.00;;
J. MAGTOTO ST;;RR;180.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;PLAZA-ALDEA;;;;
M. H. DEL PILAR ST;TANAY BR.-LAUREL ST;RR;1,500.00;;
M. H. DEL PILAR ST;TANAY BR.-LAUREL ST;CR;1,500.00;;
M. H. DEL PILAR ST;LAUREL-MUN. HALL;RR;1,200.00;;
M. H. DEL PILAR ST;LAUREL-MUN. HALL;CR;1,200.00;;
M. H. DEL PILAR ST;MUN. HALL-TANAY COL;RR;800.00;;
M. H. DEL PILAR ST;MUN. HALL-TANAY COL;CR;800.00;;
M. H. DEL PILAR ST;TANAY COLISEUM-LAST URBAN BARAS;RR;500.00;;
M. H. DEL PILAR ST;TANAY COLISEUM-LAST URBAN BARAS;CR;500.00;;
F. T. CATAPUSAN ST;;RR;2,000.00;;
;;CR;2,000.00;;
CRISOSTOMO ST;;RR;500.00;;
;;CR;500.00;;
E. JACINTO ST;;RR;500.00;;
E. JACINTO ST;;CR;500.00;;
LA SOLIDARIDAD ST;TANAY RIVER-JACINTO;RR;500.00;;
LA SOLIDARIDAD ST;TANAY RIVER-JACINTO;CR;500.00;;
LA SOLIDARIDAD ST;JACINTO-EAST END;RR;500.00;;
LA SOLIDARIDAD ST;JACINTO-EAST END;CR;500.00;;
SAMPALOC ROAD;CATAPUSAN-MANILA EAST ROAD;RR;1,000.00;;
SAMPALOC ROAD;;CR;1,000.00;;
SAMPALOC ROAD;MANILA EAST RD- DE CASTRO;RR;300.00;;
SAMPALOC ROAD;;CR;300.00;;
SAMPALOC ROAD;DE CASTRO SUBD-BALIMBING;RR;100.00;;
SAMPALOC ROAD;;CR;100.00;;
MANILA EAST ROAD;EAST ROAD BRIDGE -SAMPALOC ROAD;RR;500.00;;
MANILA EAST ROAD;;CR;500.00;;
MANILA EAST ROAD;SAMPALOC RD- URBAN PILILIA BDRY;RR;300.00;;
MANILA EAST ROAD;SAMPALOC RD- URBAN PILILIA BDRY;CR;300.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;CUYAMBAY;;;;
ALL OTHER STREETS;;RR;30.00;;
;;GP;5.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;DARAITAN;;;;
ALL OTHER STREETS;;RR;30.00;;
;;GP;5.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;KATIPUNAN BAYANI;;;;
A. RODRIGUEZ ST;DEL PILAR - A. CRUZ;RR;1,000.00;;
J. M. CATOLOS ST;DEL PILAR - AUSTRIA;RR;600.00;;
J. M. CATOLOS ST;AUSTRIA - CRUZ ST;RR;500.00;;
A. BONIFACIO ST;DEL PILAR-SOLIMAN;RR;600.00;;
A. BONIFACIO ST;SOLIMAN - A. CRUZ;RR;500.00;;
A. DANCEL ST;;RR;600.00;;
RAJAH SOLIMAN ST;;RR;400.00;;
AUSTRIA ST;;RR;400.00;;
A. CRUZ ST;;RR;400.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;KAYBUTO;;;;
A. BONIFACIO ST;;RR;600.00;;
M. L. QUEZON ST;DEL PILAR-C. SANTOS;RR;600.00;;
M. L. QUEZON ST;SANTOS -CATOLO M.S.;RR;500.00;;
M. L. QUEZON ST;CATOLOS MEM. SCH.-LAST URBAN LOT;RR;400.00;;
J. P. LAUREL ST;DEL PILAR - SANTOS;RR;600.00;;
J. P. LAUREL ST;SANTOS - T. SORA ST;RR;500.00;;
L. RAMOS ST;DEL PILAR - SANTOS;RR;600.00;;
L. RAMOS ST;SANTOS -LAPULAPU;RR;500.00;;
CECILIO SANTOS ST;;RR;500.00;;
LAPU-LAPU ST;;RR;450.00;;
TANDANG SORA ST;;RR;400.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;MAG-AMPON;;;;
G. DEL PILAR ST;DANCEL-R. SOLIMAN;RR;600.00;;
G. DEL PILAR ST;SOLIMAN - A. CRUZ ST;RR;500.00;;
C. T. CATAMBAY ST;ZAMORA - SABAK ST;CR;600.00;;
C. T. CATAMBAY ST;SABAK - SOLIMAN;RR;500.00;;
C. T. CATAMBAY ST;SOLIMAN - A. CRUZ;RR;400.00;;
P. ZAMORA ST;;CR;1,250.00;;
A. DANCEL ST;;CR;1,250.00;;
SABAK ST;;RR;650.00;;
P. GOMEZ ST;;RR;700.00;;
R. SOLIMAN ST;;RR;500.00;;
AUSTRIA ST;;RR;450.00;;
CUSTODIO ST;;RR;400.00;;
A. CRUZ ST;;RR;450.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;PINAGKAMALIGAN;;;;
J. A. SANTOS ST;PLAZA RIZAL-D.REYES;RR;600.00;;
J. A. SANTOS ST;D. REYES - PIGUING ST;RR;500.00;;
M. A. ROXAS ST;;RR;600.00;;
E. QUIRINO ST;;RR;600.00;;
PASTOR MASILANG ST;;RR;600.00;;
NOLI ME TANGERE ST;;RR;600.00;;
DAMASO REYES ST;;RR;600.00;;
F. PIGUING ST;;RR;450.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;SAMPALOC;;;;
J. P. RIZAL ST;BAYUKAN-7 LICO BR.;RR;80.00;;
J. P. RIZAL ST;LICO BR. - RCAT;RR;200.00;;
E. RODRIGUEZ ST;;RR;300.00;;
MARCOS HIGHWAY;J.P.RIZAL - WEST END;RR;200.00;;
;J. P. RIZAL - J.E. CAMP;RR;200.00;;
KAMIAS ST;J.P.RIZAL - WEST END;RR;150.00;;
KAMIAS ST;J. P. RIZAL - MARCOS;RR;100.00;;
SAMPAGUITA ST;;RR;150.00;;
KAMPUPOT ST;;RR;100.00;;
YAKAL ST;;RR;100.00;;
