RDO:;RDO NO. 51 - PASAY CITY;;;(Formerly RDO No. 33 - PASAY CITY);
VILLANUEVA;MAYO UNO GALVEZ AVE;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;89 ZONE 9;;;;
ESCOBAR;TAFT AVE VILLANUEVA;RR;4,500.00;;
PRES OSMENA TAFT AVE;ESCOBAR RAYMUNDO;RR;14,000.00;;
PRES OSMENA TAFT AVE;ESCOBAR RAYMUNDO;CR;18,000.00;;
RAYMUNDO;TAFT AVE VILLANUEVA;RR;4,500.00;;
VILLANUEVA;ESCOBAR RAYMUNDO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;90 ZONE 9;;;;
ESCOBAR;TAFT AVE VILLANUEVA;RR;4,500.00;;
GIDEON;;RR;4,500.00;;
PRIMERO DE MAYO;TAFT AVE VILLANUEVA;RR;4,500.00;;
PRES OSMENA TAFT AVE;MAYO UNO ESCOBAR;RR;14,000.00;;
PRES OSMENA TAFT AVE;MAYO UNO ESCOBAR;CR;18,000.00;;
VILLANUEVA;MAYO UNO ESCOBAR;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;91 ZONE 9;;;;
PRIMERO DE MAYO;PARK AVE TAFT AVE;RR;4,500.00;;
PARK AVE;REMY MAYO UNO;RR;4,500.00;;
PARK AVE;REMY MAYO UNO;CR;7,000.00;;
PRES OSMENA TAFT AVE;REMY MAYO UNO;RR;14,000.00;;
PRES OSMENA TAFT AVE;REMY MAYO UNO;CR;18,000.00;;
REMY;PARK AVE VILLANUEVA;RR;4,500.00;;
VILLANUEVA;REMY MAYO UNO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;92 ZONE 9;;;;
ARNAIZ AVE (LIBERTAD);TAFT AVE PARK AVE;RR;14,000.00;;
ARNAIZ AVE (LIBERTAD);TAFT AVE PARK AVE;CR;18,000.00;;
PARK AVE;LIBERTAD REMY;RR;4,500.00;;
PARK AVE;LIBERTAD REMY;CR;7,000.00;;
PRES OSMENA TAFT AVE;LIBERTAD REMY;RR;14,000.00;;
PRES OSMENA TAFT AVE;LIBERTAD REMY;CR;18,000.00;;
REMY;PARK AVE VILLANUEVA;RR;4,500.00;;
VILLANUEVA;LIBERTAD REMY;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;73 ZONE 10;;;;
FB HARRISON;GALVEZ AVE IGNACIO;RR;7,000.00;;
FB HARRISON;GALVEZ AVE IGNACIO;CR;9,000.00;;
FIGUEROA;GALVEZ AVE IGNACIO;RR;4,500.00;;
FIGUEROA;GALVEZ AVE IGNACIO;CR;7,000.00;;
GALVEZ AVE;HARRISON FIGUERROA;RR;4,500.00;;
IGNACIO;HARRISON FIGUERROA;RR;4,500.00;;
IGNACIO;HARRISON FIGUERROA;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;74 ZONE 10;;;;
FIGUEROA;GALVEZ AVE IGNACIO;RR;4,500.00;;
FIGUEROA;GALVEZ AVE IGNACIO;CR;7,000.00;;
GRACE;PARK AVE FIGUERROA;RR;4,500.00;;
IGNACIO;PARK AVE FIGUERROA;RR;4,500.00;;
IGNACIO;PARK AVE FIGUERROA;CR;7,000.00;;
PARK AVE;GALVEZ AVE IGNACIO;RR;4,500.00;;
PARK AVE;GALVEZ AVE IGNACIO;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,500.00;;
BARANGAY:;75 ZONE 10;;;;
CUNETA AVE;FB HARRISON PARK AVE;RR;7,000.00;;
CUNETA AVE;FB HARRISON PARK AVE;CR;8,500.00;;
FB HARRISON;IGNACIO CUNETA AVE;RR;7,000.00;;
FB HARRISON;IGNACIO CUNETA AVE;CR;9,000.00;;
IGNACIO;FB HARRISON PARK AVE;RR;4,500.00;;
IGNACIO;FB HARRISON PARK AVE;CR;7,000.00;;
P CELLE;IGNACIO CUNETA AVE;RR;4,500.00;;
P CELLE;IGNACIO CUNETA AVE;CR;7,000.00;;
PARK AVE;IGNACIO CUNETA AVE;RR;4,500.00;;
PARK AVE;IGNACIO CUNETA AVE;CR;7,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,500.00;;
BARANGAY:;76 ZONE 10;;;;
ARNAIZ AVE (LIBERTAD);ROXAS BLVD HARRISON;RR;15,000.00;;
ARNAIZ AVE (LIBERTAD);ROXAS BLVD HARRISON;CR;20,000.00;;
CUNETA AVE;;RR;7,500.00;;
CUNETA AVE;;CR;9,000.00;;
DERHAM PARK;;CR;9,000.00;;
DON HERNANDEZ;;RR;8,500.00;;
DON HERNANDEZ;;CR;12,000.00;;
FB HARISON;LIBERTAD PQUE BDRY;RR;7,500.00;;
FB HARISON;LIBERTAD PQUE BDRY;CR;9,500.00;;
LANCASTER;;RR;5,000.00;;
LANCASTER;;CR;6,000.00;;
NAUSHON;ROXAS BLVD HARRISON;RR;5,000.00;;
NAUSHON;ROXAS BLVD HARRISON;CR;6,000.00;;
ORTIGAS AVE;ROXAS BLVD HARRISON;RR;8,500.00;;
ORTIGAS AVE;ROXAS BLVD HARRISON;CR;12,000.00;;
P LOVINA  (OCCUPIED BY EDSA);ROXAS BLVD HARRISON;RR;5,500.00;;
;;CR;9,000.00;;
;LIBERTAD PQUE BDRY;RR;24,000.00;;
;LIBERTAD PQUE BDRY;CR;28,000.00;;
RUSSEL;ROXAS BLVD HARRISON;RR;8,500.00;;
RUSSEL;ROXAS BLVD HARRISON;CR;12,000.00;;
SHADY LANE;ROXAS BLVD HARRISON;RR;5,000.00;;
SHADY LANE;ROXAS BLVD HARRISON;CR;6,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;77 ZONE 10;;;;
ANGELES;;RR;4,500.00;;
ANGELES;;CR;7,000.00;;
CAPT AMBO;HARRISON TAFT AVE;RR;5,000.00;;
CAPT AMBO;HARRISON TAFT AVE;CR;6,000.00;;
CUNETA AVE;;RR;7,000.00;;
CUNETA AVE;;CR;8,500.00;;
FERNANDO;;RR;5,000.00;;
FERNANDO;;CR;6,000.00;;
M ACOSTA;;RR;5,000.00;;
M ACOSTA;;CR;6,000.00;;
PARK AVE;CUNETA AVE TAFT AVE;RR;7,000.00;;
PARK AVE;CUNETA AVE TAFT AVE;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,000.00;;
BARANGAY:;78 ZONE 10;;;;
AGTARAP;HARRISON TAFT AVE;RR;5,000.00;;
AGTARAP;HARRISON TAFT AVE;CR;6,000.00;;
CAPT AMBO;HARRISON TAFT AVE;RR;5,000.00;;
CAPT AMBO;HARRISON TAFT AVE;CR;6,000.00;;
F B HARRISON;CAPT AMBO PQUE BDRY;RR;7,500.00;;
F B HARRISON;CAPT AMBO PQUE BDRY;CR;9,500.00;;
PRES OSMENA TAFT AVE;PARK AVE PQUE BDRY;RR;15,000.00;;
PRES OSMENA TAFT AVE;PARK AVE PQUE BDRY;CR;20,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;79 ZONE 10;;;;
ANGELES;PARK AVE TAFT AVE;RR;4,500.00;;
ANGELES;PARK AVE TAFT AVE;CR;7,500.00;;
CUNETA AVE;PARK AVE TAFT AVE;RR;7,500.00;;
CUNETA AVE;PARK AVE TAFT AVE;CR;9,000.00;;
F REIN;PARK AVE TAFT AVE;RR;4,500.00;;
F REIN;PARK AVE TAFT AVE;CR;7,500.00;;
PARK AVE;F REIN TAFT AVE;RR;4,500.00;;
PARK AVE;F REIN TAFT AVE;CR;7,500.00;;
PRES OSMENA TAFT AVE;EDSA CAPT AMBO;RR;15,000.00;;
PRES OSMENA TAFT AVE;EDSA CAPT AMBO;CR;20,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,500.00;;
BARANGAY:;80 ZONE 10;;;;
DOMINGO;TAFT AVE PARK AVE;RR;4,500.00;;
DOMINGO;TAFT AVE PARK AVE;CR;7,500.00;;
F REIN;PARK AVE MARQUINA;RR;4,500.00;;
F REIN;PARK AVE MARQUINA;CR;7,500.00;;
LORING;PARK AVE MARQUINA;RR;4,500.00;;
LORING;PARK AVE MARQUINA;CR;7,500.00;;
MARQUITA;DOMINGO F REIN;RR;4,500.00;;
MARQUITA;DOMINGO F REIN;CR;7,500.00;;
PARK AVE;DOMINGO F REIN;RR;4,500.00;;
PARK AVE;DOMINGO F REIN;CR;7,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY     :;81 ZONE 10;;;;
H DOMINGO;PARK AVE VILLANUEVA;RR;4,500.00;;
PARK AVE;SANCHEZ DOMINGO;RR;4,500.00;;
PARK AVE;SANCHEZ DOMINGO;CR;7,500.00;;
SANCHEZ;PARK AVE VILLANUEVA;RR;4,500.00;;
SANCHEZ;PARK AVE VILLANUEVA;CR;7,500.00;;
VILLANUEVA;SANCHEZ DOMINGO;RR;4,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;82 ZONE 10;;;;
MARIQUITA;SANCHEZ DOMINGO;RR;4,500.00;;
MARIQUITA;SANCHEZ DOMINGO;CR;7,500.00;;
H DOMINGO;VILLANUEVA MARIQUINA;RR;4,500.00;;
SANCHEZ;TAFT AVE VILLANUEVA;RR;4,500.00;;
SANCHEZ;TAFT AVE VILLANUEVA;CR;7,500.00;;
VILLANUEVA;SANCHEZ DOMINGO;RR;4,500.00;;
VILLANUEVA;SANCHEZ DOMINGO;CR;7,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;83 ZONE 10;;;;
F REIN;TAFT AVE MARIQUINA;RR;4,500.00;;
F REIN;TAFT AVE MARIQUINA;CR;7,500.00;;
MARIQUITA;DOMINGO F REIN;RR;4,500.00;;
MARIQUITA;DOMINGO F REIN;CR;7,500.00;;
H DOMINGO;TAFT AVE MARIQUINA;RR;4,500.00;;
PILAPIL;DOMINGO F REIN;RR;4,500.00;;
PILAPIL;DOMINGO F REIN;CR;7,500.00;;
PRES OSMENA TAFT AVE;DOMINGO F REIN;RR;15,000.00;;
PRES OSMENA TAFT AVE;DOMINGO F REIN;CR;20,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,500.00;;
BARANGAY:;84 ZONE 10;;;;
MARIQUITA;SANCHEZ DOMINGO;RR;4,500.00;;
MARIQUITA;SANCHEZ DOMINGO;CR;7,500.00;;
H DOMINGO;TAFT AVE MARQUINA;RR;4,500.00;;
PRES OSMENA TAFT AVE;SANCHEZ DOMINGO;RR;15,000.00;;
PRES OSMENA TAFT AVE;SANCHEZ DOMINGO;CR;20,000.00;;
SANCHEZ;TAFT AVE MARQUINA;RR;4,500.00;;
SANCHEZ;TAFT AVE MARQUINA;CR;7,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,500.00;;
BARANGAY:;93 ZONE 11;;;;
DECENA;INOCENCIO PROTACIO;RR;4,500.00;;
INOCENCIO;TAFT AVE DECENA;RR;4,500.00;;
PRES OSMENA TAFT AVE;INOCENCIO PROTACIO;RR;15,000.00;;
PRES OSMENA TAFT AVE;INOCENCIO PROTACIO;CR;20,000.00;;
PROTACIO;TAFT AVE DECENA;RR;4,500.00;;
PROTACIO;TAFT AVE DECENA;CR;7,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;94 ZONE 11;;;;
ARNAIZ AVE LIBERTAD;TAFT AVE DECENA;RR;15,000.00;;
ARNAIZ AVE LIBERTAD;TAFT AVE DECENA;CR;20,000.00;;
CELEDONIA;TAFT AVE DECENA;RR;4,500.00;;
DECENA;LIBERTAD INOCENCIO;RR;4,500.00;;
INOCENCIO;TAFT AVE DECENA;RR;4,500.00;;
MENDOZA;TAFT AVE DECENA;RR;4,500.00;;
PRES OSMENA TAFT AVE;LIBERTAD INOCENCIO;RR;15,000.00;;
PRES OSMENA TAFT AVE;LIBERTAD INOCENCIO;CR;20,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,500.00;;
BARANGAY:;95 ZONE 11;;;;
ARNAIZ AVE (LIBERTAD);ZAMORA DECENA;RR;15,000.00;;
ARNAIZ AVE (LIBERTAD);ZAMORA DECENA;CR;20,000.00;;
DECENA;LIBERTAD INOCENCIO;RR;4,500.00;;
GUZMAN;DECENA ZAMORA;RR;4,500.00;;
INOCENCIO;DECENA ZAMORA;RR;4,500.00;;
LAUREL;DECENA ZAMORA;RR;4,500.00;;
SANTIAGO;DECENA ZAMORA;RR;4,500.00;;
ZAMORA;LIBERTAD ZAMORA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;96 ZONE 11;;;;
DECENA;INOCENCIO PROTACIO;RR;4,500.00;;
INOCENCIO;ZAMORA DECENA;RR;4,500.00;;
PROTACIO;ZAMORA DECENA;RR;4,500.00;;
ZAMORA;INOCENCIO PROTACIO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;101 ZONE 11;;;;
BARANGAY:;102 ZONE 11;;;;
BARANGAY:;103 ZONE 11;;;;
BARANGAY:;105 ZONE 11;;;;
BARANGAY:;106 ZONE 11;;;;
BARANGAY:;107 ZONE 11;;;;
BARANGAY:;104 ZONE 12;;;;
BARANGAY:;108 ZONE 12;;;;
BARANGAY:;109 ZONE 12;;;;
BARANGAY:;110 ZONE 12;;;;
BARANGAY:;111 ZONE 12;;;;
BARANGAY:;112 ZONE 12;;;;
BARANGAY:;120 ZONE 12;;;;
BARANGAY:;121 ZONE 12;;;;
BARANGAY:;122 ZONE 12;;;;
BARANGAY:;123 ZONE 12;;;;
BARANGAY:;124 ZONE 12;;;;
BARANGAY:;125 ZONE 12;;;;
BARANGAY:;126 ZONE 12;;;;
BARANGAY:;127 ZONE 13;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;128 ZONE 13;;;;
ARNAIZ AVE (LIBERTAD);DELA CRUZ MAKATI BDRY;RR;7,000.00;;
ARNAIZ AVE (LIBERTAD);DELA CRUZ MAKATI BDRY;CR;15,000.00;;
CONCHITA;;RR;3,000.00;;
CORAZON;;RR;3,000.00;;
ESGUERRA;DELA CRUZ MAKATI BDRY;RR;3,000.00;;
LERMA;;RR;3,000.00;;
M DELA CRUZ;LIBERTAD ESGUERRA;RR;3,000.00;;
MARYLUZ;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;129 ZONE 13;;;;
BARANGAY:;130 ZONE 13;;;;
D JORGE;DELA CRUZ MAKATI BDRY;RR;3,000.00;;
ESGUERRA;DELA CRUZ MAKATI BDRY;RR;3,000.00;;
EUGENIO;;RR;3,000.00;;
LERMA;;RR;3,000.00;;
M DELA CRUZ;ESGUERRA D GEORGE;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;131 ZONE 13;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;132 ZONE 13;;;;
D JORGE;DELA CRUZ MAKATI BDRY;RR;3,000.00;;
M DELA CRUZ;D GEORGE MATIBAY;RR;3,000.00;;
VALERIO;;RR;3,000.00;;
16 DE AGOSTO;;RR;3,000.00;;
MAGTIBAY;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;133 ZONE 13;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY     :;134 ZONE 13;;;;
M DELA CRUZ;MATIBAY RODRIGUEZ;RR;3,000.00;;
MAGTIBAY;;RR;3,000.00;;
RODRIGUEZ;DELA CRUZ MAKATI BDRY;RR;3,000.00;;
SANTOS;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;135 ZONE 13;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;97 ZONE 14;;;;
EDSA;TAFT AVE ZAMORA;RR;15,000.00;;
EDSA;TAFT AVE ZAMORA;CR;20,000.00;;
PRES OSMENA TAFT AVE;PROTACIO ZAMORA;RR;15,000.00;;
PRES OSMENA TAFT AVE;PROTACIO ZAMORA;CR;20,000.00;;
PROTACIO;TAFT AVE ZAMORA;RR;4,500.00;;
VERGEL;;RR;4,500.00;;
ZAMORA;PROTACIO EDSA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;98 ZONE 14;;;;
EDSA;TAFT AVE TRAMO LINE;RR;15,000.00;;
EDSA;TAFT AVE TRAMO LINE;CR;20,000.00;;
F MUNOZ (TRAMO LINE);EDSA VERGEL;RR;4,000.00;;
F MUNOZ (TRAMO LINE);EDSA VERGEL;CR;5,000.00;;
MAPAGKALINGA;TRAMO LINE ZAMORA;RR;3,000.00;;
VERGEL;TRAMO LINE ZAMORA;RR;3,000.00;;
ZAMORA;EDSA VERGEL;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;99 ZONE 14;;;;
F MUNOZ (TRAMO LINE);FRANCISCO VERGEL;RR;4,000.00;;
F MUNOZ (TRAMO LINE);FRANCISCO VERGEL;CR;5,000.00;;
L FRANCISCO;TRAMO LINE ZAMORA;RR;3,000.00;;
LOPEZ;FRANCISCO VERGEL;RR;3,000.00;;
VERGEL;TRAMO LINE ZAMORA;RR;3,000.00;;
ZAMORA;FRANCISCO VERGEL;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;100 ZONE 14;;;;
F MUNOZ;PROTACIO FRANCISCO;RR;4,000.00;;
F MUNOZ;PROTACIO FRANCISCO;CR;5,000.00;;
L FRANCISCO;TRAMO LINE ZAMORA;RR;3,000.00;;
LOPEZ;PROTACIO FRANCISCO;RR;3,000.00;;
PROTACIO;TRAMO LINE ZAMORA;RR;3,000.00;;
ZAMORA;PROTACIO ZAMORA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;113 ZONE 14;;;;
DIMASALANG;PROTACIO VERGEL;RR;3,000.00;;
F MUNOZ (TRAMO LINE);PROTACIO VERGEL;RR;4,000.00;;
F MUNOZ (TRAMO LINE);PROTACIO VERGEL;CR;5,000.00;;
PROTACIO;TRAMO LINE DIMASALANG;RR;3,000.00;;
VERGEL;TRAMO LINE DIMASALANG;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;114 ZONE 14;;;;
CABRERA;PROTACIO M DELA CRUZ;RR;3,000.00;;
DIMASALANG;PROTACIO M DELA CRUZ;RR;3,000.00;;
M DE JESUS;CABRERA DIMASALANG;RR;3,000.00;;
J PROTACIO;CABRERA DIMASALANG;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;115 ZONE 14;;;;
CABRERA;;RR;3,000.00;;
DIMASALANG;M DE JESUS GAMBAN;RR;3,000.00;;
GAMBAN;;RR;3,000.00;;
M DE JESUS;;RR;3,000.00;;
RIVERA;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;116 ZONE 14;;;;
CABRERA;VERGEL HEMBRADOR;RR;3,000.00;;
DIMASALANG;M DE JESUS GAMBAN;RR;3,000.00;;
HEMBRADOR;;RR;3,000.00;;
VERGEL;DIMASALANG CABRERA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;117 ZONE 14;;;;
CABRERA;GAMBAN HEMBRADOR;RR;3,000.00;;
GAMBAN;;RR;3,000.00;;
HEMBRADOR;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;118 ZONE 14;;;;
EDSA;TRAMO LINE GARCIA;RR;15,000.00;;
EDSA;TRAMO LINE GARCIA;CR;20,000.00;;
F MUNOZ (TRAMO LINE);EDSA VERGEL;RR;4,000.00;;
F MUNOZ (TRAMO LINE);EDSA VERGEL;CR;5,000.00;;
GARCIA;EDSA VERGEL;RR;4,500.00;;
VERGEL;TRAMO LINE GARCIA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;119 ZONE 14;;;;
CABRERA;EDSA VERGEL;RR;4,500.00;;
EDSA;CABRERA GARCIA;RR;15,000.00;;
EDSA;CABRERA GARCIA;CR;20,000.00;;
GARCIA;EDSA VERGEL;RR;4,500.00;;
REYES;VERGEL GARCIA;RR;3,000.00;;
VERGEL;CABRERA GARCIA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;136 ZONE 14;;;;
BENITEZ;;RR;3,000.00;;
CABRERA;PROTACIO GAMBAN;RR;3,000.00;;
CAMIA;PROTACIO GAMBAN;RR;3,000.00;;
GAMBAN;CABRERA CAMIA;RR;3,000.00;;
M CLARA;;RR;3,000.00;;
MORELOS;;RR;3,000.00;;
PROTACIO;CABRERA CAMIA;RR;3,000.00;;
RECTO;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;137 ZONE 15;;;;
CAMIA;PROTACIO GAMBAN;RR;3,000.00;;
CHAMPACA;;RR;3,000.00;;
GAMBAN;CAMIA MAKATI BDRY;RR;3,000.00;;
ILANG ILANG;;RR;3,000.00;;
PROTACIO;CAMIA MAKATI BDRY;RR;3,000.00;;
ROSAL;PROTACIO GAMBAN;RR;3,000.00;;
SAMPAGUITA;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;138 ZONE 15;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;139 ZONE 15;;;;
BARANGAY:;140 ZONE 15;;;;
BARANGAY:;141 ZONE 15;;;;
BARANGAY:;142 ZONE 15;;;;
BARANGAY:;143 ZONE 15;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY     :;144 ZONE 15;;;;
BONIFACIO;;RR;3,000.00;;
E RODRIGUEZ SR EXT;;RR;3,000.00;;
EDSA;CREEK MAKATI BDRY;RR;15,000.00;;
EDSA;CREEK MAKATI BDRY;CR;20,000.00;;
M REYES;;RR;3,000.00;;
PAPA;;RR;3,000.00;;
WOOD;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;145 ZONE 16;;;;
PRES OSMENA;EDSA PQUE BDRY;RR;15,000.00;;
PRES OSMENA;EDSA PQUE BDRY;CR;20,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;146 ZONE 16;;;;
EDSA;TAFT AVE REVILLA;RR;15,000.00;;
EDSA;TAFT AVE REVILLA;CR;20,000.00;;
PRES  OSMENA;;RR;15,000.00;;
PRES  OSMENA;;CR;20,000.00;;
REVILLA;EDSA SAN MARIANO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;147 ZONE 16;;;;
AURORA;EDSA LEGASPI;RR;8,000.00;;
AURORA;EDSA LEGASPI;CR;15,000.00;;
BUENAVENTURA;AURORA C CRUZ;RR;3,000.00;;
C CRUZ;EDSA LEGASPI;RR;3,000.00;;
EDSA;AURORA REVILLA;RR;15,000.00;;
EDSA;AURORA REVILLA;CR;20,000.00;;
LEGASPI;AURORA REVILLA;RR;3,000.00;;
REVILLA;EDSA LEGASPI;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;148 ZONE 16;;;;
APOLLO 10;;RR;3,000.00;;
APOLLO 11;;RR;3,000.00;;
APOLLO 12;;RR;3,000.00;;
AURORA;LEGASPI CREEK;RR;8,000.00;;
AURORA;LEGASPI CREEK;CR;15,000.00;;
LEGASPI;AURORA REVILLA;RR;3,000.00;;
S MARIANO;;RR;3,000.00;;
SAN ROQUE;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;149 ZONE 16;;;;
BARANGAY:;150 ZONE 16;;;;
BARANGAY:;151 ZONE 16;;;;
BARANGAY:;152 ZONE 16;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;153 ZONE 16;;;;
BARANGAY:;154 ZONE 16;;;;
BARANGAY:;155 ZONE 16;;;;
ALONG  & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;156 ZONE 16;;;;
ALONG  & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;157 ZONE 16;;;;
ALONG  & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;158 ZONE 17;;;;
APELO CRUZ;CREEK RODRIGUEZ;RR;3,000.00;;
E RODRIGUEZ;EDSA APELO CRUZ;RR;4,500.00;;
EDSA;CREEK RODRIGUEZ;RR;15,000.00;;
EDSA;CREEK RODRIGUEZ;CR;20,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;159 ZONE 17;;;;
E RODRIGUEZ;EDSA PATINIO;RR;4,500.00;;
EDSA;RODRIGUEZ C JOSE;RR;15,000.00;;
EDSA;RODRIGUEZ C JOSE;CR;20,000.00;;
ESTANISLAO;;RR;3,000.00;;
FRANCISCO;;RR;3,000.00;;
PATINIO;RODRIGUEZ C JOSE;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;160 ZONE 17;;;;
C JOSE;PATINIO F CRUZ;RR;3,000.00;;
E RODRIGUEZ;PATINIO F CRUZ;RR;3,000.00;;
F CRUZ;RODRIGUEZ C CRUZ;RR;3,000.00;;
PATINIO;RODRIGUEZ C CRUZ;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;161 ZONE 17;;;;
APELO CRUZ;RODRIGUEZ C JOSE;RR;3,000.00;;
C JOSE;APELO CRUZ PATINIO;RR;3,000.00;;
CORNEJO;;RR;3,000.00;;
DIONISIO;;RR;3,000.00;;
DOMINGUEZ;APELO CRUZ;RR;3,000.00;;
E RODRIGUEZ;F CRUZ APELO CRUZ;RR;3,000.00;;
F CRUZ;RODRIGUEZ C JOSE;RR;3,000.00;;
TOLENTINO;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,500.00;;
BARANGAY:;166 ZONE 17;;;;
APELO;C JOSE P SANTOS;RR;3,000.00;;
C JOSE;EDSA APELO CRUZ;CR;4,500.00;;
EDSA;C JOSE P SANTOS;RR;15,000.00;;
EDSA;C JOSE P SANTOS;CR;20,000.00;;
F CRUZ;C JOSE P SANTOS;RR;3,000.00;;
P SANTOS;EDSA APELO CRUZ;RR;4,500.00;;
V CRUZ;C JOSE P SANTOS;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;169 ZONE 17;;;;
BARANGAY:;170 ZONE 17;;;;
BARANGAY:;171 ZONE 17;;;;
DE GUZMAN;P SANTOS MAKATI BDRY;RR;3,000.00;;
F CRUZ;P SANTOS MAKATI BDRY;RR;3,000.00;;
P SANTOS;DE GUZMAN V VIZCARRA;RR;3,000.00;;
V VIZCARRA;P SANTOS MAKATI BDRY;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;172 ZONE 17;;;;
I SANTOS;;RR;3,000.00;;
M GERONIMO;P SANTOS MAKATI BDRY;RR;3,000.00;;
