RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;CAMBAOG;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;CATACTE;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;165.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;60.00;;
ALL OTHER STREETS;INTERIOR;RR;120.00;;
ALL OTHER STREETS;INTERIOR;A;45.00;;
ALL OTHER STREETS;INTERIOR;GP;25.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;LICIADA;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;225.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;90.00;;
ALL OTHER STREETS;INTERIOR;RR;125.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;MALAMIG;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;225.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;90.00;;
ALL OTHER STREETS;INTERIOR;RR;125.00;;
ALL OTHER STREETS;INTERIOR;A;70.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;MALAWAK;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;170.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;60.00;;
ALL OTHER STREETS;INTERIOR;RR;120.00;;
ALL OTHER STREETS;INTERIOR;A;45.00;;
ALL OTHER STREETS;INTERIOR;GP;25.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;POBLACION;;;;
MARKET SITE;ALONG GEN.A.SANTOS H-WAY;CR;650.00;;
CONCHITA L. HILARIO ST;ALONG GEN.A.SANTOS H-WAY;CR;650.00;;
MERCADO ST;;RR;450.00;;
CAPT. LEON BELTRAN;;RR;450.00;;
STO. NIÑO ST;;RR;340.00;;
L. PRADO ST;;RR;340.00;;
M. PRADO ST;;RR;340.00;;
S. VILLANUEVA ST;;GP;225.00;;
M. TADEO ST;;RR;340.00;;
CAPT. VINDOY ST;;RR;340.00;;
P. TADEO ST;;RR;340.00;;
EUGENIO ST;;RR;340.00;;
P. TELESFORO ST;;RR;340.00;;
A. HILARIO ST;;RR;450.00;;
P. DOMINGO ST;;RR;450.00;;
L. CRUZ ST;;RR;340.00;;
PAULINO ST;;RR;340.00;;
JULIANO ST;;GP;225.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;SAN PEDRO;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;TALAMPAS;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;TANAWAN;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;TIBAGAN;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;BALITE;;;;
ALL OTHER STREETS;;RR;360.00;;
ALL OTHER STREETS;INTERIOR;RR;310.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;660.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;60.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;BALUNGAO;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,060.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;660.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;GP;310.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;1,060.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;BUGUION;;;;
ALL OTHER STREETS;;RR;260.00;;
ALL OTHER STREETS;INTERIOR;RR;210.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;560.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;CR;460.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;60.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;150.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;BULUSAN;;;;
ALL OTHER STREETS;;RR;460.00;;
ALL OTHER STREETS;INTERIOR;RR;360.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;660.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;CR;560.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;CALIZON;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;560.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;CR;460.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;40.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;50.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;CALUMPANG;;;;
ALL OTHER STREETS;;RR;260.00;;
ALL OTHER STREETS;INTERIOR;RR;210.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;760.00;;
ALL OTHER STREETS;ALONG MACARTHUR;A;60.00;;
ALL OTHER STREETS;ALONG MACARTHUR;GP;60.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;CANIOGAN;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;360.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;660.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;760.00;;
ALL OTHER STREETS;ALONG MACARTHUR;A;70.00;;
ALL OTHER STREETS;ALONG MACARTHUR;I;760.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;CORAZON;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,075.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;CR;860.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;70.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;90.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;;;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;FRANCES;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;260.00;;
ALL OTHER STREETS;INTERIOR;CR;560.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
ALL OTHER STREETS;INTERIOR;GP;90.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;GATBUCA;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,075.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;CR;760.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;70.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;90.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;GUGO;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;210.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
ALL OTHER STREETS;INTERIOR;GP;90.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;IBA ESTE;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,075.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;760.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;560.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;70.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;GP;260.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;IBA O'ESTE;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;860.00;;
ALL OTHER STREETS;ALONG MACARTHUR;I;660.00;;
ALL OTHER STREETS;ALONG MACARTHUR;GP;260.00;;
ALL OTHER STREETS;ALONG MACARTHUR;A;70.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;LONGOS;;;;
ALL OTHER STREETS;;RR;460.00;;
ALL OTHER STREETS;INTERIOR;RR;360.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;560.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;560.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;50.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;MEYSULAO;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;INTERIOR;A;30.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;MEYTO;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;360.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;160.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;;;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;PALIMBANG;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,075.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;760.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;60.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;PANDUCOT;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;185.00;;
ALL OTHER STREETS;;CR;560.00;;
ALL OTHER STREETS;;I;360.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;PIO CRUZ COSA;;;;
ALL OTHER STREETS;;RR;1,560.00;;
ALL OTHER STREETS;INTERIOR;RR;860.00;;
ALL OTHER STREETS;ALONG MC ARTHUR;CR;2,075.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;860.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;POBLACION;;;;
GREGORIO DEL PILAR ST;;RR;660.00;;
JOSE RIZAL ST;;CR;860.00;;
JOSE RIZAL ST;;RR;860.00;;
ZAMORA ST;;CR;660.00;;
ZAMORA ST;;RR;660.00;;
BURGOS ST;PUBLIC MARKET;CR;1,060.00;;
BURGOS ST;PUBLIC MARKET;RR;1,060.00;;
FAJARDO ST;PUBLIC MARKET;CR;1,060.00;;
FAJARDO ST;PUBLIC MARKET;RR;1,060.00;;
ARCE ST;;RR;660.00;;
CEMETERY ROAD;;RR;460.00;;
MENDOZA ST;;RR;460.00;;
GALANG ST;;RR;860.00;;
VELASQUEZ ST;;RR;860.00;;
MACARTHUR HIGHWAY;J.P.RIZAL ST;CR;1,575.00;;
MUNICIPAL ROAD;;CR;860.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;260.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;160.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;60.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;GP;80.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;PUNGO;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;INTERIOR;A;40.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SAN MARCOS;;;;
ALL OTHER STREETS;;RR;560.00;;
ALL OTHER STREETS;INTERIOR;RR;460.00;;
ALL OTHER STREETS;ALONG MACARTHUR;CR;1,075.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;760.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A;70.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;GP;260.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SAN MIGUEL;;;;
ALL OTHER STREETS;;RR;210.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;INTERIOR;A;50.00;;
ALL OTHER STREETS;INTERIOR;GP;70.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SAPANG BAYAN;;;;
ALL OTHER STREETS;ALONG MUNICIAPAL ROAD;RR;260.00;;
ALL OTHER STREETS;INTERIOR;RR;160.00;;
ALL OTHER STREETS;INTERIOR;A;50.00;;
ALL OTHER STREETS;INTERIOR;GP;70.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SERGIO BAYAN;;;;
ALL OTHER STREETS;;RR;360.00;;
ALL OTHER STREETS;INTERIOR;RR;260.00;;
ALL OTHER STREETS;INTERIOR;CR;760.00;;
ALL OTHER STREETS;INTERIOR;A;50.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SANTA LUCIA;;;;
ALL OTHER STREETS;;RR;360.00;;
ALL OTHER STREETS;INTERIOR;RR;260.00;;
ALL OTHER STREETS;INTERIOR;CR;660.00;;
ALL OTHER STREETS;INTERIOR;A;60.00;;
ALL OTHER STREETS;INTERIOR;GP;175.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SANTO NIÑO;;;;
ALL OTHER STREETS;;RR;360.00;;
ALL OTHER STREETS;INTERIOR;RR;260.00;;
ALL OTHER STREETS;INTERIOR;A;40.00;;
ALL OTHER STREETS;INTERIOR;GP;60.00;;
CITY/MUNICIPALITY:;CALUMPIT;;;;
BARANGAY:;SUCOL;;;;
ALL OTHER STREETS;;RR;460.00;;
ALL OTHER STREETS;INTERIOR;RR;360.00;;
ALL OTHER STREETS;INTERIOR;GP;160.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;CUTCUT;;;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;160.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;175.00;;
ALL OTHER STREETS;INTERIOR;RR;100.00;;
ALL OTHER STREETS;ALONG THE ROAD;A;125.00;;
ALL OTHER STREETS;INTERIOR;A;55.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;DAUNGAN;;;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;125.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;A;75.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;POBLACION;;;;
MACARTHUR HIGHWAY;ALONG THE ROAD;RR;500.00;;
MACARTHUR HIGHWAY;INTERIOR;RR;300.00;;
ALL OTHER STREETS;;RR;325.00;;
ALL OTHER STREETS;;RC;1,800.00;;
ALL OTHER STREETS;;GP;250.00;;
ALL OTHER STREETS;;A;250.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;ILANG-ILANG;;;;
MACARTHUR HIGHWAY;ALONG THE ROAD;CR;900.00;;
MACARTHUR HIGHWAY;INTERIOR;RR;400.00;;
PROVINCIAL ROAD;ALONG THE ROAD;RR;350.00;;
PROVINCIAL ROAD;INTERIOR;RR;200.00;;
ESTRELLA VILLAGE;;RR;500.00;;
RIVERA SUBDIVISION;;RR;500.00;;
ST. LAURENCE VILLAGE;;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;ALONG THE HIGHWAY;A;300.00;;
ALL OTHER STREETS;INTERIOR;A;75.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;MALIS;;;;
NORTH DIVERSION ROAD;ALONG THE ROAD;RR;325.00;;
NORTH DIVERSION ROAD;INTERIOR;RR;185.00;;
BARANGAY ROAD;;RR;150.00;;
BARANGAY ROAD;ALONG THE ROAD;A;100.00;;
BARANGAY ROAD;INTERIOR;A;50.00;;
BARANGAY ROAD;INTERIOR;;;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;PANGINAY;;;;
PROVINCIAL ROAD;;CR;650.00;;
MUNICIPAL ROAD;;RR;450.00;;
BARANGAY ROAD;;RR;400.00;;
CEFEL SUBDIVISION;;RR;1,000.00;;
;;A;200.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;PRITIL;;;;
NORTH DIVERSION ROAD;ALONG THE ROAD;RR;250.00;;
NORTH DIVERSION ROAD;INTERIOR;RR;200.00;;
BARANGAY ROAD;;RR;250.00;;
BARANGAY ROAD;ALONG THE ROAD;A;185.00;;
BARANGAY ROAD;INTERIOR;A;110.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;PULONG GUBAT;;;;
BARANGAY ROAD;;RR;175.00;;
BARANGAY ROAD;ALONG THE ROAD;A;125.00;;
BARANGAY ROAD;INTERIOR;A;65.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;SANTA CRUZ;;;;
MACARTHUR HIGHWAY;;CR;3,250.00;;
MACARTHUR HIGHWAY;;RR;3,250.00;;
VIOLETA AVENUE;;RR;1,750.00;;
FILVILLE VILLAGE;;RR;800.00;;
ROSARYVILLE I & II;;RR;1,000.00;;
MALIGAYA SUBDIVISION;;RR;1,250.00;;
DE CASTRO;;RR;1,250.00;;
ALL OTHER STREETS;;RR;1,250.00;;
ALL OTHER STREETS;;A;160.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;SANTA RITA;;;;
NORTH DIVERSION ROAD;;CR;1,450.00;;
MACARTHUR HIGHWAY;PNCC;CR;1,700.00;;
PROVINCIAL ROAD;ALONG THE ROAD;RR;900.00;;
BARANGAY ROAD;;RR;200.00;;
SANDIGAN REALTY;;RR;1,500.00;;
MAUNLAD HOMES;;RR;750.00;;
DOÑA PILAR HOMES;;RR;1,100.00;;
MASAGANA PHASE I;;RR;1,100.00;;
MASAGANA PHASE I;;CR;1,450.00;;
ALL OTHER STREETS;;RR;650.00;;
ALL OTHER STREETS;;A1;175.00;;
BACOOR;;A;135.00;;
BACOOR;;GP;150.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;TABANG;;;;
MACARTHUR HIGHWAY;;I;1,000.00;;
BARANGAY ROAD;;RR;300.00;;
MAUNLAD HOMES;;RR;900.00;;
GOLDRIDGE ESTATE;PRIME MAIN CORNER LOTS;RR;2,000.00;;
GOLDRIDGE ESTATE;PRIME MAIN ROAD;RR;1,950.00;;
GOLDRIDGE ESTATE;SECONDARY;RR;1,750.00;;
MASAGANA HOMES;;RR;1,000.00;;
GOLDEN TOWN HOMES;;RR;900.00;;
RAMIRES SUBDIVISION;;RR;900.00;;
ALL OTHER LOTS;ALONG PROVINCIAL ROAD;A;250.00;;
ALL OTHER LOTS;INTERIOR;A;140.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;TABE;;;;
NORTH DIVERSION ROAD;;RR;225.00;;
BARANGAY ROAD;;RR;175.00;;
ROCA VILLAGE;;RR;800.00;;
FANTASY;;RR;500.00;;
BLISS;;RR;750.00;;
ALL OTHER LOTS;;A;125.00;;
ALL OTHER LOTS;;GP;150.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;TIAONG;;;;
NORTH DIVERSION ROAD;;RR;125.00;;
BARANGAY ROAD;;RR;100.00;;
KABUKIRAN SUBDIVISION;;RR;400.00;;
PNR ROAD;;GL;90.00;;
PNR ROAD;;A1;90.00;;
PNR ROAD;;A4;40.00;;
PNR ROAD;;A8;80.00;;
CITY/MUNICIPALITY:;GUIGUINTO;;;;
BARANGAY:;TUKTUKAN;;;;
PNR ROAD;;GL;200.00;;
NORTH DIVERSION ROAD;ALONG THE ROAD;RR;310.00;;
NORTH DIVERSION ROAD;INTERIOR LOTS;RR;190.00;;
PROVINCIAL ROAD;ALONG  THE ROAD;RR;1,000.00;;
PROVINCIAL ROAD;INTERIOR LOTS;RR;400.00;;
BARANGAY ROAD;;RR;200.00;;
SUBD. ROAD;;RR;900.00;;
INDUSTRIAL ROAD;;I;2,000.00;;
ROCA VILLAGE;;RR;1,500.00;;
ALL OTHER LOTS;;A1;100.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;ABULALAS;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;CARILLO;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;IBA;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;IBA - IBAYO;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:  MERCADO;;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;PALAPAT;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;PUGAD;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAGRADA FAMILIA;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN AGUSTIN;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN ISIDRO;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;45.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN JUAN;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN MIGUEL;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN NICOLAS;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;45.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN PABLO;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN PASCUAL;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN PEDRO;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN ROQUE;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SAN SEBASTIAN;;;;
M. H. DEL PILAR ST;;RR;340.00;;
RIZAL ST;;RR;250.00;;
MABINI ST;;RR;250.00;;
PROVINCIAL ROAD;;CR;625.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SANTA CRUZ;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SANTA ELENA;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SANTA MONICA;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;45.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SANTO NINO;;;;
CALLE BUNGO;;RR;250.00;;
F. R. M. SEVILLA ST;;RR;250.00;;
J. LOPEZ ST;;RR;250.00;;
