TANGKE ST;GO.SANTIAGO-DULONG TANGKE;CR;5,150.00;;
ALL OTHER STREETS;;RR;2,150.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;I;5,250.00;;
ALL OTHER STREETS;;GP;1,350.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
BARANGAY:;MAPULANG LUPA;;;;
APOLONIA ST;STO. ROSARIO-F. BAUTISTA;RR;3,200.00;;
;STO. ROSARIO-F. BAUTISTA;I;5,200.00;;
BENITO HAO ST;STO. ROSARIO-MARIANO ST;RR;2,500.00;;
;;I;4,200.00;;
BISALAO ROAD(BAGBAGUIN);;RR;2,100.00;;
;;I;4,400.00;;
CANDIDO COMPOUND;APOLONIA ST TO END;RR;2,500.00;;
CANDIDO COMPOUND;APOLONIA ST TO END;I;3,500.00;;
D. BAUTISTA ST;DE CASTRO-CHRIST D KING;RR;2,500.00;;
;;I;4,000.00;;
DE CASTRO SUBD;;RR;3,000.00;;
G. ANGELES ST;APOLONIA ST - UGONG;I;3,500.00;;
HOME CENTRUM SUBD;APOLONIA ST-CANDIDO ST;I;3,500.00;;
;ALONG KABATUHAN ST;RR;2,200.00;;
KABATUHAN ST;STO. ROSARIO-CANDIDO;RR;3,000.00;;
;;I;3,500.00;;
METRO VILLA SUBD;;RR;3,600.00;;
PABAYA ST;STO. ROSARIO - UGONG;RR;2,000.00;;
;;I;3,200.00;;
PADILLA COMPOUND;APOLONIA ST TO END;RR;3,000.00;;
SAN AGUSTIN VILLAGE;APOLONIA ST TO END;RR;3,000.00;;
STO. ROSARIO ST;PASO DE BLAS-PADILLA CMPD;I;4,000.00;;
;PADILLA CMPD-UGONG;I;3,500.00;;
;PASO DE BLAS - UGONG;RR;3,000.00;;
SERVANDO ST;ALONG STO ROSARIO;RR;3,500.00;;
SERVANDO ST;STO ROSARIO TO END;I;4,500.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;I;3,800.00;;
ALL OTHER STREETS;;GP;1,500.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
BARANGAY: S;MARULA;;;;
1ST, 2ND, 3RD, 4TH ST;MC ARTHUR HIGHWAY TO END;RR;2,100.00;;
A. DEATO ST;P. VALENZUELA TO END;RR;3,300.00;;
A. FERNANDO ST;MC ARTHUR HWAY-DELFIN ST;RR;3,300.00;;
;;I;6,950.00;;
ABALOS ST;P.VALENZUELA EXT.TO END;RR;2,500.00;;
ANNETH ST;LAMBINGAN TO END;RR;1,650.00;;
BATIMANA ST;ROAD 1 TO END;RR;1,500.00;;
CAPALAD ST;HERNANDEZ ST-LIWAYWAY ST;RR;2,450.00;;
CAPT. AKONG ST;P. VALENZUELA TO END;RR;3,300.00;;
CONCEPCION SUBD;;RR;2,850.00;;
CONSTANTINO VILLAGE;;RR;3,100.00;;
DE GULA ST;P.VALENZUELA-R.VALENZUELA;RR;2,450.00;;
DON PEDRO SUBD;MC ARTHUR HIGHWAY TO END;RR;3,950.00;;
DOÑA ATA;;RR;2,850.00;;
ELYSIAN SUBD;MC ARTHUR HIGHWAY TO END;RR;2,650.00;;
ENGRACIA ST;PIO VALENZUELA EXT.TO END;RR;2,500.00;;
ESPIRITU ST;P.VALENZUELA-R.VALENZUELA;RR;2,450.00;;
F. BAUTISTA ST;MC ARTHUR HIGHWAY TO END;RR;2,800.00;;
;;I;6,100.00;;
GEN. TIBO ST;P. VALENZUELA TO END;RR;3,300.00;;
GOV. ALEX ST;P. VALENZUELA TO END;RR;3,300.00;;
GUANSING ST;HERNANDEZ ST-LIWAYWAY ST;RR;2,450.00;;
HAPPY SITE SUBD;MC ARTHUR HIGHWAY TO END;RR;4,400.00;;
HERNANDEZ ST;KASAGANAAN ST-PONCIANO ST;RR;2,450.00;;
JACINTO ST;ENGRACIA ST TO END;RR;2,500.00;;
;;I;7,500.00;;
KASAGANAAN ST;HERNANDEZ - R. VALENZUELA;RR;3,300.00;;
LA HUERTA SUBD;PASONG BALITE TO END;RR;2,100.00;;
LAMBINGAN ST;MARISSA - SAMPAGUITA;RR;1,650.00;;
LITTLE BAGUIO;P. VALENZUELA TO END;RR;3,100.00;;
LITTLE TAGAYTAY SUBD;TAMARAW HILLS TO END;RR;2,950.00;;
LIWAYWAY ST;GUANSING ST-KASAGANAAN ST;RR;2,800.00;;
MANOTOK SUBD;MC ARTHUR HIGHWAY TO END;RR;3,700.00;;
MC ARTHUR HIGHWAY;MALABON - CARUHATAN;CR;13,500.00;;
P. VALENZUELA ST;P. VALENZUELA TO END;RR;2,925.00;;
PAG-ASA SUBD;MC ARTHUR HIGHWAY TO END;RR;3,350.00;;
PASONG BALITE;;RR;1,500.00;;
PHIL. GUN CLUB COMPOUND;MC ARTHUR HIGHWAY TO END;I;7,100.00;;
PIO VALENZUELA ST;MC ARTHUR HWAY-CONCEPCION;CR;7,200.00;;
PONCIANO ST;HERNANDEZ ST-LIWAYWAY ST;RR;2,500.00;;
R. DELFIN ST;A. FERNANDO ST TO END;RR;2,450.00;;
;;I;5,550.00;;
R. VALENZUELA ST;A.DELFIN ST-SAN MIGUEL H.;RR;3,100.00;;
SAN MIGUEL HEIGHTS SUBD;;RR;2,900.00;;
SERRANO SUBD;;RR;4,550.00;;
SILANGAN PARK;TAMARAW HILLS TO END;RR;2,950.00;;
TAGUMPAY ST;HERNANDEZ ST-LIWAYWAY ST;RR;3,300.00;;
TAMARAW HILLS;MC ARTHUR - GEN.T.DE LEON;RR;2,500.00;;
TAMPOY ST;VILLA TERESA TO END;RR;2,450.00;;
V. CORDERO ST;MC ARTHUR HWAY-PINAGPALA;I;6,500.00;;
VILLA TERESA SUBD;MC ARTHUR HIGHWAY TO END;RR;3,800.00;;
ALL OTHER STREETS;;RR;1,750.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;I;6,500.00;;
ALL OTHER STREETS;;GP;1,400.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;MAYSAN;;;;
103 INTERIOR;MAL.NOVA ROAD TO END;RR;2,100.00;;
BAHAYANG PAG-ASA SUBD;;RR;2,900.00;;
DE GALICIA ST;G. MARCELO ST TO END;RR;2,500.00;;
E. CABRAL ST;MAL.NOVA ROAD TO END;I;8,200.00;;
F. DELA CRUZ ST;MAL.NOVA RD-G. MARCELO ST;I;5,550.00;;
G. MARCELO ST;PARADA BDRY-CEMETERY RD;I;5,500.00;;
MALINTA-NOVA RD;MCARTHUR - MAYSAN;CR;8,000.00;;
MALINTA-NOVA RD;MAYSAN - PASO DE BLAS;CR;7,600.00;;
SITIO MALABO;;CR;5,200.00;;
SITIO MALABO;;I;6,000.00;;
TONGCO ST;MAL.NOVA RD-G.MARCELO ST;CR;5,300.00;;
VILLA LIWAYWAY SUBD;;RR;2,500.00;;
SABINO ALLEY;;RR;3,000.00;;
IPIL ST;;RR;3,000.00;;
WELLEX IND'L. SUBD.;;RR;4,800.00;;
ALL OTHER STREETS;;RR;1,950.00;;
ALL OTHER STREETS;;CR;4,950.00;;
ALL OTHER STREETS;;GP;1,300.00;;
ALL OTHER STREETS;;I;5,650.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;PALASAN;;;;
A. LOZADA ST;M. H. DEL PILAR ST TO END;RR;1,800.00;;
FORTUNE SUBD;M. H. DEL PILAR ST TO END;RR;1,500.00;;
LOZVILLE SUBD;PALASAN CEMETERY RD-END;RR;1,500.00;;
M. H. DEL PILAR ST;POBLACION-ARKONG BATO;CR;4,100.00;;
M. SUATENGCO ST;M. H. DEL PILAR ST TO END;RR;1,500.00;;
PALASAN CEMETERY ROAD;M. H. DEL PILAR ST TO END;RR;1,600.00;;
PALASAN ROAD;A.LOZADA-ARKONG BATO BDRY;RR;2,100.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;CR;3,650.00;;
ALL OTHER STREETS;;GP;1,200.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;PARADA;;;;
A. FRANCISCO ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
CAPT. CRUZ ST;PARADA RD-S.DE GUZMAN ST;RR;2,900.00;;
CAPT. CRUZ ST;S.DE GUZMAN-DELOS REYES;I;4,900.00;;
CAPT. FRANCISCO ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
FELIZA ST;CAPT CRUZ TO END;RR;1,800.00;;
FORTUNE VILLAGE IV, V, VI, VII;;RR;3,900.00;;
HIYAS SUBD;;RR;3,900.00;;
KAINGIN ST;S.DE GUZMAN ST-SANTOLAN;RR;1,950.00;;
M. DE GUZMAN ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
P. DE GUZMAN ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
PARADA ROAD;G.MARCELO ST-FORTUNE VILL;RR;3,450.00;;
S. DE GUZMAN ST;CAPT CRUZ ST-SANTOLAN;RR;2,700.00;;
SALAZAR ST;CAPT CRUZ TO END;RR;1,950.00;;
TANDANG MANANG ST;S.DE GUZMAN ST TO END;RR;2,200.00;;
TATA ANDRES ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
TOMASA ST;S.DE GUZMAN ST TO END;RR;1,950.00;;
F SANTIAGO ST;;I;4,800.00;;
ALL OTHER STREETS;;RR;1,700.00;;
ALL OTHER STREETS;;I;4,200.00;;
ALL OTHER STREETS;;GP;1,100.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
BARANGAY:;PARIANCILLO VILLA;;;;
KABESANG PINO ST;PARIANCILLO RD TO END;RR;1,400.00;;
KAPITAN NAYONG ST;PARIANCILLO RD TO END;RR;1,400.00;;
PARIANCILLO ROAD;POBLACION ST-P.DEATO ST;RR;2,250.00;;
VILLA ROAD;PARIANCILLO RD-OBANDO BDY;RR;2,250.00;;
ALL OTHER STREETS;;RR;1,350.00;;
ALL OTHER STREETS;;GP;1,100.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;PASO DE BLAS;;;;
BONIFACIO ST.;;RR;2,750.00;;
DE CASTRO SUBD;;RR;2,850.00;;
DR. M. LAUREL DRIVE;;I;4,800.00;;
;;RR;2,200.00;;
FORTUNE VILLAGE V;;RR;4,000.00;;
G. ANGELES ST;MALINTA-NOVA RD TO END;I;5,500.00;;
;;RR;2,750.00;;
LIBERTY ST.;;RR;2,750.00;;
MALINTA-NOVA ROAD;MAYSAN BDRY -BAGBAGUIN;CR;8,000.00;;
;PASO DE BLAS BR-MAYSAN RD;I;7,500.00;;
;;CR;8,500.00;;
;;RR;3,500.00;;
M. DE SOTTO ST;;RR;2,750.00;;
N. DATA ST.;;RR;2,750.00;;
P. DELA CRUZ ST;;RR;2,750.00;;
P. SANTIAGO ST;MALINTA-NOVA RD TO END;I;5,500.00;;
;;RR;2,750.00;;
RAMOS ST.;;RR;3,000.00;;
SERVICE ROAD EAST;MALINTA-NOVA RD TO END;I;5,500.00;;
;;RR;2,750.00;;
SERVICE ROAD WEST;;I;5,500.00;;
;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,600.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;I;5,250.00;;
ALL OTHER STREETS;;GP;1,850.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;PASOLO;;;;
ANGELES SUBD;PASOLO ROAD TO END;RR;2,300.00;;
G. LAZARO ST;PASOLO RD-DALANDANAN;RR;2,500.00;;
INK ST (DAANG PUTOL);PASOLO ROAD-TIWALA ROAD;RR;1,900.00;;
KAMEDO ST;PASOLO ROAD TO END;RR;1,600.00;;
MARTIN VILLE SUBD;PASOLO ROAD TO END;RR;1,850.00;;
PASOLO ROAD I;RINCON ST-G. LAZARO ST;I;3,950.00;;
PASOLO ROAD II;G. LAZARO ST-MABOLO ST;RR;2,400.00;;
SANTOS SUBD;;RR;1,900.00;;
SANTOS SUBD II;PASOLO ROAD TO END;RR;1,900.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;3,500.00;;
ALL OTHER STREETS;;GP;1,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;POBLACION;;;;
M. H. DEL PILAR ST;BRIDGE - PALASAN BDRY;CR;5,800.00;;
POBLACION ST;M.H.DEL PILAR-PARIANCILLO;CR;4,900.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;GP;1,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;PULO;;;;
A. SEBASTIAN ST;POBLACION-POLO MARKET;CR;4,550.00;;
F. RIVERA ST;SEBASTIAN - M.H.DEL PILAR;RR;1,700.00;;
GUANZING ST;POLO MARKET TO END;RR;1,700.00;;
ALL OTHER STREETS;;RR;1,700.00;;
ALL OTHER STREETS;;CR;3,400.00;;
ALL OTHER STREETS;;GP;1,150.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;PUNTURIN;;;;
DELOS SANTOS ST.;;RR;1,750.00;;
DOLORITO ST.;;RR;2,250.00;;
DOÑA ELENA ST;;RR;1,750.00;;
DOÑA ELENA ST;;I;2,500.00;;
EVERGREEN MEMORIAL GARDEN;;I;4,200.00;;
FAUSTINO ST;PUNTURIN RD - LANGKA;RR;1,750.00;;
GORGONIA ST.;;RR;1,750.00;;
KABESANG PORONG ST;;RR;1,750.00;;
KABESANG PORONG ST;;I;2,500.00;;
KABESANG PORONG ST;;CR;2,550.00;;
LANGKA ROAD;FAUSTINO ST - MEYCAUAYAN;RR;1,700.00;;
LAWANG BATO REALTY DEV CORP;;I;4,200.00;;
MORAGA ST;;RR;1,750.00;;
NATIVIDAD HOMES;;RR;1,850.00;;
PUNTURIN ROAD;LAWANG BATO - BIGNAY;I;4,200.00;;
SAN BARAQUIEL ST;;RR;1,750.00;;
STA. LUCIA SUBD III, V, VI;;RR;2,350.00;;
PEARL ISLAND CPD.;;I;4,200.00;;
WL CPD;;I;4,200.00;;
VELILIA ST;;RR;1,750.00;;
VELILIA ST;;I;2,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;I;4,200.00;;
ALL OTHER STREETS;;GP;1,100.00;;
ALL OTHER STREETS;;A50;600.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;RINCON;;;;
A. ANTONIO ST.;;I;2,600.00;;
BULAON ST.;;RR;1,800.00;;
DON PABLO SUBD;RINCON ROAD TO END;RR;3,100.00;;
;;I;2,600.00;;
C. DIZOR ST;;RR;2,600.00;;
FELO I;RINCON ROAD TO END;RR;2,600.00;;
;;I;2,600.00;;
FELO II;RINCON ROAD TO END;RR;2,600.00;;
;;I;2,600.00;;
FIRST MALINTA IND'L. SUBD;;RR;4,200.00;;
G. PASCUAL ST.;;RR;2,600.00;;
I. SANTOS ST.;;RR;2,600.00;;
J. SERRANO ST.;;RR;2,600.00;;
KA AQUIO ST.;;RR;2,600.00;;
KA CARLOS ST.;;RR;2,600.00;;
KA JUAN ST.;;RR;2,600.00;;
KA MARIANO ST.;;RR;2,600.00;;
KA MEDO ST.;;RR;2,600.00;;
KA MELANIO ST.;;RR;2,600.00;;
MAUNDAL ST.;;RR;2,600.00;;
PASONG KAPITAN ST.;;RR;2,600.00;;
PLANTERS ST.;;RR;3,100.00;;
RINCON ROAD;MALINTA BDRY-PASOLO BDRY;CR;4,400.00;;
;;I;2,600.00;;
SAN SIMON ST;RINCON ROAD - DALANDANAN;RR;2,600.00;;
;;I;2,600.00;;
TIN. BERTO ST.;;RR;2,600.00;;
V. DOMINGO ST.;;RR;2,600.00;;
ALL OTHER STREETS;;RR;2,150.00;;
ALL OTHER STREETS;;CR;4,400.00;;
ALL OTHER STREETS;;GP;1,250.00;;
ALL OTHER STREETS;;A6;450.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;TAGALAG;;;;
TAGALAG ROAD;BISIG BDRY TO END;RR;800.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;650.00;;
ALL OTHER STREETS;INTERIOR;RR;550.00;;
ALL OTHER STREETS;INTERIOR;A6;250.00;;
BARANGAY:;UGONG;;;;
BARRIOS COMPOUND;DIEGO ST TO END;RR;2,750.00;;
CUADRA ST;F. BAUTISTA ST TO END;RR;2,250.00;;
DIEGO ST;QUE GRANDE TO END;RR;2,300.00;;
DOÑA MARCIANA SUBD;;RR;3,000.00;;
F. BAUTISTA ST;MAPULANG LUPA-QUE GRANDE;I;4,750.00;;
F. LAZARO ST;QUE GRANDE ST TO END;RR;2,750.00;;
GSIS VILLAGE;;RR;3,000.00;;
LA MESA ST;QUE GRANDE TO END;RR;2,700.00;;
;;I;4,100.00;;
QUE GRANDE ST;GEN.T.DE LEON RD-SULOK ST;RR;2,500.00;;
;;CR;3,900.00;;
SAMPALOC ROAD;DIEGO ST TO END;RR;2,750.00;;
SITIO BUNBON;QUE GRANADE TO END;RR;2,700.00;;
SITIO GITNA;QUE GRANDE-MAPULANG LUPA;RR;2,300.00;;
STA. MONICA;QUE GRANADE TO END;RR;2,700.00;;
SULOK ST;QUE GRANDE TO END;RR;2,300.00;;
;;I;4,300.00;;
TATALON ST;QUE GRANDE TO END;RR;2,000.00;;
TATALON ST;QUE GRANDE TO END;I;4,000.00;;
HOBART VILLAGE;;I;3,450.00;;
BARRIOS CPD.;DIEGO ST TO END;I;4,200.00;;
TATALON ST;QUE GRANDE TO END;RR;3,950.00;;
FELICIANO ST.;;RR;2,700.00;;
INDUSTRIAL ROAD;;I;4,200.00;;
DEL MUNDO ST;;RR;3,700.00;;
DARLUCIO ST.;;RR;2,600.00;;
BASILIO JUAN ST;;RR;2,600.00;;
M. BERNARDINO;BDRY UGONG-GEN. T. DE LEON;RR;1,200.00;;
ALL OTHER STREETS;;RR;2,300.00;;
ALL OTHER STREETS;;I;4,300.00;;
ALL OTHER STREETS;;GP;1,700.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;VIENTE REALES;;;;
C. MOLINA ST;SAN DIEGO ST-SKYLINE SUBD;RR;2,600.00;;
F. SAN DIEGO ST;T.SANTIAGO ST-MAYSAN BDRY;I;4,750.00;;
F. SAN DIEGO ST;T.SANTIAGO ST-MAYSAN BDRY;RR;2,700.00;;
L. FRANCISCO SUBD;;RR;2,900.00;;
LOPEZ COMPOUND;SAN DIEGO ST TO END;RR;2,700.00;;
RAMINEL SUBD;T. SANTIAGO TO END;RR;2,700.00;;
SKYLINE SUBD;;RR;2,700.00;;
STA. LUCIA SUBD;;RR;2,900.00;;
T. SANTIAGO ST;MALANDAY - RAMINEL ENT;I;6,450.00;;
;;CR;6,750.00;;
;;RR;1,400.00;;
TUGATOG ST;BANGA-FRANCISCO SUBD;RR;2,600.00;;
VILLA ENCARNACION SUBD;T. SANTIAGO TO END;RR;3,200.00;;
VILLA ZENAIDA;C. MOLINA ST TO END;RR;2,700.00;;
C. MOLINA ST;F. LUCERO;RR;2,500.00;;
L. FRANCISCO SUBD;R. MARTIN;RR;2,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;5,000.00;;
ALL OTHER STREETS;;GP;1,250.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;WAWANG PULO;;;;
DIZON ST;SALAZAR ST-F. ALCANAR;RR;950.00;;
F. ALCANAR ST;F. ANDAYA - BILOG;RR;1,050.00;;
F. ANDAYA ST;OBANDO TO END;RR;1,050.00;;
M. CALIXTO ST;BERMIN ALCANAR ST TO END;RR;950.00;;
;F. ALCANAR ST-SALAZAR ST;RR;950.00;;
NARRA ST;SALAZAR ST-F. ALCANAR;RR;950.00;;
ROCIO ST;F. ALCANAR ST TO END;RR;950.00;;
SALAMBAO ST;SALAZAR ST TO END;RR;950.00;;
ALL OTHER STREETS;;RR;950.00;;
ALL OTHER STREETS;;GP;800.00;;
ALL OTHER STREETS;;A6;400.00;;
