ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;BAGUTONG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;BALASI;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;BALLUYAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;LOWER ATOK;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;MALAYUGAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;MALLIG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;MALUBIBIT  NORTE;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;MALUBIBIT SUR;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;POBLACION  EAST;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;POBLACION  WEST;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;SAN JOSE;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;STA. MARIA;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;TAMALUNOG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;UPPER  ATOK (COLIMA);;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;BADDUAT;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;BALIWANAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;BULU;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;CABETAYAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;DAGARA;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;DIBAGAT;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;KARAGAWAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;KUMAO;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;LACO;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;LENNENG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;LUCAB;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;LUTTUACAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;MADDUANG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;MANGABTA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;MANATAG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;MARAGAT;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;MUSIMUT;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;NAGBABALAYAN;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;65.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
CITY / MUNICIPALITY:;;;;;
BARANGAY:;TUYANGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;KABUGAO;;;;
BARANGAY:;WAGA;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;1.50;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.20;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;ANTONIO CANAO (CANAO);;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;DANGOY;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;LOWER UMA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;MABILANG;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;MABONGTOT;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.80;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;TANGLAG;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;UMA DEL NORTE;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUBUAGAN;;;;
BARANGAY:;UPPER  UMA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;BACSAY;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;CAGANDUNGAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;CALABIGAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;CANGISITAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;CAPAGAYPAYAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;DAGUPAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;LAPPA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;LUYON;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;MARAG;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A16;3.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;QUIRINO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
