CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;SALUYSOY;;;;
MACARTHUR HIGHWAY;;RR;2,750.00;;
MACARTHUR HIGHWAY;;CR;3,250.00;;
MACARTHUR HIGHWAY;;X;2,750.00;;
MACARTHUR HIGHWAY;;A2;250.00;;
PROVINCIAL ROADS;;RR;2,250.00;;
PROVINCIAL ROADS;;CR;2,250.00;;
STA. CRUZ SUBDIVISION;;RR;1,100.00;;
INTERIOR;;RR;500.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;SAINT FRANCIS (GASAK);;;;
BARRIO ROADS;;RR;750.00;;
INTERIOR;;RR;550.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;TUGATOG;;;;
TUGATOG BARRIO ROADS;;RR;375.00;;
INTERIOR;;RR;250.00;;
BARRIO ROADS;;I;450.00;;
BARRIO ROADS;;A1;135.00;;
INTERIOR;;I;300.00;;
INTERIOR;;A1;125.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;UBIHAN(ACCESSIBLE BY MOTORIZED BANCAS);;;;
BARRIO ROADS;;RR;60.00;;
BARRIO ROADS;;A2;37.50;;
ALL OTHER STREET;;GP;10.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:  ZAMORA;;;;;
BARRIO ROADS;;RR;700.00;;
INTERIOR;;RR;550.00;;
INTERIOR;;A2;40.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;BAGONG BUHAY;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;CITRUS;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;DULONG BAYAN;;;;
DEL MONTE PARK SUBDIVISION;;RR;280.00;;
MARY LANE SUBDIVISION;;RR;280.00;;
JOSE AVANCENA;;RR;250.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;FATIMA;;;;
ALL  STREETS;;RR;140.00;;
ALL  STREETS;;A1;20.00;;
ALL  STREETS;;A3;40.00;;
ALL  STREETS;;A4;15.00;;
ALL  STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;GAYA-GAYA;;;;
NATALIA VILLAGE;;RR;280.00;;
"AUREA VILLE ""A""";;RR;280.00;;
MORNING STAR;;RR;280.00;;
STA. REALTY;;RR;280.00;;
DEL VALLE HEIGHTS;;RR;280.00;;
NORA REALTY, INC.;;RR;280.00;;
TOWER GROTTO VILLE;;RR;280.00;;
LIBERTY HOUSING CORP.;;RR;280.00;;
R.M. TIOSEJO;;RR;280.00;;
NAYONG LOURDES;;RR;280.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A3;40.00;;
ALL OTHER STREETS;;A4;15;;
ALL OTHER STREETS;;GP;10;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;KAYBANGAN;;;;
REALTY INVESTMENTS;;RR;250.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A3;40.00;;
ALL OTHER STREETS;;A4;15.00;;
ALL OTHER STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;KAYPIAN;;;;
ROBES-FRANCISCO REALTY;;RR;400.00;;
A. FRANCISCO HOMES;;RR;400.00;;
ALL OTHER STREETS;;RR;180.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;MINUYAN;;;;
FELIPE DE JESUS;;RR;180.00;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;MUZON;;;;
NOEL VILLAGE;;RR;300.00;;
KARILAGAN VILLAGE;;RR;300.00;;
JOVITO GREGORIO REALTY;;RR;300.00;;
MT. VIEW SUBDIVISION;;RR;400.00;;
GRACE VILLE;;RR;300.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;POBLACION;;;;
DAANG BARRIO;;RR;300.00;;
CADIZ ROAD;;RR;300.00;;
SAN PEDRO STREET;;RR;300.00;;
SAN IGNACIO STREET;;RR;300.00;;
SAN JOSE STREET;;RR;300.00;;
SAN FRANCISCO STREET;;CR;300.00;;
JOSE RIZAL STREET;;CR;300.00;;
A. MABINI STREET;;CR;300.00;;
M. H. DEL PILAR STREET;;CR;300.00;;
A. BONIFACIO STREET;;CR;300.00;;
AVANCENA SUBDIVISION;;RR;300.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SAN MARTIN;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SAN PEDRO;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SAN RAFAEL;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SAPANG PALAY;;;;
SILANGAN VILLAGE;;CR;350.00;;
SILANGAN VILLAGE;;RR;300.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SANTA CRUZ;;;;
ALL  STREETS;;RR;140.00;;
ALL  STREETS;;A1;40.00;;
ALL  STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SANTO CRISTO;;;;
SANTO CRISTO HOMESITE;;RR;300.00;;
DEL MONTE REALTY CORP.;;RR;300.00;;
MORNING GLORY 3;;RR;300.00;;
DEL MONTE HEIGHTS NO.2;;RR;300.00;;
MARVILLE SUBDIVISION;;RR;300.00;;
SAN JOSE VILLAGE;;RR;300.00;;
SUNRISE VILLAGE;;RR;300.00;;
DEL MONTE HEIGHTS;;RR;300.00;;
BEATRIZ AVANCEÑA;;RR;300.00;;
IGNACIO POLICARPIO;;RR;300.00;;
TOWER VILLE;;RR;300.00;;
DOÑA EUGENIA HEIGHTS;;RR;300.00;;
MARIA THERESA VILLAGE;;RR;300.00;;
SIERRA HEIGHTS;;RR;300.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;SANTO NIÑO;;;;
ALL STREETS;;RR;140.00;;
ALL STREETS;;A1;40.00;;
ALL STREETS;;GP;10.00;;
CITY/MUNICIPALITY:;SAN JOSE DEL MONTE;;;;
BARANGAY:;TUNGKONG MANGGA;;;;
MARCELA VILLAGE NO. 5;;RR;300.00;;
PECSON VILLE;;RR;300.00;;
NORTH DIAMOND HOUSING CORP.;;RR;300.00;;
ADRIANO REALTY;;RR;450.00;;
ROCES-FRANCISCO REALTY CORP.;;RR;300.00;;
PACITA DELOS SANTOS;;RR;280.00;;
SUNLIGHT REALTY;;RR;300.00;;
C.M. HOSKINS;;RR;300.00;;
PLEASANT HILLS;;RR;450.00;;
ASIA LAND;;RR;300.00;;
ALL OTHER STREETS;;RR;280.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;BAGBAGUIN;;;;
PROVINCIAL ROAD;;RR;1,200.00;;
INTERIOR;;RR;600.00;;
INTERIOR;;CR;1,000.00;;
PROVINCIAL ROAD;;A;1,000.00;;
INTERIOR;;A;300.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;BALASING;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;180.00;;
INTERIOR;;CR;400.00;;
PROVINCIAL ROAD;;A;100.00;;
INTERIOR;;A;30.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;BUENAVISTA;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;120.00;;
INTERIOR;;CR;400.00;;
PROVINCIAL ROAD;;A;100.00;;
INTERIOR;;A;30.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;BULAC;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;250.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;150.00;;
PROVINCIAL ROAD;;A;30.00;;
PROVINCIAL ROAD;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;CAMANGYANAN;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;120.00;;
INTERIOR;;CR;400.00;;
PROVINCIAL ROAD;;A;100.00;;
INTERIOR;;A;30.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;CATMON;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;200.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;CAYPOMBO;;;;
PROVINCIAL ROAD;;RR;400.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;1,000.00;;
PROVINCIAL ROAD;;A;300.00;;
INTERIOR;;A;30.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;CAYSIO;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;100.00;;
INTERIOR;;CR;400.00;;
PROVINCIAL ROAD;;A;120.00;;
INTERIOR;;A;60.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;GUYONG;;;;
PROVINCIAL ROAD;;RR;400.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;1,000.00;;
PROVINCIAL ROAD;;A;200.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;20.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;LALAKHAN;;;;
PROVINCIAL ROAD;;RR;400.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;200.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;M.PARANG;;;;
PROVINCIAL ROAD;;RR;600.00;;
INTERIOR;;RR;300.00;;
INTERIOR;;CR;700.00;;
PROVINCIAL ROAD;;A;250.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;M. SAPA;;;;
PROVINCIAL ROAD;;RR;450.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;120.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;MANGGAHAN;;;;
PROVINCIAL ROAD;;RR;450.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;120.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;PARADA;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;250.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;300.00;;
INTERIOR;;A;180.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;POBLACION;;;;
GEN. LUNA ST. TO;P. GOMEZ ST.;RR;1,000.00;;
GEN. LUNA ST. TO;P. GOMEZ ST.;CR;2,800.00;;
GEN. LUNA ST. TO;DE LEON ST.;RR;1,800.00;;
GEN. LUNA ST. TO;DE LEON ST.;CR;2,800.00;;
GEN. LUNA ST. TO;M. H. DEL PILAR ST.;RR;1,000.00;;
GEN. LUNA ST. TO;M. H. DEL PILAR ST.;CR;3,000.00;;
P. GOMEZ ST. TO;A. MABINI ST.;RR;6,000.00;;
P. GOMEZ ST. TO;A. MABINI ST.;CR;6,000.00;;
P. GOMEZ ST. TO;P. ZAMORA;CR;6,000.00;;
P. GOMEZ ST. TO;J. P. RIZAL;RR;6,000.00;;
DE LEON ST. TO;A. MABINI ST.;RR;1,000.00;;
DE LEON ST. TO;A. MABINI ST.;CR;3,000.00;;
DE LEON ST. TO;P. ZAMORA;RR;2,000.00;;
DE LEON ST. TO;P. ZAMORA;CR;3,000.00;;
DE LEON ST. TO;J. P. RIZAL;RR;2,000.00;;
DE LEON ST. TO;J. P. RIZAL;CR;3,000.00;;
M. H. DEL PILAR TO;A. MABINI ST.;CR;3,000.00;;
M. H. DEL PILAR TO;P. ZAMORA;RR;1,000.00;;
M. H. DEL PILAR TO;P. ZAMORA;CR;2,500.00;;
M. H. DEL PILAR TO;J.P. RIZAL ST.;RR;1,000.00;;
SANDICO ST. TO;P. GOMEZ ST.;RR;1,200.00;;
SANDICO ST. TO;P. GOMEZ ST.;CR;3,500.00;;
SANDICO ST. TO;DE LEON ST.;CR;6,000.00;;
SANDICO ST. TO;M. H. DEL PILAR ST.;CR;6,000.00;;
SANDICO ST. TO;D. DIAZ ST.;CR;4,500.00;;
SANDICO ST. TO;CALDERON ST.;RR;1,500.00;;
SANDICO ST. TO;CALDERON ST.;CR;3,000.00;;
SANDICO ST. TO;P. BURGOS ST.;RR;1,500.00;;
SANDICO ST. TO;BLUMENTRITT ST.;RR;1,000.00;;
A. BONIFACIO ST.;;RR;1,000.00;;
P. ZAMORA ST.;;RR;1,000.00;;
P. ZAMORA ST.;;CR;4,000.00;;
LOPEZ JAENA ST.;;RR;1,000.00;;
BLUMENTRITT ST.;;RR;700.00;;
P. BURGOS ST.;;RR;1,000.00;;
CALDERON ST.;;RR;1,000.00;;
D. DIAZ ST.;;RR;1,000.00;;
M. H. DEL PILAR ST.;;RR;1,200.00;;
M. H. DEL PILAR ST.;;CR;3,000.00;;
DE LEON ST.;;RR;1,200.00;;
DE LEON ST.;;CR;4,000.00;;
P. GOMEZ ST;;CR;6,000.00;;
J. P. RIZAL ST.;;RR;1,500.00;;
J. P. RIZAL ST.;;CR;4,000.00;;
SANDICO ST.;;RR;1,500.00;;
MARIAN SUBD.;;RR;700.00;;
NEW MARKET SITE;;CR;6,000.00;;
OLD MARKET SITE;;CR;7,000.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;300.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;PULONG BUHANGIN;;;;
PROVINCIAL ROAD;;RR;400.00;;
INTERIOR;;RR;200.00;;
CITY LAND;;RR;350.00;;
GARDEN VILLAGE;;RR;200.00;;
GARDEN VILLAGE;;CR;800.00;;
PROVINCIAL ROAD;;A;200.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SAN GABRIEL;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;120.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;200.00;;
INTERIOR;;A;120.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SAN JOSE PATAG;;;;
PROVINCIAL ROAD;;RR;250.00;;
INTERIOR;;RR;180.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;250.00;;
INTERIOR;;A;80.00;;
INTERIOR;;GP;20.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SAN VICENTE;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;250.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;300.00;;
INTERIOR;;A;120.00;;
INTERIOR;;GP;30.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SANTA CLARA;;;;
PROVINCIAL ROAD;;RR;400.00;;
PROVINCIAL ROAD;;A;120.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;500.00;;
INTERIOR;;A;50.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SANTA CRUZ;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;200.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;130.00;;
INTERIOR;;A;50.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;SILANGAN;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;120.00;;
INTERIOR;;CR;400.00;;
PROVINCIAL ROAD;;A;100.00;;
INTERIOR;;A;30.00;;
INTERIOR;;GP;10.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;TABING BAKOD;;;;
PROVINCIAL ROAD;;RR;300.00;;
INTERIOR;;RR;120.00;;
INTERIOR;;CR;600.00;;
RICELAND;;A;120.00;;
ALL OTHER STREET;;GP;20.00;;
CITY/MUNICIPALITY:;SANTA MARIA;;;;
BARANGAY:;TOMANA;;;;
PROVINCIAL ROAD;;RR;500.00;;
INTERIOR;;RR;250.00;;
INTERIOR;;CR;600.00;;
PROVINCIAL ROAD;;A;300.00;;
INTERIOR;;A;120.00;;
INTERIOR;;GP;10.00;;
